period,model,error,weighted_core_error,noncore_reconciliation_error,weighted_core_squared_gain,cross_term_gain,headline_squared_gain
2021-03,R9_BASE,-0.04808992558042666,0.02793188159874678,-0.07602180717917344,0.0,-0.0,0.0
2021-04,R9_BASE,-0.243973531263526,-0.023802686284014322,-0.22017084497951167,0.0,-0.0,0.0
2021-05,R9_BASE,0.3680138323904842,0.09634194885043097,0.2716718835400532,0.0,0.0,0.0
2021-06,R9_BASE,-0.1703320820708013,-0.26857342390071703,0.09824134182991573,0.0,0.0,0.0
2021-07,R9_BASE,-0.35544803211368636,-0.2305762277985378,-0.12487180431514855,0.0,-0.0,0.0
2021-08,R9_BASE,-0.47549664764134564,-0.3153149977200788,-0.16018164992126682,0.0,-0.0,0.0
2021-09,R9_BASE,-0.32400009742970604,-0.19929325124487468,-0.12470684618483137,0.0,-0.0,0.0
2021-10,R9_BASE,-0.2762947725582032,-0.29000067894493164,0.013705906386728417,0.0,0.0,0.0
2021-11,R9_BASE,0.48234845142842037,-0.23676403506625124,0.7191124864946716,0.0,0.0,0.0
2021-12,R9_BASE,0.37093896741703014,0.26908164489531367,0.10185732252171642,0.0,0.0,0.0
2022-01,R9_BASE,-0.02186277302846662,-0.3078522177097272,0.28598944468126053,0.0,0.0,0.0
2022-02,R9_BASE,-0.4335745929715873,0.09822764917612722,-0.5318022421477145,0.0,-0.0,0.0
2022-03,R9_BASE,-0.7259282226104351,-0.341480289030277,-0.38444793358015805,0.0,-0.0,0.0
2022-04,R9_BASE,-1.0581414440866586,-0.27944796212773837,-0.7786934819589202,0.0,-0.0,0.0
2022-05,R9_BASE,0.02734299355901837,0.25850125092438825,-0.23115825736536988,0.0,-0.0,0.0
2022-06,R9_BASE,-0.20673930680155062,-0.04165503943505066,-0.16508426736649984,0.0,-0.0,0.0
2022-07,R9_BASE,0.1018402902822626,0.31017532327911357,-0.20833503299685097,0.0,-0.0,0.0
2022-08,R9_BASE,0.23085265646772035,0.3167160746015553,-0.08586341813383491,0.0,-0.0,0.0
2022-09,R9_BASE,-0.6379075553571567,0.140560985427028,-0.7784685407841847,0.0,-0.0,0.0
2022-10,R9_BASE,2.572947611327223,0.18597143885632098,2.386976172470902,0.0,0.0,0.0
2022-11,R9_BASE,-0.44148412591107855,0.3187172629053316,-0.7602013888164101,0.0,-0.0,0.0
2022-12,R9_BASE,0.047475065722731635,0.10164828859658465,-0.05417322287385301,0.0,-0.0,0.0
2023-01,R9_BASE,-1.1268515687564449,0.1130174567385634,-1.2398690254950084,0.0,-0.0,0.0
2023-02,R9_BASE,-0.06868479385056958,-0.0015264453238713947,-0.06715834852669811,0.0,-0.0,0.0
2023-03,R9_BASE,0.1926338566146489,0.0808510009758603,0.11178285563878859,0.0,0.0,0.0
2023-04,R9_BASE,0.7640927888903151,0.36759897697738264,0.39649381191293254,0.0,0.0,0.0
2023-05,R9_BASE,-0.07101731958322613,0.17630633780718188,-0.247323657390408,0.0,-0.0,0.0
2023-06,R9_BASE,-0.26495592095925535,-0.12200543833681418,-0.14295048262244117,0.0,-0.0,0.0
2023-07,R9_BASE,-0.11382485658987895,-0.04100996809883816,-0.07281488849104079,0.0,-0.0,0.0
2023-08,R9_BASE,0.2746143904367312,0.23449411641142723,0.04012027402530394,0.0,0.0,0.0
2023-09,R9_BASE,0.451101600400956,0.23172241394729315,0.21937918645366283,0.0,0.0,0.0
2023-10,R9_BASE,0.19059742738357846,0.20303526713329947,-0.012437839749721014,0.0,-0.0,0.0
2023-11,R9_BASE,-0.04150750706755288,0.103688688944659,-0.1451961960122119,0.0,-0.0,0.0
2023-12,R9_BASE,0.2669297588991677,0.16574697621464196,0.10118278268452574,0.0,0.0,0.0
2024-01,R9_BASE,-0.5680834623481433,0.05355623404173621,-0.6216396963898796,0.0,-0.0,0.0
2024-02,R9_BASE,-0.0293799987462689,-0.16710756672331936,0.1377275679770505,0.0,0.0,0.0
2024-03,R9_BASE,0.07828022163150525,0.016200266213563307,0.06207995541794195,0.0,0.0,0.0
2024-04,R9_BASE,-0.16448612540255092,0.1972065551828034,-0.3616926805853543,0.0,-0.0,0.0
2024-05,R9_BASE,0.2079810434726739,-0.011048016108783374,0.21902905958145727,0.0,0.0,0.0
2024-06,R9_BASE,0.3495664121047637,0.10018044660700101,0.24938596549776265,0.0,0.0,0.0
2024-07,R9_BASE,-0.4900155509887814,-0.2955657696417262,-0.19444978134705515,0.0,-0.0,0.0
2024-08,R9_BASE,-0.22718452564705716,0.08892968297610161,-0.31611420862315875,0.0,-0.0,0.0
2024-09,R9_BASE,-0.06517399207243546,0.1848040704834167,-0.2499780625558522,0.0,-0.0,0.0
2024-10,R9_BASE,-0.07815951889212058,-0.0989667221899124,0.020807203297791788,0.0,0.0,0.0
2024-11,R9_BASE,0.031039342622919713,-0.006558798429804363,0.03759814105272408,0.0,0.0,0.0
2024-12,R9_BASE,0.30423825253460207,0.06260616511525122,0.24163208741935085,0.0,0.0,0.0
2025-01,R9_BASE,-0.17588682099386976,-0.11771874927476084,-0.05816807171910887,0.0,-0.0,0.0
2025-02,R9_BASE,0.1273352565503001,-0.05200560449803371,0.1793408610483338,0.0,0.0,0.0
2025-03,R9_BASE,-0.07403879066352238,0.08724251468534769,-0.16128130534887009,0.0,-0.0,0.0
2025-04,R9_BASE,0.28877312963371127,0.03658881056207717,0.25218431907163413,0.0,0.0,0.0
2025-05,R9_BASE,-0.23839951572335072,-0.09032811458888389,-0.14807140113446682,0.0,-0.0,0.0
2025-06,R9_BASE,-0.08596103056428817,-0.06460709883867688,-0.021353931725611286,0.0,-0.0,0.0
2025-07,R9_BASE,-0.017300322024870973,-0.056574473041346496,0.03927415101647558,0.0,0.0,0.0
2025-08,R9_BASE,0.02246127477104276,-0.00463333530851279,0.027094610079555548,0.0,0.0,0.0
2025-09,R9_BASE,0.1203076123218434,0.10654480161590953,0.013762810705933881,0.0,0.0,0.0
2025-10,R9_BASE,-0.25981748493482815,-0.05868457567378899,-0.2011329092610391,0.0,-0.0,0.0
2025-11,R9_BASE,0.31391252090171107,0.03681449572751344,0.2770980251741976,0.0,0.0,0.0
2025-12,R9_BASE,-0.017635984426568885,-0.0977947403906167,0.08015875596404781,0.0,0.0,0.0
2026-01,R9_BASE,-0.04854754115251858,0.008527708291638805,-0.05707524944415743,0.0,-0.0,0.0
2026-02,R9_BASE,0.17585143971505987,-0.05245810778638648,0.22830954750144636,0.0,0.0,0.0
2026-03,R9_BASE,-0.01685225745354091,-0.06124846281790859,0.044396205364367725,0.0,0.0,0.0
2026-04,R9_BASE,-0.0019680856696446813,0.04752759057587287,-0.04949567624551754,0.0,-0.0,0.0
2026-05,R9_BASE,0.26764935566655856,0.03520509654594975,0.23244425912060881,0.0,0.0,0.0
2026-06,R9_BASE,0.24160470242527793,0.042117896845496106,0.19948680557978182,0.0,0.0,0.0
2026-07,R9_BASE,-0.1523274725105414,-0.12166740945028205,-0.030660063060259368,0.0,-0.0,0.0
2019-02,R9_HALF,0.14572085298259752,0.0453917337300023,0.10032911925259519,-0.0017567523328905921,-0.00561160275874817,-0.007368355091638761
2019-03,R9_HALF,-0.10518635605515063,0.07503458627909901,-0.18022094233424962,0.000718901607065784,-0.0016748276742057488,-0.0009559260671399648
2019-04,R9_HALF,0.33315302629590515,0.024663238735487047,0.3084897875604181,-0.00015107520514081468,-0.02840911921921093,-0.02856019442435173
2019-05,R9_HALF,-0.45839594346102297,0.017449106533490064,-0.47584504999451305,-0.00030272437317760344,0.015348273425392633,0.015045549052215057
2019-06,R9_HALF,-0.1263834488091006,-0.12052285752164431,-0.005860591287456279,-0.009620702446274793,-0.0005917643823879574,-0.01021246682866275
2019-07,R9_HALF,0.040149366283238896,-0.18054986127313863,0.2206992275563775,0.0018009426053301053,-0.002171829821089595,-0.000370887215759495
2019-08,R9_HALF,-0.013671607095274874,0.045006443635320144,-0.058678050730595024,-0.0010770433048426674,0.0016674097149745695,0.0005903664101319022
2019-09,R9_HALF,0.28263159055683335,0.20699942098101726,0.07563216957581609,0.0024480201159397946,0.000882019627944592,0.0033300397438843915
2019-10,R9_HALF,-0.21482528908636983,-0.15953397592364427,-0.05529131316272551,0.020904107214141203,0.006167037609596144,0.027071144823737354
2019-11,R9_HALF,-0.11172272820796877,0.08257849683202072,-0.1943012250399895,-0.003840222750292852,0.010880252468166873,0.007040029717874024
2019-12,R9_HALF,-0.18495875832681857,-0.0016459434728012695,-0.1833128148540173,-2.96908277869846e-07,-3.402675443994263e-05,-3.432366271782089e-05
2020-01,R9_HALF,-0.5838954983232256,-0.21962582097490796,-0.3642696773483176,0.011619079339481121,0.018232525756256238,0.029851605095737255
2020-02,R9_HALF,0.020680328344514776,-0.15744482511110508,0.1781251534556199,0.0063632306486966494,-0.006788264157230344,-0.00042503350853369503
2020-03,R9_HALF,-0.15946905877354964,0.17672082187844568,-0.3361898806519953,-0.0009081357121556791,0.0017403630154533777,0.0008322273032976973
2020-04,R9_HALF,-0.11591219209715492,-0.01548758599199846,-0.10042460610515647,5.450612272154504e-05,0.00033535195920698886,0.000389858081928535
2020-05,R9_HALF,-0.22806148694459588,-0.2936646859317348,0.06560319898713896,-0.0021033243960917325,0.00047277244968529653,-0.0016305519464064472
2020-06,R9_HALF,-0.21944218874113064,0.06341894832025557,-0.2828611370613862,-0.0033067817784665377,0.02074847303977681,0.017441691261310274
2020-07,R9_HALF,0.10397861428941213,-0.25366236178628304,0.3576409760756951,0.008928849551684215,-0.012180047504425903,-0.0032511979527416928
2020-08,R9_HALF,0.04252609564169979,0.1290891839828299,-0.0865630883411301,-0.002336682759665122,0.0016260597680442578,-0.0007106229916208637
2020-09,R9_HALF,0.1972569909473028,-0.007626419897115313,0.20488341084441813,0.0001918272713014697,0.009603900783142286,0.009795728054443759
2020-10,R9_HALF,0.07093426617196402,-0.03988177628554149,0.11081604245750548,0.014605910325215278,-0.01936700109951255,-0.0047610907742972695
2020-11,R9_HALF,0.15115491697647487,0.13413102150222272,0.01702389547425215,-0.004495748783356767,-0.0006115458185561277,-0.005107294601912896
2020-12,R9_HALF,0.39002614785821643,0.15765791304392024,0.2323682348142962,-0.004683384459771751,-0.00726267759466848,-0.011946062054440237
2021-01,R9_HALF,-0.4087267441548058,-0.10143916181484285,-0.307287582339963,0.01664985808470608,0.03853030048697238,0.05518015857167846
2021-02,R9_HALF,0.30982636146478565,0.2632864616106179,0.04653989985416773,-0.0361105465526302,-0.007544351091424197,-0.0436548976440544
2021-03,R9_HALF,-0.05190204795425521,0.02411975922491823,-0.07602180717917344,0.0001984272245783809,-0.0005796088640932138,-0.0003811816395148334
2021-04,R9_HALF,-0.21401189605947796,0.00615894892003372,-0.22017084497951167,0.000528635222535619,0.013193357079686283,0.013721992302221903
2021-05,R9_HALF,0.38794204344228717,0.11627015990223397,0.2716718835400532,-0.004236978975391997,-0.01082786926405405,-0.015064848239446066
2021-06,R9_HALF,-0.15347766212027592,-0.25171900395019164,0.09824134182991573,0.008769227076077649,-0.0033116016634090325,0.005457625412668612
2021-07,R9_HALF,-0.3302781216935785,-0.20540631737842988,-0.12487180431514855,0.010973641606834922,0.006286024257219067,0.01725966586405403
2021-08,R9_HALF,-0.5335758960168344,-0.37339424609556765,-0.16018164992126682,-0.03999971523006403,-0.018606459661945716,-0.05860617489200967
2021-09,R9_HALF,-0.3178999114519989,-0.19319306526716754,-0.12470684618483137,0.0023942395244286874,0.0015214699088415802,0.003915709433270256
2021-10,R9_HALF,-0.20726110657735763,-0.22096701296408605,0.013705906386728417,0.03527397297025074,-0.0018923379269322957,0.033381635043318446
2021-11,R9_HALF,0.4982576755906593,-0.22085481090401227,0.7191124864946716,0.007280360801406031,-0.022881043491017553,-0.015600682689611511
2021-12,R9_HALF,0.473441606645287,0.3715842841235705,0.10185732252171642,-0.06566994858805866,-0.02088128876639939,-0.08655123735445805
2022-01,R9_HALF,0.020108525503009567,-0.26588091917825096,0.28598944468126053,0.024080324765725664,-0.02400669671913659,7.362804658906378e-05
2022-02,R9_HALF,-0.3527446336419586,0.17905760850575592,-0.5318022421477145,-0.022412956101132225,0.08597110720841024,0.06355815110727797
2022-03,R9_HALF,-0.7400648463744929,-0.3556169127943347,-0.38444793358015805,-0.009854600869171948,-0.010869591587784293,-0.020724192456956225
2022-04,R9_HALF,-0.989751909759317,-0.21105842780039677,-0.7786934819589202,0.0335455035917706,0.10650896922981345,0.14005447282158412
2022-05,R9_HALF,0.1288494818079149,0.3600077391732848,-0.23115825736536988,-0.06278267553518635,0.046928125869786654,-0.015854549665399682
2022-06,R9_HALF,-0.09263194719969903,0.07245232016680098,-0.16508426736649984,-0.00351419638721701,0.03767465972199484,0.03416046333477783
2022-07,R9_HALF,0.21441433555574418,0.4227493685525952,-0.20833503299685097,-0.08250829744031536,0.046906234873279586,-0.035602062567035776
2022-08,R9_HALF,0.2720821029177679,0.3579455210516028,-0.08586341813383491,-0.027815924129885483,0.007080202399933969,-0.020735721729951515
2022-09,R9_HALF,-0.6850398381115304,0.09342870267265438,-0.7784685407841847,0.011028468141121923,-0.07338199875924965,-0.06235353061812776
2022-10,R9_HALF,2.5241974351095644,0.13722126263866202,2.386976172470902,0.015755701150141667,0.23273101807061913,0.24848671922076004
2022-11,R9_HALF,-0.4117471669471172,0.348454221869293,-0.7602013888164101,-0.0198396510646682,0.04521215500716009,0.02537250394249188
2022-12,R9_HALF,0.09094142216773585,0.14511464504158883,-0.05417322287385301,-0.010725885630931761,0.004709425230419098,-0.0060164604005126625
2023-01,R9_HALF,-1.1442833423970535,0.09558568309795469,-1.2398690254950084,0.0036363227143504286,-0.04322623239286218,-0.0395899096785115
2023-02,R9_HALF,-0.0960296076672813,-0.028871259140583135,-0.06715834852669811,-0.0008312195690359363,-0.0036728650734007937,-0.004504084642436732
2023-03,R9_HALF,0.12856958059145326,0.01678672495266466,0.11178285563878859,0.006255090224162149,0.014322575436608767,0.020577665660770916
2023-04,R9_HALF,0.7026749219687729,0.30618111005584037,0.39649381191293254,0.04138213571979167,0.04870360835056701,0.09008574407035869
2023-05,R9_HALF,-0.13197584678801683,0.11534781060239117,-0.247323657390408,0.017778807340215023,-0.03015297179484305,-0.01237416445462802
2023-06,R9_HALF,-0.34713023043292174,-0.20417974781048057,-0.14295048262244117,-0.026804042432193274,-0.0234937143968529,-0.05029775682904618
2023-07,R9_HALF,-0.13765734175758848,-0.06484245326654772,-0.07281488849104079,-0.002522726262156702,-0.0034707194999023102,-0.005993445762059011
2023-08,R9_HALF,0.2718841229993044,0.23176384897400046,0.04012027402530394,0.0012730089403326927,0.00021907815550385276,0.0014920870958365362
2023-09,R9_HALF,0.4244519222686682,0.20507273581500535,0.21937918645366283,0.011640450150909705,0.011692769415826533,0.02333321956673623
2023-10,R9_HALF,0.18266153646166247,0.19509937621138349,-0.012437839749721014,0.003159553101819333,-0.00019741067911611365,0.0029621424227032137
2023-11,R9_HALF,-0.06108688606242176,0.08410930994979014,-0.1451961960122119,0.003676968194832384,-0.005685702700672727,-0.002008734505840344
2023-12,R9_HALF,0.2523498025575427,0.15116701987301695,0.10118278268452574,0.0046205922270079886,0.0029504811081290327,0.007571073335137013
2024-01,R9_HALF,-0.6142128253116907,0.0074268710781887895,-0.6216396963898796,0.002813111790721188,-0.05735168637463635,-0.05453857458391531
2024-02,R9_HALF,-0.0419619553350033,-0.17968952331205376,0.1377275679770505,-0.004363385931924476,0.0034657645627184305,-0.000897621369206049
2024-03,R9_HALF,0.07795882405921745,0.0158788686412755,0.06207995541794195,1.0310156063438405e-05,3.990469391812385e-05,5.0214849981563246e-05
2024-04,R9_HALF,-0.1830613864224614,0.17863129416289292,-0.3616926805853543,0.006981286152758101,-0.013437071901728121,-0.006455785748970027
2024-05,R9_HALF,0.21924642636613612,0.00021736678467883626,0.21902905958145727,0.0001220114116208553,-0.004934892441960128,-0.004812881030339271
2024-06,R9_HALF,0.38126073928770254,0.13187477378993992,0.24938596549776265,-0.007354834079769645,-0.01580824077063841,-0.023163074850408014
2024-07,R9_HALF,-0.4531548246574677,-0.2587050433104125,-0.19444978134705515,0.020430824749663554,0.014335120350835178,0.03476594510049874
2024-08,R9_HALF,-0.2502119632054193,0.06590224541773952,-0.31611420862315875,0.003565382563129967,-0.01455860040076167,-0.0109932178376317
2024-09,R9_HALF,-0.14284179103686678,0.1071362715189854,-0.2499780625558522,0.022674363792249887,-0.038830491816211926,-0.016156128023962033
2024-10,R9_HALF,-0.015640323368744158,-0.03644752666653596,0.020807203297791788,0.00846598990090745,-0.0026016992225385755,0.0058642906783688735
2024-11,R9_HALF,0.012588101849086292,-0.025010039203637785,0.03759814105272408,-0.0005824842241246948,0.0013874647064247255,0.0008049804823000307
2024-12,R9_HALF,0.2700712658347137,0.02843917841536285,0.24163208741935085,0.0031107450414972586,0.016511680634246448,0.01962242567574371
2025-01,R9_HALF,-0.158221433902765,-0.10005336218365607,-0.05816807171910887,0.0038470286465601463,0.0020551230065224044,0.005902151653082551
2025-02,R9_HALF,0.1449213748972017,-0.034419486151132106,0.1793408610483338,0.001519881872297929,-0.006307819213662468,-0.00478793734136454
2025-03,R9_HALF,-0.08720092852658269,0.0740803768222874,-0.16128130534887009,0.002123354138491012,-0.004245613551472303,-0.002122259412981291
2025-04,R9_HALF,0.2712714703823725,0.01908715131073835,0.25218431907163413,0.0009744217131885493,0.008827288041845294,0.009801709755033847
2025-05,R9_HALF,-0.21566551743591927,-0.06759411630145243,-0.14807140113446682,0.0035902037266082616,0.00673250995961709,0.010322713686225359
2025-06,R9_HALF,-0.081225579241537,-0.05987164751592573,-0.021353931725611286,0.0005894630440793072,0.0002022410084719673,0.0007917040525512748
2025-07,R9_HALF,0.058456840291070344,0.019182689274594787,0.03927415101647558,0.0028326954321003872,-0.005950596466751862,-0.003117901034651474
2025-08,R9_HALF,-0.001916460722774016,-0.02901107080232956,0.027094610079555548,-0.0008201744330166673,0.0013210104756550137,0.0005008360426383464
2025-09,R9_HALF,0.07778978930345015,0.06402697859751633,0.013762810705933881,0.007252340763046703,0.0011703294996610878,0.00842267026270779
2025-10,R9_HALF,-0.21380101095566995,-0.012668101694630821,-0.2011329092610391,0.003283398621467159,0.018510854570725977,0.021794253192193136
2025-11,R9_HALF,0.32817917668424684,0.051081151510049216,0.2770980251741976,-0.001253976943921498,-0.00790652428636142,-0.00916050123028292
2025-12,R9_HALF,-0.01922200599149243,-0.09938076195554024,0.08015875596404781,-0.0003127245987956384,0.00025426703115284736,-5.8457567642790614e-05
2026-01,R9_HALF,-0.046710559720886,0.01036468972327136,-0.05707524944415743,-3.47049843524017e-05,0.00020969234686942688,0.0001749873625170248
2026-02,R9_HALF,0.194157196964035,-0.03415235053741138,0.22830954750144636,0.0015854700252979186,-0.008358758308369655,-0.0067732882830717454
2026-03,R9_HALF,-0.025402446782873844,-0.06979865214724153,0.044396205364367725,-0.0011204776440148926,0.0007591919227385811,-0.00036128572127631193
2026-04,R9_HALF,-0.027196500705635618,0.02229917553988193,-0.04949567624551754,0.0017616186361893316,-0.0024973949256179087,-0.0007357762894285776
2026-05,R9_HALF,0.28523832281470796,0.0527940636940992,0.23244425912060881,-0.0015478143385269602,-0.008176908874896652,-0.009724723213423603
2026-06,R9_HALF,0.2171820992767719,0.01769529369699006,0.19948680557978182,0.0014607938156651146,0.009743974172076385,0.011204767987741504
2026-07,R9_HALF,-0.08755220495332716,-0.05689214189306781,-0.030660063060259368,0.011566242713161621,0.003972027576098723,0.015538270289260341
2019-02,R9_FULL,0.1736868253770129,0.07335770612441771,0.10032911925259519,-0.0050776958897115945,-0.011223205517496346,-0.016300901407207948
2019-03,R9_FULL,-0.10983295165195842,0.07038799068229121,-0.18022094233424962,0.0013946215128510233,-0.0033496553484115028,-0.0019550338355604803
2019-04,R9_FULL,0.37919850391750554,0.07070871635708735,0.3084897875604181,-0.004542522429084218,-0.05681823843842186,-0.06136076086750608
2019-05,R9_FULL,-0.44226855763913664,0.033576492355376415,-0.47584504999451305,-0.0011256338932511686,0.030696546850785253,0.029570912957534112
2019-06,R9_FULL,-0.17687019608104743,-0.17100960479359115,-0.005860591287456279,-0.02433922819275245,-0.0011835287647759148,-0.025522756957528366
2019-07,R9_FULL,0.0450697048026269,-0.1756295227537506,0.2206992275563775,0.0035534657483695074,-0.004343659642179251,-0.0007901938938097469
2019-08,R9_FULL,0.0005365141205273261,0.059214564851122344,-0.058678050730595024,-0.002557828026651192,0.0033348194299491394,0.0007769914032979474
2019-09,R9_FULL,0.2768006086288296,0.20116843905301346,0.07563216957581609,0.004828039531390209,0.0017640392558891966,0.006592078787279423
2019-10,R9_FULL,-0.1590566949181847,-0.10376538175545913,-0.05529131316272551,0.03558794223729094,0.012334075219192287,0.04792201745648324
2019-11,R9_FULL,-0.083724313720547,0.1105769113194425,-0.1943012250399895,-0.009248267928204646,0.021760504936333757,0.012512237008129113
2019-12,R9_FULL,-0.18505156895347072,-0.001738754099453422,-0.1833128148540173,-6.110441805788228e-07,-6.805350887988534e-05,-6.866455306046848e-05
2020-01,R9_FULL,-0.5588693612467347,-0.194599683898417,-0.3642696773483176,0.021985543605019628,0.036465051512512496,0.05845059511753209
2020-02,R9_FULL,0.03973508851043839,-0.13839006494518147,0.1781251534556199,0.01200029352743157,-0.013576528314460698,-0.0015762347870291289
2020-03,R9_FULL,-0.1568806955960528,0.17930918505594248,-0.3361898806519953,-0.001829670672188581,0.003480726030906718,0.0016510553587181336
2020-04,R9_FULL,-0.11424252182303984,-0.013817915717883376,-0.10042460610515647,0.00010343664779456353,0.0006707039184139809,0.0007741405662085431
2020-05,R9_FULL,-0.23166475978025425,-0.29726795876739315,0.06560319898713896,-0.004232615942439857,0.0009455448993705931,-0.003287071043069273
2020-06,R9_FULL,-0.1827661128840326,0.10009502417735361,-0.2828611370613862,-0.009303832637484294,0.04149694607955362,0.03219311344206933
2020-07,R9_FULL,0.12100693084037684,-0.23663404523531834,0.3576409760756951,0.017277771974248672,-0.024360095008851765,-0.007082323034603094
2020-08,R9_FULL,0.05191843479690783,0.13848152313803794,-0.0865630883411301,-0.004849797588943151,0.0032521195360885155,-0.0015976780528546358
2020-09,R9_FULL,0.17381951315551808,-0.031063897688900034,0.20488341084441813,-0.0007149761878778628,0.019207801566284596,0.01849282537840673
2020-10,R9_FULL,0.15831782847044257,0.047501786012937114,0.11081604245750548,0.013940046730486391,-0.038734002199025105,-0.024793955468538718
2020-11,R9_FULL,0.16911631187228654,0.1520924163980344,0.01702389547425215,-0.009636720979920113,-0.0012230916371122555,-0.01085981261703237
2020-12,R9_FULL,0.40565366596643093,0.1732854311521347,0.2323682348142962,-0.009855207563988656,-0.014525355189336972,-0.024380562753325646
2021-01,R9_FULL,-0.3460325405791712,-0.03874495823920826,-0.307287582339963,0.025438589845445957,0.0770606009739448,0.10249919081939077
2021-02,R9_FULL,0.39087886818551715,0.34433896833134947,0.04653989985416773,-0.08536011079668891,-0.015088702182848404,-0.10044881297953731
2021-03,R9_FULL,-0.05571417032808376,0.02030763685108967,-0.07602180717917344,0.00036778989517067374,-0.001159217728186429,-0.0007914278330157553
2021-04,R9_FULL,-0.18405026085542997,0.0361205841240817,-0.22017084497951167,-0.0007381287231296593,0.026386714159372538,0.025648585436242877
2021-05,R9_FULL,0.40787025449409026,0.136198370954037,0.2716718835400532,-0.009268225142234413,-0.02165573852810812,-0.03092396367034253
2021-06,R9_FULL,-0.13662324216975053,-0.23486458399966628,0.09824134182991573,0.01697031120841795,-0.006623203326818059,0.010347107881599885
2021-07,R9_FULL,-0.30510821127347076,-0.1802364069583222,-0.12487180431514855,0.020680234432557253,0.012572048514438078,0.03325228294699534
2021-08,R9_FULL,-0.5916551443923231,-0.4314734944710564,-0.16018164992126682,-0.0867458286438514,-0.0372129193238914,-0.12395874796774284
2021-09,R9_FULL,-0.3117997254742918,-0.18709287928946045,-0.12470684618483137,0.004714054510932125,0.0030429398176831466,0.007756994328615277
2021-10,R9_FULL,-0.13822744059651204,-0.15193334698324057,0.013705906386728417,0.06101665186299154,-0.0037846758538645883,0.05723197600912695
2021-11,R9_FULL,0.5141668997528983,-0.20494558674177332,0.7191124864946716,0.014054514775923316,-0.045762086982035065,-0.0317075722061117
2021-12,R9_FULL,0.5759442458735439,0.47408692335182734,0.10185732252171642,-0.15235347927363374,-0.04176257753279879,-0.19411605680643249
2022-01,R9_FULL,0.06207982403448664,-0.223909620646774,0.28598944468126053,0.04463746973061504,-0.0480133934382736,-0.0033759237076585614
2022-02,R9_FULL,-0.27191467431232996,0.2598875678353846,-0.5318022421477145,-0.05789287685272329,0.17194221441682042,0.11404933756409712
2022-03,R9_FULL,-0.7542014701385507,-0.36975353655839255,-0.38444793358015805,-0.02010889000123703,-0.021739183175568673,-0.04184807317680572
2022-04,R9_FULL,-0.9213623754319754,-0.14266889347305517,-0.7786934819589202,0.057736750372519935,0.2130179384596269,0.27075468883214693
2022-05,R9_FULL,0.2303559700568114,0.46151422742218123,-0.23115825736536988,-0.1461724853836193,0.09385625173957324,-0.05231623364404605
