as_of_utc,target,model,mm_forecast,native_h0,h0_exante,h0_actual,h0_method,mm_actual,yy_actual,yy_conditional,status,converged,fallback_used,unemployment_end,unemployment_adjustments,fx_end,headline_n,origin,h,origin_status,contribution_core,contribution_food,contribution_administered,contribution_alcohol_tobacco,contribution_fuel,contribution_wedge,value_core,value_food,value_administered,value_alcohol_tobacco,value_fuel,value_wedge,weight_food,weight_fuel,weight_alc,weight_administered,weight_core,legacy_source_fallback_used,legacy_source_origin_status,legacy_source_converged,fuel_fallback_used,food_model_status,food_fallback_reason,food_fallback_used,core_model_status,core_fallback_reason,core_fallback_used,energy_scenario_status,yy_exante,cumulative_log_forecast,cumulative_log_actual,admin_fallback_used
2019-03-10T22:59:00+00:00,2019-12,STATE_FAST_R15,0.1647465912624387,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1831501831501825,3.207547169811327,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,10,research_estimated,0.16016541513940494,0.07045666951594895,0.0,-0.04753595728397575,0.0,-0.018339536108939423,0.29262060119380007,0.396653662946015,0.0,-0.5158842570692518,0.0,-0.018339536108939423,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,,,,,,,,3.145064673252726,1.7469811861388123,1.938224035122816,
2019-03-10T22:59:00+00:00,2020-01,STATE_FAST_R15,0.8680841953446873,,0.3177548805881821,0.1867413632119507,HARD_BASE,1.4625228519195457,3.6414565826330487,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,11,research_estimated,0.21831498752330344,0.19659235308521242,0.23070992899966175,0.21428908243768857,0.0,0.00817784329882101,0.3988592845907655,1.1067664352311466,1.5,2.3255735322844586,0.0,0.00817784329882101,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,,,,,,,,2.971874620575959,2.6113191950561263,3.3901551675681305,
2019-03-10T22:59:00+00:00,2020-02,STATE_FAST_R15,0.3448780342643371,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.2702702702702675,3.7278657968313063,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,12,research_estimated,0.22462992846916668,0.05402208020178912,0.007690330966655392,0.008175503106441186,0.0,0.05036019152028474,0.41039661813105244,0.3041309806327488,0.05,0.08872469572955288,0.0,0.05036019152028474,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,,,,,,,,2.999715375016489,2.9556038888371874,3.660060864484629,
2019-04-09T21:59:00+00:00,2019-03,STATE_FAST_R15,0.0994602395416571,,0.0994602395416571,0.1863932898415576,HARD_BASE,0.1863932898415576,2.969348659003822,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,0,research_estimated,,,,,,,,,,,,,,,,,,False,failed_nonfinite,True,False,,,,,,,,2.8800008017511463,0.0,0.0,
2019-04-09T21:59:00+00:00,2019-04,STATE_FAST_R15,0.3442600404465341,,0.0994602395416571,0.1863932898415576,HARD_BASE,0.0930232558139509,2.769818529130847,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,1,research_estimated,0.2697815219627089,-0.02969200962983421,0.014934317112857419,0.06032955966627137,0.05015584701426453,-0.021249195679733917,0.4889012938078136,-0.1671586871876776,0.1,0.6547269024545554,1.7251874564587832,-0.021249195679733917,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,False,failed_nonfinite,True,False,,,,,,,,2.9383756042254587,0.3436688220664942,0.09298001599665273,
2019-04-09T21:59:00+00:00,2019-05,STATE_FAST_R15,0.23246157501103976,,0.0994602395416571,0.1863932898415576,HARD_BASE,0.6505576208178487,2.9467680608364977,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,2,research_estimated,0.11395766404944459,0.06266181340823944,0.014934317112857419,0.011091361384545593,-1.062435468162093e-16,0.02981641905595281,0.20651543881789955,0.3527705465781571,0.1,0.12036906490745512,-3.654410107856166e-15,0.02981641905595281,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,True,failed_nonfinite,False,False,,,,,,,,2.6872796186290566,0.5758606231578299,0.7414306439227463,
2019-04-09T21:59:00+00:00,2019-06,STATE_FAST_R15,0.16083372477910707,,0.0994602395416571,0.1863932898415576,HARD_BASE,0.1846722068328699,2.7462121212121224,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,3,research_estimated,0.1517879234052715,0.010705941816246171,0.0,-0.0040829653995750155,0.0,0.002422824957164397,0.27507188630767787,0.060271810545056835,0.0,-0.0443104061040811,0.0,0.002422824957164397,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,True,failed_nonfinite,False,False,,,,,,,,2.46284283699846,0.7365651490135483,0.925932541279676,
2019-04-09T21:59:00+00:00,2019-07,STATE_FAST_R15,0.3252186420307566,,0.0994602395416571,0.1863932898415576,HARD_BASE,0.3686635944700533,2.9300567107750517,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,4,research_estimated,0.2983186879700882,-0.025041850137611912,0.007467158556428709,0.046131120814105864,2.124870936324186e-16,-0.001656475172254472,0.5406166866231327,-0.14097943675552901,0.05,0.5006382609860527,7.308820215712331e-15,-0.001656475172254472,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,False,failed_nonfinite,True,False,,,,,,,,2.6017496075901287,1.0612560990110602,1.2939182371197377,
2019-04-09T21:59:00+00:00,2019-08,STATE_FAST_R15,0.035637665023952575,,0.0994602395416571,0.1863932898415576,HARD_BASE,0.0918273645546419,2.9272898961284195,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,5,research_estimated,0.12678499849427885,-0.09769314292196313,0.0,-0.030673282247466654,-1.062435468162093e-16,0.03721909169910361,0.22976128738662352,-0.5499882871405595,0.0,-0.3328819766809238,-3.654410107856166e-15,0.03721909169910361,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,False,failed_nonfinite,True,False,,,,,,,,2.541394442869287,1.0968874153274804,1.3857034661426337,
2019-04-09T21:59:00+00:00,2019-09,STATE_FAST_R15,-0.10347967889885837,,0.0994602395416571,0.1863932898415576,HARD_BASE,-0.5504587155963248,2.6515151515151705,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,6,research_estimated,-0.17155787726805444,0.07601305949923902,0.014934317112857419,0.026029154569884028,2.124870936324186e-16,-0.0488983328127846,-0.31089923264228486,0.42793476741448055,0.1,0.2824815536417502,7.308820215712331e-15,-0.0488983328127846,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,False,failed_nonfinite,True,False,,,,,,,,2.726294269369255,0.9933541592447094,0.8337241437828525,
2019-04-09T21:59:00+00:00,2019-10,STATE_FAST_R15,0.3096879632396604,,0.0994602395416571,0.1863932898415576,HARD_BASE,0.4612546125461358,2.735849056603792,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,7,research_estimated,0.23919865894278575,0.06747646763647625,0.0,0.01070812796820212,-1.062435468162093e-16,-0.007695291307803581,0.4334786644519961,0.3798758617820832,0.0,0.11621002199403706,-3.654410107856166e-15,-0.007695291307803581,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,False,failed_nonfinite,True,False,,,,,,,,2.6555783501138084,1.3025635770553312,1.293918237119758,
2019-04-09T21:59:00+00:00,2019-11,STATE_FAST_R15,0.06696959852272216,,0.0994602395416571,0.1863932898415576,HARD_BASE,0.2754820936639035,3.116147308781873,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,8,research_estimated,0.044240704278326645,0.017020683940438937,0.0,-0.007630898881345322,0.0,0.013339109185301899,0.08017353228377344,0.09582225043000722,0.0,-0.0828143751614413,0.0,0.013339109185301899,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,False,failed_nonfinite,True,False,,,,,,,,2.821327631278391,1.3695107609491883,1.5690215743087381,
2019-04-09T21:59:00+00:00,2019-12,STATE_FAST_R15,0.14193007298556803,,0.0994602395416571,0.1863932898415576,HARD_BASE,0.1831501831501825,3.207547169811327,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,9,research_estimated,0.13710667937537588,0.07081047320822045,0.0,-0.04753595728397575,2.124870936324186e-16,-0.018451122314052763,0.24846636066342578,0.39864549042618774,0.0,-0.5158842570692518,7.308820215712331e-15,-0.018451122314052763,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,False,failed_nonfinite,True,False,,,,,,,,2.8701230901994137,1.5113402084073384,1.752004242016354,
2019-04-09T21:59:00+00:00,2020-01,STATE_FAST_R15,0.8423227053180146,,0.0994602395416571,0.1863932898415576,HARD_BASE,1.4625228519195457,3.6414565826330487,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,10,research_estimated,0.19588788734086585,0.19682872180460442,0.22401475669286125,0.21428908243768857,-1.062435468162093e-16,0.011302257041994588,0.3549903672626865,1.1080971327931635,1.5,2.3255735322844586,-3.654410107856166e-15,0.011302257041994588,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,False,failed_nonfinite,True,False,,,,,,,,2.6711659977734494,2.350135172161468,3.2039353744616688,
2019-04-09T21:59:00+00:00,2020-02,STATE_FAST_R15,0.3012444419034991,,0.0994602395416571,0.1863932898415576,HARD_BASE,0.2702702702702675,3.7278657968313063,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,11,research_estimated,0.20056854230011287,0.07389945472365059,0.014934317112857419,-0.01469860497938596,0.0,0.0265407327462642,0.3634727060411005,0.4160356940972616,0.1,-0.15951669731706586,0.0,0.0265407327462642,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,False,failed_nonfinite,True,False,,,,,,,,2.7885085167498462,2.650926782188719,3.473841071378167,
2019-04-09T21:59:00+00:00,2020-03,STATE_FAST_R15,0.042907053292615766,,0.0994602395416571,0.1863932898415576,HARD_BASE,-0.0898472596585708,3.4418604651162905,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,12,research_estimated,0.06967885265869764,-0.04478920822588338,0.014934317112857419,0.04671971117706229,2.124870936324186e-16,-0.04363661943011842,0.1262728483702088,-0.25215218978278364,0.1,0.5070259413749834,7.308820215712331e-15,-0.04363661943011842,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,False,failed_nonfinite,True,False,,,,,,,,2.7304360990515075,2.6938246330374604,3.3839534248764616,
2019-05-12T21:59:00+00:00,2019-04,STATE_FAST_R15,0.3871075486743048,,0.3871075486743048,0.0930232558139509,HARD_BASE,0.0930232558139509,2.769818529130847,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,0,research_estimated,,,,,,,,,,,,,,,,,,False,failed_nonfinite,True,False,,,,,,,,3.0717675404249056,0.0,0.0,
2019-05-12T21:59:00+00:00,2019-05,STATE_FAST_R15,0.23654905669222231,,0.3871075486743048,0.0930232558139509,HARD_BASE,0.6505576208178487,2.9467680608364977,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,1,research_estimated,0.06894854972872218,0.06119960843559485,0.015053978141016278,0.011091361384545593,0.05040922468935088,0.029846334312992523,0.12522092769810247,0.34453869340709475,0.1,0.12036906490745512,1.7339027710796557,0.029846334312992523,0.177627679,0.029072694,0.092144617,0.15053978141016278,0.5506152285898372,False,failed_nonfinite,True,False,,,,,,,,2.824539189608261,0.23626971983685038,0.6484506279260935,
2019-05-12T21:59:00+00:00,2019-06,STATE_FAST_R15,0.11662436173053053,,0.3871075486743048,0.0930232558139509,HARD_BASE,0.1846722068328699,2.7462121212121224,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,2,research_estimated,0.10837915348966617,0.010054924968473555,0.0,-0.0040829653995750155,0.0,0.0022732486719658183,0.19683282964627133,0.05660674634201325,0.0,-0.0443104061040811,0.0,0.0022732486719658183,0.177627679,0.029072694,0.092144617,0.15053978141016278,0.5506152285898372,False,failed_nonfinite,True,False,,,,,,,,2.5545165246702797,0.35282612818696824,0.8329525252830231,
2019-05-12T21:59:00+00:00,2019-07,STATE_FAST_R15,0.28266949274179043,,0.3871075486743048,0.0930232558139509,HARD_BASE,0.3686635944700533,2.9300567107750517,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,3,research_estimated,0.25585215298900776,-0.025453532272934266,0.007526989070508139,0.046131120814105864,0.0,-0.0013872378588970433,0.46466595855741655,-0.14329710558754902,0.05,0.5006382609860527,0.0,-0.0013872378588970433,0.177627679,0.029072694,0.092144617,0.15053978141016278,0.5506152285898372,True,failed_nonfinite,False,False,,,,,,,,2.649993988911115,0.6350968619879649,1.200938221123085,
2019-05-12T21:59:00+00:00,2019-08,STATE_FAST_R15,-0.0059802041232508985,,0.3871075486743048,0.0930232558139509,HARD_BASE,0.0918273645546419,2.9272898961284195,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,4,research_estimated,0.0859156179675966,-0.09844163154248445,0.0,-0.030673282247466654,0.0,0.037219091699103604,0.15603567338235866,-0.5542020933712951,0.0,-0.3328819766809238,0.0,0.037219091699103604,0.177627679,0.029072694,0.092144617,0.15053978141016278,0.5506152285898372,False,failed_nonfinite,True,False,,,,,,,,2.5469300450452015,0.629116479043378,1.2927234501459808,
2019-05-12T21:59:00+00:00,2019-09,STATE_FAST_R15,-0.14290542073815965,,0.3871075486743048,0.0930232558139509,HARD_BASE,-0.5504587155963248,2.6515151515151705,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,5,research_estimated,-0.2106893306702078,0.07559911003393242,0.015053978141016278,0.026029154569884028,0.0,-0.04889833281278459,-0.3826434862867803,0.42560433407415305,0.1,0.2824815536417502,0.0,-0.04889833281278459,0.177627679,0.029072694,0.092144617,0.15053978141016278,0.5506152285898372,False,failed_nonfinite,True,False,,,,,,,,2.691295107651219,0.4861088511241637,0.7407441277861999,
2019-05-12T21:59:00+00:00,2019-10,STATE_FAST_R15,0.27000480807886207,,0.3871075486743048,0.0930232558139509,HARD_BASE,0.4612546125461358,2.735849056603792,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,6,research_estimated,0.1995843157818554,0.06722816409436985,0.0,0.01070812796820212,0.0,-0.007515799765565295,0.3624751104196742,0.3784779741133129,0.0,0.11621002199403706,0.0,-0.007515799765565295,0.177627679,0.029072694,0.092144617,0.15053978141016278,0.5506152285898372,False,failed_nonfinite,True,False,,,,,,,,2.580005913460242,0.7557498010303152,1.2009382211231054,
2019-05-12T21:59:00+00:00,2019-11,STATE_FAST_R15,0.028348341675206033,,0.3871075486743048,0.0930232558139509,HARD_BASE,0.2754820936639035,3.116147308781873,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,7,research_estimated,0.005746939101659891,0.016893192269589564,0.0,-0.007630898881345322,0.0,0.013339109185301899,0.01043730504217653,0.09510450378394891,0.0,-0.0828143751614413,0.0,0.013339109185301899,0.177627679,0.029072694,0.092144617,0.15053978141016278,0.5506152285898372,False,failed_nonfinite,True,False,,,,,,,,2.7059780761743646,0.7840941253223657,1.4760415583120852,
2019-05-12T21:59:00+00:00,2019-12,STATE_FAST_R15,0.1035365307110025,,0.3871075486743048,0.0930232558139509,HARD_BASE,0.1831501831501825,3.207547169811327,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,8,research_estimated,0.09879594504015649,0.0706977500118348,0.0,-0.04753595728397575,0.0,-0.01842120705701305,0.17942828296482022,0.398010886646978,0.0,-0.5158842570692518,0.0,-0.01842120705701305,0.177627679,0.029072694,0.092144617,0.15053978141016278,0.5506152285898372,False,failed_nonfinite,True,False,,,,,,,,2.71532353149714,0.8875770939351139,1.6590242260197012,
2019-05-12T21:59:00+00:00,2020-01,STATE_FAST_R15,0.8051014739168638,,0.3871075486743048,0.0930232558139509,HARD_BASE,1.4625228519195457,3.6414565826330487,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,9,research_estimated,0.1577688611720203,0.19676922834702829,0.22580967211524416,0.21428908243768857,0.0,0.010464629844882552,0.28653196094135824,1.1077621993080722,1.5,2.3255735322844586,0.0,0.010464629844882552,0.177627679,0.029072694,0.092144617,0.15053978141016278,0.5506152285898372,False,failed_nonfinite,True,False,,,,,,,,2.4788265939299405,1.689454916817859,3.110955358465016,
2019-05-12T21:59:00+00:00,2020-02,STATE_FAST_R15,0.2634992331855238,,0.3871075486743048,0.0930232558139509,HARD_BASE,0.2702702702702675,3.7278657968313063,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,10,research_estimated,0.16272386118553908,0.07385533388645849,0.015053978141016278,-0.01469860497938596,0.0,0.026564664951895967,0.29553098558913066,0.41578730467146663,0.1,-0.15951669731706586,0.0,0.026564664951895967,0.177627679,0.029072694,0.092144617,0.15053978141016278,0.5506152285898372,False,failed_nonfinite,True,False,,,,,,,,2.557340540383434,1.9526075994125474,3.3808610553815144,
2019-05-12T21:59:00+00:00,2020-03,STATE_FAST_R15,0.01320552513205983,,0.3871075486743048,0.0930232558139509,HARD_BASE,-0.0898472596585708,3.4418604651162905,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,11,research_estimated,0.014569230119575593,-0.033595285653603174,0.015053978141016278,0.050598314878869684,0.0,-0.03342071235379855,0.026459911319358848,-0.1891331679991336,0.1,0.5491185109475216,0.0,-0.03342071235379855,0.177627679,0.029072694,0.092144617,0.15053978141016278,0.5506152285898372,False,failed_nonfinite,True,False,,,,,,,,2.3800542245525524,1.9658122526918915,3.290973408879809,
2019-05-12T21:59:00+00:00,2020-04,STATE_FAST_R15,0.23953183819269225,,0.3871075486743048,0.0930232558139509,HARD_BASE,-0.1798561151079125,3.159851301115256,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,12,research_estimated,0.2296723432085663,-0.04439450817158665,0.015053978141016278,0.06032955966627137,0.0,-0.02112953465157506,0.4171194897692399,-0.2499301258763092,0.1,0.6547269024545554,0.0,-0.02112953465157506,0.177627679,0.029072694,0.092144617,0.15053978141016278,0.5506152285898372,False,failed_nonfinite,True,False,,,,,,,,2.229548750191628,2.2050576706642753,3.1109553584650236,
2019-06-10T21:59:00+00:00,2019-05,STATE_FAST_R15,0.2254766707170906,,0.2254766707170906,0.6505576208178487,HARD_BASE,0.6505576208178487,2.9467680608364977,,research_estimated,True,False,2019-04,sa,2019-05,339,2019-05,0,research_estimated,,,,,,,,,,,,,,,,,,False,estimated,True,False,,,,,,,,2.5119894464748858,0.0,0.0,
2019-06-10T21:59:00+00:00,2019-06,STATE_FAST_R15,0.15885726224780355,,0.2254766707170906,0.6505576208178487,HARD_BASE,0.1846722068328699,2.7462121212121224,,research_estimated,True,False,2019-04,sa,2019-05,339,2019-05,1,research_estimated,0.10593819535445276,0.020879947846957583,0.0,-0.0040829653995750155,0.03381291552457174,0.0023091689213964837,0.19229932326494112,0.11754895388211192,0.0,-0.0443104061040811,1.1630472058960803,0.0023091689213964837,0.177627679,0.029072694,0.092144617,0.15025241941471745,0.5509025905852826,False,estimated,True,False,,,,,,,,2.2859173485581037,0.15873121756872058,0.18450189735692968,
2019-06-10T21:59:00+00:00,2019-07,STATE_FAST_R15,0.285653363447457,,0.2254766707170906,0.6505576208178487,HARD_BASE,0.3686635944700533,2.9300567107750517,,research_estimated,True,False,2019-04,sa,2019-05,339,2019-05,2,research_estimated,0.2535695973030497,-0.020108081332562144,0.007512620970735873,0.046131120814105864,0.0,-0.0014518943078722403,0.46028027755987794,-0.11320353587777356,0.05,0.5006382609860527,0.0,-0.0014518943078722403,0.177627679,0.029072694,0.092144617,0.15025241941471745,0.5509025905852826,False,estimated,True,False,,,,,,,,2.3841910590340185,0.4439773670917963,0.5524875931969915,
2019-06-10T21:59:00+00:00,2019-08,STATE_FAST_R15,-0.004978906729948204,,0.2254766707170906,0.6505576208178487,HARD_BASE,0.0918273645546419,2.9272898961284195,,research_estimated,True,False,2019-04,sa,2019-05,339,2019-05,3,research_estimated,0.08362207023994395,-0.09514678642152909,0.0,-0.030673282247466654,0.0,0.037219091699103604,0.15179102743209702,-0.5356529284015983,0.0,-0.3328819766809238,0.0,0.037219091699103604,0.177627679,0.029072694,0.092144617,0.15025241941471745,0.5509025905852826,False,estimated,True,False,,,,,,,,2.2824181921652054,0.4389983364101726,0.6442728222198875,
2019-06-10T21:59:00+00:00,2019-09,STATE_FAST_R15,-0.14170516876274752,,0.2254766707170906,0.6505576208178487,HARD_BASE,-0.5504587155963248,2.6515151515151705,,research_estimated,True,False,2019-04,sa,2019-05,339,2019-05,4,research_estimated,-0.21306918040814232,0.07920794794682363,0.015025241941471746,0.026029154569884028,0.0,-0.0488983328127846,-0.3867638018942264,0.4459212009791764,0.1,0.2824815536417502,0.0,-0.0488983328127846,0.177627679,0.029072694,0.092144617,0.15025241941471745,0.5509025905852826,False,estimated,True,False,,,,,,,,2.427642010666314,0.297192670922566,0.09229349986010649,
