scope,sample,h,model,n,direction_match_rate,actual_material_n,material_direction_hit_rate,material_calls_n,wrong_way_n,wrong_way_rate,wrong_way_share_of_calls
all_models_common,origins_2024plus,3,TRANSMISSION_GOODS_R16,28,0.42857142857142855,16,0.375,14,2,0.125,0.14285714285714285
all_models_common,origins_2024plus,3,TRANSMISSION_OWN_R16,28,0.42857142857142855,16,0.375,14,2,0.125,0.14285714285714285
all_models_common,origins_2024plus,3,TRANSMISSION_SERVICES_R16,28,0.42857142857142855,16,0.375,14,2,0.125,0.14285714285714285
all_models_common,origins_2024plus,6,BLEND_DAMPED_TRANSMISSION_R16,25,0.56,20,0.55,14,1,0.05,0.07142857142857142
all_models_common,origins_2024plus,6,DAMPED_ADAPT_R16,25,0.48,20,0.5,14,1,0.05,0.07142857142857142
all_models_common,origins_2024plus,6,DAMPED_P80_Q001_R16,25,0.48,20,0.5,14,1,0.05,0.07142857142857142
all_models_common,origins_2024plus,6,DAMPED_P80_Q010_R16,25,0.6,20,0.55,13,1,0.05,0.07692307692307693
all_models_common,origins_2024plus,6,DAMPED_P95_Q001_R16,25,0.64,20,0.6,15,2,0.1,0.13333333333333333
all_models_common,origins_2024plus,6,DAMPED_P95_Q010_R16,25,0.48,20,0.5,16,3,0.15,0.1875
all_models_common,origins_2024plus,6,INDEPENDENT_BRIDGE,25,0.52,20,0.5,15,3,0.15,0.2
all_models_common,origins_2024plus,6,RF_RESIDUAL_R15,25,0.44,20,0.45,13,1,0.05,0.07692307692307693
all_models_common,origins_2024plus,6,STABLE_LOCAL_CORE_R14B,25,0.6,20,0.55,13,1,0.05,0.07692307692307693
all_models_common,origins_2024plus,6,STABLE_PIPELINE_R14B,25,0.56,20,0.55,16,3,0.15,0.1875
all_models_common,origins_2024plus,6,STATE_FAST_R15,25,0.6,20,0.55,13,1,0.05,0.07692307692307693
all_models_common,origins_2024plus,6,TRANSMISSION_BOTH_R16,25,0.6,20,0.55,13,1,0.05,0.07692307692307693
all_models_common,origins_2024plus,6,TRANSMISSION_GOODS_R16,25,0.6,20,0.55,13,1,0.05,0.07692307692307693
all_models_common,origins_2024plus,6,TRANSMISSION_OWN_R16,25,0.6,20,0.55,13,1,0.05,0.07692307692307693
all_models_common,origins_2024plus,6,TRANSMISSION_SERVICES_R16,25,0.6,20,0.55,13,1,0.05,0.07692307692307693
all_models_common,origins_2024plus,9,BLEND_DAMPED_TRANSMISSION_R16,22,0.36363636363636365,17,0.35294117647058826,14,5,0.29411764705882354,0.35714285714285715
all_models_common,origins_2024plus,9,DAMPED_ADAPT_R16,22,0.3181818181818182,17,0.35294117647058826,13,3,0.17647058823529413,0.23076923076923078
all_models_common,origins_2024plus,9,DAMPED_P80_Q001_R16,22,0.3181818181818182,17,0.35294117647058826,17,7,0.4117647058823529,0.4117647058823529
all_models_common,origins_2024plus,9,DAMPED_P80_Q010_R16,22,0.3181818181818182,17,0.29411764705882354,11,3,0.17647058823529413,0.2727272727272727
all_models_common,origins_2024plus,9,DAMPED_P95_Q001_R16,22,0.4090909090909091,17,0.4117647058823529,12,2,0.11764705882352941,0.16666666666666666
all_models_common,origins_2024plus,9,DAMPED_P95_Q010_R16,22,0.36363636363636365,17,0.4117647058823529,18,7,0.4117647058823529,0.3888888888888889
all_models_common,origins_2024plus,9,INDEPENDENT_BRIDGE,22,0.2727272727272727,17,0.29411764705882354,16,7,0.4117647058823529,0.4375
all_models_common,origins_2024plus,9,RF_RESIDUAL_R15,22,0.22727272727272727,17,0.29411764705882354,18,8,0.47058823529411764,0.4444444444444444
all_models_common,origins_2024plus,9,STABLE_LOCAL_CORE_R14B,22,0.45454545454545453,17,0.35294117647058826,9,2,0.11764705882352941,0.2222222222222222
all_models_common,origins_2024plus,9,STABLE_PIPELINE_R14B,22,0.4090909090909091,17,0.47058823529411764,18,6,0.35294117647058826,0.3333333333333333
all_models_common,origins_2024plus,9,STATE_FAST_R15,22,0.36363636363636365,17,0.29411764705882354,12,5,0.29411764705882354,0.4166666666666667
all_models_common,origins_2024plus,9,TRANSMISSION_BOTH_R16,22,0.36363636363636365,17,0.29411764705882354,13,6,0.35294117647058826,0.46153846153846156
all_models_common,origins_2024plus,9,TRANSMISSION_GOODS_R16,22,0.36363636363636365,17,0.29411764705882354,13,6,0.35294117647058826,0.46153846153846156
all_models_common,origins_2024plus,9,TRANSMISSION_OWN_R16,22,0.36363636363636365,17,0.29411764705882354,12,5,0.29411764705882354,0.4166666666666667
all_models_common,origins_2024plus,9,TRANSMISSION_SERVICES_R16,22,0.36363636363636365,17,0.29411764705882354,13,6,0.35294117647058826,0.46153846153846156
all_models_common,origins_2024plus,12,BLEND_DAMPED_TRANSMISSION_R16,19,0.2631578947368421,15,0.3333333333333333,11,2,0.13333333333333333,0.18181818181818182
all_models_common,origins_2024plus,12,DAMPED_ADAPT_R16,19,0.3684210526315789,15,0.4666666666666667,12,1,0.06666666666666667,0.08333333333333333
all_models_common,origins_2024plus,12,DAMPED_P80_Q001_R16,19,0.3684210526315789,15,0.4666666666666667,13,2,0.13333333333333333,0.15384615384615385
all_models_common,origins_2024plus,12,DAMPED_P80_Q010_R16,19,0.3684210526315789,15,0.4,11,2,0.13333333333333333,0.18181818181818182
all_models_common,origins_2024plus,12,DAMPED_P95_Q001_R16,19,0.5789473684210527,15,0.6666666666666666,16,3,0.2,0.1875
all_models_common,origins_2024plus,12,DAMPED_P95_Q010_R16,19,0.42105263157894735,15,0.4666666666666667,15,5,0.3333333333333333,0.3333333333333333
all_models_common,origins_2024plus,12,INDEPENDENT_BRIDGE,19,0.21052631578947367,15,0.26666666666666666,13,5,0.3333333333333333,0.38461538461538464
all_models_common,origins_2024plus,12,RF_RESIDUAL_R15,19,0.3684210526315789,15,0.4666666666666667,19,8,0.5333333333333333,0.42105263157894735
all_models_common,origins_2024plus,12,STABLE_LOCAL_CORE_R14B,19,0.5263157894736842,15,0.5333333333333333,11,1,0.06666666666666667,0.09090909090909091
all_models_common,origins_2024plus,12,STABLE_PIPELINE_R14B,19,0.2631578947368421,15,0.3333333333333333,14,5,0.3333333333333333,0.35714285714285715
all_models_common,origins_2024plus,12,STATE_FAST_R15,19,0.3684210526315789,15,0.4,11,2,0.13333333333333333,0.18181818181818182
all_models_common,origins_2024plus,12,TRANSMISSION_BOTH_R16,19,0.2631578947368421,15,0.3333333333333333,11,2,0.13333333333333333,0.18181818181818182
all_models_common,origins_2024plus,12,TRANSMISSION_GOODS_R16,19,0.3684210526315789,15,0.4,12,3,0.2,0.25
all_models_common,origins_2024plus,12,TRANSMISSION_OWN_R16,19,0.3684210526315789,15,0.4,11,2,0.13333333333333333,0.18181818181818182
all_models_common,origins_2024plus,12,TRANSMISSION_SERVICES_R16,19,0.3684210526315789,15,0.4666666666666667,13,2,0.13333333333333333,0.15384615384615385
all_models_common,recent_targets,3,BLEND_DAMPED_TRANSMISSION_R16,31,0.4838709677419355,19,0.47368421052631576,17,2,0.10526315789473684,0.11764705882352941
all_models_common,recent_targets,3,DAMPED_ADAPT_R16,31,0.45161290322580644,19,0.47368421052631576,18,2,0.10526315789473684,0.1111111111111111
all_models_common,recent_targets,3,DAMPED_P80_Q001_R16,31,0.45161290322580644,19,0.47368421052631576,18,2,0.10526315789473684,0.1111111111111111
all_models_common,recent_targets,3,DAMPED_P80_Q010_R16,31,0.45161290322580644,19,0.47368421052631576,18,2,0.10526315789473684,0.1111111111111111
all_models_common,recent_targets,3,DAMPED_P95_Q001_R16,31,0.41935483870967744,19,0.47368421052631576,21,4,0.21052631578947367,0.19047619047619047
all_models_common,recent_targets,3,DAMPED_P95_Q010_R16,31,0.41935483870967744,19,0.47368421052631576,20,3,0.15789473684210525,0.15
all_models_common,recent_targets,3,INDEPENDENT_BRIDGE,31,0.45161290322580644,19,0.5263157894736842,20,2,0.10526315789473684,0.1
all_models_common,recent_targets,3,RF_RESIDUAL_R15,31,0.45161290322580644,19,0.47368421052631576,17,1,0.05263157894736842,0.058823529411764705
all_models_common,recent_targets,3,STABLE_LOCAL_CORE_R14B,31,0.5161290322580645,19,0.47368421052631576,15,1,0.05263157894736842,0.06666666666666667
all_models_common,recent_targets,3,STABLE_PIPELINE_R14B,31,0.5161290322580645,19,0.5263157894736842,19,3,0.15789473684210525,0.15789473684210525
all_models_common,recent_targets,3,STATE_FAST_R15,31,0.4838709677419355,19,0.47368421052631576,16,1,0.05263157894736842,0.0625
all_models_common,recent_targets,3,TRANSMISSION_BOTH_R16,31,0.4838709677419355,19,0.47368421052631576,17,2,0.10526315789473684,0.11764705882352941
all_models_common,recent_targets,3,TRANSMISSION_GOODS_R16,31,0.4838709677419355,19,0.47368421052631576,17,2,0.10526315789473684,0.11764705882352941
all_models_common,recent_targets,3,TRANSMISSION_OWN_R16,31,0.4838709677419355,19,0.47368421052631576,17,2,0.10526315789473684,0.11764705882352941
all_models_common,recent_targets,3,TRANSMISSION_SERVICES_R16,31,0.4838709677419355,19,0.47368421052631576,17,2,0.10526315789473684,0.11764705882352941
all_models_common,recent_targets,6,BLEND_DAMPED_TRANSMISSION_R16,31,0.6451612903225806,26,0.6538461538461539,20,1,0.038461538461538464,0.05
all_models_common,recent_targets,6,DAMPED_ADAPT_R16,31,0.5806451612903226,26,0.6153846153846154,20,1,0.038461538461538464,0.05
all_models_common,recent_targets,6,DAMPED_P80_Q001_R16,31,0.5806451612903226,26,0.6153846153846154,20,1,0.038461538461538464,0.05
all_models_common,recent_targets,6,DAMPED_P80_Q010_R16,31,0.6774193548387096,26,0.6538461538461539,19,1,0.038461538461538464,0.05263157894736842
all_models_common,recent_targets,6,DAMPED_P95_Q001_R16,31,0.7096774193548387,26,0.6923076923076923,21,2,0.07692307692307693,0.09523809523809523
all_models_common,recent_targets,6,DAMPED_P95_Q010_R16,31,0.5806451612903226,26,0.6153846153846154,22,3,0.11538461538461539,0.13636363636363635
all_models_common,recent_targets,6,INDEPENDENT_BRIDGE,31,0.6129032258064516,26,0.6153846153846154,21,3,0.11538461538461539,0.14285714285714285
all_models_common,recent_targets,6,RF_RESIDUAL_R15,31,0.5483870967741935,26,0.5769230769230769,19,1,0.038461538461538464,0.05263157894736842
all_models_common,recent_targets,6,STABLE_LOCAL_CORE_R14B,31,0.6774193548387096,26,0.6538461538461539,19,1,0.038461538461538464,0.05263157894736842
all_models_common,recent_targets,6,STABLE_PIPELINE_R14B,31,0.6451612903225806,26,0.6538461538461539,22,3,0.11538461538461539,0.13636363636363635
all_models_common,recent_targets,6,STATE_FAST_R15,31,0.6774193548387096,26,0.6538461538461539,19,1,0.038461538461538464,0.05263157894736842
all_models_common,recent_targets,6,TRANSMISSION_BOTH_R16,31,0.6774193548387096,26,0.6538461538461539,19,1,0.038461538461538464,0.05263157894736842
all_models_common,recent_targets,6,TRANSMISSION_GOODS_R16,31,0.6774193548387096,26,0.6538461538461539,19,1,0.038461538461538464,0.05263157894736842
all_models_common,recent_targets,6,TRANSMISSION_OWN_R16,31,0.6774193548387096,26,0.6538461538461539,19,1,0.038461538461538464,0.05263157894736842
all_models_common,recent_targets,6,TRANSMISSION_SERVICES_R16,31,0.6774193548387096,26,0.6538461538461539,19,1,0.038461538461538464,0.05263157894736842
all_models_common,recent_targets,9,BLEND_DAMPED_TRANSMISSION_R16,31,0.5483870967741935,26,0.5769230769230769,23,5,0.19230769230769232,0.21739130434782608
all_models_common,recent_targets,9,DAMPED_ADAPT_R16,31,0.5161290322580645,26,0.5769230769230769,22,3,0.11538461538461539,0.13636363636363635
all_models_common,recent_targets,9,DAMPED_P80_Q001_R16,31,0.5161290322580645,26,0.5769230769230769,26,7,0.2692307692307692,0.2692307692307692
all_models_common,recent_targets,9,DAMPED_P80_Q010_R16,31,0.5161290322580645,26,0.5384615384615384,20,3,0.11538461538461539,0.15
all_models_common,recent_targets,9,DAMPED_P95_Q001_R16,31,0.5806451612903226,26,0.6153846153846154,21,2,0.07692307692307693,0.09523809523809523
all_models_common,recent_targets,9,DAMPED_P95_Q010_R16,31,0.5483870967741935,26,0.6153846153846154,27,7,0.2692307692307692,0.25925925925925924
all_models_common,recent_targets,9,INDEPENDENT_BRIDGE,31,0.4838709677419355,26,0.5384615384615384,25,7,0.2692307692307692,0.28
all_models_common,recent_targets,9,RF_RESIDUAL_R15,31,0.45161290322580644,26,0.5384615384615384,27,8,0.3076923076923077,0.2962962962962963
all_models_common,recent_targets,9,STABLE_LOCAL_CORE_R14B,31,0.6129032258064516,26,0.5769230769230769,18,2,0.07692307692307693,0.1111111111111111
all_models_common,recent_targets,9,STABLE_PIPELINE_R14B,31,0.5806451612903226,26,0.6538461538461539,27,6,0.23076923076923078,0.2222222222222222
all_models_common,recent_targets,9,STATE_FAST_R15,31,0.5483870967741935,26,0.5384615384615384,21,5,0.19230769230769232,0.23809523809523808
all_models_common,recent_targets,9,TRANSMISSION_BOTH_R16,31,0.5483870967741935,26,0.5384615384615384,22,6,0.23076923076923078,0.2727272727272727
all_models_common,recent_targets,9,TRANSMISSION_GOODS_R16,31,0.5483870967741935,26,0.5384615384615384,22,6,0.23076923076923078,0.2727272727272727
all_models_common,recent_targets,9,TRANSMISSION_OWN_R16,31,0.5483870967741935,26,0.5384615384615384,21,5,0.19230769230769232,0.23809523809523808
all_models_common,recent_targets,9,TRANSMISSION_SERVICES_R16,31,0.5483870967741935,26,0.5384615384615384,22,6,0.23076923076923078,0.2727272727272727
all_models_common,recent_targets,12,BLEND_DAMPED_TRANSMISSION_R16,31,0.5483870967741935,27,0.6296296296296297,23,2,0.07407407407407407,0.08695652173913043
all_models_common,recent_targets,12,DAMPED_ADAPT_R16,31,0.6129032258064516,27,0.7037037037037037,24,1,0.037037037037037035,0.041666666666666664
all_models_common,recent_targets,12,DAMPED_P80_Q001_R16,31,0.6129032258064516,27,0.7037037037037037,25,2,0.07407407407407407,0.08
all_models_common,recent_targets,12,DAMPED_P80_Q010_R16,31,0.6129032258064516,27,0.6666666666666666,23,2,0.07407407407407407,0.08695652173913043
all_models_common,recent_targets,12,DAMPED_P95_Q001_R16,31,0.7419354838709677,27,0.8148148148148148,28,3,0.1111111111111111,0.10714285714285714
all_models_common,recent_targets,12,DAMPED_P95_Q010_R16,31,0.6451612903225806,27,0.7037037037037037,27,5,0.18518518518518517,0.18518518518518517
all_models_common,recent_targets,12,INDEPENDENT_BRIDGE,31,0.5161290322580645,27,0.5925925925925926,25,5,0.18518518518518517,0.2
all_models_common,recent_targets,12,RF_RESIDUAL_R15,31,0.6129032258064516,27,0.7037037037037037,31,8,0.2962962962962963,0.25806451612903225
all_models_common,recent_targets,12,STABLE_LOCAL_CORE_R14B,31,0.7096774193548387,27,0.7407407407407407,23,1,0.037037037037037035,0.043478260869565216
all_models_common,recent_targets,12,STABLE_PIPELINE_R14B,31,0.5483870967741935,27,0.6296296296296297,26,5,0.18518518518518517,0.19230769230769232
all_models_common,recent_targets,12,STATE_FAST_R15,31,0.6129032258064516,27,0.6666666666666666,23,2,0.07407407407407407,0.08695652173913043
all_models_common,recent_targets,12,TRANSMISSION_BOTH_R16,31,0.5483870967741935,27,0.6296296296296297,23,2,0.07407407407407407,0.08695652173913043
all_models_common,recent_targets,12,TRANSMISSION_GOODS_R16,31,0.6129032258064516,27,0.6666666666666666,24,3,0.1111111111111111,0.125
all_models_common,recent_targets,12,TRANSMISSION_OWN_R16,31,0.6129032258064516,27,0.6666666666666666,23,2,0.07407407407407407,0.08695652173913043
all_models_common,recent_targets,12,TRANSMISSION_SERVICES_R16,31,0.6129032258064516,27,0.7037037037037037,25,2,0.07407407407407407,0.08
paired_pipeline_INDEPENDENT_BRIDGE,full,3,INDEPENDENT_BRIDGE,84,0.5238095238095238,66,0.5909090909090909,63,11,0.16666666666666666,0.1746031746031746
paired_pipeline_INDEPENDENT_BRIDGE,full,3,STABLE_PIPELINE_R14B,84,0.5357142857142857,66,0.5757575757575758,60,11,0.16666666666666666,0.18333333333333332
paired_pipeline_INDEPENDENT_BRIDGE,full,6,INDEPENDENT_BRIDGE,81,0.6419753086419753,69,0.6956521739130435,63,7,0.10144927536231885,0.1111111111111111
paired_pipeline_INDEPENDENT_BRIDGE,full,6,STABLE_PIPELINE_R14B,81,0.6296296296296297,69,0.6956521739130435,68,11,0.15942028985507245,0.16176470588235295
paired_pipeline_INDEPENDENT_BRIDGE,full,9,INDEPENDENT_BRIDGE,78,0.5512820512820513,70,0.6,69,20,0.2857142857142857,0.2898550724637681
paired_pipeline_INDEPENDENT_BRIDGE,full,9,STABLE_PIPELINE_R14B,78,0.6025641025641025,70,0.6428571428571429,70,19,0.2714285714285714,0.2714285714285714
paired_pipeline_INDEPENDENT_BRIDGE,full,12,INDEPENDENT_BRIDGE,75,0.49333333333333335,66,0.5606060606060606,65,19,0.2878787878787879,0.2923076923076923
paired_pipeline_INDEPENDENT_BRIDGE,full,12,STABLE_PIPELINE_R14B,75,0.52,66,0.5757575757575758,66,20,0.30303030303030304,0.30303030303030304
paired_pipeline_INDEPENDENT_BRIDGE,origins_2019_2021,3,INDEPENDENT_BRIDGE,32,0.4375,26,0.5,23,5,0.19230769230769232,0.21739130434782608
paired_pipeline_INDEPENDENT_BRIDGE,origins_2019_2021,3,STABLE_PIPELINE_R14B,32,0.4375,26,0.5,22,4,0.15384615384615385,0.18181818181818182
paired_pipeline_INDEPENDENT_BRIDGE,origins_2019_2021,6,INDEPENDENT_BRIDGE,32,0.53125,26,0.6153846153846154,25,4,0.15384615384615385,0.16
paired_pipeline_INDEPENDENT_BRIDGE,origins_2019_2021,6,STABLE_PIPELINE_R14B,32,0.5,26,0.6153846153846154,28,6,0.23076923076923078,0.21428571428571427
paired_pipeline_INDEPENDENT_BRIDGE,origins_2019_2021,9,INDEPENDENT_BRIDGE,32,0.5,29,0.5517241379310345,29,10,0.3448275862068966,0.3448275862068966
paired_pipeline_INDEPENDENT_BRIDGE,origins_2019_2021,9,STABLE_PIPELINE_R14B,32,0.5,29,0.5172413793103449,28,11,0.3793103448275862,0.39285714285714285
paired_pipeline_INDEPENDENT_BRIDGE,origins_2019_2021,12,INDEPENDENT_BRIDGE,32,0.4375,28,0.5,28,10,0.35714285714285715,0.35714285714285715
paired_pipeline_INDEPENDENT_BRIDGE,origins_2019_2021,12,STABLE_PIPELINE_R14B,32,0.46875,28,0.5,28,11,0.39285714285714285,0.39285714285714285
paired_pipeline_INDEPENDENT_BRIDGE,origins_2022_2023,3,INDEPENDENT_BRIDGE,24,0.7916666666666666,24,0.7916666666666666,23,4,0.16666666666666666,0.17391304347826086
paired_pipeline_INDEPENDENT_BRIDGE,origins_2022_2023,3,STABLE_PIPELINE_R14B,24,0.75,24,0.75,22,4,0.16666666666666666,0.18181818181818182
paired_pipeline_INDEPENDENT_BRIDGE,origins_2022_2023,6,INDEPENDENT_BRIDGE,24,0.9166666666666666,23,0.9565217391304348,23,0,0.0,0.0
paired_pipeline_INDEPENDENT_BRIDGE,origins_2022_2023,6,STABLE_PIPELINE_R14B,24,0.875,23,0.9130434782608695,24,2,0.08695652173913043,0.08333333333333333
paired_pipeline_INDEPENDENT_BRIDGE,origins_2022_2023,9,INDEPENDENT_BRIDGE,24,0.875,24,0.875,24,3,0.125,0.125
paired_pipeline_INDEPENDENT_BRIDGE,origins_2022_2023,9,STABLE_PIPELINE_R14B,24,0.9166666666666666,24,0.9166666666666666,24,2,0.08333333333333333,0.08333333333333333
paired_pipeline_INDEPENDENT_BRIDGE,origins_2022_2023,12,INDEPENDENT_BRIDGE,24,0.7916666666666666,23,0.8260869565217391,24,4,0.17391304347826086,0.16666666666666666
paired_pipeline_INDEPENDENT_BRIDGE,origins_2022_2023,12,STABLE_PIPELINE_R14B,24,0.7916666666666666,23,0.8260869565217391,24,4,0.17391304347826086,0.16666666666666666
paired_pipeline_INDEPENDENT_BRIDGE,origins_2024plus,3,INDEPENDENT_BRIDGE,28,0.39285714285714285,16,0.4375,17,2,0.125,0.11764705882352941
paired_pipeline_INDEPENDENT_BRIDGE,origins_2024plus,3,STABLE_PIPELINE_R14B,28,0.4642857142857143,16,0.4375,16,3,0.1875,0.1875
paired_pipeline_INDEPENDENT_BRIDGE,origins_2024plus,6,INDEPENDENT_BRIDGE,25,0.52,20,0.5,15,3,0.15,0.2
paired_pipeline_INDEPENDENT_BRIDGE,origins_2024plus,6,STABLE_PIPELINE_R14B,25,0.56,20,0.55,16,3,0.15,0.1875
paired_pipeline_INDEPENDENT_BRIDGE,origins_2024plus,9,INDEPENDENT_BRIDGE,22,0.2727272727272727,17,0.29411764705882354,16,7,0.4117647058823529,0.4375
paired_pipeline_INDEPENDENT_BRIDGE,origins_2024plus,9,STABLE_PIPELINE_R14B,22,0.4090909090909091,17,0.47058823529411764,18,6,0.35294117647058826,0.3333333333333333
paired_pipeline_INDEPENDENT_BRIDGE,origins_2024plus,12,INDEPENDENT_BRIDGE,19,0.21052631578947367,15,0.26666666666666666,13,5,0.3333333333333333,0.38461538461538464
paired_pipeline_INDEPENDENT_BRIDGE,origins_2024plus,12,STABLE_PIPELINE_R14B,19,0.2631578947368421,15,0.3333333333333333,14,5,0.3333333333333333,0.35714285714285715
paired_pipeline_INDEPENDENT_BRIDGE,recent_targets,3,INDEPENDENT_BRIDGE,31,0.45161290322580644,19,0.5263157894736842,20,2,0.10526315789473684,0.1
