model,clock,report_date,quarter,next_report,forecast,cnb_current,cnb_next,realised,threshold,deviation,call,forecast_available,next_report_available,next_forecast_available,target_still_future,revision_eligible,revision,revision_direction_agrees,revision_distance_gain,revision_confirmed,abs_error_gain,material_gain,material_loss,joint_success,episode_start,is_baseline
RW_YY,cutoff,2022-11-10,2024Q3,2023-02-09,17.235494880546053,2.15957969,2.06427262,2.3104616266815143,0.3,15.075915190546052,True,True,True,True,True,True,-0.09530707000000005,False,-0.0953070700000005,False,-14.774151317183025,False,True,False,False,True
RW_YY,cutoff,2023-02-09,2024Q3,2023-05-11,16.24579124579122,2.06427262,1.97289662,2.3104616266815143,0.3,14.18151862579122,True,True,True,True,True,True,-0.09137600000000012,False,-0.09137600000000035,False,-13.689140612428194,False,True,False,False,True
RW_YY,cutoff,2023-05-11,2024Q3,2023-08-10,16.719492868462766,1.97289662,1.87132286,2.3104616266815143,0.3,14.746596248462765,True,True,True,True,True,True,-0.10157375999999996,False,-0.10157376000000085,False,-14.071466235099738,False,True,False,False,True
RW_YY,cutoff,2023-08-10,2024Q3,2023-11-09,11.0609480812641,1.87132286,2.23573565,2.3104616266815143,0.3,9.1896252212641,True,True,True,True,True,True,0.36441279000000004,True,0.36441279000000115,True,-8.31134768790107,False,True,False,False,True
RW_YY,cutoff,2023-11-09,2024Q3,2024-02-15,8.515283842794778,2.23573565,2.25182174,2.3104616266815143,0.3,6.279548192794778,True,True,True,True,True,True,0.016086089999999942,True,0.016086089999999942,False,-6.13009623943175,False,True,False,False,True
RW_YY,cutoff,2024-02-15,2024Q3,2024-05-09,7.313540912382348,2.25182174,2.11409498,2.3104616266815143,0.3,5.0617191723823485,True,True,True,True,True,True,-0.13772676000000006,False,-0.13772675999999962,False,-4.944439399019319,False,True,False,False,True
RW_YY,cutoff,2024-05-09,2024Q3,2024-08-08,1.9687712152070578,2.11409498,2.03928603786943,2.3104616266815143,0.3,-0.14532376479294218,False,True,True,True,False,False,,False,,False,-0.14532376479294218,False,False,False,False,True
RW_YY,cutoff,2024-08-08,2024Q3,2024-11-14,2.574525745257463,2.03928603786943,,2.3104616266815143,0.3,0.5352397073880328,True,True,True,False,False,False,,False,,False,0.007111470236135897,False,False,False,True,True
RW_YY,cutoff,2022-08-11,2024Q4,2022-11-10,15.968586387434563,2.4643242,2.38947523,2.8836531940027847,0.3,13.504262187434563,True,True,True,True,True,True,-0.07484897000000013,False,-0.07484896999999968,False,-12.665604199428994,False,True,False,True,True
RW_YY,cutoff,2022-11-10,2024Q4,2023-02-09,17.235494880546053,2.38947523,2.16216693,2.8836531940027847,0.3,14.846019650546053,True,True,True,True,True,True,-0.2273082999999998,False,-0.22730830000000068,False,-13.857663722540483,False,True,False,False,True
RW_YY,cutoff,2023-02-09,2024Q4,2023-05-11,16.24579124579122,2.16216693,1.81285974,2.8836531940027847,0.3,14.083624315791221,True,True,True,True,True,True,-0.3493071900000002,False,-0.3493071899999993,False,-12.640651787785652,False,True,False,False,True
RW_YY,cutoff,2023-05-11,2024Q4,2023-08-10,16.719492868462766,1.81285974,1.78466814,2.8836531940027847,0.3,14.906633128462765,True,True,True,True,True,True,-0.028191599999999983,False,-0.02819159999999954,False,-12.765046220457197,False,True,False,False,True
RW_YY,cutoff,2023-08-10,2024Q4,2023-11-09,11.0609480812641,1.78466814,2.75147403,2.8836531940027847,0.3,9.2762799412641,True,True,True,True,True,True,0.9668058899999998,True,0.9668058899999998,True,-7.07830983325853,False,True,False,False,True
RW_YY,cutoff,2023-11-09,2024Q4,2024-02-15,8.515283842794778,2.75147403,2.71600921,2.8836531940027847,0.3,5.763809812794778,True,True,True,True,True,True,-0.03546481999999962,False,-0.03546481999999962,False,-5.499451484789208,False,True,False,False,True
RW_YY,cutoff,2024-02-15,2024Q4,2024-05-09,7.313540912382348,2.71600921,2.51517686,2.8836531940027847,0.3,4.597531702382348,True,True,True,True,True,True,-0.20083235000000021,False,-0.20083235000000066,False,-4.262243734376778,False,True,False,False,True
RW_YY,cutoff,2024-05-09,2024Q4,2024-08-08,1.9687712152070578,2.51517686,2.31618987,2.8836531940027847,0.3,-0.5464056447929422,True,True,True,True,True,True,-0.19898698999999986,True,0.19898698999999986,True,-0.5464056447929422,False,True,False,True,True
RW_YY,cutoff,2024-08-08,2024Q4,2024-11-14,2.574525745257463,2.31618987,3.02197327563642,2.8836531940027847,0.3,0.2583358752574627,False,True,True,True,False,False,,False,,False,0.2583358752574627,True,False,False,False,True
RW_YY,cutoff,2024-11-14,2024Q4,2025-02-13,2.2132796780684036,3.02197327563642,,2.8836531940027847,0.3,-0.8086935975680163,True,True,True,False,False,False,,False,,False,-0.5320534343007459,False,True,False,True,True
RW_YY,cutoff,2023-08-10,2025Q1,2023-11-09,11.0609480812641,1.57384912,1.84748967,2.731002175839953,0.3,9.487098961264099,True,True,True,True,True,True,0.2736405500000001,True,0.27364054999999965,True,-7.1727928495841935,False,True,False,True,True
RW_YY,cutoff,2023-11-09,2025Q1,2024-02-15,8.515283842794778,1.84748967,1.74708136,2.731002175839953,0.3,6.667794172794778,True,True,True,True,True,True,-0.10040831000000017,False,-0.10040830999999972,False,-4.900769161114873,False,True,False,False,True
RW_YY,cutoff,2024-02-15,2025Q1,2024-05-09,7.313540912382348,1.74708136,2.35125799,2.731002175839953,0.3,5.566459552382348,True,True,True,True,True,True,0.6041766300000002,True,0.6041766299999995,True,-3.5986179207024414,False,True,False,False,True
RW_YY,cutoff,2024-05-09,2025Q1,2024-08-08,1.9687712152070578,2.35125799,2.18682304,2.731002175839953,0.3,-0.38248677479294235,True,True,True,True,True,True,-0.16443494999999997,True,0.16443494999999997,True,-0.38248677479294235,False,True,False,True,True
RW_YY,cutoff,2024-08-08,2025Q1,2024-11-14,2.574525745257463,2.18682304,2.93713111860977,2.731002175839953,0.3,0.38770270525746264,True,True,True,True,True,True,0.7503080786097698,True,0.025097331905155507,False,0.38770270525746264,True,False,False,True,True
RW_YY,cutoff,2024-11-14,2025Q1,2025-02-13,2.2132796780684036,2.93713111860977,2.57546528631056,2.731002175839953,0.3,-0.7238514405413663,True,True,True,True,False,False,,False,,False,-0.31159355500173236,False,True,False,True,True
RW_YY,cutoff,2025-02-13,2025Q1,2025-05-15,2.834008097166013,2.57546528631056,,2.731002175839953,0.3,0.25854281085545283,False,True,True,False,False,False,,False,,False,0.05253096820333303,False,False,False,False,True
RW_YY,cutoff,2023-08-10,2025Q2,2023-11-09,11.0609480812641,1.59045157,1.97308566,2.380373322135417,0.3,9.470496511264098,True,True,True,True,True,True,0.38263409000000004,True,0.3826340899999998,True,-7.890653006993265,False,True,False,True,True
RW_YY,cutoff,2023-11-09,2025Q2,2024-02-15,8.515283842794778,1.97308566,1.90133475,2.380373322135417,0.3,6.542198182794778,True,True,True,True,True,True,-0.07175091,False,-0.07175090999999956,False,-5.727622858523944,False,True,False,False,True
RW_YY,cutoff,2024-02-15,2025Q2,2024-05-09,7.313540912382348,1.90133475,1.89757644,2.380373322135417,0.3,5.412206162382348,True,True,True,True,True,True,-0.0037583100000000425,False,-0.0037583100000002645,False,-4.454129018111514,False,True,False,False,True
RW_YY,cutoff,2024-05-09,2025Q2,2024-08-08,1.9687712152070578,1.89757644,1.74934064,2.380373322135417,0.3,0.07119477520705786,False,True,True,True,True,True,-0.14823579999999992,False,-0.14823579999999992,False,0.07119477520705786,False,False,False,False,True
RW_YY,cutoff,2024-08-08,2025Q2,2024-11-14,2.574525745257463,1.74934064,2.56695573,2.380373322135417,0.3,0.8251851052574628,True,True,True,True,True,True,0.8176150900000001,True,0.8176150900000001,True,0.43688025901337135,True,False,True,True,True
RW_YY,cutoff,2024-11-14,2025Q2,2025-02-13,2.2132796780684036,2.56695573,2.23488009,2.380373322135417,0.3,-0.35367605193159646,True,True,True,True,True,True,-0.3320756400000002,True,0.3320756400000002,True,0.019488763797569586,False,False,False,True,True
RW_YY,cutoff,2025-02-13,2025Q2,2025-05-15,2.834008097166013,2.23488009,2.38112069923411,2.380373322135417,0.3,0.599128007166013,True,True,True,True,False,False,,False,,False,-0.3081415428951786,False,True,False,True,True
RW_YY,cutoff,2025-05-15,2025Q2,2025-08-14,2.7296937416777642,2.38112069923411,,2.380373322135417,0.3,0.3485730424436544,True,True,True,False,False,False,,False,,False,-0.3485730424436544,False,True,False,False,True
RW_YY,cutoff,2023-08-10,2025Q3,2023-11-09,11.0609480812641,1.81543984,2.22360544,2.498824030135406,0.3,9.2455082412641,True,True,True,True,True,True,0.4081656,True,0.40816560000000024,True,-7.878739860993287,False,True,False,True,True
RW_YY,cutoff,2023-11-09,2025Q3,2024-02-15,8.515283842794778,2.22360544,2.10922648,2.498824030135406,0.3,6.291678402794778,True,True,True,True,True,True,-0.11437896000000025,False,-0.11437895999999981,False,-5.741241222523966,False,True,False,False,True
RW_YY,cutoff,2024-02-15,2025Q3,2024-05-09,7.313540912382348,2.10922648,1.8837879,2.498824030135406,0.3,5.204314432382349,True,True,True,True,True,True,-0.22543857999999983,False,-0.2254385799999996,False,-4.425119332111535,False,True,False,False,True
RW_YY,cutoff,2024-05-09,2025Q3,2024-08-08,1.9687712152070578,1.8837879,1.90212711,2.498824030135406,0.3,0.08498331520705782,False,True,True,True,True,True,0.01833920999999994,True,0.01833920999999994,False,0.08498331520705782,False,False,False,False,True
RW_YY,cutoff,2024-08-08,2025Q3,2024-11-14,2.574525745257463,1.90212711,2.63406164,2.498824030135406,0.3,0.6723986352574629,True,True,True,True,True,True,0.7319345300000002,True,0.6128627405149256,True,0.5209952050133495,True,False,True,True,True
RW_YY,cutoff,2024-11-14,2025Q3,2025-02-13,2.2132796780684036,2.63406164,2.39037316,2.498824030135406,0.3,-0.42078196193159645,True,True,True,True,True,True,-0.24368847999999987,True,0.24368847999999987,True,-0.15030674220240847,False,True,False,True,True
RW_YY,cutoff,2025-02-13,2025Q3,2025-05-15,2.834008097166013,2.39037316,2.47042847,2.498824030135406,0.3,0.44363493716601266,True,True,True,True,True,True,0.08005530999999966,True,0.08005530999999966,False,-0.22673319689520088,False,True,False,True,True
RW_YY,cutoff,2025-05-15,2025Q3,2025-08-14,2.7296937416777642,2.47042847,2.68603855284556,2.498824030135406,0.3,0.25926527167776436,False,True,True,True,False,False,,False,,False,-0.2024741514069519,False,True,False,False,True
RW_YY,cutoff,2025-08-14,2025Q3,2025-11-13,2.3778071334213915,2.68603855284556,,2.498824030135406,0.3,-0.30823141942416843,True,True,True,False,False,False,,False,,False,0.06619762599613921,False,False,False,True,True
RW_YY,cutoff,2023-08-10,2025Q4,2023-11-09,11.0609480812641,1.95397005,2.29729349,2.2333587331890636,0.3,9.106978031264099,True,True,True,True,True,True,0.34332344000000004,True,0.3433234399999989,True,-8.548200664885972,False,True,False,True,True
RW_YY,cutoff,2023-11-09,2025Q4,2024-02-15,8.515283842794778,2.29729349,2.11605046,2.2333587331890636,0.3,6.217990352794779,True,True,True,True,True,True,-0.18124303000000008,False,-0.1812430299999992,False,-6.217990352794778,False,True,False,False,True
RW_YY,cutoff,2024-02-15,2025Q4,2024-05-09,7.313540912382348,2.11605046,1.85637427,2.2333587331890636,0.3,5.197490452382349,True,True,True,True,True,True,-0.25967618999999975,False,-0.25967618999999953,False,-4.962873906004221,False,True,False,False,True
RW_YY,cutoff,2024-05-09,2025Q4,2024-08-08,1.9687712152070578,1.85637427,2.00095099,2.2333587331890636,0.3,0.11239694520705767,False,True,True,True,True,True,0.1445767200000001,True,0.08021717041411525,False,0.11239694520705767,False,False,False,False,True
RW_YY,cutoff,2024-08-08,2025Q4,2024-11-14,2.574525745257463,2.00095099,2.44980864,2.2333587331890636,0.3,0.5735747552574626,True,True,True,True,True,True,0.4488576499999999,True,0.4488576499999999,True,-0.10875926887933574,False,False,False,True,True
RW_YY,cutoff,2024-11-14,2025Q4,2025-02-13,2.2132796780684036,2.44980864,2.39852331,2.2333587331890636,0.3,-0.23652896193159645,False,True,True,True,True,True,-0.05128533000000024,True,0.05128533000000024,False,0.19637085169027646,True,False,False,False,True
RW_YY,cutoff,2025-02-13,2025Q4,2025-05-15,2.834008097166013,2.39852331,2.42499112,2.2333587331890636,0.3,0.435484787166013,True,True,True,True,True,True,0.026467810000000203,True,0.026467810000000203,False,-0.435484787166013,False,True,False,True,True
RW_YY,cutoff,2025-05-15,2025Q4,2025-08-14,2.7296937416777642,2.42499112,2.65166637,2.2333587331890636,0.3,0.3047026216777642,True,True,True,True,True,True,0.22667525,True,0.22667525,True,-0.3047026216777642,False,True,False,False,True
RW_YY,cutoff,2025-08-14,2025Q4,2025-11-13,2.3778071334213915,2.65166637,2.21404464830904,2.2333587331890636,0.3,-0.27385923657860856,False,True,True,True,False,False,,False,,False,0.27385923657860856,True,False,False,False,True
RW_YY,cutoff,2025-11-13,2025Q4,2026-02-12,2.493438320209967,2.21404464830904,,2.2333587331890636,0.3,0.2793936719009267,False,True,True,False,False,False,,False,,False,-0.24076550214087966,False,True,False,False,True
RW_YY,cutoff,2024-08-08,2026Q1,2024-11-14,2.574525745257463,1.92161042,2.24170294,1.6208666864394388,0.3,0.6529153252574629,True,True,True,True,True,True,0.3200925200000002,True,0.3200925200000002,True,-0.6529153252574629,False,True,False,True,True
RW_YY,cutoff,2024-11-14,2026Q1,2025-02-13,2.2132796780684036,2.24170294,2.24065602,1.6208666864394388,0.3,-0.0284232619315965,False,True,True,True,True,True,-0.0010469200000002843,True,0.0010469200000002843,False,0.0284232619315965,False,False,False,False,True
RW_YY,cutoff,2025-02-13,2026Q1,2025-05-15,2.834008097166013,2.24065602,2.30364068,1.6208666864394388,0.3,0.593352077166013,True,True,True,True,True,True,0.06298466000000014,True,0.06298466000000014,False,-0.593352077166013,False,True,False,True,True
RW_YY,cutoff,2025-05-15,2026Q1,2025-08-14,2.7296937416777642,2.30364068,2.55792051,1.6208666864394388,0.3,0.42605306167776424,True,True,True,True,True,True,0.2542798300000002,True,0.2542798300000002,True,-0.42605306167776424,False,True,False,False,True
RW_YY,cutoff,2025-08-14,2026Q1,2025-11-13,2.3778071334213915,2.55792051,2.17627587,1.6208666864394388,0.3,-0.1801133765786087,False,True,True,True,True,True,-0.3816446400000002,True,-0.021417886842782785,False,0.1801133765786087,True,False,False,False,True
RW_YY,cutoff,2025-11-13,2026Q1,2026-02-12,2.493438320209967,2.17627587,1.57154809020087,1.6208666864394388,0.3,0.3171624502099668,True,True,True,True,False,False,,False,,False,-0.3171624502099668,False,True,False,True,True
RW_YY,cutoff,2026-02-12,2026Q1,2026-05-14,2.0997375328083874,1.57154809020087,,1.6208666864394388,0.3,0.5281894426075173,True,True,True,False,False,False,,False,,False,-0.4295522501303799,False,True,False,False,True
RW_YY,cutoff,2024-08-08,2026Q2,2024-11-14,2.574525745257463,2.00501145,2.27503037,2.045921946260844,0.3,0.5695142952574628,True,True,True,True,True,True,0.27001892000000005,True,0.27001892000000005,True,-0.48769330273577527,False,True,False,True,True
RW_YY,cutoff,2024-11-14,2026Q2,2025-02-13,2.2132796780684036,2.27503037,2.1478959,2.045921946260844,0.3,-0.061750691931596435,False,True,True,True,True,True,-0.1271344700000001,True,-0.00363308613680724,False,0.061750691931596435,False,False,False,False,True
RW_YY,cutoff,2025-02-13,2026Q2,2025-05-15,2.834008097166013,2.1478959,2.20855665,2.045921946260844,0.3,0.6861121971660129,True,True,True,True,True,True,0.06066074999999982,True,0.06066074999999982,False,-0.6861121971660129,False,True,False,True,True
RW_YY,cutoff,2025-05-15,2026Q2,2025-08-14,2.7296937416777642,2.20855665,2.48131069,2.045921946260844,0.3,0.5211370916777645,True,True,True,True,True,True,0.27275404000000014,True,0.27275404000000014,True,-0.5211370916777645,False,True,False,False,True
RW_YY,cutoff,2025-08-14,2026Q2,2025-11-13,2.3778071334213915,2.48131069,2.20112771,2.045921946260844,0.3,-0.10350355657860844,False,True,True,True,True,True,-0.28018297999999975,True,-0.07317586684278288,False,0.10350355657860844,False,False,False,False,True
RW_YY,cutoff,2025-11-13,2026Q2,2026-02-12,2.493438320209967,2.20112771,1.51116058,2.045921946260844,0.3,0.2923106102099666,False,True,True,True,True,True,-0.6899671300000001,False,-0.6899671300000001,False,-0.2923106102099666,False,True,False,False,True
RW_YY,cutoff,2026-02-12,2026Q2,2026-05-14,2.0997375328083874,1.51116058,2.17907766252644,2.045921946260844,0.3,0.5885769528083873,True,True,True,True,False,False,,False,,False,0.4809457797133001,True,False,False,True,True
RW_YY,cutoff,2026-05-14,2026Q2,2026-08-13,1.3609850939727857,2.17907766252644,,2.045921946260844,0.3,-0.8180925685536542,True,True,True,False,False,False,,False,,False,-0.551781136022462,False,True,False,True,True
RW_YY,cutoff,2024-08-08,2026Q3,2024-11-14,2.574525745257463,2.09371414,2.22264411,,0.3,0.4808116052574629,True,True,True,True,True,True,0.12892997000000017,True,0.12892997000000017,False,,False,False,False,True,True
RW_YY,cutoff,2024-11-14,2026Q3,2025-02-13,2.2132796780684036,2.22264411,1.9998135,,0.3,-0.009364431931596418,False,True,True,True,True,True,-0.22283061000000015,True,-0.20410174613680732,False,,False,False,False,False,True
RW_YY,cutoff,2025-02-13,2026Q3,2025-05-15,2.834008097166013,1.9998135,2.10321404,,0.3,0.834194597166013,True,True,True,True,True,True,0.10340054000000021,True,0.10340054000000021,False,,False,False,False,True,True
RW_YY,cutoff,2025-05-15,2026Q3,2025-08-14,2.7296937416777642,2.10321404,2.17014952,,0.3,0.6264797016777641,True,True,True,True,True,True,0.06693547999999971,True,0.06693547999999971,False,,False,False,False,False,True
RW_YY,cutoff,2025-08-14,2026Q3,2025-11-13,2.3778071334213915,2.17014952,2.15337699,,0.3,0.20765761342139166,False,True,True,True,True,True,-0.016772529999999897,False,-0.016772529999999897,False,,False,False,False,False,True
