sample,clock,model,omitted_report,n,mae,rmse,bias,report_count,unique_target_quarters,cnb_rmse,cnb_mae,rmse_gain_vs_cnb,mae_gain_vs_cnb,full_rmse_gain_vs_cnb,full_mae_gain_vs_cnb,scope
full,report,CORE_PHASE_TARGET_R29,2023-11-09,62,1.519216024366787,2.660234712013968,-1.0969851803299489,17,18,2.366849088210777,1.1139947860587205,-0.2933856238031911,-0.40522123830806644,-0.287063632537627,-0.40046548539095217,cross_clock_common
full,report,CORE_PHASE_TARGET_R29,2024-02-15,62,1.4997247332939974,2.655289199222832,-1.0053784939198898,17,18,2.366056213976598,1.1097687047272502,-0.28923298524623364,-0.38995602856674716,-0.287063632537627,-0.40046548539095217,cross_clock_common
full,report,CORE_PHASE_TARGET_R29,2024-05-09,62,1.5495023739195477,2.6643941361123886,-1.0666988307771876,17,18,2.367256203681473,1.113370885039828,-0.2971379324309158,-0.43613148887971964,-0.287063632537627,-0.40046548539095217,cross_clock_common
full,report,CORE_PHASE_TARGET_R29,2024-08-08,62,1.538634110996403,2.66356975864823,-1.044287871622295,17,18,2.364628764398905,1.0964902903161784,-0.2989409942493251,-0.4421438206802246,-0.287063632537627,-0.40046548539095217,cross_clock_common
full,report,CORE_PHASE_TARGET_R29,2024-11-14,62,1.5432560666001056,2.6639418102967127,-1.0489098272259976,17,18,2.3679521920645064,1.1182254788429142,-0.2959896182322064,-0.4250305877571914,-0.287063632537627,-0.40046548539095217,cross_clock_common
full,report,CORE_PHASE_TARGET_R29,2025-02-13,62,1.5474010342191684,2.66427960709282,-1.0547601557579198,17,18,2.3680554601341135,1.119703276802938,-0.2962241469587066,-0.4276977574162304,-0.287063632537627,-0.40046548539095217,cross_clock_common
full,report,CORE_PHASE_TARGET_R29,2025-05-15,62,1.537028466947121,2.6627691582468023,-1.0777524164071688,17,18,2.366627053457412,1.1143983776256081,-0.2961421047893902,-0.4226300893215129,-0.287063632537627,-0.40046548539095217,cross_clock_common
full,report,CORE_PHASE_TARGET_R29,2025-08-14,62,1.5302700792164234,2.662111110916071,-1.0859311254803123,17,18,2.3639882587009775,1.0970690968318144,-0.2981228522150934,-0.433200982384609,-0.287063632537627,-0.40046548539095217,cross_clock_common
full,report,CORE_PHASE_TARGET_R29,2025-11-13,63,1.525035223342212,2.6430662527889823,-1.0468503037934975,17,18,2.3483463711487516,1.0994653920351358,-0.2947198816402308,-0.42556983130707615,-0.287063632537627,-0.40046548539095217,cross_clock_common
full,report,CORE_PHASE_TARGET_R29,2026-02-12,64,1.4990354181216619,2.6219915809981993,-1.020137498727995,17,18,2.3300770237781605,1.0845651369983424,-0.2919145572200388,-0.4144702811233194,-0.287063632537627,-0.40046548539095217,cross_clock_common
full,report,CORE_PHASE_TARGET_R29,2026-05-14,65,1.479408220557872,2.602098308168457,-1.016045236229784,17,18,2.3129842313782722,1.074816815601965,-0.28911407679018497,-0.40459140495590695,-0.287063632537627,-0.40046548539095217,cross_clock_common
full,report,CORE_SINGLE_TARGET_R29,2022-02-10,62,1.1855151654518647,2.1297598840290153,-0.6840439352536891,17,17,1.4762985730425087,0.7040305251471131,-0.6534613109865066,-0.4814846403047517,-0.2575995746736104,-0.383102366071153,cross_clock_common
full,report,CORE_SINGLE_TARGET_R29,2022-05-12,62,1.1832709354688058,2.139809162281072,-0.6817997052706307,17,18,2.011588414712717,0.8639058580347869,-0.128220747568355,-0.3193650774340189,-0.2575995746736104,-0.383102366071153,cross_clock_common
full,report,CORE_SINGLE_TARGET_R29,2022-08-11,62,1.401495996760948,2.5483549461515222,-0.929685501382542,17,18,2.3011132855836207,1.025782452630478,-0.24724166056790153,-0.37571354413047,-0.2575995746736104,-0.383102366071153,cross_clock_common
full,report,CORE_SINGLE_TARGET_R29,2022-11-10,62,1.4039619675966988,2.57450974254708,-0.9859600260270998,17,18,2.3277027370360734,1.0273077011297567,-0.24680700551100676,-0.3766542664669421,-0.2575995746736104,-0.383102366071153,cross_clock_common
full,report,CORE_SINGLE_TARGET_R29,2023-02-09,62,1.2688515505785867,2.3991101665398964,-0.7673803203804115,17,18,2.3679762558638635,1.1198213144271685,-0.031133910676032883,-0.1490302361514182,-0.2575995746736104,-0.383102366071153,cross_clock_common
full,report,CORE_SINGLE_TARGET_R29,2023-05-11,62,1.4541579802116524,2.610916959862815,-1.1179515925285404,17,18,2.364701449100045,1.0977174807353174,-0.24621551076277015,-0.35644049947633505,-0.2575995746736104,-0.383102366071153,cross_clock_common
full,report,CORE_SINGLE_TARGET_R29,2023-08-10,62,1.5182961403505628,2.6328290540522117,-1.0509257593101933,17,18,2.3661721828347044,1.1073596899799842,-0.26665687121750725,-0.4109364503705786,-0.2575995746736104,-0.383102366071153,cross_clock_common
full,report,CORE_SINGLE_TARGET_R29,2023-11-09,62,1.4984111779979017,2.6293767081294104,-1.0736983947422913,17,18,2.366849088210777,1.1139947860587205,-0.26252761991863327,-0.3844163919391812,-0.2575995746736104,-0.383102366071153,cross_clock_common
full,report,CORE_SINGLE_TARGET_R29,2024-02-15,62,1.4819754289710183,2.6250461525303126,-0.9805041987728429,17,18,2.366056213976598,1.1097687047272502,-0.25898993855371444,-0.3722067242437681,-0.2575995746736104,-0.383102366071153,cross_clock_common
full,report,CORE_SINGLE_TARGET_R29,2024-05-09,62,1.532127440762703,2.634030033411939,-1.0399821319774893,17,18,2.367256203681473,1.113370885039828,-0.26677382973046626,-0.41875655572287496,-0.2575995746736104,-0.383102366071153,cross_clock_common
full,report,CORE_SINGLE_TARGET_R29,2024-08-08,62,1.5199969865692406,2.6331391236819974,-1.0185257563710655,17,18,2.364628764398905,1.0964902903161784,-0.26851035928309264,-0.42350669625306225,-0.2575995746736104,-0.383102366071153,cross_clock_common
full,report,CORE_SINGLE_TARGET_R29,2024-11-14,62,1.5250255340737002,2.633559804125248,-1.023554303875525,17,18,2.3679521920645064,1.1182254788429142,-0.2656076120607418,-0.406800055230786,-0.2575995746736104,-0.383102366071153,cross_clock_common
full,report,CORE_SINGLE_TARGET_R29,2025-02-13,62,1.5289087448369636,2.6338769091203815,-1.0291524592999348,17,18,2.3680554601341135,1.119703276802938,-0.265821448986268,-0.4092054680340256,-0.2575995746736104,-0.383102366071153,cross_clock_common
full,report,CORE_SINGLE_TARGET_R29,2025-05-15,62,1.5193244471113039,2.632522487849239,-1.0510722156649779,17,18,2.366627053457412,1.1143983776256081,-0.26589543439182695,-0.40492606948569576,-0.2575995746736104,-0.383102366071153,cross_clock_common
full,report,CORE_SINGLE_TARGET_R29,2025-08-14,62,1.5113429416129944,2.631597588998282,-1.0607666311271982,17,18,2.3639882587009775,1.0970690968318144,-0.2676093302973044,-0.41427384478118,-0.2575995746736104,-0.383102366071153,cross_clock_common
full,report,CORE_SINGLE_TARGET_R29,2025-11-13,63,1.506933252691798,2.6129047497142563,-1.0218405059524271,17,18,2.3483463711487516,1.0994653920351358,-0.2645583785655048,-0.4074678606566622,-0.2575995746736104,-0.383102366071153,cross_clock_common
full,report,CORE_SINGLE_TARGET_R29,2026-02-12,64,1.4812180677728937,2.5920774839547773,-0.9954178135184109,17,18,2.3300770237781605,1.0845651369983424,-0.2620004601766168,-0.3966529307745512,-0.2575995746736104,-0.383102366071153,cross_clock_common
full,report,CORE_SINGLE_TARGET_R29,2026-05-14,65,1.4618040109763812,2.5724087427940225,-0.9915928122527257,17,18,2.3129842313782722,1.074816815601965,-0.2594245114157503,-0.38698719537441617,-0.2575995746736104,-0.383102366071153,cross_clock_common
full,report,FOOD_ECM_R27,2022-02-10,62,1.0160587066018056,1.6791883931929097,-0.15697392884092862,17,17,1.4762985730425087,0.7040305251471131,-0.20288982015040102,-0.3120281814546926,0.37779539176273014,-0.11173330927114922,cross_clock_common
full,report,FOOD_ECM_R27,2022-05-12,62,0.9904905332284989,1.6274948168394894,-0.13140575546762165,17,18,2.011588414712717,0.8639058580347869,0.38409359787322783,-0.12658467519371197,0.37779539176273014,-0.11173330927114922,cross_clock_common
full,report,FOOD_ECM_R27,2022-08-11,62,1.1698974601198224,1.9390144229676856,-0.4105665983114478,17,18,2.3011132855836207,1.025782452630478,0.36209886261593516,-0.14411500748934447,0.37779539176273014,-0.11173330927114922,cross_clock_common
full,report,FOOD_ECM_R27,2022-11-10,62,1.1442005260755448,1.920928539422736,-0.43614810668154497,17,18,2.3277027370360734,1.0273077011297567,0.40677419761333744,-0.11689282494578812,0.37779539176273014,-0.11173330927114922,cross_clock_common
full,report,FOOD_ECM_R27,2023-02-09,62,1.0638986447903125,1.7919708988976402,-0.20481386702943546,17,18,2.3679762558638635,1.1198213144271685,0.5760053569662233,0.05592266963685599,0.37779539176273014,-0.11173330927114922,cross_clock_common
full,report,FOOD_ECM_R27,2023-05-11,62,1.1221726484306014,1.9031368673781388,-0.5145699009791398,17,18,2.364701449100045,1.0977174807353174,0.46156458172190606,-0.024455167695283997,0.37779539176273014,-0.11173330927114922,cross_clock_common
full,report,FOOD_ECM_R27,2023-08-10,62,1.2109552149643261,1.9715872419244835,-0.42469327449088434,17,18,2.3661721828347044,1.1073596899799842,0.3945849409102209,-0.10359552498434188,0.37779539176273014,-0.11173330927114922,cross_clock_common
full,report,FOOD_ECM_R27,2023-11-09,62,1.1857204469175666,1.9632405346177182,-0.45102210249217495,17,18,2.366849088210777,1.1139947860587205,0.4036085535930589,-0.07172566085884613,0.37779539176273014,-0.11173330927114922,cross_clock_common
full,report,FOOD_ECM_R27,2024-02-15,62,1.1986927642697889,1.968894901162355,-0.3396079865089118,17,18,2.366056213976598,1.1097687047272502,0.39716131281424305,-0.08892405954253868,0.37779539176273014,-0.11173330927114922,cross_clock_common
full,report,FOOD_ECM_R27,2024-05-09,62,1.2342667438342725,1.9776955643903735,-0.4024758055754692,17,18,2.367256203681473,1.113370885039828,0.3895606392910993,-0.12089585879444442,0.37779539176273014,-0.11173330927114922,cross_clock_common
full,report,FOOD_ECM_R27,2024-08-08,62,1.2321355926126665,1.9774103668276097,-0.3730508148517896,17,18,2.364628764398905,1.0964902903161784,0.38721839757129506,-0.13564530229648808,0.37779539176273014,-0.11173330927114922,cross_clock_common
full,report,FOOD_ECM_R27,2024-11-14,62,1.2383300655363993,1.9780423337497828,-0.37924528777552236,17,18,2.3679521920645064,1.1182254788429142,0.3899098583147236,-0.12010458669348512,0.37779539176273014,-0.11173330927114922,cross_clock_common
full,report,FOOD_ECM_R27,2025-02-13,62,1.2399164770651414,1.9782169797483502,-0.3825471423209255,17,18,2.3680554601341135,1.119703276802938,0.3898384803857633,-0.12021320026220339,0.37779539176273014,-0.11173330927114922,cross_clock_common
full,report,FOOD_ECM_R27,2025-05-15,62,1.2223540391046146,1.9740790826544996,-0.4143885103051269,17,18,2.366627053457412,1.1143983776256081,0.3925479708029125,-0.10795566147900648,0.37779539176273014,-0.11173330927114922,cross_clock_common
full,report,FOOD_ECM_R27,2025-08-14,62,1.2182383536200985,1.9740373243406595,-0.41850419578964304,17,18,2.3639882587009775,1.0970690968318144,0.389950934360318,-0.12116925678828405,0.37779539176273014,-0.11173330927114922,cross_clock_common
full,report,FOOD_ECM_R27,2025-11-13,63,1.2231133353559624,1.9624036683498207,-0.3876270601720988,17,18,2.3483463711487516,1.0994653920351358,0.38594270279893084,-0.12364794332082663,0.37779539176273014,-0.11173330927114922,cross_clock_common
full,report,FOOD_ECM_R27,2026-02-12,64,1.202656622286441,1.9468612096800164,-0.3704182438305914,17,18,2.3300770237781605,1.0845651369983424,0.3832158140981441,-0.11809148528809854,0.37779539176273014,-0.11173330927114922,cross_clock_common
full,report,FOOD_ECM_R27,2026-05-14,65,1.1855459692388859,1.9319697933462476,-0.3756546163519444,17,18,2.3129842313782722,1.074816815601965,0.3810144380320246,-0.11072915363692082,0.37779539176273014,-0.11173330927114922,cross_clock_common
full,report,STATE_FAST_R15,2022-02-10,62,1.0993082557379983,1.739077022146988,0.044083186221032154,17,17,1.4762985730425087,0.7040305251471131,-0.26277844910447934,-0.3952777305908852,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2022-05-12,62,1.0794270212821249,1.7034892511177009,0.06396442067690558,17,18,2.011588414712717,0.8639058580347869,0.3080991635950163,-0.21552116324733794,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2022-08-11,62,1.2596043896219251,2.010483982106821,-0.22858450683279852,17,18,2.3011132855836207,1.025782452630478,0.2906293034767997,-0.23382193699144715,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2022-11-10,62,1.227392642243267,1.988287809802975,-0.26204353651668394,17,18,2.3277027370360734,1.0273077011297567,0.3394149272330984,-0.20008494111351038,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2023-02-09,62,1.1825205017253275,1.9036886715024306,-0.04538191824533734,17,18,2.3679762558638635,1.1198213144271685,0.4642875843614329,-0.06269918729815904,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2023-05-11,62,1.1871271872230358,1.9396072201950438,-0.3514118082961217,17,18,2.364701449100045,1.0977174807353174,0.42509422890500104,-0.0894097064877184,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2023-08-10,62,1.283923123449573,2.033603508324716,-0.2546158720695847,17,18,2.3661721828347044,1.1073596899799842,0.3325686745099885,-0.1765634334695887,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2023-11-09,62,1.2572351394853118,2.0226542587057335,-0.2813038560338456,17,18,2.366849088210777,1.1139947860587205,0.34419482950504365,-0.14324035342659136,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2024-02-15,62,1.3004365949805328,2.043435837845731,-0.15704515302150213,17,18,2.366056213976598,1.1097687047272502,0.322620376130867,-0.19066789025328257,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2024-05-09,62,1.3287584149069294,2.0489549974962777,-0.20978058061222832,17,18,2.367256203681473,1.113370885039828,0.3183012061851951,-0.2153875298671013,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2024-08-08,62,1.329032160373872,2.049215817322031,-0.18564071841484173,17,18,2.364628764398905,1.0964902903161784,0.3154129470768736,-0.23254187005769356,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2024-11-14,62,1.333959562621209,2.0495062628791443,-0.2040118365307215,17,18,2.3679521920645064,1.1182254788429142,0.3184459291853621,-0.21573408377829484,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2025-02-13,62,1.3318227994408196,2.049212485625535,-0.2013980990648453,17,18,2.3680554601341135,1.119703276802938,0.31884297450857835,-0.21211952263788159,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2025-05-15,62,1.3004669999543268,2.040299068443634,-0.23807199556483083,17,18,2.366627053457412,1.1143983776256081,0.32632798501377813,-0.18606862232871868,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2025-08-14,62,1.295472355473111,2.0397643005991215,-0.24306664004604686,17,18,2.3639882587009775,1.0970690968318144,0.324223958101856,-0.1984032586412965,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2025-11-13,63,1.3075112558368998,2.0323443512781316,-0.20660648578512875,17,18,2.3483463711487516,1.0994653920351358,0.31600201987061993,-0.20804586380176393,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2026-02-12,64,1.2936107760647342,2.017116570548658,-0.1859503166669234,17,18,2.3300770237781605,1.0845651369983424,0.3129604532295027,-0.20904563906639173,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2026-05-14,65,1.2743205931836448,2.0015615372471145,-0.19320891023462855,17,18,2.3129842313782722,1.074816815601965,0.31142269413115775,-0.1995037775816797,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,cnb,2022-02-10,62,0.7040305251471131,1.4762985730425087,-0.10632416385303756,17,17,1.4762985730425087,0.7040305251471131,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2022-05-12,62,0.8639058580347869,2.011588414712717,-0.2661994967407115,17,18,2.011588414712717,0.8639058580347869,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2022-08-11,62,1.025782452630478,2.3011132855836207,-0.6271907173551807,17,18,2.3011132855836207,1.025782452630478,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2022-11-10,62,1.0273077011297567,2.3277027370360734,-0.5171542151557132,17,18,2.3277027370360734,1.0273077011297567,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2023-02-09,62,1.1198213144271685,2.3679762558638635,-0.5288433971487059,17,18,2.3679762558638635,1.1198213144271685,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2023-05-11,62,1.0977174807353174,2.364701449100045,-0.5625196654026497,17,18,2.364701449100045,1.0977174807353174,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2023-08-10,62,1.1073596899799842,2.3661721828347044,-0.549202528532705,17,18,2.3661721828347044,1.1073596899799842,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2023-11-09,62,1.1139947860587205,2.366849088210777,-0.54135954865676,17,18,2.366849088210777,1.1139947860587205,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2024-02-15,62,1.1097687047272502,2.366056213976598,-0.5431689617112235,17,18,2.366056213976598,1.1097687047272502,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2024-05-09,62,1.113370885039828,2.367256203681473,-0.5156645237457531,17,18,2.367256203681473,1.113370885039828,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2024-08-08,62,1.0964902903161784,2.364628764398905,-0.4987839290221034,17,18,2.364628764398905,1.0964902903161784,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2024-11-14,62,1.1182254788429142,2.3679521920645064,-0.5420116672950529,17,18,2.3679521920645064,1.1182254788429142,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2025-02-13,62,1.119703276802938,2.3680554601341135,-0.5273248050834093,17,18,2.3680554601341135,1.119703276802938,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2025-05-15,62,1.1143983776256081,2.366627053457412,-0.5449227827015394,17,18,2.366627053457412,1.1143983776256081,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2025-08-14,62,1.0970690968318144,2.3639882587009775,-0.5631680493061526,17,18,2.3639882587009775,1.0970690968318144,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2025-11-13,63,1.0994653920351358,2.3483463711487516,-0.5338056379774658,17,18,2.3483463711487516,1.0994653920351358,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2026-02-12,64,1.0845651369983424,2.3300770237781605,-0.5055370994947068,17,18,2.3300770237781605,1.0845651369983424,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2026-05-14,65,1.074816815601965,2.3129842313782722,-0.50879400071425,17,18,2.3129842313782722,1.074816815601965,0.0,0.0,0.0,0.0,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED040_R29,2024-02-15,30,0.2524507853934012,0.3396755028857276,0.09953703523940804,9,9,0.3664473805092433,0.2850232651609711,0.026771877623515683,0.032572479767569884,0.017638199467142013,0.011772226986967893,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED040_R29,2024-05-09,30,0.28316407500039104,0.36762965749409793,0.012416477328131826,9,10,0.3821285081868645,0.2924677711402992,0.014498850692766574,0.009303696139908169,0.017638199467142013,0.011772226986967893,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED040_R29,2024-08-08,30,0.2787596958090728,0.36444532212708114,0.07322812482373635,9,10,0.346883073260452,0.25758120871142315,-0.01756224886662916,-0.021178487097649634,0.017638199467142013,0.011772226986967893,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED040_R29,2024-11-14,30,0.3050875216892033,0.37641399838641665,0.04123507824171184,9,10,0.3909388786508669,0.30250059833334336,0.014524880264450257,-0.002586923355859916,0.017638199467142013,0.011772226986967893,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED040_R29,2025-02-13,30,0.30046037339739967,0.3748769009392429,0.05152744723540946,9,10,0.3922294848696333,0.30555471411739266,0.01735258393039041,0.005094340719992985,0.017638199467142013,0.011772226986967893,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED040_R29,2025-05-15,30,0.2446697141935799,0.3024381377069466,-0.02607788347867938,9,10,0.3739879602757048,0.2945912558175779,0.07154982256875819,0.04992154162399798,0.017638199467142013,0.011772226986967893,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED040_R29,2025-08-14,30,0.2751495113190274,0.3572194348376275,0.007358698106990406,9,10,0.33774034475953657,0.2587774088437375,-0.019479090078090955,-0.016372102475289863,0.017638199467142013,0.011772226986967893,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED040_R29,2025-11-13,31,0.2684743718295681,0.3524235163911101,0.0064605676306075605,9,10,0.37531830676343253,0.29068896645010295,0.02289479037232245,0.022214594620534822,0.017638199467142013,0.011772226986967893,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED040_R29,2026-02-12,32,0.2656426429843393,0.34495768314715575,0.06434593885891923,9,10,0.37128652827536635,0.28616271967604745,0.0263288451282106,0.020520076691708133,0.017638199467142013,0.011772226986967893,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED040_R29,2026-05-14,33,0.27435639590625777,0.355981384119314,0.028222216204203964,9,10,0.37666758725524474,0.291155493208101,0.020686203135930725,0.016799097301843258,0.017638199467142013,0.011772226986967893,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED060_R29,2024-02-15,30,0.26671796011959376,0.3521148855248568,0.12112118822299345,9,9,0.3664473805092433,0.2850232651609711,0.01433249498438649,0.01830530504137734,0.007075647377622785,-0.0008164565949669855,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED060_R29,2024-05-09,30,0.2974312497265837,0.37915301715368,0.03400063031171726,9,10,0.3821285081868645,0.2924677711402992,0.0029754910331845075,-0.004963478586284487,0.007075647377622785,-0.0008164565949669855,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED060_R29,2024-08-08,30,0.29302687053526544,0.37606626831959145,0.0948122778073218,9,10,0.346883073260452,0.25758120871142315,-0.029183195059139466,-0.03544566182384229,0.007075647377622785,-0.0008164565949669855,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED060_R29,2024-11-14,30,0.3145856311215925,0.38659770855079034,0.05347213758976248,9,10,0.3909388786508669,0.30250059833334336,0.0043411701000765635,-0.012085032788249128,0.007075647377622785,-0.0008164565949669855,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED060_R29,2025-02-13,30,0.31524518009547153,0.3865224352800801,0.07097196337241729,9,10,0.3922294848696333,0.30555471411739266,0.005707049589553204,-0.009690465978078877,0.007075647377622785,-0.0008164565949669855,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED060_R29,2025-05-15,30,0.25893688891977257,0.3163451793328879,-0.004493730495093954,9,10,0.3739879602757048,0.2945912558175779,0.057642780942816885,0.03565436689780532,0.007075647377622785,-0.0008164565949669855,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED060_R29,2025-08-14,30,0.2855534684310363,0.3647473401613298,0.024388143670563057,9,10,0.33774034475953657,0.2587774088437375,-0.027006995401793243,-0.026776059587298784,0.007075647377622785,-0.0008164565949669855,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED060_R29,2025-11-13,31,0.2766223285622328,0.35794256259782753,0.021689471063974865,9,10,0.37531830676343253,0.29068896645010295,0.017375744165605,0.01406663788787016,0.007075647377622785,-0.0008164565949669855,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED060_R29,2026-02-12,32,0.27873227145797724,0.35605563169715776,0.08486693011319835,9,10,0.37128652827536635,0.28616271967604745,0.015230896578208586,0.007430448218070207,0.007075647377622785,-0.0008164565949669855,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED060_R29,2026-05-14,33,0.28732655474825125,0.36680495903627514,0.04784417346200894,9,10,0.37666758725524474,0.291155493208101,0.009862628218969605,0.0038289384598497733,0.007075647377622785,-0.0008164565949669855,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED080_R29,2024-02-15,30,0.2835324909843814,0.3682212863529705,0.14272189163595403,9,9,0.3664473805092433,0.2850232651609711,-0.0017739058437272193,0.0014907741765897153,-0.0066986601241127985,-0.01565280735801483,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED080_R29,2024-05-09,30,0.31424578059137137,0.39415610299980397,0.05560133372467788,9,10,0.3821285081868645,0.2924677711402992,-0.012027594812939468,-0.021778009451072167,-0.0066986601241127985,-0.01565280735801483,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED080_R29,2024-08-08,30,0.3098414014000531,0.39118775707206926,0.11641298122028242,9,10,0.346883073260452,0.25758120871142315,-0.044304683811617285,-0.05226019268862997,-0.0066986601241127985,-0.01565280735801483,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED080_R29,2024-11-14,30,0.32436112582493093,0.3982028606439438,0.06571667895823746,9,10,0.3909388786508669,0.30250059833334336,-0.007263981993076873,-0.021860527491587567,-0.0066986601241127985,-0.01565280735801483,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED080_R29,2025-02-13,30,0.33230679282049647,0.4014633859149527,0.09043253547409974,9,10,0.3922294848696333,0.30555471411739266,-0.009233901045319348,-0.02675207870310381,-0.0066986601241127985,-0.01565280735801483,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED080_R29,2025-05-15,30,0.2757514197845602,0.3341800347154365,0.017106972917866663,9,10,0.3739879602757048,0.2945912558175779,0.0398079255602683,0.0188398360330177,-0.0066986601241127985,-0.01565280735801483,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED080_R29,2025-08-14,30,0.2985027267023109,0.3755989661700376,0.04143197169518051,9,10,0.33774034475953657,0.2587774088437375,-0.037858621410501,-0.03972531785857342,-0.0066986601241127985,-0.01565280735801483,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED080_R29,2025-11-13,31,0.28723082360609997,0.3662295171697655,0.036929745993170816,9,10,0.37531830676343253,0.29068896645010295,0.009088789593667046,0.003458142844002976,-0.0066986601241127985,-0.01565280735801483,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED080_R29,2026-02-12,32,0.2942100647837739,0.3706235167254814,0.10540341892279062,9,10,0.37128652827536635,0.28616271967604745,0.000663011549884962,-0.008047345107726422,-0.0066986601241127985,-0.01565280735801483,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_FIXED080_R29,2026-05-14,33,0.3026124918980581,0.38091097610169083,0.06748117656470037,9,10,0.37666758725524474,0.291155493208101,-0.0042433888464460945,-0.011456998689957087,-0.0066986601241127985,-0.01565280735801483,cross_clock_common
reports_2024plus,cutoff,CORE_PHASE_OWN_R29,2024-02-15,30,0.22402278711255008,0.30342201889421694,0.03544160576221475,9,9,0.3664473805092433,0.2850232651609711,0.06302536161502637,0.061000478048421014,-0.0009039490305502995,0.008129500050783722,cross_clock_common
