as_of_utc,target,model,mm_forecast,native_h0,h0_exante,h0_actual,h0_method,mm_actual,yy_actual,yy_exante,yy_conditional,status,converged,fallback_used,unemployment_end,unemployment_adjustments,fx_end,headline_n,origin,h,origin_status,contribution_core,contribution_food,contribution_administered,contribution_alcohol_tobacco,contribution_fuel,contribution_wedge,value_core,value_food,value_administered,value_alcohol_tobacco,value_fuel,value_wedge,weight_food,weight_fuel,weight_alc,weight_administered,weight_core,legacy_source_fallback_used,legacy_source_origin_status,legacy_source_converged,fuel_fallback_used,cumulative_log_forecast,cumulative_log_actual,retained_mm,observed_core_mm,oracle_mm
2019-03-10T22:59:00+00:00,2019-12,DAMPED_P80_Q001_R16,0.14576139067805033,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1831501831501825,3.207547169811327,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,10,research_estimated,0.14118021455501656,0.07045666951594895,0.0,-0.04753595728397575,0.0,-0.018339536108939423,0.2579348308359906,0.396653662946015,0.0,-0.5158842570692518,0.0,-0.018339536108939423,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.4461850490759265,1.938224035122816,0.00458117612303377,0.1,0.059316015189723
2019-03-10T22:59:00+00:00,2020-01,DAMPED_P80_Q001_R16,0.8489654323023497,,0.3177548805881821,0.1867413632119507,HARD_BASE,1.4625228519195457,3.6414565826330487,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,11,research_estimated,0.19919622448096586,0.19659235308521242,0.23070992899966175,0.21428908243768857,0.0,0.00817784329882101,0.3639294969667566,1.1067664352311466,1.5,2.3255735322844586,0.0,0.00817784329882101,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,2.384541068846249,3.3901551675681305,0.6497692078213838,0.8,1.0876479203548977
2019-03-10T22:59:00+00:00,2020-02,DAMPED_P80_Q001_R16,0.3256663025852138,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.2702702702702675,3.7278657968313063,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,12,research_estimated,0.2054181967900434,0.05402208020178912,0.007690330966655392,0.008175503106441186,0.0,0.05036019152028474,0.3752969777434821,0.3041309806327488,0.05,0.08872469572955288,0.0,0.05036019152028474,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,2.7796634478751203,3.660060864484629,0.1202481057951704,0.7,0.503391979261995
2019-03-10T22:59:00+00:00,2019-02,DAMPED_P80_Q010_R16,0.3177548805881821,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1867413632119507,2.6794258373205744,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,0,research_estimated,,,,,,,,,,,,,,,,,,False,failed_nonfinite,True,False,0.0,0.0,0.3177548805881821,0.3,0.3177548805881821
2019-03-10T22:59:00+00:00,2019-03,DAMPED_P80_Q010_R16,0.08719771537358018,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1863932898415576,2.969348659003822,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,1,research_estimated,0.09882223039001972,-0.033957079198331935,0.015380661933310783,0.04671971117706229,0.003757224296524392,-0.04352503322500508,0.1805472201528065,-0.19116997637700336,0.1,0.5070259413749834,0.1292355051968831,-0.04352503322500508,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,True,failed_nonfinite,False,False,0.002099551594272307,0.18621979310646208,-0.011624515016439546,-0.1,-0.06635935408312879
2019-03-10T22:59:00+00:00,2019-04,DAMPED_P80_Q010_R16,0.3117619710355178,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.0930232558139509,2.769818529130847,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,2,research_estimated,0.29422741470561686,-0.03737281441040067,0.015380661933310783,0.06032955966627137,0.0,-0.020802850859280558,0.537550524899011,-0.21039972272790136,0.1,0.6547269024545554,0.0,-0.020802850859280558,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,True,failed_nonfinite,False,False,0.3090891270563808,0.2791998091031148,0.01753455632990092,0.4,0.23647391259665784
2019-03-10T22:59:00+00:00,2019-05,DAMPED_P80_Q010_R16,0.25060402182575464,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.6505576208178487,2.9467680608364977,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,3,research_estimated,0.13951084910261247,0.05469314414421964,0.015380661933310783,0.011091361384545593,0.0,0.02992800526106615,0.2548849169587065,0.30790890503174134,0.1,0.12036906490745512,0.0,0.02992800526106615,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,True,failed_nonfinite,False,False,0.5110265136663967,0.9276504370292084,0.11109317272314218,0.1,0.1658280117898314
2019-03-10T22:59:00+00:00,2019-06,DAMPED_P80_Q010_R16,0.17987339628543486,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1846722068328699,2.7462121212121224,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,4,research_estimated,0.17699054502899833,0.005100922724413865,0.0,-0.0040829653995750155,0.0,0.0018648939315976873,0.3233599441360412,0.02871693619559069,0.0,-0.0443104061040811,0.0,0.0018648939315976873,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,0.6302199245030546,1.112152334386138,0.0028828512564365305,0.3,0.1670873684565042
2019-03-10T22:59:00+00:00,2019-07,DAMPED_P80_Q010_R16,0.3464319898772184,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.3686635944700533,2.9300567107750517,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,5,research_estimated,0.32235578086932815,-0.029093043446636598,0.007690330966655392,0.046131120814105864,0.0,-0.0006521993262344136,0.5889407667328082,-0.16378665538176962,0.05,0.5006382609860527,0.0,-0.0006521993262344136,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,0.9529127795142232,1.4801380302261997,0.02407620900789026,1.0,0.5714245996747825
2019-03-10T22:59:00+00:00,2019-08,DAMPED_P80_Q010_R16,0.058738837701375654,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.0918273645546419,2.9272898961284195,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,6,research_estimated,0.15208770307091915,-0.09989467482118043,0.0,-0.030673282247466654,0.0,0.037219091699103604,0.2778627025569851,-0.5623823684662368,0.0,-0.3328819766809238,0.0,0.037219091699103604,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,0.9266487231256494,1.571923259249096,-0.0933488653695435,0.2,0.01612081276383496
2019-03-10T22:59:00+00:00,2019-09,DAMPED_P80_Q010_R16,-0.07700804794790654,,0.3177548805881821,0.1867413632119507,HARD_BASE,-0.5504587155963248,2.6515151515151705,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,7,research_estimated,-0.14401588612269312,0.07449635448437636,0.015380661933310783,0.026029154569884028,0.0,-0.04889833281278459,-0.26311557424554294,0.41939609245457943,0.1,0.2824815536417502,0.0,-0.04889833281278459,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,0.8347244358994527,1.019943936889315,0.06700783817478657,-0.9,-0.4256057134254164
2019-03-10T22:59:00+00:00,2019-10,DAMPED_P80_Q010_R16,0.33382591447798804,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.4612546125461358,2.735849056603792,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,8,research_estimated,0.26358773850669065,0.06655582208021883,0.0,0.01070812796820212,0.0,-0.007025774077123541,0.48157214491036304,0.3746928544859207,0.0,0.11621002199403706,0.0,-0.007025774077123541,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.1753424476604521,1.4801380302262204,0.07023817597129739,0.6,0.39864721037143275
2019-03-10T22:59:00+00:00,2019-11,DAMPED_P80_Q010_R16,0.09222723492524523,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.2754820936639035,3.116147308781873,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,9,research_estimated,0.07009364237007519,0.016425382251213462,0.0,-0.007630898881345322,0.0,0.013339109185301897,0.12806037902965736,0.09247084882088372,0.0,-0.0828143751614413,0.0,0.013339109185301897,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.3111543083868713,1.7552413674152,0.022133592555170042,0.0,0.022133592555170042
2019-03-10T22:59:00+00:00,2019-12,DAMPED_P80_Q010_R16,0.16681727652593922,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1831501831501825,3.207547169811327,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,10,research_estimated,0.16223610040290545,0.07045666951594895,0.0,-0.04753595728397575,0.0,-0.018339536108939423,0.29640372232616985,0.396653662946015,0.0,-0.5158842570692518,0.0,-0.018339536108939423,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.4461850490759265,1.938224035122816,0.00458117612303377,0.1,0.05931601518972299
2019-03-10T22:59:00+00:00,2020-01,DAMPED_P80_Q010_R16,0.8703257777784832,,0.3177548805881821,0.1867413632119507,HARD_BASE,1.4625228519195457,3.6414565826330487,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,11,research_estimated,0.22055656995709932,0.19659235308521242,0.23070992899966175,0.21428908243768857,0.0,0.00817784329882101,0.4029546331329704,1.1067664352311466,1.5,2.3255735322844586,0.0,0.00817784329882101,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,2.384541068846249,3.3901551675681305,0.6497692078213839,0.8,1.0876479203548977
2019-03-10T22:59:00+00:00,2020-02,DAMPED_P80_Q010_R16,0.3472548531477595,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.2702702702702675,3.7278657968313063,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,12,research_estimated,0.22700674735258905,0.05402208020178912,0.007690330966655392,0.008175503106441186,0.0,0.05036019152028474,0.41473904230540043,0.3041309806327488,0.05,0.08872469572955288,0.0,0.05036019152028474,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,2.7796634478751203,3.660060864484629,0.12024810579517045,0.7,0.503391979261995
2019-03-10T22:59:00+00:00,2019-02,DAMPED_P95_Q001_R16,0.3177548805881821,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1867413632119507,2.6794258373205744,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,0,research_estimated,,,,,,,,,,,,,,,,,,False,failed_nonfinite,True,False,0.0,0.0,0.3177548805881821,0.3,0.3177548805881821
2019-03-10T22:59:00+00:00,2019-03,DAMPED_P95_Q001_R16,0.08760737671310839,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1863932898415576,2.969348659003822,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,1,research_estimated,0.09923189172954794,-0.033957079198331935,0.015380661933310783,0.04671971117706229,0.003757224296524392,-0.04352503322500508,0.1812956672963691,-0.19116997637700336,0.1,0.5070259413749834,0.1292355051968831,-0.04352503322500508,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,True,failed_nonfinite,False,False,0.002099551594272307,0.18621979310646208,-0.011624515016439546,-0.1,-0.06635935408312879
2019-03-10T22:59:00+00:00,2019-04,DAMPED_P95_Q001_R16,0.3127639013850883,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.0930232558139509,2.769818529130847,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,2,research_estimated,0.2952293450551874,-0.03737281441040067,0.015380661933310783,0.06032955966627137,0.0,-0.020802850859280558,0.5393810415619901,-0.21039972272790136,0.1,0.6547269024545554,0.0,-0.020802850859280558,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,True,failed_nonfinite,False,False,0.3090891270563808,0.2791998091031148,0.01753455632990092,0.4,0.23647391259665784
2019-03-10T22:59:00+00:00,2019-05,DAMPED_P95_Q001_R16,0.2523551133009466,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.6505576208178487,2.9467680608364977,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,3,research_estimated,0.14126194057780442,0.05469314414421964,0.015380661933310783,0.011091361384545593,0.0,0.02992800526106615,0.2580841434569491,0.30790890503174134,0.1,0.12036906490745512,0.0,0.02992800526106615,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,True,failed_nonfinite,False,False,0.5110265136663967,0.9276504370292084,0.1110931727231422,0.1,0.16582801178983142
2019-03-10T22:59:00+00:00,2019-06,DAMPED_P95_Q001_R16,0.18249449326227382,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1846722068328699,2.7462121212121224,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,4,research_estimated,0.1796116420058373,0.005100922724413865,0.0,-0.0040829653995750155,0.0,0.0018648939315976873,0.3281486619280957,0.02871693619559069,0.0,-0.0443104061040811,0.0,0.0018648939315976873,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,0.6302199245030546,1.112152334386138,0.0028828512564365305,0.3,0.1670873684565042
2019-03-10T22:59:00+00:00,2019-07,DAMPED_P95_Q001_R16,0.3500110667076622,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.3686635944700533,2.9300567107750517,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,5,research_estimated,0.32593485769977193,-0.029093043446636598,0.007690330966655392,0.046131120814105864,0.0,-0.0006521993262344136,0.5954797040741293,-0.16378665538176962,0.05,0.5006382609860527,0.0,-0.0006521993262344136,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,0.9529127795142232,1.4801380302261997,0.02407620900789026,1.0,0.5714245996747825
2019-03-10T22:59:00+00:00,2019-08,DAMPED_P95_Q001_R16,0.06330603203548991,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.0918273645546419,2.9272898961284195,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,6,research_estimated,0.1566548974050334,-0.09989467482118043,0.0,-0.030673282247466654,0.0,0.037219091699103604,0.28620692063086955,-0.5623823684662368,0.0,-0.3328819766809238,0.0,0.037219091699103604,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,0.9266487231256494,1.571923259249096,-0.0933488653695435,0.2,0.01612081276383496
2019-03-10T22:59:00+00:00,2019-09,DAMPED_P95_Q001_R16,-0.07144301289601572,,0.3177548805881821,0.1867413632119507,HARD_BASE,-0.5504587155963248,2.6515151515151705,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,7,research_estimated,-0.1384508510708023,0.07449635448437636,0.015380661933310783,0.026029154569884028,0.0,-0.04889833281278459,-0.25294831122479966,0.41939609245457943,0.1,0.2824815536417502,0.0,-0.04889833281278459,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,0.8347244358994527,1.019943936889315,0.06700783817478657,-0.9,-0.4256057134254165
2019-03-10T22:59:00+00:00,2019-10,DAMPED_P95_Q001_R16,0.3404742822927821,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.4612546125461358,2.735849056603792,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,8,research_estimated,0.27023610632148465,0.06655582208021883,0.0,0.01070812796820212,0.0,-0.007025774077123541,0.4937186459838267,0.3746928544859207,0.0,0.11621002199403706,0.0,-0.007025774077123541,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.1753424476604521,1.4801380302262204,0.07023817597129745,0.6,0.3986472103714328
2019-03-10T22:59:00+00:00,2019-11,DAMPED_P95_Q001_R16,0.09988878835155982,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.2754820936639035,3.116147308781873,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,9,research_estimated,0.07775519579638977,0.016425382251213462,0.0,-0.007630898881345322,0.0,0.013339109185301897,0.1420579600163845,0.09247084882088372,0.0,-0.0828143751614413,0.0,0.013339109185301897,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.3111543083868713,1.7552413674152,0.022133592555170042,0.0,0.022133592555170042
2019-03-10T22:59:00+00:00,2019-12,DAMPED_P95_Q001_R16,0.1755184781753136,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1831501831501825,3.207547169811327,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,10,research_estimated,0.17093730205227983,0.07045666951594895,0.0,-0.04753595728397575,0.0,-0.018339536108939423,0.3123007301510632,0.396653662946015,0.0,-0.5158842570692518,0.0,-0.018339536108939423,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.4461850490759265,1.938224035122816,0.00458117612303377,0.1,0.059316015189723
2019-03-10T22:59:00+00:00,2020-01,DAMPED_P95_Q001_R16,0.8800450178241634,,0.3177548805881821,0.1867413632119507,HARD_BASE,1.4625228519195457,3.6414565826330487,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,11,research_estimated,0.2302758100027797,0.19659235308521242,0.23070992899966175,0.21428908243768857,0.0,0.00817784329882101,0.42071158686008087,1.1067664352311466,1.5,2.3255735322844586,0.0,0.00817784329882101,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,2.384541068846249,3.3901551675681305,0.6497692078213837,0.8,1.0876479203548977
2019-03-10T22:59:00+00:00,2020-02,DAMPED_P95_Q001_R16,0.3579595714385283,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.2702702702702675,3.7278657968313063,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,12,research_estimated,0.23771146564335785,0.05402208020178912,0.007690330966655392,0.008175503106441186,0.0,0.05036019152028474,0.4342964548662122,0.3041309806327488,0.05,0.08872469572955288,0.0,0.05036019152028474,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,2.7796634478751203,3.660060864484629,0.12024810579517045,0.7,0.503391979261995
2019-03-10T22:59:00+00:00,2019-02,DAMPED_P95_Q010_R16,0.3177548805881821,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1867413632119507,2.6794258373205744,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,0,research_estimated,,,,,,,,,,,,,,,,,,False,failed_nonfinite,True,False,0.0,0.0,0.3177548805881821,0.3,0.3177548805881821
2019-03-10T22:59:00+00:00,2019-03,DAMPED_P95_Q010_R16,0.10592149172677967,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1863932898415576,2.969348659003822,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,1,research_estimated,0.11754600674321923,-0.033957079198331935,0.015380661933310783,0.04671971117706229,0.003757224296524392,-0.04352503322500508,0.2147553710717968,-0.19116997637700336,0.1,0.5070259413749834,0.1292355051968831,-0.04352503322500508,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,True,failed_nonfinite,False,False,0.002099551594272307,0.18621979310646208,-0.01162451501643956,-0.1,-0.06635935408312879
2019-03-10T22:59:00+00:00,2019-04,DAMPED_P95_Q010_R16,0.3357452241121931,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.0930232558139509,2.769818529130847,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,2,research_estimated,0.3182106677822922,-0.03737281441040067,0.015380661933310783,0.06032955966627137,0.0,-0.020802850859280558,0.5813676868485583,-0.21039972272790136,0.1,0.6547269024545554,0.0,-0.020802850859280558,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,True,failed_nonfinite,False,False,0.3090891270563808,0.2791998091031148,0.01753455632990092,0.4,0.23647391259665784
2019-03-10T22:59:00+00:00,2019-05,DAMPED_P95_Q010_R16,0.2795000096166118,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.6505576208178487,2.9467680608364977,,,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,3,research_estimated,0.16840683689346964,0.05469314414421964,0.015380661933310783,0.011091361384545593,0.0,0.02992800526106615,0.30767759577822423,0.30790890503174134,0.1,0.12036906490745512,0.0,0.02992800526106615,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,True,failed_nonfinite,False,False,0.5110265136663967,0.9276504370292084,0.11109317272314218,0.1,0.16582801178983142
