as_of_utc,target,model,mm_forecast,native_h0,h0_exante,h0_actual,h0_method,mm_actual,yy_actual,yy_conditional,status,converged,fallback_used,unemployment_end,unemployment_adjustments,fx_end,headline_n,origin,h,origin_status,contribution_core,contribution_food,contribution_administered,contribution_alcohol_tobacco,contribution_fuel,contribution_wedge,value_core,value_food,value_administered,value_alcohol_tobacco,value_fuel,value_wedge,weight_food,weight_fuel,weight_alc,weight_administered,weight_core,legacy_source_fallback_used,legacy_source_origin_status,legacy_source_converged,fuel_fallback_used,food_model_status,food_fallback_reason,food_fallback_used,core_model_status,core_fallback_reason,core_fallback_used,energy_scenario_status,yy_exante,cumulative_log_forecast,cumulative_log_actual
2019-04-09T21:59:00+00:00,2019-04,STABLE_LOCAL_CORE_R14B,0.3452532700675915,,0.0994602395416571,0.1863932898415576,HARD_BASE,0.0930232558139509,2.769818529130847,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,1,research_estimated,0.27077475158376635,-0.02969200962983421,0.014934317112857419,0.06032955966627137,0.05015584701426453,-0.021249195679733917,0.4907012363807908,-0.1671586871876776,0.1,0.6547269024545554,1.7251874564587832,-0.021249195679733917,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,False,failed_nonfinite,True,False,,,,,,,,2.939394510974609,0.3446586392270239,0.09298001599665273
2019-04-09T21:59:00+00:00,2019-05,STABLE_LOCAL_CORE_R14B,0.2339851751271257,,0.0994602395416571,0.1863932898415576,HARD_BASE,0.6505576208178487,2.9467680608364977,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,2,research_estimated,0.11548126416553055,0.06266181340823944,0.014934317112857419,0.011091361384545593,-1.062435468162093e-16,0.02981641905595281,0.20927652513167283,0.3527705465781571,0.1,0.12036906490745512,-3.654410107856166e-15,0.02981641905595281,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,True,failed_nonfinite,False,False,,,,,,,,2.6898569704089508,0.5783704953109183,0.7414306439227463
2019-04-09T21:59:00+00:00,2019-06,STABLE_LOCAL_CORE_R14B,0.1627851920545981,,0.0994602395416571,0.1863932898415576,HARD_BASE,0.1846722068328699,2.7462121212121224,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,3,research_estimated,0.15373939068076253,0.010705941816246171,0.0,-0.0040829653995750155,0.0,0.002422824957164397,0.2786083585941047,0.060271810545056835,0.0,-0.0443104061040811,0.0,0.002422824957164397,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,True,failed_nonfinite,False,False,,,,,,,,2.4674109238317903,0.7410233358846958,0.925932541279676
2019-04-09T21:59:00+00:00,2019-07,STABLE_LOCAL_CORE_R14B,0.3275176435579722,,0.0994602395416571,0.1863932898415576,HARD_BASE,0.3686635944700533,2.9300567107750517,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,4,research_estimated,0.3006176894973038,-0.025041850137611912,0.007467158556428709,0.046131120814105864,2.124870936324186e-16,-0.001656475172254472,0.5447829646281815,-0.14097943675552901,0.05,0.5006382609860527,7.308820215712331e-15,-0.001656475172254472,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,False,failed_nonfinite,True,False,,,,,,,,2.608675161456171,1.0680058086093578,1.2939182371197377
2019-04-09T21:59:00+00:00,2019-08,STABLE_LOCAL_CORE_R14B,0.0382026062490988,,0.0994602395416571,0.1863932898415576,HARD_BASE,0.0918273645546419,2.9272898961284195,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,5,research_estimated,0.12934993971942507,-0.09769314292196313,0.0,-0.030673282247466654,-1.062435468162093e-16,0.03721909169910361,0.23440950448611902,-0.5499882871405595,0.0,-0.3328819766809238,-3.654410107856166e-15,0.03721909169910361,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,False,failed_nonfinite,True,False,,,,,,,,2.550945289785293,1.1062011195207824,1.3857034661426337
2019-04-09T21:59:00+00:00,2019-09,STABLE_LOCAL_CORE_R14B,-0.10071131257341724,,0.0994602395416571,0.1863932898415576,HARD_BASE,-0.5504587155963248,2.6515151515151705,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,6,research_estimated,-0.16878951094261332,0.07601305949923902,0.014934317112857419,0.026029154569884028,2.124870936324186e-16,-0.0488983328127846,-0.30588236614825853,0.42793476741448055,0.1,0.2824815536417502,7.308820215712331e-15,-0.0488983328127846,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,False,failed_nonfinite,True,False,,,,,,,,2.738709389246632,1.0054390590295066,0.8337241437828525
2019-04-09T21:59:00+00:00,2019-10,STABLE_LOCAL_CORE_R14B,0.3126521081389002,,0.0994602395416571,0.1863932898415576,HARD_BASE,0.4612546125461358,2.735849056603792,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,7,research_estimated,0.24216280384202554,0.06747646763647625,0.0,0.01070812796820212,-1.062435468162093e-16,-0.007695291307803581,0.4388503232139794,0.3798758617820832,0.0,0.11621002199403706,-3.654410107856166e-15,-0.007695291307803581,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,False,failed_nonfinite,True,False,,,,,,,,2.6710187559512266,1.3176034268206749,1.293918237119758
2019-04-09T21:59:00+00:00,2019-11,STABLE_LOCAL_CORE_R14B,0.070062909508532,,0.0994602395416571,0.1863932898415576,HARD_BASE,0.2754820936639035,3.116147308781873,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,8,research_estimated,0.04733401526413649,0.017020683940438937,0.0,-0.007630898881345322,0.0,0.013339109185301899,0.08577926736937133,0.09582225043000722,0.0,-0.0828143751614413,0.0,0.013339109185301899,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,False,failed_nonfinite,True,False,,,,,,,,2.8399719003290955,1.3876418037309288,1.5690215743087381
2019-04-09T21:59:00+00:00,2019-12,STABLE_LOCAL_CORE_R14B,0.14514044835606787,,0.0994602395416571,0.1863932898415576,HARD_BASE,0.1831501831501825,3.207547169811327,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,9,research_estimated,0.14031705474587572,0.07081047320822045,0.0,-0.04753595728397575,2.124870936324186e-16,-0.018451122314052763,0.2542842412240635,0.39864549042618774,0.0,-0.5158842570692518,7.308820215712331e-15,-0.018451122314052763,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,False,failed_nonfinite,True,False,,,,,,,,2.8920746416376644,1.532677025143851,1.752004242016354
2019-04-09T21:59:00+00:00,2020-01,STABLE_LOCAL_CORE_R14B,0.8456260774758257,,0.0994602395416571,0.1863932898415576,HARD_BASE,1.4625228519195457,3.6414565826330487,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,10,research_estimated,0.19919125949867686,0.19682872180460442,0.22401475669286125,0.21428908243768857,-1.062435468162093e-16,0.011302257041994588,0.36097677771115955,1.1080971327931635,1.5,2.3255735322844586,-3.654410107856166e-15,0.011302257041994588,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,False,failed_nonfinite,True,False,,,,,,,,2.6964390922978945,2.3747477147686067,3.2039353744616688
2019-04-09T21:59:00+00:00,2020-02,STABLE_LOCAL_CORE_R14B,0.3046197677896558,,0.0994602395416571,0.1863932898415576,HARD_BASE,0.2702702702702675,3.7278657968313063,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,11,research_estimated,0.2039438681862696,0.07389945472365059,0.014934317112857419,-0.01469860497938596,0.0,0.0265407327462642,0.36958951189481326,0.4160356940972616,0.1,-0.15951669731706586,0.0,0.0265407327462642,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,False,failed_nonfinite,True,False,,,,,,,,2.8172703742748597,2.678904456617674,3.473841071378167
2019-04-09T21:59:00+00:00,2020-03,STABLE_LOCAL_CORE_R14B,0.04633160606854004,,0.0994602395416571,0.1863932898415576,HARD_BASE,-0.0898472596585708,3.4418604651162905,,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,12,research_estimated,0.07310340543462192,-0.04478920822588338,0.014934317112857419,0.04671971117706229,2.124870936324186e-16,-0.04363661943011842,0.1324788637810565,-0.25215218978278364,0.1,0.5070259413749834,7.308820215712331e-15,-0.04363661943011842,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,False,failed_nonfinite,True,False,,,,,,,,2.762699240131387,2.7252253329116662,3.3839534248764616
2019-05-12T21:59:00+00:00,2019-04,STABLE_LOCAL_CORE_R14B,0.3871075486743048,,0.3871075486743048,0.0930232558139509,HARD_BASE,0.0930232558139509,2.769818529130847,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,0,research_estimated,,,,,,,,,,,,,,,,,,False,failed_nonfinite,True,False,,,,,,,,3.0717675404249056,0.0,0.0
2019-05-12T21:59:00+00:00,2019-05,STABLE_LOCAL_CORE_R14B,0.27512713674423694,,0.3871075486743048,0.0930232558139509,HARD_BASE,0.6505576208178487,2.9467680608364977,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,1,research_estimated,0.10752662978073681,0.06119960843559485,0.015053978141016278,0.011091361384545593,0.05040922468935088,0.029846334312992523,0.1952845184760323,0.34453869340709475,0.1,0.12036906490745512,1.7339027710796557,0.029846334312992523,0.177627679,0.029072694,0.092144617,0.15053978141016278,0.5506152285898372,False,failed_nonfinite,True,False,,,,,,,,2.8641133104404206,0.274749354799169,0.6484506279260935
2019-05-12T21:59:00+00:00,2019-06,STABLE_LOCAL_CORE_R14B,0.15394167103577733,,0.3871075486743048,0.0930232558139509,HARD_BASE,0.1846722068328699,2.7462121212121224,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,2,research_estimated,0.14569646279491297,0.010054924968473555,0.0,-0.0040829653995750155,0.0,0.0022732486719658183,0.2646066712830509,0.05660674634201325,0.0,-0.0443104061040811,0.0,0.0022732486719658183,0.177627679,0.029072694,0.092144617,0.15053978141016278,0.5506152285898372,False,failed_nonfinite,True,False,,,,,,,,2.6322274391342066,0.4285726571081661,0.8329525252830231
2019-05-12T21:59:00+00:00,2019-07,STABLE_LOCAL_CORE_R14B,0.3190531302641631,,0.3871075486743048,0.0930232558139509,HARD_BASE,0.3686635944700533,2.9300567107750517,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,3,research_estimated,0.29223579051138043,-0.025453532272934266,0.007526989070508139,0.046131120814105864,0.0,-0.0013872378588970433,0.530744111926973,-0.14329710558754902,0.05,0.5006382609860527,0.0,-0.0013872378588970433,0.177627679,0.029072694,0.092144617,0.15053978141016278,0.5506152285898372,True,failed_nonfinite,False,False,,,,,,,,2.7650480007099767,0.7471178928880989,1.200938221123085
2019-05-12T21:59:00+00:00,2019-08,STABLE_LOCAL_CORE_R14B,0.02946747660803882,,0.3871075486743048,0.0930232558139509,HARD_BASE,0.0918273645546419,2.9272898961284195,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,4,research_estimated,0.12136329869888632,-0.09844163154248445,0.0,-0.030673282247466654,0.0,0.037219091699103604,0.22041398856640038,-0.5542020933712951,0.0,-0.3328819766809238,0.0,0.037219091699103604,0.177627679,0.029072694,0.092144617,0.15053978141016278,0.5506152285898372,False,failed_nonfinite,True,False,,,,,,,,2.6982619666552226,0.7765810286879796,1.2927234501459808
2019-05-12T21:59:00+00:00,2019-09,STABLE_LOCAL_CORE_R14B,-0.10830418492273178,,0.3871075486743048,0.0930232558139509,HARD_BASE,-0.5504587155963248,2.6515151515151705,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,5,research_estimated,-0.17608809485477991,0.07559911003393242,0.015053978141016278,0.026029154569884028,0.0,-0.04889833281278459,-0.31980244227126337,0.42560433407415305,0.1,0.2824815536417502,0.0,-0.04889833281278459,0.177627679,0.029072694,0.092144617,0.15053978141016278,0.5506152285898372,False,failed_nonfinite,True,False,,,,,,,,2.8784758927248912,0.6682181524022607,0.7407441277861999
2019-05-12T21:59:00+00:00,2019-10,STABLE_LOCAL_CORE_R14B,0.30433630147222823,,0.3871075486743048,0.0930232558139509,HARD_BASE,0.4612546125461358,2.735849056603792,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,6,research_estimated,0.23391580917522153,0.06722816409436985,0.0,0.01070812796820212,0.0,-0.007515799765565295,0.4248262616606077,0.3784779741133129,0.0,0.11621002199403706,0.0,-0.007515799765565295,0.177627679,0.029072694,0.092144617,0.15053978141016278,0.5506152285898372,False,failed_nonfinite,True,False,,,,,,,,2.80217028111207,0.9720922884066217,1.2009382211231054
2019-05-12T21:59:00+00:00,2019-11,STABLE_LOCAL_CORE_R14B,0.06213805616174544,,0.3871075486743048,0.0930232558139509,HARD_BASE,0.2754820936639035,3.116147308781873,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,7,research_estimated,0.03953665358819929,0.016893192269589564,0.0,-0.007630898881345322,0.0,0.013339109185301899,0.07180450437132901,0.09510450378394891,0.0,-0.0828143751614413,0.0,0.013339109185301899,0.177627679,0.029072694,0.092144617,0.15053978141016278,0.5506152285898372,False,failed_nonfinite,True,False,,,,,,,,2.9631846312576435,1.0342110468719776,1.4760415583120852
2019-05-12T21:59:00+00:00,2019-12,STABLE_LOCAL_CORE_R14B,0.13704568908775,,0.3871075486743048,0.0930232558139509,HARD_BASE,0.1831501831501825,3.207547169811327,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,8,research_estimated,0.13230510341690402,0.0706977500118348,0.0,-0.04753595728397575,0.0,-0.01842120705701305,0.24028595023742136,0.398010886646978,0.0,-0.5158842570692518,0.0,-0.01842120705701305,0.177627679,0.029072694,0.092144617,0.15053978141016278,0.5506152285898372,False,failed_nonfinite,True,False,,,,,,,,3.0070230378619223,1.171162914064699,1.6590242260197012
2019-05-12T21:59:00+00:00,2020-01,STABLE_LOCAL_CORE_R14B,0.8383760488755079,,0.3871075486743048,0.0930232558139509,HARD_BASE,1.4625228519195457,3.6414565826330487,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,9,research_estimated,0.1910434361306644,0.19676922834702829,0.22580967211524416,0.21428908243768857,0.0,0.010464629844882552,0.34696358947415884,1.1077621993080722,1.5,2.3255735322844586,0.0,0.010464629844882552,0.177627679,0.029072694,0.092144617,0.15053978141016278,0.5506152285898372,False,failed_nonfinite,True,False,,,,,,,,2.8037775933999085,2.006044110693477,3.110955358465016
2019-05-12T21:59:00+00:00,2020-02,STABLE_LOCAL_CORE_R14B,0.29656044857441,,0.3871075486743048,0.0930232558139509,HARD_BASE,0.2702702702702675,3.7278657968313063,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,10,research_estimated,0.1957850765744252,0.07385533388645849,0.015053978141016278,-0.01469860497938596,0.0,0.026564664951895967,0.35557512108018513,0.41578730467146663,0.1,-0.15951669731706586,0.0,0.026564664951895967,0.177627679,0.029072694,0.092144617,0.15053978141016278,0.5506152285898372,False,failed_nonfinite,True,False,,,,,,,,2.9164653270610255,2.3021656862380495,3.3808610553815144
2019-05-12T21:59:00+00:00,2020-03,STABLE_LOCAL_CORE_R14B,0.046005433090867145,,0.3871075486743048,0.0930232558139509,HARD_BASE,-0.0898472596585708,3.4418604651162905,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,11,research_estimated,0.0473691380783829,-0.033595285653603174,0.015053978141016278,0.050598314878869684,0.0,-0.03342071235379855,0.08602947324885739,-0.1891331679991336,0.1,0.5491185109475216,0.0,-0.03342071235379855,0.177627679,0.029072694,0.092144617,0.15053978141016278,0.5506152285898372,False,failed_nonfinite,True,False,,,,,,,,2.7722519112748736,2.348160540074111,3.290973408879809
2019-05-12T21:59:00+00:00,2020-04,STABLE_LOCAL_CORE_R14B,0.2723212202035576,,0.3871075486743048,0.0930232558139509,HARD_BASE,-0.1798561151079125,3.159851301115256,,research_estimated,True,False,2019-03,sa,2019-04,338,2019-04,12,research_estimated,0.2624617252194317,-0.04439450817158665,0.015053978141016278,0.06032955966627137,0.0,-0.02112953465157506,0.4766699349954665,-0.2499301258763092,0.1,0.6547269024545554,0.0,-0.02112953465157506,0.177627679,0.029072694,0.092144617,0.15053978141016278,0.5506152285898372,False,failed_nonfinite,True,False,,,,,,,,2.654738320599437,2.6201116378384977,3.1109553584650236
2019-06-10T21:59:00+00:00,2019-05,STABLE_LOCAL_CORE_R14B,0.2254766707170906,,0.2254766707170906,0.6505576208178487,HARD_BASE,0.6505576208178487,2.9467680608364977,,research_estimated,True,False,2019-04,sa,2019-05,339,2019-05,0,research_estimated,,,,,,,,,,,,,,,,,,False,estimated,True,False,,,,,,,,2.5119894464748858,0.0,0.0
2019-06-10T21:59:00+00:00,2019-06,STABLE_LOCAL_CORE_R14B,0.19376451176236126,,0.2254766707170906,0.6505576208178487,HARD_BASE,0.1846722068328699,2.7462121212121224,,research_estimated,True,False,2019-04,sa,2019-05,339,2019-05,1,research_estimated,0.14084544486901043,0.020879947846957583,0.0,-0.0040829653995750155,0.03381291552457174,0.0023091689213964837,0.2556630650790284,0.11754895388211192,0.0,-0.0443104061040811,1.1630472058960803,0.0023091689213964837,0.177627679,0.029072694,0.092144617,0.15025241941471745,0.5509025905852826,False,estimated,True,False,,,,,,,,2.3215659186028157,0.19357703047467179,0.18450189735692968
2019-06-10T21:59:00+00:00,2019-07,STABLE_LOCAL_CORE_R14B,0.3195319383812311,,0.2254766707170906,0.6505576208178487,HARD_BASE,0.3686635944700533,2.9300567107750517,,research_estimated,True,False,2019-04,sa,2019-05,339,2019-05,2,research_estimated,0.2874481722368238,-0.020108081332562144,0.007512620970735873,0.046131120814105864,0.0,-0.0014518943078722403,0.5217767662545151,-0.11320353587777356,0.05,0.5006382609860527,0.0,-0.0014518943078722403,0.177627679,0.029072694,0.092144617,0.15025241941471745,0.5509025905852826,False,estimated,True,False,,,,,,,,2.454473438234561,0.5125995504389055,0.5524875931969915
2019-06-10T21:59:00+00:00,2019-08,STABLE_LOCAL_CORE_R14B,0.02790077615741539,,0.2254766707170906,0.6505576208178487,HARD_BASE,0.0918273645546419,2.9272898961284195,,research_estimated,True,False,2019-04,sa,2019-05,339,2019-05,3,research_estimated,0.11650175312730753,-0.09514678642152909,0.0,-0.030673282247466654,0.0,0.037219091699103604,0.21147432435112584,-0.5356529284015983,0.0,-0.3328819766809238,0.0,0.037219091699103604,0.177627679,0.029072694,0.092144617,0.15025241941471745,0.5509025905852826,False,estimated,True,False,,,,,,,,2.386285604684282,0.5404964350536002,0.6442728222198875
