scope,component,model,sample,h,metric,n_intended,n_scored,n_missing_forecast,n_missing_actual,rmse,mae,bias
original_R16_calendar,food,FOOD_H0_SLOW_R18,full,9,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,full,9,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,full,10,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,full,10,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,full,10,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,full,11,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,full,11,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,full,11,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,full,12,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,full,12,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,full,12,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,0,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,0,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,0,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,1,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,1,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,1,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,2,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,2,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,2,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,3,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,3,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,3,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,4,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,4,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,4,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,5,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,5,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,5,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,6,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,6,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,6,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,7,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,7,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,7,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,8,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,8,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,8,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,9,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,9,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,9,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,10,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,10,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,10,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,11,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,11,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,11,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,12,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,12,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_origins,12,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,0,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,0,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,0,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,1,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,1,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,1,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,2,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,2,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,2,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,3,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,3,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,3,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,4,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,4,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,4,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,5,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,5,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,5,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,6,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,6,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,6,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,7,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,7,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,7,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,8,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,8,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,8,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,9,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,9,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,9,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,10,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,10,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,10,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,11,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,11,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,11,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,12,mm,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,12,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,FOOD_H0_SLOW_R18,recent_targets,12,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,0,mm,3,3,0,0,0.9923243753352561,0.8045595768445567,-0.4822936210911166
original_R16_calendar,food,STATE_FAST_R15,full,0,cumulative_log,3,3,0,0,1.4666108789049772,1.3326714213039883,-1.009081810330619
original_R16_calendar,food,STATE_FAST_R15,full,0,cumulative_pct,3,3,0,0,1.4844643529472148,1.3468689218411176,-1.0246029660876774
original_R16_calendar,food,STATE_FAST_R15,full,1,mm,2,2,0,0,1.1953652393404248,1.0516564999057259,-0.5682575662755658
original_R16_calendar,food,STATE_FAST_R15,full,1,cumulative_log,2,2,0,0,1.1832733933470327,1.0434221588163242,-0.5580377423562702
original_R16_calendar,food,STATE_FAST_R15,full,1,cumulative_pct,2,2,0,0,1.1953652393404248,1.0516564999057259,-0.5682575662755658
original_R16_calendar,food,STATE_FAST_R15,full,2,mm,1,1,0,0,0.3103657307222182,0.3103657307222182,-0.3103657307222182
original_R16_calendar,food,STATE_FAST_R15,full,2,cumulative_log,1,1,0,0,1.9111699462793168,1.9111699462793168,-1.9111699462793168
original_R16_calendar,food,STATE_FAST_R15,full,2,cumulative_pct,1,1,0,0,1.9372937657119007,1.9372937657119007,-1.9372937657119007
original_R16_calendar,food,STATE_FAST_R15,full,3,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,3,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,3,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,4,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,4,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,4,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,5,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,5,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,5,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,6,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,6,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,6,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,7,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,7,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,7,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,8,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,8,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,8,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,9,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,9,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,9,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,10,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,10,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,10,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,11,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,11,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,11,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,12,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,12,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,full,12,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,0,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,0,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,0,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,1,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,1,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,1,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,2,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,2,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,2,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,3,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,3,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,3,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,4,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,4,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,4,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,5,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,5,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,5,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,6,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,6,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,6,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,7,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,7,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,7,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,8,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,8,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,8,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,9,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,9,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,9,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,10,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,10,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,10,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,11,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,11,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,11,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,12,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,12,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_origins,12,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,0,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,0,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,0,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,1,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,1,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,1,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,2,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,2,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,2,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,3,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,3,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,3,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,4,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,4,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,4,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,5,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,5,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,5,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,6,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,6,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,6,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,7,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,7,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,7,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,8,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,8,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,8,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,9,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,9,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,9,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,10,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,10,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,10,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,11,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,11,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,11,cumulative_pct,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,12,mm,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,12,cumulative_log,0,0,0,0,,,
original_R16_calendar,food,STATE_FAST_R15,recent_targets,12,cumulative_pct,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,full,0,yy,3,3,0,0,0.16339990438564364,0.16082718095489712,-0.04845579755848931
original_R16_calendar,headline,FOOD_H0_FAST_R18,full,1,yy,2,2,0,0,0.14722666967329576,0.1453929731614243,0.02316410193318741
original_R16_calendar,headline,FOOD_H0_FAST_R18,full,2,yy,1,1,0,0,0.19169559654184276,0.19169559654184276,-0.19169559654184276
original_R16_calendar,headline,FOOD_H0_FAST_R18,full,3,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,full,4,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,full,5,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,full,6,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,full,7,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,full,8,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,full,9,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,full,10,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,full,11,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,full,12,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_origins,0,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_origins,1,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_origins,2,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_origins,3,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_origins,4,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_origins,5,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_origins,6,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_origins,7,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_origins,8,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_origins,9,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_origins,10,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_origins,11,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_origins,12,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_targets,0,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_targets,1,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_targets,2,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_targets,3,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_targets,4,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_targets,5,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_targets,6,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_targets,7,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_targets,8,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_targets,9,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_targets,10,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_targets,11,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_FAST_R18,recent_targets,12,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,full,0,yy,3,3,0,0,0.16339990438564364,0.16082718095489712,-0.04845579755848931
original_R16_calendar,headline,FOOD_H0_SELECT_R18,full,1,yy,2,2,0,0,0.14722666967329576,0.1453929731614243,0.02316410193318741
original_R16_calendar,headline,FOOD_H0_SELECT_R18,full,2,yy,1,1,0,0,0.19169559654184276,0.19169559654184276,-0.19169559654184276
original_R16_calendar,headline,FOOD_H0_SELECT_R18,full,3,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,full,4,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,full,5,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,full,6,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,full,7,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,full,8,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,full,9,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,full,10,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,full,11,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,full,12,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,recent_origins,0,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,recent_origins,1,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,recent_origins,2,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,recent_origins,3,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,recent_origins,4,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,recent_origins,5,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,recent_origins,6,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,recent_origins,7,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,recent_origins,8,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,recent_origins,9,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,recent_origins,10,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,recent_origins,11,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,recent_origins,12,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,recent_targets,0,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,recent_targets,1,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,recent_targets,2,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,recent_targets,3,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,recent_targets,4,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,recent_targets,5,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,recent_targets,6,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,recent_targets,7,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,recent_targets,8,yy,0,0,0,0,,,
original_R16_calendar,headline,FOOD_H0_SELECT_R18,recent_targets,9,yy,0,0,0,0,,,
