as_of_utc,target,model,mm_forecast,native_h0,h0_exante,h0_actual,h0_method,mm_actual,yy_actual,yy_exante,yy_conditional,status,converged,fallback_used,unemployment_end,unemployment_adjustments,fx_end,headline_n,origin,h,origin_status,contribution_core,contribution_food,contribution_administered,contribution_alcohol_tobacco,contribution_fuel,contribution_wedge,value_core,value_food,value_administered,value_alcohol_tobacco,value_fuel,value_wedge,weight_food,weight_fuel,weight_alc,weight_administered,weight_core,legacy_source_fallback_used,legacy_source_origin_status,legacy_source_converged,fuel_fallback_used,cumulative_log_forecast,cumulative_log_actual,food_model_status,food_fallback_reason,food_fallback_used
2019-03-10T22:59:00+00:00,2019-12,FOOD_H0_FAST_R18,0.1647465912624387,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1831501831501825,3.207547169811327,3.145064673252726,3.0103587307311135,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,10,research_estimated,0.16016541513940494,0.07045666951594895,0.0,-0.04753595728397575,0.0,-0.018339536108939423,0.29262060119380007,0.396653662946015,0.0,-0.5158842570692518,0.0,-0.018339536108939423,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.7469811861388123,1.938224035122816,fallback,fallback_insufficient_mature_origins,True
2019-03-10T22:59:00+00:00,2020-01,FOOD_H0_FAST_R18,0.8680841953446872,,0.3177548805881821,0.1867413632119507,HARD_BASE,1.4625228519195457,3.6414565826330487,2.971874620575959,2.8373948617244538,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,11,research_estimated,0.21831498752330344,0.19659235308521242,0.23070992899966175,0.21428908243768857,0.0,0.00817784329882101,0.3988592845907655,1.1067664352311466,1.5,2.3255735322844586,0.0,0.00817784329882101,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,2.611319195056126,3.3901551675681305,fallback,fallback_insufficient_mature_origins,True
2019-03-10T22:59:00+00:00,2020-02,FOOD_H0_FAST_R18,0.3448780342643371,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.2702702702702675,3.7278657968313063,2.9997153750164887,2.9997153750164887,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,12,research_estimated,0.22462992846916668,0.05402208020178912,0.007690330966655392,0.008175503106441186,0.0,0.05036019152028474,0.41039661813105244,0.3041309806327488,0.05,0.08872469572955288,0.0,0.05036019152028474,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,2.955603888837187,3.660060864484629,fallback,fallback_insufficient_mature_origins,True
2019-03-10T22:59:00+00:00,2019-02,FOOD_H0_SLOW_R18,0.3177548805881821,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1867413632119507,2.6794258373205744,2.8136990211578414,2.6794258373205744,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,0,research_estimated,,,,,,,,,,,,,,,,,,False,failed_nonfinite,True,False,0.0,0.0,preserved_h0,,False
2019-03-10T22:59:00+00:00,2019-03,FOOD_H0_SLOW_R18,0.09055862604945422,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1863932898415576,2.969348659003822,3.005375431637177,2.8708519212174934,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,1,research_estimated,0.1021831410658938,-0.033957079198331935,0.015380661933310783,0.04671971117706229,0.003757224296524392,-0.04352503322500508,0.18668757012584491,-0.19116997637700336,0.1,0.5070259413749834,0.1292355051968831,-0.04352503322500508,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,True,failed_nonfinite,False,False,0.0905176464641945,0.18621979310646208,fallback,fallback_insufficient_mature_origins,True
2019-03-10T22:59:00+00:00,2019-04,FOOD_H0_SLOW_R18,0.3138761683035441,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.0930232558139509,2.769818529130847,3.032614027225397,2.8980549435991496,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,2,research_estimated,0.2963416119736432,-0.03737281441040067,0.015380661933310783,0.06032955966627137,0.0,-0.020802850859280558,0.5414131420256466,-0.21039972272790136,0.1,0.6547269024545554,0.0,-0.020802850859280558,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,True,failed_nonfinite,False,False,0.4039022518532268,0.2791998091031148,fallback,fallback_insufficient_mature_origins,True
2019-03-10T22:59:00+00:00,2019-05,FOOD_H0_SLOW_R18,0.25170817441997406,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.6505576208178487,2.9467680608364977,2.801024191431436,2.666767560735999,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,3,research_estimated,0.1406150016968319,0.05469314414421964,0.015380661933310783,0.011091361384545593,0.0,0.02992800526106615,0.25690219263366393,0.30790890503174134,0.1,0.12036906490745512,0.0,0.02992800526106615,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,True,failed_nonfinite,False,False,0.6552941718288768,0.9276504370292084,fallback,fallback_insufficient_mature_origins,True
2019-03-10T22:59:00+00:00,2019-06,FOOD_H0_SLOW_R18,0.1801744872009599,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1846722068328699,2.7462121212121224,2.596145995175366,2.4621569324010535,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,4,research_estimated,0.17729163594452335,0.005100922724413865,0.0,-0.0040829653995750155,0.0,0.0018648939315976873,0.32391003420784753,0.02871693619559069,0.0,-0.0443104061040811,0.0,0.0018648939315976873,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,0.8353065395034529,1.112152334386138,fallback,fallback_insufficient_mature_origins,True
2019-03-10T22:59:00+00:00,2019-07,FOOD_H0_SLOW_R18,0.34608913136908975,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.3686635944700533,2.9300567107750517,2.7566053228597793,2.622406702555588,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,5,research_estimated,0.3220129223611995,-0.029093043446636598,0.007690330966655392,0.046131120814105864,0.0,-0.0006521993262344136,0.5883143676897583,-0.16378665538176962,0.05,0.5006382609860527,0.0,-0.0006521993262344136,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.1807981606533653,1.4801380302261997,fallback,fallback_insufficient_mature_origins,True
2019-03-10T22:59:00+00:00,2019-08,FOOD_H0_SLOW_R18,0.057882842874308324,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.0918273645546419,2.9272898961284195,2.718995869464546,2.5848463665551944,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,6,research_estimated,0.15123170824385182,-0.09989467482118043,0.0,-0.030673282247466654,0.0,0.037219091699103604,0.2762988086245952,-0.5623823684662368,0.0,-0.3328819766809238,0.0,0.037219091699103604,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.238664257871774,1.571923259249096,fallback,fallback_insufficient_mature_origins,True
2019-03-10T22:59:00+00:00,2019-09,FOOD_H0_SLOW_R18,-0.07826855952889306,,0.3177548805881821,0.1867413632119507,HARD_BASE,-0.5504587155963248,2.6515151515151705,2.9301861205549753,2.7957608062734103,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,7,research_estimated,-0.14527639770367962,0.07449635448437636,0.015380661933310783,0.026029154569884028,0.0,-0.04889833281278459,-0.2654185162153744,0.41939609245457943,0.1,0.2824815536417502,0.0,-0.04889833281278459,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.1603650525140845,1.019943936889315,fallback,fallback_insufficient_mature_origins,True
2019-03-10T22:59:00+00:00,2019-10,FOOD_H0_SLOW_R18,0.3322262418973459,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.4612546125461358,2.735849056603792,2.882440993795638,2.7480780339497533,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,8,research_estimated,0.26198806592604845,0.06655582208021883,0.0,0.01070812796820212,0.0,-0.007025774077123541,0.4786495592082417,0.3746928544859207,0.0,0.11621002199403706,0.0,-0.007025774077123541,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.4920406423025514,1.4801380302262204,fallback,fallback_insufficient_mature_origins,True
2019-03-10T22:59:00+00:00,2019-11,FOOD_H0_SLOW_R18,0.09037032029517136,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.2754820936639035,3.116147308781873,3.072654538587506,2.9380431626403496,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,9,research_estimated,0.06823672774000134,0.016425382251213462,0.0,-0.007630898881345322,0.0,0.013339109185301897,0.12466781469268841,0.09247084882088372,0.0,-0.0828143751614413,0.0,0.013339109185301897,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.5823701532083048,1.7552413674152,fallback,fallback_insufficient_mature_origins,True
2019-03-10T22:59:00+00:00,2019-12,FOOD_H0_SLOW_R18,0.1647465912624387,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1831501831501825,3.207547169811327,3.145064673252726,3.0103587307311135,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,10,research_estimated,0.16016541513940494,0.07045666951594895,0.0,-0.04753595728397575,0.0,-0.018339536108939423,0.29262060119380007,0.396653662946015,0.0,-0.5158842570692518,0.0,-0.018339536108939423,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.7469811861388123,1.938224035122816,fallback,fallback_insufficient_mature_origins,True
2019-03-10T22:59:00+00:00,2020-01,FOOD_H0_SLOW_R18,0.8680841953446872,,0.3177548805881821,0.1867413632119507,HARD_BASE,1.4625228519195457,3.6414565826330487,2.971874620575959,2.8373948617244538,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,11,research_estimated,0.21831498752330344,0.19659235308521242,0.23070992899966175,0.21428908243768857,0.0,0.00817784329882101,0.3988592845907655,1.1067664352311466,1.5,2.3255735322844586,0.0,0.00817784329882101,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,2.611319195056126,3.3901551675681305,fallback,fallback_insufficient_mature_origins,True
2019-03-10T22:59:00+00:00,2020-02,FOOD_H0_SLOW_R18,0.3448780342643371,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.2702702702702675,3.7278657968313063,2.9997153750164887,2.9997153750164887,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,12,research_estimated,0.22462992846916668,0.05402208020178912,0.007690330966655392,0.008175503106441186,0.0,0.05036019152028474,0.41039661813105244,0.3041309806327488,0.05,0.08872469572955288,0.0,0.05036019152028474,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,2.955603888837187,3.660060864484629,fallback,fallback_insufficient_mature_origins,True
2019-03-10T22:59:00+00:00,2019-02,FOOD_H0_SELECT_R18,0.3177548805881821,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1867413632119507,2.6794258373205744,2.8136990211578414,2.6794258373205744,research_estimated,True,False,2019-01,sa,2019-02,336,2019-02,0,research_estimated,,,,,,,,,,,,,,,,,,False,failed_nonfinite,True,False,0.0,0.0,preserved_h0,,False
2019-03-10T22:59:00+00:00,2019-03,FOOD_H0_SELECT_R18,0.09055862604945422,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1863932898415576,2.969348659003822,3.005375431637177,2.8708519212174934,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,1,research_estimated,0.1021831410658938,-0.033957079198331935,0.015380661933310783,0.04671971117706229,0.003757224296524392,-0.04352503322500508,0.18668757012584491,-0.19116997637700336,0.1,0.5070259413749834,0.1292355051968831,-0.04352503322500508,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,True,failed_nonfinite,False,False,0.0905176464641945,0.18621979310646208,fallback,fallback_insufficient_mature_validation,True
2019-03-10T22:59:00+00:00,2019-04,FOOD_H0_SELECT_R18,0.3138761683035441,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.0930232558139509,2.769818529130847,3.032614027225397,2.8980549435991496,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,2,research_estimated,0.2963416119736432,-0.03737281441040067,0.015380661933310783,0.06032955966627137,0.0,-0.020802850859280558,0.5414131420256466,-0.21039972272790136,0.1,0.6547269024545554,0.0,-0.020802850859280558,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,True,failed_nonfinite,False,False,0.4039022518532268,0.2791998091031148,fallback,fallback_insufficient_mature_validation,True
2019-03-10T22:59:00+00:00,2019-05,FOOD_H0_SELECT_R18,0.25170817441997406,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.6505576208178487,2.9467680608364977,2.801024191431436,2.666767560735999,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,3,research_estimated,0.1406150016968319,0.05469314414421964,0.015380661933310783,0.011091361384545593,0.0,0.02992800526106615,0.25690219263366393,0.30790890503174134,0.1,0.12036906490745512,0.0,0.02992800526106615,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,True,failed_nonfinite,False,False,0.6552941718288768,0.9276504370292084,fallback,fallback_insufficient_mature_validation,True
2019-03-10T22:59:00+00:00,2019-06,FOOD_H0_SELECT_R18,0.1801744872009599,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1846722068328699,2.7462121212121224,2.596145995175366,2.4621569324010535,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,4,research_estimated,0.17729163594452335,0.005100922724413865,0.0,-0.0040829653995750155,0.0,0.0018648939315976873,0.32391003420784753,0.02871693619559069,0.0,-0.0443104061040811,0.0,0.0018648939315976873,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,0.8353065395034529,1.112152334386138,fallback,fallback_insufficient_mature_validation,True
2019-03-10T22:59:00+00:00,2019-07,FOOD_H0_SELECT_R18,0.34608913136908975,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.3686635944700533,2.9300567107750517,2.7566053228597793,2.622406702555588,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,5,research_estimated,0.3220129223611995,-0.029093043446636598,0.007690330966655392,0.046131120814105864,0.0,-0.0006521993262344136,0.5883143676897583,-0.16378665538176962,0.05,0.5006382609860527,0.0,-0.0006521993262344136,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.1807981606533653,1.4801380302261997,fallback,fallback_insufficient_mature_validation,True
2019-03-10T22:59:00+00:00,2019-08,FOOD_H0_SELECT_R18,0.057882842874308324,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.0918273645546419,2.9272898961284195,2.718995869464546,2.5848463665551944,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,6,research_estimated,0.15123170824385182,-0.09989467482118043,0.0,-0.030673282247466654,0.0,0.037219091699103604,0.2762988086245952,-0.5623823684662368,0.0,-0.3328819766809238,0.0,0.037219091699103604,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.238664257871774,1.571923259249096,fallback,fallback_insufficient_mature_validation,True
2019-03-10T22:59:00+00:00,2019-09,FOOD_H0_SELECT_R18,-0.07826855952889306,,0.3177548805881821,0.1867413632119507,HARD_BASE,-0.5504587155963248,2.6515151515151705,2.9301861205549753,2.7957608062734103,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,7,research_estimated,-0.14527639770367962,0.07449635448437636,0.015380661933310783,0.026029154569884028,0.0,-0.04889833281278459,-0.2654185162153744,0.41939609245457943,0.1,0.2824815536417502,0.0,-0.04889833281278459,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.1603650525140845,1.019943936889315,fallback,fallback_insufficient_mature_validation,True
2019-03-10T22:59:00+00:00,2019-10,FOOD_H0_SELECT_R18,0.3322262418973459,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.4612546125461358,2.735849056603792,2.882440993795638,2.7480780339497533,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,8,research_estimated,0.26198806592604845,0.06655582208021883,0.0,0.01070812796820212,0.0,-0.007025774077123541,0.4786495592082417,0.3746928544859207,0.0,0.11621002199403706,0.0,-0.007025774077123541,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.4920406423025514,1.4801380302262204,fallback,fallback_insufficient_mature_validation,True
2019-03-10T22:59:00+00:00,2019-11,FOOD_H0_SELECT_R18,0.09037032029517136,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.2754820936639035,3.116147308781873,3.072654538587506,2.9380431626403496,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,9,research_estimated,0.06823672774000134,0.016425382251213462,0.0,-0.007630898881345322,0.0,0.013339109185301897,0.12466781469268841,0.09247084882088372,0.0,-0.0828143751614413,0.0,0.013339109185301897,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.5823701532083048,1.7552413674152,fallback,fallback_insufficient_mature_validation,True
2019-03-10T22:59:00+00:00,2019-12,FOOD_H0_SELECT_R18,0.1647465912624387,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1831501831501825,3.207547169811327,3.145064673252726,3.0103587307311135,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,10,research_estimated,0.16016541513940494,0.07045666951594895,0.0,-0.04753595728397575,0.0,-0.018339536108939423,0.29262060119380007,0.396653662946015,0.0,-0.5158842570692518,0.0,-0.018339536108939423,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,1.7469811861388123,1.938224035122816,fallback,fallback_insufficient_mature_validation,True
2019-03-10T22:59:00+00:00,2020-01,FOOD_H0_SELECT_R18,0.8680841953446872,,0.3177548805881821,0.1867413632119507,HARD_BASE,1.4625228519195457,3.6414565826330487,2.971874620575959,2.8373948617244538,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,11,research_estimated,0.21831498752330344,0.19659235308521242,0.23070992899966175,0.21428908243768857,0.0,0.00817784329882101,0.3988592845907655,1.1067664352311466,1.5,2.3255735322844586,0.0,0.00817784329882101,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,2.611319195056126,3.3901551675681305,fallback,fallback_insufficient_mature_validation,True
2019-03-10T22:59:00+00:00,2020-02,FOOD_H0_SELECT_R18,0.3448780342643371,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.2702702702702675,3.7278657968313063,2.9997153750164887,2.9997153750164887,research_estimated,True,True,2019-01,sa,2019-02,336,2019-02,12,research_estimated,0.22462992846916668,0.05402208020178912,0.007690330966655392,0.008175503106441186,0.0,0.05036019152028474,0.41039661813105244,0.3041309806327488,0.05,0.08872469572955288,0.0,0.05036019152028474,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,False,failed_nonfinite,True,False,2.955603888837187,3.660060864484629,fallback,fallback_insufficient_mature_validation,True
2019-04-09T21:59:00+00:00,2019-03,FOOD_H0_FAST_R18,0.0994602395416571,,0.0994602395416571,0.1863932898415576,HARD_BASE,0.1863932898415576,2.969348659003822,2.8800008017511463,2.969348659003822,research_estimated,True,False,2019-02,sa,2019-03,337,2019-03,0,research_estimated,,,,,,,,,,,,,,,,,,False,failed_nonfinite,True,False,0.0,0.0,preserved_h0,,False
2019-04-09T21:59:00+00:00,2019-04,FOOD_H0_FAST_R18,0.344260040446534,,0.0994602395416571,0.1863932898415576,HARD_BASE,0.0930232558139509,2.769818529130847,2.9383756042254587,3.0277741580515984,research_estimated,True,True,2019-02,sa,2019-03,337,2019-03,1,research_estimated,0.2697815219627089,-0.02969200962983421,0.014934317112857419,0.06032955966627137,0.05015584701426453,-0.021249195679733917,0.4889012938078136,-0.1671586871876776,0.1,0.6547269024545554,1.7251874564587832,-0.021249195679733917,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,False,failed_nonfinite,True,False,0.34366882206649413,0.09298001599665273,fallback,fallback_insufficient_mature_origins,True
2019-04-09T21:59:00+00:00,2019-05,FOOD_H0_FAST_R18,0.2324615750110397,,0.0994602395416571,0.1863932898415576,HARD_BASE,0.6505576208178487,2.9467680608364977,2.6872796186290566,2.7764601039471977,research_estimated,True,True,2019-02,sa,2019-03,337,2019-03,2,research_estimated,0.11395766404944459,0.06266181340823944,0.014934317112857419,0.011091361384545593,-1.062435468162093e-16,0.02981641905595281,0.20651543881789955,0.3527705465781571,0.1,0.12036906490745512,-3.654410107856166e-15,0.02981641905595281,0.177627679,0.029072694,0.092144617,0.14934317112857418,0.5518118388714258,True,failed_nonfinite,False,False,0.5758606231578298,0.7414306439227463,fallback,fallback_insufficient_mature_origins,True
