origin,h,target,as_of_utc,model,mm_forecast,mm_actual,yy_actual,yy_exante,cumulative_log_forecast,cumulative_log_actual,core_mm_forecast,core_mm_actual,core_cumulative_log_forecast,core_cumulative_log_actual
2019-05,8,2020-01,2019-06-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.8339504689180877,1.4625228519195457,3.6414565826330487,2.475549112856198,1.7544140084195352,2.4625047305389227,0.33801263703033224,0.8,1.7041570987559447,2.085283950329843
2019-05,9,2020-02,2019-06-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.29207405814416715,0.2702702702702675,3.7278657968313063,2.5832881769862883,2.04606235900595,2.7324104274554206,0.34662340048745666,0.7,2.0501811449367695,2.782845323972367
2019-05,10,2020-03,2019-06-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.0413954867354708,-0.0898472596585708,3.4418604651162905,2.434821394895133,2.087449280173568,2.642522780953716,0.07710179613675731,-0.3,2.1272532329080613,2.482394421942495
2019-05,11,2020-04,2019-06-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.21794648447231507,-0.1798561151079125,3.159851301115256,2.562667354577941,2.305158605819119,2.4625047305389303,0.47523552858705137,0.2,2.601363082465907,2.6821946882098007
2019-05,12,2020-05,2019-06-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.20804909812647812,0.3603603603603567,2.862419205909517,2.544833382719856,2.5129915815180355,2.822217348623878,0.18634709581031408,0.7,2.7875367674728797,3.3797560618523246
2019-06,1,2019-07,2019-07-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.27808721038346407,0.3686635944700533,2.9300567107750517,2.774996295897447,0.27770126324808425,0.3679856958400618,0.5144546929258703,1.0,0.5131358959121263,0.9950330853168083
2019-06,2,2019-08,2019-07-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.033848756710290466,0.0918273645546419,2.9272898961284195,2.7127024050095336,0.31154429255911975,0.4597709248629578,0.2041748536595093,0.2,0.7171025960006452,1.1948333515841139
2019-06,3,2019-09,2019-07-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,-0.1073468366739741,-0.5504587155963248,2.6515151515151705,2.893927782797565,0.20413979790205217,-0.09220839749682318,-0.3359540436393258,-0.9,0.3805829596544723,0.29075888636920744
2019-06,4,2019-10,2019-07-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.30355240966421665,0.4612546125461358,2.735849056603792,2.8168071770370724,0.5072324174734832,0.36798569584008234,0.40855400497395844,0.6,0.7883046489560652,0.8889660541239538
2019-06,5,2019-11,2019-07-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.05549216274062496,0.2754820936639035,3.116147308781873,2.9710049044574984,0.5627091890071592,0.6430890330290621,0.055589449283770555,0.0,0.8438786530291507,0.8889660541239538
2019-06,6,2019-12,2019-07-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.1307737563428435,0.1831501831501825,3.207547169811327,3.008394461217377,0.6933975109490015,0.8260717007366778,0.2240435953930584,0.1,1.0676716449965085,0.9889160874323071
2019-06,7,2020-01,2019-07-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.8309385006516438,1.4625228519195457,3.6414565826330487,2.7975636992349946,1.5209027235379176,2.2780028331819926,0.3307039492035423,0.8,1.397829971290036,1.7857330523499946
2019-06,8,2020-02,2019-07-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.28884537092529955,0.2702702702702675,3.7278657968313063,2.9023284924006725,1.8093317377803404,2.547908530098491,0.33931408544690794,0.7,1.7365696854091852,2.4832944259925185
2019-06,9,2020-03,2019-07-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.03787911519930447,-0.0898472596585708,3.4418604651162905,2.7497882732852643,1.8472036806539553,2.458020883596786,0.06981211322980388,-0.3,1.8063574413188017,2.1828435239626462
2019-06,10,2020-04,2019-07-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.21430020015406454,-0.1798561151079125,3.159851301115256,2.874284266592708,2.0612745854575847,2.2780028331820006,0.4679168453532296,0.2,2.2731829588149726,2.382643790229952
2019-06,11,2020-05,2019-07-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.28876896487676573,0.3603603603603567,2.862419205909517,2.5045024202175874,2.349627413682154,2.637715451266948,0.1665897114712551,0.7,2.4396340635414204,3.080205163872476
2019-06,12,2020-06,2019-07-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.13873755094592088,0.6283662477558183,3.317972350230406,2.5194845945357716,2.488268813009855,3.2641157097599898,0.2483603756500365,0.5,2.6876865345139267,3.5789593149763834
2019-07,1,2019-08,2019-08-11T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.03710426782886124,0.0918273645546419,2.9272898961284195,2.9392415871467965,0.037097385897679816,0.09178522902289597,0.2120155496912613,0.2,0.2117911138945815,0.19980026626730563
2019-07,2,2019-09,2019-08-11T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,-0.10275166785345627,-0.5504587155963248,2.6515151515151705,3.12561033874356,-0.06570710767131249,-0.460194093336885,-0.32815561118100134,-0.9,-0.11690410864552869,-0.7042741989476008
2019-07,3,2019-10,2019-08-11T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3078121409692579,0.4612546125461358,2.735849056603792,3.0526923803136623,0.24163226164455426,2.0556473190325164e-14,0.4164106931018783,0.6,0.2986419944621266,-0.10606703119285443
2019-07,4,2019-11,2019-08-11T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.06045620602807273,0.2754820936639035,3.116147308781873,3.2123642833208406,0.30207020027053844,0.2751033371890003,0.06341851892378618,0.0,0.36204041234127454,-0.10606703119285443
2019-07,5,2019-12,2019-08-11T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.13469875316959384,0.1831501831501825,3.207547169811327,3.2538887397583456,0.43667831605209656,0.458086004896616,0.23188584609820295,0.1,0.5936578181146948,-0.006116997884501124
2019-07,6,2020-01,2019-08-11T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.8354588950724945,1.4625228519195457,3.6414565826330487,3.0471750606979415,1.2686665704169189,1.9100171373419308,0.33855454578263955,0.8,0.9316405582142846,0.7906999670331862
2019-07,7,2020-02,2019-08-11T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2931548168007243,0.2702702702702675,3.7278657968313063,3.1566267269720414,1.5613925264308415,2.179922834258429,0.3471653557450511,0.7,1.2782046861394964,1.4882613406757104
2019-07,8,2020-03,2019-08-11T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.04221032902926996,-0.0898472596585708,3.4418604651162905,3.008169163220109,1.6035939494068223,2.0900351877567247,0.07764229575343862,-0.3,1.3558168558551755,1.1878104386458381
2019-07,9,2020-04,2019-08-11T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.21858705585115526,-0.1798561151079125,3.159851301115256,3.1373899294063063,1.8219424513218168,1.9100171373419392,0.4757781784571463,0.2,1.8304667871574085,1.3876107049131439
2019-07,10,2020-05,2019-08-11T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2930862330888544,0.3603603603603567,2.862419205909517,2.771086286621662,2.114600024069259,2.2697297554268867,0.17442746657089878,0.7,2.0047423056899185,2.0851720785556678
2019-07,11,2020-06,2019-08-11T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.1474015556490441,0.6283662477558183,3.317972350230406,2.7328534389774255,2.261893050261579,2.8961300139199277,0.2620773747247779,0.5,2.26647685650828,2.5839262296595753
2019-07,12,2020-07,2019-08-11T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3091030787591623,0.4460303300624524,3.397612488521572,2.6038421472287028,2.5705193876165153,3.3411685766675143,0.5223196674860172,1.2,2.7874371662264688,3.7767833161869557
2019-08,1,2019-09,2019-09-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,-0.12265021583521347,-0.5504587155963248,2.6515151515151705,3.0727997751906053,-0.1227254927702797,-0.551979322359781,-0.332552253207002,-0.9,-0.3331064371878702,-0.9040744652149064
2019-08,2,2019-10,2019-09-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2962505357149128,0.4612546125461358,2.735849056603792,2.9880472570907637,0.17308708579880103,-0.09178522902287545,0.41198120738240923,0.6,0.07802845127202518,-0.30586729746016006
2019-08,3,2019-11,2019-09-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.052071694132918525,0.2754820936639035,3.116147308781873,3.138975798616668,0.22514522732957912,0.1833181081661043,0.05900460410337441,0.0,0.13701565450341324,-0.30586729746016006
2019-08,4,2019-12,2019-09-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.12643612137357954,0.1831501831501825,3.207547169811327,3.1719567751661204,0.35150148554938004,0.36630077587372,0.22746449998628446,0.1,0.36422184562907345,-0.20591726415180675
2019-08,5,2020-01,2019-09-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.8310540419516387,1.4625228519195457,3.6414565826330487,2.9609092265482233,1.1791212872073995,1.818231908319035,0.33412849438919684,0.8,0.6977933710809034,0.5908997007658806
2019-08,6,2020-02,2019-09-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.28862774018956694,0.2702702702702675,3.7278657968313063,3.0656168342483596,1.4673332972844424,2.0881376052355334,0.34273892451867566,0.7,1.0399462843583553,1.2884610744084046
2019-08,7,2020-03,2019-09-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.03852502535588997,-0.0898472596585708,3.4418604651162905,2.9134990327287955,1.5058509036578211,1.9982499587338283,0.07322775350553858,-0.3,1.1131472394262745,0.9880101723785324
2019-08,8,2020-04,2019-09-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.21515346862187504,-0.1798561151079125,3.159851301115256,3.0390706972548256,1.7207732486586838,1.8182319083190426,0.47134607396822736,0.2,1.5833859560807477,1.1878104386458381
2019-08,9,2020-05,2019-09-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2901355861976831,0.3603603603603567,2.862419205909517,2.6700955779516184,2.0104887539045455,2.17794452640399,0.1700086550155316,0.7,1.753250259965498,1.8853718122883623
2019-08,10,2020-06,2019-09-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.14440914229592974,0.6283662477558183,3.317972350230406,2.6288336504210816,2.1547937264735957,2.8043447848970313,0.25765469682910036,0.5,2.0105735961360995,2.3841259633922696
2019-08,11,2020-07,2019-09-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3008406723703484,0.4460303300624524,3.397612488521572,2.559483445480826,2.455182778837578,3.2493833476446174,0.5711083116575791,1.2,2.580057266979648,3.57698304991965
2019-08,12,2020-08,2019-09-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.01988414081204431,0.0,3.302752293577968,2.5059489487061146,2.475064943016363,3.2493833476446174,0.2075950800814361,0.0,2.7874371662264696,3.57698304991965
2019-09,1,2019-10,2019-10-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.29055453384107505,0.4612546125461358,2.735849056603792,2.8076811254944958,0.29013324001698243,0.46019409333690553,0.4134401846649268,0.6,0.4125878691357781,0.5982071677547464
2019-09,2,2019-11,2019-10-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.04736768449340523,0.2754820936639035,3.116147308781873,2.9535046913470255,0.33748970956408353,0.7352974305258853,0.06045845266679645,0.0,0.47302805304304896,0.5982071677547464
2019-09,3,2019-12,2019-10-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.12339000910469336,0.1831501831501825,3.207547169811327,2.983293238621396,0.46080365575996657,0.918280098233501,0.2289207962572227,0.1,0.701687224844592,0.6981572010630996
2019-09,4,2020-01,2019-10-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.8278130601279262,1.4625228519195457,3.6414565826330487,2.76932822893425,1.2852091362521816,2.370211230678816,0.33558634047862107,0.8,1.0367117309723048,1.494974165980787
2019-09,5,2020-02,2019-10-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2868044136423791,0.2702702702702675,3.7278657968313063,2.8719706777588123,1.5716030507353036,2.6401169275953142,0.34419689571689477,0.7,1.3803176249256395,2.192535539623311
2019-09,6,2020-03,2019-10-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.03789544136164013,-0.0898472596585708,3.4418604651162905,2.7194922242193007,1.6094913135880584,2.550229281093609,0.07468180873007431,-0.3,1.4549715606694413,1.8920846375934386
2019-09,7,2020-04,2019-10-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.21523856322608642,-0.1798561151079125,3.159851301115256,2.8449144955330232,1.8244985704661556,2.370211230678824,0.4728059138170513,0.2,1.9266632579997973,2.0918849038607443
2019-09,8,2020-05,2019-10-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2903445787526541,0.3603603603603567,2.862419205909517,2.4768481838595693,2.1144224634422684,2.7299238487637716,0.17146411645808024,0.7,2.09798054256043,2.7894462775032682
2019-09,9,2020-06,2019-10-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.14484376195809548,0.6283662477558183,3.317972350230406,2.4361084837744604,2.25916142800626,3.356324107256813,0.25911143176095147,0.5,2.3567568594069144,3.2882004286071758
2019-09,10,2020-07,2019-10-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.30141552820095197,0.4460303300624524,3.397612488521572,2.3674752075608936,2.5601236103454417,3.8013626700043996,0.5725696010429691,1.2,2.9276935109263458,4.481057515134556
2019-09,11,2020-08,2019-10-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.028928506577249897,0.0,3.302752293577968,2.3031463062497695,2.5890479334370213,3.8013626700043996,0.1915803929971399,0.0,3.1190906227384567,4.481057515134556
2019-09,12,2020-09,2019-10-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,-0.1161124702428569,-0.6216696269982114,3.2287822878228734,2.5036969766062755,2.4728680004385972,3.177752631233366,-0.33110409393038387,-0.8,2.787437166226469,3.6778403454081303
2019-10,1,2019-11,2019-11-10T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.04509747297727673,0.2754820936639035,3.116147308781873,2.6418074012797983,0.04508730712317942,0.2751033371889798,0.048314721298873736,0.0,0.048303053495429335,0.0
2019-10,2,2019-12,2019-11-10T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.12139530983012513,0.1831501831501825,3.207547169811327,2.66946029823757,0.16640899242551935,0.45808600489659546,0.21675661963572213,0.1,0.2648250948851309,0.09995003330835331
2019-10,3,2020-01,2019-11-10T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.8245374663582061,1.4625228519195457,3.6414565826330487,2.45281883547952,0.98756571954446,1.9100171373419104,0.32340921850652676,0.8,0.5877124706010022,0.8967669982260407
2019-10,4,2020-02,2019-11-10T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2838017714900854,0.2702702702702675,3.7278657968313063,2.552074608150741,1.2709655341346533,2.1799228342584085,0.3320187287339005,0.7,0.9191812341424954,1.5943283718685648
2019-10,5,2020-03,2019-11-10T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.03486006726251216,-0.0898472596585708,3.4418604651162905,2.396963261816693,1.305819526687442,2.090035187756704,0.06253635115963507,-0.3,0.9816980394744558,1.2938774698386926
2019-10,6,2020-04,2019-11-10T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2102772269737694,-0.1798561151079125,3.159851301115256,2.516916183475063,1.5158759805365238,1.9100171373419184,0.46061213833703984,0.2,1.4412526063929703,1.4936777361059983
2019-10,7,2020-05,2019-11-10T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.28441041235804315,0.3603603603603567,2.862419205909517,2.1439795245258084,1.7998827117076972,2.269729755426866,0.1593069130055574,0.7,1.6004327605417616,2.1912391097485227
2019-10,8,2020-06,2019-11-10T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.1392740872349993,0.6283662477558183,3.317972350230406,2.097693555859031,1.9390599025431041,2.8961300139199073,0.24694359108500774,0.5,1.8470719469764045,2.68999326085243
2019-10,9,2020-07,2019-11-10T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.29520983588739835,0.4460303300624524,3.397612488521572,2.022974424750552,2.2338348498734515,3.3411685766674935,0.5603637178489148,1.2,2.405871468083994,3.8828503473798106
2019-10,10,2020-08,2019-11-10T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.02267455287065659,0.0,3.302752293577968,1.9524873957532853,2.2565068324558952,3.3411685766674935,0.17942074815405987,0.0,2.5851314494842637,3.8828503473798106
2019-10,11,2020-09,2019-11-10T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,-0.17846872116939544,-0.6216696269982114,3.2287822878228734,2.333839634570555,2.0778786661295916,2.71755853789646,-0.3989600249019028,-0.8,2.185373455984073,3.0796331776533847
2019-10,12,2020-10,2019-11-10T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.29070713241921536,0.1787310098301908,2.9384756657483617,2.3964277367098514,2.3681640625114033,2.8961300139199135,0.40125361404364207,0.5,2.5858241947080094,3.5783873287572923
2019-11,1,2019-12,2019-12-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.11405390919338873,0.1831501831501825,3.207547169811327,3.0178749590581253,0.11398891713500542,0.18298266770761573,0.22207643336351707,0.1,0.22183020812367713,0.09995003330835331
2019-11,2,2020-01,2019-12-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.8264649182359765,1.4625228519195457,3.6414565826330487,2.802463537267384,0.9370573152647881,1.6349138001529306,0.32873469368235414,0.8,0.550025750573524,0.8967669982260407
2019-11,3,2020-02,2019-12-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2844899450011885,0.2702702702702675,3.7278657968313063,2.902764184623278,1.2211433534900495,1.904819497069429,0.33734466092901527,0.7,0.8868026808489928,1.5943283718685648
2019-11,4,2020-03,2019-12-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.03535567270158928,-0.0898472596585708,3.4418604651162905,2.7476314586192823,1.2564927775464683,1.814931850567724,0.06784797840116745,-0.3,0.9546276529149287,1.2938774698386926
2019-11,5,2020-04,2019-12-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.21142755777756939,-0.1798561151079125,3.159851301115256,2.869176009733301,1.4676971418028066,1.6349138001529386,0.4659448966659149,0.2,1.4194903865674187,1.4936777361059983
2019-11,6,2020-05,2019-12-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2865408704063844,0.3603603603603567,2.862419205909517,2.4971353171259203,1.7538282663966527,1.9946264182378861,0.16462367712619785,0.7,1.5839787074501857,2.1912391097485227
2019-11,7,2020-06,2019-12-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.14148243679066663,0.6283662477558183,3.317972350230406,2.4529486405932865,1.8952107110907765,2.6210266767309274,0.2522650072301082,0.5,1.835926060618804,2.68999326085243
2019-11,8,2020-07,2019-12-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.29764846011878715,0.4460303300624524,3.397612488521572,2.3804587851759433,2.1924170752245185,3.066065239478514,0.5657017712984858,1.2,2.4000337484603693,3.8828503473798106
2019-11,9,2020-08,2019-12-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.025278521558257192,0.0,3.302752293577968,2.312388281749354,2.2176924023028484,3.066065239478514,0.1847385799789441,0.0,2.5846018965946143,3.8828503473798106
2019-11,10,2020-09,2019-12-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,-0.17531935099560378,-0.6216696269982114,3.2287822878228734,2.6983267570313605,2.0422191870709248,2.4424552007074807,-0.39367289530766525,-0.8,2.190152069828399,3.0796331776533847
2019-11,11,2020-10,2019-12-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3247439799583063,0.1787310098301908,2.9384756657483617,2.5587763044177305,2.3664370125622085,2.6210266767309336,0.44249003003784015,0.5,2.631665991129443,3.5783873287572923
2019-11,12,2020-11,2019-12-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.05141810594955783,0.0,2.655677655677633,2.4473087089404912,2.4178419039332657,2.6210266767309336,0.05362559361254458,0.0,2.685277211358848,3.5783873287572923
2019-12,1,2020-01,2020-01-12T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.8202588413553887,1.4625228519195457,3.6414565826330487,2.8126840326858527,0.8169130024289862,1.4519311324453148,0.32141457176840676,0.8,0.32089913928843106,0.7968169649176874
2019-12,2,2020-02,2020-01-12T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2913923590549175,0.2702702702702675,3.7278657968313063,2.920077981455003,1.1078816368838287,1.7218368293618131,0.3300239108200636,0.7,0.6503796664024841,1.4943783385602116
2019-12,3,2020-03,2020-01-12T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.0370811656164879,-0.0898472596585708,3.4418604651162905,2.766691728449935,1.144955929135196,1.6319491828601083,0.06054689113933065,-0.3,0.7109082353070043,1.1939274365303394
2019-12,4,2020-04,2020-01-12T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.21304589749062922,-0.1798561151079125,3.159851301115256,2.8899203953081414,1.3577752056676604,1.4519311324453228,0.45861476370760684,0.2,1.1684745657980786,1.3937277027976451
2019-12,5,2020-05,2020-01-12T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.28422499247214233,0.3603603603603567,2.862419205909517,2.515437274104868,1.6415970426398714,1.81164375053027,0.15731552897681833,0.7,1.3256664835194298,2.0912890764401695
2019-12,6,2020-06,2020-01-12T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.13859721644688588,0.6283662477558183,3.317972350230406,2.468290363476985,1.7800983017972454,2.4380440090233115,0.24495046464923292,0.5,1.5703174335266323,2.590043227544077
2019-12,7,2020-07,2020-01-12T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2946311882420297,0.4460303300624524,3.397612488521572,2.3927092625037725,2.074296303014653,2.883082571770898,0.5583643599419572,1.2,2.127128718206782,3.7829003140714574
2019-12,8,2020-08,2020-01-12T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.021743923989799775,0.0,3.302752293577968,2.3210147641334387,2.096037863355927,2.883082571770898,0.17742896421869897,0.0,2.3044004631796113,3.7829003140714574
2019-12,9,2020-09,2020-01-12T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,-0.17871757513270314,-0.6216696269982114,3.2287822878228734,2.703489436520683,1.9171603978350358,2.2594725329998644,-0.40094030937436315,-0.8,1.90265423325198,2.9796831443450316
2019-12,10,2020-10,2020-01-12T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3207733591485772,0.1787310098301908,2.9384756657483617,2.5598727259789893,2.237420376808835,2.4380440090233177,0.4351616083787298,0.5,2.3368717513916084,3.478437295448939
2019-12,11,2020-11,2020-01-12T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.08248744316551046,0.0,2.655677655677633,2.3624814357190083,2.3198738177800213,2.4380440090233177,0.03392737572932051,0.0,2.3707933730882345,3.478437295448939
2019-12,12,2020-12,2020-01-12T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.12255773135655526,-0.1784121320249632,2.285191956124307,2.4724263401316766,2.442356508454847,2.2594725329998644,0.21476409338234345,0.0,2.5853271780504956,3.478437295448939
2020-01,1,2020-02,2020-02-13T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2821367880827258,0.2702702702702675,3.7278657968313063,3.1558692996652966,0.2817395292801795,0.26990569691649835,0.33022441990772883,0.7,0.3296803764507635,0.6975613736425241
2020-01,2,2020-03,2020-02-13T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.047501389321034496,-0.0898472596585708,3.4418604651162905,3.0128607107102336,0.32922964026271384,0.18001805041479335,0.0607468616784214,-0.3,0.3904087946919942,0.39711047161265195
2020-01,3,2020-04,2020-02-13T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.21950988855626,-0.1798561151079125,3.159851301115256,3.143037115184992,0.5484989578501573,7.914675859144182e-15,0.4588155297834954,0.2,0.8481749745197789,0.5969107378799576
2020-01,4,2020-05,2020-02-13T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2890522994999319,0.3603603603603567,2.862419205909517,2.7725795871253696,0.837134304472205,0.3597126180849554,0.15751569290758322,0.7,1.0055667415778407,1.2944721115224818
2020-01,5,2020-06,2020-02-13T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.1415421821708422,0.6283662477558183,3.317972350230406,2.7283354548191645,0.9785764101189127,0.986112876577997,0.24515080371801048,0.5,1.2504175409217537,1.793226262626389
