origin,h,target,as_of_utc,model,mm_forecast,mm_actual,yy_actual,yy_exante,cumulative_log_forecast,cumulative_log_actual,core_mm_forecast,core_mm_actual,core_cumulative_log_forecast,core_cumulative_log_actual,latest_known_yy,predicted_change,actual_change,predicted_direction,actual_direction,scope
2019-09,9,2020-06,2019-10-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.14484376195809548,0.6283662477558183,3.317972350230406,2.4361084837744604,2.25916142800626,3.356324107256813,0.25911143176095147,0.5,2.3567568594069144,3.2882004286071758,2.9272898961284195,-0.49118141235395907,0.39068245410198665,-1,1,all_models_common
2019-09,12,2020-09,2019-10-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,-0.1161124702428569,-0.6216696269982114,3.2287822878228734,2.5036969766062755,2.4728680004385972,3.177752631233366,-0.33110409393038387,-0.8,2.787437166226469,3.6778403454081303,2.9272898961284195,-0.42359291952214395,0.30149239169445385,-1,1,all_models_common
2019-10,3,2020-01,2019-11-10T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.8245374663582061,1.4625228519195457,3.6414565826330487,2.45281883547952,0.98756571954446,1.9100171373419104,0.32340921850652676,0.8,0.5877124706010022,0.8967669982260407,2.6515151515151705,-0.19869631603565052,0.9899414311178782,0,1,all_models_common
2019-10,6,2020-04,2019-11-10T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2102772269737694,-0.1798561151079125,3.159851301115256,2.516916183475063,1.5158759805365238,1.9100171373419184,0.46061213833703984,0.2,1.4412526063929703,1.4936777361059983,2.6515151515151705,-0.13459896804010762,0.5083361496000856,0,1,all_models_common
2019-10,9,2020-07,2019-11-10T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.29520983588739835,0.4460303300624524,3.397612488521572,2.022974424750552,2.2338348498734515,3.3411685766674935,0.5603637178489148,1.2,2.405871468083994,3.8828503473798106,2.6515151515151705,-0.6285407267646184,0.7460973370064017,-1,1,all_models_common
2019-10,12,2020-10,2019-11-10T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.29070713241921536,0.1787310098301908,2.9384756657483617,2.3964277367098514,2.3681640625114033,2.8961300139199135,0.40125361404364207,0.5,2.5858241947080094,3.5783873287572923,2.6515151515151705,-0.25508741480531905,0.28696051423319124,-1,1,all_models_common
2019-11,3,2020-02,2019-12-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2844899450011885,0.2702702702702675,3.7278657968313063,2.902764184623278,1.2211433534900495,1.904819497069429,0.33734466092901527,0.7,0.8868026808489928,1.5943283718685648,2.735849056603792,0.16691512801948605,0.9920167402275144,0,1,all_models_common
2019-11,6,2020-05,2019-12-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2865408704063844,0.3603603603603567,2.862419205909517,2.4971353171259203,1.7538282663966527,1.9946264182378861,0.16462367712619785,0.7,1.5839787074501857,2.1912391097485227,2.735849056603792,-0.23871373947787156,0.1265701493057252,0,0,all_models_common
2019-11,9,2020-08,2019-12-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.025278521558257192,0.0,3.302752293577968,2.312388281749354,2.2176924023028484,3.066065239478514,0.1847385799789441,0.0,2.5846018965946143,3.8828503473798106,2.735849056603792,-0.4234607748544379,0.5669032369741762,-1,1,all_models_common
2019-11,12,2020-11,2019-12-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.05141810594955783,0.0,2.655677655677633,2.4473087089404912,2.4178419039332657,2.6210266767309336,0.05362559361254458,0.0,2.685277211358848,3.5783873287572923,2.735849056603792,-0.2885403476633006,-0.08017140092615893,-1,0,all_models_common
2019-12,3,2020-03,2020-01-12T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.0370811656164879,-0.0898472596585708,3.4418604651162905,2.766691728449935,1.144955929135196,1.6319491828601083,0.06054689113933065,-0.3,0.7109082353070043,1.1939274365303394,3.116147308781873,-0.34945558033193835,0.32571315633441733,-1,1,all_models_common
2019-12,6,2020-06,2020-01-12T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.13859721644688588,0.6283662477558183,3.317972350230406,2.468290363476985,1.7800983017972454,2.4380440090233115,0.24495046464923292,0.5,1.5703174335266323,2.590043227544077,3.116147308781873,-0.6478569453048881,0.20182504144853297,-1,0,all_models_common
2019-12,9,2020-09,2020-01-12T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,-0.17871757513270314,-0.6216696269982114,3.2287822878228734,2.703489436520683,1.9171603978350358,2.2594725329998644,-0.40094030937436315,-0.8,1.90265423325198,2.9796831443450316,3.116147308781873,-0.4126578722611902,0.11263497904100017,-1,0,all_models_common
2019-12,12,2020-12,2020-01-12T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.12255773135655526,-0.1784121320249632,2.285191956124307,2.4724263401316766,2.442356508454847,2.2594725329998644,0.21476409338234345,0.0,2.5853271780504956,3.478437295448939,3.116147308781873,-0.6437209686501966,-0.8309553526575661,-1,-1,all_models_common
2020-01,3,2020-04,2020-02-13T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.21950988855626,-0.1798561151079125,3.159851301115256,3.143037115184992,0.5484989578501573,7.914675859144182e-15,0.4588155297834954,0.2,0.8481749745197789,0.5969107378799576,3.207547169811327,-0.0645100546263353,-0.04769586869607112,0,0,all_models_common
2020-01,6,2020-07,2020-02-13T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.29641729597585637,0.4460303300624524,3.397612488521572,2.6543906425511863,1.2745552562417841,1.431151439325583,0.5585653253669512,1.2,1.8074286749386137,2.9860833491537693,3.207547169811327,-0.5531565272601409,0.190065318710245,-1,0,all_models_common
2020-01,9,2020-10,2020-02-13T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3212610160635053,0.1787310098301908,2.9384756657483617,2.8245863881230413,1.4402128694466898,0.9861128765780028,0.4353623275835963,0.5,2.017771256133572,2.681620330531251,3.207547169811327,-0.38296078168828585,-0.2690715040629654,-1,-1,all_models_common
2020-01,12,2021-01,2020-02-13T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.8248191594973667,1.3404825737265424,2.162162162162171,2.5185031339160378,2.487311467855804,2.139118998131765,0.32161506365034787,0.7,2.585327178050494,3.3791817041737753,3.207547169811327,-0.6890440358952894,-1.045385007649156,-1,-1,all_models_common
2020-02,3,2020-05,2020-03-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.29335722355441646,0.3603603603603567,2.862419205909517,3.356956851462637,0.5381648171749502,0.08980692116845705,0.16575382736970257,0.7,0.700560885924861,0.5969107378799576,3.6414565826330487,-0.2844997311704116,-0.7790373767235317,-1,-1,all_models_common
2020-02,6,2020-08,2020-03-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.02884322103981246,0.0,3.302752293577968,3.185077165728662,1.0160020504082585,1.161245742409085,0.1858689571774507,0.0,1.7045689343929575,2.2885219755112454,3.6414565826330487,-0.45637941690438666,-0.33870428905508065,-1,-1,all_models_common
2020-02,9,2020-11,2020-03-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.08770654381929197,0.0,2.655677655677633,3.2411699222674786,1.2536666951322926,0.7162071796615045,0.04235527861539875,0.0,1.7962359131094958,1.9840589568887268,3.6414565826330487,-0.40028666036557015,-0.9857789269554158,-1,-1,all_models_common
2020-02,12,2021-02,2020-03-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2876878784660672,0.1763668430335041,2.066486972147356,2.649968695621501,2.615465251452026,2.045424800555189,0.33847675997095533,0.3,2.7839369752134355,2.9811712285110987,3.6414565826330487,-0.9914878870115476,-1.5749696104856925,-1,-1,all_models_common
2020-03,3,2020-06,2020-04-13T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.15802309975237225,0.6283662477558183,3.317972350230406,2.7010085422021035,0.37966798066217583,0.8060948261632036,0.2829024017359406,0.5,0.972965306253561,1.3961157910137372,3.7278657968313076,-1.026857254629204,-0.40989344660090143,-1,-1,all_models_common
2020-03,6,2020-09,2020-04-13T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,-0.1607914301409895,-0.6216696269982114,3.2287822878228734,2.9907500864859484,0.5691837882106202,0.6275233501397564,-0.36323290137273173,-0.8,1.4188582140128416,1.7857557078146913,3.7278657968313076,-0.7371157103453592,-0.49908350900843423,-1,-1,all_models_common
2020-03,9,2020-12,2020-04-13T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.1657433544025632,-0.1784121320249632,2.285191956124307,2.6721158671522045,1.1776029178144192,0.6275233501397564,0.2503003785970208,0.0,2.212689074804762,2.284509858918599,3.7278657968313076,-1.055749929679103,-1.4426738407070006,-1,-1,all_models_common
2020-03,12,2021-03,2020-04-13T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.04978523384939747,0.1760563380281743,2.33812949640288,2.4936961590934,2.4631109812220755,2.311213987574857,0.09842901450686371,-0.2,3.1819474508761125,3.081421863473663,3.7278657968313076,-1.2341696377379074,-1.3897363004284276,-1,-1,all_models_common
2020-04,3,2020-07,2020-05-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3103253602399306,0.4460303300624524,3.397612488521572,2.4302900760954556,0.6292804761562685,1.431151439325575,0.5841697916457349,1.2,1.0356307062366796,2.3891726112738114,3.4418604651162914,-1.0115703890208358,-0.04424797659471924,-1,0,all_models_common
2020-04,6,2020-10,2020-05-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3354525284072055,0.1787310098301908,2.9384756657483617,2.6471450982621763,0.8407665451218685,0.9861128765779948,0.46093542361567863,0.5,1.3223502932494822,2.084709592651293,3.4418604651162914,-0.7947153668541151,-0.5033847993679297,-1,-1,all_models_common
2020-04,9,2021-01,2020-05-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.9386041525844399,1.3404825737265424,2.162162162162171,1.9122784348878767,2.032293366052187,2.1391189981317575,0.4474678654641005,0.7,2.066194934956056,2.782270966293817,3.4418604651162914,-1.5295820302284147,-1.2796983029541202,-1,-1,all_models_common
2020-04,12,2021-04,2020-05-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.22187379399218699,0.5272407732864748,3.0630630630630717,2.6316000174319827,2.5975691701294803,3.017087763336347,0.4843945975269173,0.3,2.9815465822045937,3.181172495186205,3.4418604651162914,-0.8102604476843087,-0.37879740205321966,-1,-1,all_models_common
2020-05,3,2020-08,2020-06-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.046689613125341645,0.0,3.302752293577968,2.6293412431410657,0.6017484896704287,1.0714388212406278,0.18835726600928313,0.0,1.0114590331946114,1.6916112376312875,3.1598513011152565,-0.5305100579741908,0.1429009924627116,-1,0,all_models_common
2020-05,6,2020-11,2020-06-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.09238320398330038,0.0,2.655677655677633,2.689461769576698,0.8436296980219271,0.6264002584930476,0.04484002300887709,0.0,1.1105769966376648,1.387148219008769,3.1598513011152565,-0.47038953153855845,-0.5041736454376236,-1,-1,all_models_common
2020-05,9,2021-02,2020-06-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2956194824376591,0.1763668430335041,2.066486972147356,2.1007283076893755,2.1734850490594,1.9556178793867323,0.3860143205676623,0.3,2.1506113622267256,2.384260490631141,3.1598513011152565,-1.059122993425881,-1.0933643289679003,-1,-1,all_models_common
2020-05,12,2021-05,2020-06-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.29174988969515364,0.1748251748251661,2.872531418312392,2.8056232244648007,2.7669866164038117,2.8320476787455577,0.168241636603581,0.4,2.7821447215181534,2.882813248497426,3.1598513011152565,-0.35422807665045575,-0.2873198828028647,-1,-1,all_models_common
2020-06,3,2020-09,2020-07-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,-0.14980643721784714,-0.6216696269982114,3.2287822878228734,3.4036085810429437,0.2737518084067009,-0.17857147602344717,-0.34314643270185735,-0.8,0.5063658983299919,0.3896399168009542,2.862419205909517,0.5411893751334267,0.3663630819133563,1,1,all_models_common
2020-06,6,2020-12,2020-07-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.1728808877884641,-0.1784121320249632,2.285191956124307,3.0999061853499956,0.8978939448736237,-0.17857147602344728,0.27051053370780603,0.0,1.3606697496926239,0.8883940679048616,2.862419205909517,0.23748697944047858,-0.57722724978521,0,-1,all_models_common
2020-06,9,2021-03,2020-07-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.07108528894466928,0.1760563380281743,2.33812949640288,2.792252957309053,2.2309940037117686,1.505119161411653,0.06447639368802346,-0.2,2.3363184644869937,1.685306072459926,2.862419205909517,-0.07016624860046417,-0.524289709506637,0,-1,all_models_common
2020-06,12,2021-06,2020-07-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.16692048875594317,0.523560209424101,2.765388046387192,3.0047915415288857,2.9605320980199896,2.7278418183677005,0.3031191293152578,0.9,3.379756061852324,3.28003323454071,2.862419205909517,0.14237233561936868,-0.097031159522325,0,0,all_models_common
2020-07,3,2020-10,2020-08-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3511588877730553,0.1787310098301908,2.9384756657483617,3.719153827543794,0.26976309754012856,-0.44503856274758025,0.5092150699066683,0.5,0.4308593423979641,-0.3044630186225186,3.317972350230406,0.4011814773133877,-0.37949668448204443,1,-1,all_models_common
2020-07,6,2021-01,2020-08-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.9592214322102327,1.3404825737265424,2.162162162162171,3.0406972441688622,1.523502901589444,0.7079675588061821,0.49574103949857357,0.7,1.3188437394896992,0.3930983550200055,3.317972350230406,-0.27727510606154393,-1.155810188068235,-1,-1,all_models_common
2020-07,9,2021-04,2020-08-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.26704464849439496,0.5272407732864748,3.0630630630630717,3.725853126523146,2.1862391022995356,1.585936324010772,0.5101728798890548,0.3,2.355939282611141,0.7919998839123935,3.317972350230406,0.4078807762927399,-0.2549092871673344,1,-1,all_models_common
2020-07,12,2021-07,2020-08-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3359480679449904,1.041666666666674,3.3747779751332514,3.1157215711264277,3.068168197535008,3.31908195917478,0.6325086620687149,1.5,3.578959314976384,3.5760373973883945,3.317972350230406,-0.20225077910397848,0.05680562490284524,0,0,all_models_common
2020-08,3,2020-11,2020-09-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.11141697952447395,0.0,2.655677655677633,3.4539543661014096,0.29645072953249707,-0.44503856274758025,0.11929714868522863,0.0,0.3223061833588332,-0.3044630186225186,3.3976124885215717,0.056341877579837885,-0.7419348328439388,0,-1,all_models_common
2020-08,6,2021-02,2020-09-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3057290099703986,0.1763668430335041,2.066486972147356,3.012217398359929,1.7733670616550585,0.8841790581461044,0.4607253609641036,0.3,1.5855287688636732,0.6926492529998534,3.3976124885215717,-0.38539509016164253,-1.3311255163742155,-1,-1,all_models_common
2020-08,9,2021-05,2020-09-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.32096716937791187,0.1748251748251661,2.872531418312392,3.5928043033532595,2.425201399663306,1.76060885750493,0.2752696753906791,0.4,2.472645508124196,1.1912020108661387,3.3976124885215717,0.1951918148316878,-0.5250810702091799,0,-1,all_models_common
2020-08,12,2021-08,2020-09-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.05538315192198662,0.6872852233676952,4.085257548845505,3.026069350050862,2.9811870702950616,4.004016143732257,0.2629212026055817,1.0,3.776783316186956,4.571070482705203,3.3976124885215717,-0.3715431384707095,0.6876450603239337,-1,1,all_models_common
2020-09,3,2020-12,2020-10-11T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.16134757118123866,-0.1784121320249632,2.285191956124307,3.118891030114162,0.5681859887898865,-1.3010426069826053e-16,0.28451377731055294,0.0,0.8961973227636382,0.49875415110390736,3.3027522935779685,-0.1838612634638066,-1.0175603374536615,0,-1,all_models_common
2020-09,6,2021-03,2020-10-11T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.07292050761574953,0.1760563380281743,2.33812949640288,2.847184414913283,1.936298739144783,1.6836906374351,0.07845086366393007,-0.2,1.9137395089590143,1.2956661556589715,3.3027522935779685,-0.45556787866468573,-0.9646227971750885,-1,-1,all_models_common
2020-09,9,2021-06,2020-10-11T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.21433529837920934,0.523560209424101,2.765388046387192,2.813071307676831,2.70921933100642,2.9064132943911476,0.32801635079003255,0.9,3.009924988415438,2.8903933177397554,3.3027522935779685,-0.4896809859011375,-0.5373642471907765,-1,-1,all_models_common
2020-09,12,2021-09,2020-10-11T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,-0.11886186426192845,0.1706484641638139,4.915102770330665,2.9448549311294334,2.9023269851507747,4.798129207611665,-0.3292288891513334,0.2,3.5769830499196504,5.574087918698934,3.3027522935779685,-0.3578973624485351,1.6123504767526966,-1,1,all_models_common
