scope,model,h,metric,sample,n_intended,n_missing_forecasts,n,mae,rmse,bias
original_R16_calendar,POOL_PRIOR_R21,6,headline_cumulative_log,recent_targets,31,0,31,0.40741894973000464,0.5633382815375253,0.22493033203471605
original_R16_calendar,POOL_PRIOR_R21,7,headline_cumulative_log,full,80,0,80,1.5525704766931838,2.408473845733671,-0.7665279923556374
original_R16_calendar,POOL_PRIOR_R21,7,headline_cumulative_log,origins_2019_2021,32,0,32,2.2108203300318685,3.228845203094173,-1.8953422407528173
original_R16_calendar,POOL_PRIOR_R21,7,headline_cumulative_log,origins_2022_2023,24,0,24,1.8049503169107013,2.273246986453526,-0.2524438918252792
original_R16_calendar,POOL_PRIOR_R21,7,headline_cumulative_log,origins_2024plus,24,0,24,0.4225241653574206,0.5172818990950911,0.2244735716435773
original_R16_calendar,POOL_PRIOR_R21,7,headline_cumulative_log,recent_targets,31,0,31,0.48400873425748925,0.6260234702588964,0.3112570171434146
original_R16_calendar,POOL_PRIOR_R21,8,headline_cumulative_log,full,79,0,79,1.7965479307781231,2.8078962615981715,-0.8921663960660831
original_R16_calendar,POOL_PRIOR_R21,8,headline_cumulative_log,origins_2019_2021,32,0,32,2.697221305575989,3.8802557229042645,-2.326303297182789
original_R16_calendar,POOL_PRIOR_R21,8,headline_cumulative_log,origins_2022_2023,24,0,24,1.8435573700872483,2.354154174703631,-0.11769301640655831
original_R16_calendar,POOL_PRIOR_R21,8,headline_cumulative_log,origins_2024plus,23,0,23,0.49438382047592005,0.5914214113352105,0.2950083745385256
original_R16_calendar,POOL_PRIOR_R21,8,headline_cumulative_log,recent_targets,31,0,31,0.6067523072186897,0.7383302701940201,0.421742353519621
original_R16_calendar,POOL_PRIOR_R21,9,headline_cumulative_log,full,78,0,78,2.025080997709579,3.229348319254747,-1.017875118004073
original_R16_calendar,POOL_PRIOR_R21,9,headline_cumulative_log,origins_2019_2021,32,0,32,3.1454508129437446,4.535422375043279,-2.768001643491086
original_R16_calendar,POOL_PRIOR_R21,9,headline_cumulative_log,origins_2022_2023,24,0,24,1.9253498029821123,2.475772322319651,0.06408745048370701
original_R16_calendar,POOL_PRIOR_R21,9,headline_cumulative_log,origins_2024plus,22,0,22,0.504249842526209,0.6063790512396269,0.34744066253582206
original_R16_calendar,POOL_PRIOR_R21,9,headline_cumulative_log,recent_targets,31,0,31,0.7191258287423846,0.9447354996266345,0.563451180035222
original_R16_calendar,POOL_PRIOR_R21,10,headline_cumulative_log,full,77,0,77,2.2667424349936045,3.6689830774304353,-1.153365686441036
original_R16_calendar,POOL_PRIOR_R21,10,headline_cumulative_log,origins_2019_2021,32,0,32,3.496609993758022,5.089174071460666,-3.154614160014612
original_R16_calendar,POOL_PRIOR_R21,10,headline_cumulative_log,origins_2022_2023,24,0,24,2.150755986475621,2.8809315016446595,0.1722181498061115
original_R16_calendar,POOL_PRIOR_R21,10,headline_cumulative_log,origins_2024plus,21,0,21,0.5252144770874272,0.63793104456939,0.3812028413886254
original_R16_calendar,POOL_PRIOR_R21,10,headline_cumulative_log,recent_targets,31,0,31,0.8766749645544598,1.2784844559359678,0.7433133925010912
original_R16_calendar,POOL_PRIOR_R21,11,headline_cumulative_log,full,76,0,76,2.5541745626557266,4.101052155043391,-1.297041150447584
original_R16_calendar,POOL_PRIOR_R21,11,headline_cumulative_log,origins_2019_2021,32,0,32,3.8779968164047722,5.649522010353809,-3.576992196501763
original_R16_calendar,POOL_PRIOR_R21,11,headline_cumulative_log,origins_2022_2023,24,0,24,2.4417395045977455,3.2115057879149,0.3265538632427927
original_R16_calendar,POOL_PRIOR_R21,11,headline_cumulative_log,origins_2024plus,20,0,20,0.5709810263268292,0.6833064716058493,0.4025665068106498
original_R16_calendar,POOL_PRIOR_R21,11,headline_cumulative_log,recent_targets,31,0,31,1.0724157397725003,1.58946163845861,0.9364726937834508
original_R16_calendar,POOL_PRIOR_R21,12,headline_cumulative_log,full,75,0,75,2.84351561624631,4.5395298939162405,-1.457793850661066
original_R16_calendar,POOL_PRIOR_R21,12,headline_cumulative_log,origins_2019_2021,32,0,32,4.201990416288552,6.174982125780355,-4.017276773537259
original_R16_calendar,POOL_PRIOR_R21,12,headline_cumulative_log,origins_2022_2023,24,0,24,2.8064771883713213,3.625293274440908,0.47662554546530495
original_R16_calendar,POOL_PRIOR_R21,12,headline_cumulative_log,origins_2024plus,19,0,19,0.6023434408593623,0.7236932468927212,0.4094370980234215
original_R16_calendar,POOL_PRIOR_R21,12,headline_cumulative_log,recent_targets,31,0,31,1.2863481000688455,1.906790011299297,1.160498244964589
original_R16_calendar,STABLE_LOCAL_CORE_R14B,1,headline_cumulative_log,full,88,0,88,0.3648863837549079,0.651189821060581,-0.07855941926136514
original_R16_calendar,STABLE_LOCAL_CORE_R14B,1,headline_cumulative_log,origins_2019_2021,34,0,34,0.24526410877636598,0.310135437979351,-0.09674364601031436
original_R16_calendar,STABLE_LOCAL_CORE_R14B,1,headline_cumulative_log,origins_2022_2023,24,0,24,0.7247112618739807,1.1527385193335418,-0.17040774199872274
original_R16_calendar,STABLE_LOCAL_CORE_R14B,1,headline_cumulative_log,origins_2024plus,30,0,30,0.21259839290199703,0.26799491272829895,0.015528029243996646
original_R16_calendar,STABLE_LOCAL_CORE_R14B,1,headline_cumulative_log,recent_targets,31,0,31,0.22035263220416934,0.2759048986964157,0.0004148730984051964
original_R16_calendar,STABLE_LOCAL_CORE_R14B,2,headline_cumulative_log,full,86,0,86,0.6074413687077244,0.9585258224355007,-0.15624420101053163
original_R16_calendar,STABLE_LOCAL_CORE_R14B,2,headline_cumulative_log,origins_2019_2021,33,0,33,0.43207761349993273,0.5514506806733757,-0.23350607145197974
original_R16_calendar,STABLE_LOCAL_CORE_R14B,2,headline_cumulative_log,origins_2022_2023,24,0,24,1.2374838598122018,1.6457434293399542,-0.2955577089862174
original_R16_calendar,STABLE_LOCAL_CORE_R14B,2,headline_cumulative_log,origins_2024plus,29,0,29,0.28557875268529886,0.37026677681758813,0.04696841678202856
original_R16_calendar,STABLE_LOCAL_CORE_R14B,2,headline_cumulative_log,recent_targets,31,0,31,0.2810159112854295,0.36581286214954195,0.030076602087231577
original_R16_calendar,STABLE_LOCAL_CORE_R14B,3,headline_cumulative_log,full,84,0,84,0.9236951596070947,1.341433851045086,-0.2720599958690178
original_R16_calendar,STABLE_LOCAL_CORE_R14B,3,headline_cumulative_log,origins_2019_2021,32,0,32,0.7675927145530721,1.0453649751921008,-0.5013621280166823
original_R16_calendar,STABLE_LOCAL_CORE_R14B,3,headline_cumulative_log,origins_2022_2023,24,0,24,1.7844718253739629,2.152799075141431,-0.36427564608926116
original_R16_calendar,STABLE_LOCAL_CORE_R14B,3,headline_cumulative_log,origins_2024plus,28,0,28,0.36428938329723337,0.42067525868312333,0.0690415696313787
original_R16_calendar,STABLE_LOCAL_CORE_R14B,3,headline_cumulative_log,recent_targets,31,0,31,0.3512369249371183,0.41057127654878905,0.053192876160704436
original_R16_calendar,STABLE_LOCAL_CORE_R14B,4,headline_cumulative_log,full,83,0,83,1.1084347760358124,1.6338471045018332,-0.39306912449487974
original_R16_calendar,STABLE_LOCAL_CORE_R14B,4,headline_cumulative_log,origins_2019_2021,32,0,32,1.0703543819264323,1.5949912840056146,-0.8209167437340914
original_R16_calendar,STABLE_LOCAL_CORE_R14B,4,headline_cumulative_log,origins_2022_2023,24,0,24,2.062115227914908,2.380402535783114,-0.3910177769914909
original_R16_calendar,STABLE_LOCAL_CORE_R14B,4,headline_cumulative_log,origins_2024plus,27,0,27,0.30585113775439904,0.39277635250537807,0.1121861153411739
original_R16_calendar,STABLE_LOCAL_CORE_R14B,4,headline_cumulative_log,recent_targets,31,0,31,0.33143861715773465,0.4277708859563289,0.1031501325305418
original_R16_calendar,STABLE_LOCAL_CORE_R14B,5,headline_cumulative_log,full,82,0,82,1.2894921683900336,1.9662723067674197,-0.5230011180234846
original_R16_calendar,STABLE_LOCAL_CORE_R14B,5,headline_cumulative_log,origins_2019_2021,32,0,32,1.416318809281731,2.19879699488997,-1.198762711268584
original_R16_calendar,STABLE_LOCAL_CORE_R14B,5,headline_cumulative_log,origins_2022_2023,24,0,24,2.1962046005003333,2.564165036012857,-0.3454762472056354
original_R16_calendar,STABLE_LOCAL_CORE_R14B,5,headline_cumulative_log,origins_2024plus,26,0,26,0.29643251919074426,0.417009369019899,0.14483634675400783
original_R16_calendar,STABLE_LOCAL_CORE_R14B,5,headline_cumulative_log,recent_targets,31,0,31,0.3685258362903162,0.5227555929924894,0.18208805645310033
original_R16_calendar,STABLE_LOCAL_CORE_R14B,6,headline_cumulative_log,full,81,0,81,1.453085674277513,2.3186067433480653,-0.6426050286560387
original_R16_calendar,STABLE_LOCAL_CORE_R14B,6,headline_cumulative_log,origins_2019_2021,32,0,32,1.8198556479841572,2.8586625100577323,-1.6166665037074166
original_R16_calendar,STABLE_LOCAL_CORE_R14B,6,headline_cumulative_log,origins_2022_2023,24,0,24,2.1555681676598275,2.6558222524531025,-0.22250546881141275
original_R16_calendar,STABLE_LOCAL_CORE_R14B,6,headline_cumulative_log,origins_2024plus,25,0,25,0.3092369142859857,0.43206798030498533,0.20089808195888392
original_R16_calendar,STABLE_LOCAL_CORE_R14B,6,headline_cumulative_log,recent_targets,31,0,31,0.4048470666906845,0.6248649059659854,0.3083565639960998
original_R16_calendar,STABLE_LOCAL_CORE_R14B,7,headline_cumulative_log,full,80,0,80,1.6724155700358732,2.706712335167831,-0.7668797874357465
original_R16_calendar,STABLE_LOCAL_CORE_R14B,7,headline_cumulative_log,origins_2019_2021,32,0,32,2.272924169013163,3.5491568696626996,-2.057538409583044
original_R16_calendar,STABLE_LOCAL_CORE_R14B,7,headline_cumulative_log,origins_2022_2023,24,0,24,2.180958948008781,2.719321395825632,-0.07093827766262832
original_R16_calendar,STABLE_LOCAL_CORE_R14B,7,headline_cumulative_log,origins_2024plus,24,0,24,0.3631940600932449,0.4805317021161666,0.25805686565419905
original_R16_calendar,STABLE_LOCAL_CORE_R14B,7,headline_cumulative_log,recent_targets,31,0,31,0.5289692711278641,0.7718126437478384,0.440413069042268
original_R16_calendar,STABLE_LOCAL_CORE_R14B,8,headline_cumulative_log,full,79,0,79,1.9324752281127209,3.128738497403033,-0.8951608757365839
original_R16_calendar,STABLE_LOCAL_CORE_R14B,8,headline_cumulative_log,origins_2019_2021,32,0,32,2.740886489265131,4.215587597416576,-2.5110782452497276
original_R16_calendar,STABLE_LOCAL_CORE_R14B,8,headline_cumulative_log,origins_2022_2023,24,0,24,2.2939922518001583,2.872942823595743,0.0864043699063554
original_R16_calendar,STABLE_LOCAL_CORE_R14B,8,headline_cumulative_log,origins_2024plus,23,0,23,0.43049397048769394,0.5341563715863897,0.3288299907412446
original_R16_calendar,STABLE_LOCAL_CORE_R14B,8,headline_cumulative_log,recent_targets,31,0,31,0.693668091446687,0.9740956360831234,0.6008495567736278
original_R16_calendar,STABLE_LOCAL_CORE_R14B,9,headline_cumulative_log,full,78,0,78,2.1717285269816435,3.570684799415188,-1.0232859464159993
original_R16_calendar,STABLE_LOCAL_CORE_R14B,9,headline_cumulative_log,origins_2019_2021,32,0,32,3.2097616319935947,4.88665147768607,-2.975369356466466
original_R16_calendar,STABLE_LOCAL_CORE_R14B,9,headline_cumulative_log,origins_2022_2023,24,0,24,2.384350703106055,3.0540768163344,0.2902440573674523
original_R16_calendar,STABLE_LOCAL_CORE_R14B,9,headline_cumulative_log,origins_2024plus,22,0,22,0.429910727555812,0.5430036416598346,0.38316628225727833
original_R16_calendar,STABLE_LOCAL_CORE_R14B,9,headline_cumulative_log,recent_targets,31,0,31,0.8350033488182479,1.2598037314121617,0.7919943200844005
original_R16_calendar,STABLE_LOCAL_CORE_R14B,10,headline_cumulative_log,full,77,0,77,2.4598541940132286,4.02686440444889,-1.1606068641123346
original_R16_calendar,STABLE_LOCAL_CORE_R14B,10,headline_cumulative_log,origins_2019_2021,32,0,32,3.5859885477148925,5.443756051706916,-3.3846815241598494
original_R16_calendar,STABLE_LOCAL_CORE_R14B,10,headline_cumulative_log,origins_2022_2023,24,0,24,2.6990555994153524,3.494846666153306,0.41996930012613265
original_R16_calendar,STABLE_LOCAL_CORE_R14B,10,headline_cumulative_log,origins_2024plus,21,0,21,0.47046690600826674,0.5841480591807807,0.4220865254018203
original_R16_calendar,STABLE_LOCAL_CORE_R14B,10,headline_cumulative_log,recent_targets,31,0,31,1.0663749340507993,1.6712296820758565,1.0294245075378814
original_R16_calendar,STABLE_LOCAL_CORE_R14B,11,headline_cumulative_log,full,76,0,76,2.7705648784112955,4.4886922995349865,-1.3028079997752666
original_R16_calendar,STABLE_LOCAL_CORE_R14B,11,headline_cumulative_log,origins_2019_2021,32,0,32,3.9944695281651237,6.008817041043069,-3.82988077774134
original_R16_calendar,STABLE_LOCAL_CORE_R14B,11,headline_cumulative_log,origins_2022_2023,24,0,24,3.02005918448342,3.911996516923387,0.5954894063869351
original_R16_calendar,STABLE_LOCAL_CORE_R14B,11,headline_cumulative_log,origins_2024plus,20,0,20,0.5129242715186201,0.6556606265177325,0.4625515575758083
original_R16_calendar,STABLE_LOCAL_CORE_R14B,11,headline_cumulative_log,recent_targets,31,0,31,1.3272895927044357,2.077129125242875,1.2947910675800407
original_R16_calendar,STABLE_LOCAL_CORE_R14B,12,headline_cumulative_log,full,75,0,75,3.1178070370877315,4.94163010077471,-1.4642781857684224
original_R16_calendar,STABLE_LOCAL_CORE_R14B,12,headline_cumulative_log,origins_2019_2021,32,0,32,4.38596944473834,6.519390249135139,-4.293112934152379
original_R16_calendar,STABLE_LOCAL_CORE_R14B,12,headline_cumulative_log,origins_2022_2023,24,0,24,3.46378087032391,4.388908397456447,0.7663585909183439
original_R16_calendar,STABLE_LOCAL_CORE_R14B,12,headline_cumulative_log,origins_2024plus,19,0,19,0.5449349822199544,0.6920344834458347,0.4824286199054857
original_R16_calendar,STABLE_LOCAL_CORE_R14B,12,headline_cumulative_log,recent_targets,31,0,31,1.63226319630239,2.4987347681121608,1.5939528452064249
original_R16_calendar,STATE_FAST_R15,1,headline_cumulative_log,full,88,0,88,0.34825277412312844,0.6461903826765562,-0.07848275056962695
original_R16_calendar,STATE_FAST_R15,1,headline_cumulative_log,origins_2019_2021,34,0,34,0.24053508731071033,0.3106079234639523,-0.06746978645928135
original_R16_calendar,STATE_FAST_R15,1,headline_cumulative_log,origins_2022_2023,24,0,24,0.6660892095641664,1.1401173013385137,-0.21681055963504217
original_R16_calendar,STATE_FAST_R15,1,headline_cumulative_log,origins_2024plus,30,0,30,0.21606367082437197,0.2749794105563384,0.019698137357646885
original_R16_calendar,STATE_FAST_R15,1,headline_cumulative_log,recent_targets,31,0,31,0.22475264743786402,0.2842105507793293,0.003403941125380004
original_R16_calendar,STATE_FAST_R15,2,headline_cumulative_log,full,86,0,86,0.586022550332494,0.9357548034463141,-0.1563047810271528
original_R16_calendar,STATE_FAST_R15,2,headline_cumulative_log,origins_2019_2021,33,0,33,0.43425458013226914,0.5347060745729335,-0.17454764675159692
original_R16_calendar,STATE_FAST_R15,2,headline_cumulative_log,origins_2022_2023,24,0,24,1.1290310090517446,1.5970426767276582,-0.387406633414598
original_R16_calendar,STATE_FAST_R15,2,headline_cumulative_log,origins_2024plus,29,0,29,0.30933772299957657,0.40071701562828077,0.05571104746268652
original_R16_calendar,STATE_FAST_R15,2,headline_cumulative_log,recent_targets,31,0,31,0.309870830624917,0.397923330503258,0.03162640625913556
original_R16_calendar,STATE_FAST_R15,3,headline_cumulative_log,full,84,0,84,0.8720137676475032,1.2735384359529167,-0.2718555035464453
original_R16_calendar,STATE_FAST_R15,3,headline_cumulative_log,origins_2019_2021,32,0,32,0.7229148481959418,0.9438831321336796,-0.40842158862079464
original_R16_calendar,STATE_FAST_R15,3,headline_cumulative_log,origins_2022_2023,24,0,24,1.6111321623772927,2.058537591575007,-0.5008098364164012
original_R16_calendar,STATE_FAST_R15,3,headline_cumulative_log,origins_2024plus,28,0,28,0.40888248010946876,0.46400709235050075,0.0804665932842018
original_R16_calendar,STATE_FAST_R15,3,headline_cumulative_log,recent_targets,31,0,31,0.39435149909273837,0.45410527905720144,0.047641212359609254
original_R16_calendar,STATE_FAST_R15,4,headline_cumulative_log,full,83,0,83,1.0328668765310898,1.4921048922554214,-0.39554911443466867
original_R16_calendar,STATE_FAST_R15,4,headline_cumulative_log,origins_2019_2021,32,0,32,1.0036071302411416,1.390241143427804,-0.6991889122807295
original_R16_calendar,STATE_FAST_R15,4,headline_cumulative_log,origins_2022_2023,24,0,24,1.8466889275149398,2.216052926845373,-0.5716320499590186
original_R16_calendar,STATE_FAST_R15,4,headline_cumulative_log,origins_2024plus,27,0,27,0.3441477157039031,0.43372905084736413,0.12083844051564042
original_R16_calendar,STATE_FAST_R15,4,headline_cumulative_log,recent_targets,31,0,31,0.36089433640851104,0.45703008525618033,0.082414110110633
original_R16_calendar,STATE_FAST_R15,5,headline_cumulative_log,full,82,0,82,1.200357580909388,1.7413748513566027,-0.5270507904943204
original_R16_calendar,STATE_FAST_R15,5,headline_cumulative_log,origins_2019_2021,32,0,32,1.322751743371668,1.8975663177886555,-1.0490702583183529
original_R16_calendar,STATE_FAST_R15,5,headline_cumulative_log,origins_2022_2023,24,0,24,1.9453613610930904,2.3072396674675058,-0.569681557614616
original_R16_calendar,STATE_FAST_R15,5,headline_cumulative_log,origins_2024plus,26,0,26,0.36202281463239483,0.46702460866669976,0.15478618570783856
original_R16_calendar,STATE_FAST_R15,5,headline_cumulative_log,recent_targets,31,0,31,0.41281759295179987,0.5300501278049407,0.14598452582750238
original_R16_calendar,STATE_FAST_R15,6,headline_cumulative_log,full,81,0,81,1.3523742849517586,2.012599918457012,-0.6461600876655471
original_R16_calendar,STATE_FAST_R15,6,headline_cumulative_log,origins_2019_2021,32,0,32,1.7577463854791184,2.493686492376139,-1.4396239494942824
original_R16_calendar,STATE_FAST_R15,6,headline_cumulative_log,origins_2022_2023,24,0,24,1.8411785838586667,2.264245074180299,-0.48992050159995143
original_R16_calendar,STATE_FAST_R15,6,headline_cumulative_log,origins_2024plus,25,0,25,0.36424586932610653,0.4923730503810349,0.21948365285226232
original_R16_calendar,STATE_FAST_R15,6,headline_cumulative_log,recent_targets,31,0,31,0.4249417841232575,0.569074659944531,0.2483495478662238
original_R16_calendar,STATE_FAST_R15,7,headline_cumulative_log,full,80,0,80,1.5440727967551335,2.3379584045806268,-0.7711694085132268
original_R16_calendar,STATE_FAST_R15,7,headline_cumulative_log,origins_2019_2021,32,0,32,2.205011357947907,3.142292947075473,-1.8536034274399116
original_R16_calendar,STATE_FAST_R15,7,headline_cumulative_log,origins_2022_2023,24,0,24,1.7318459101083838,2.1771440507968043,-0.3812614099041745
original_R16_calendar,STATE_FAST_R15,7,headline_cumulative_log,origins_2024plus,24,0,24,0.47504826847818543,0.5611317435240739,0.282167951446634
original_R16_calendar,STATE_FAST_R15,7,headline_cumulative_log,recent_targets,31,0,31,0.5026779770266535,0.618149785000341,0.33102346999838816
original_R16_calendar,STATE_FAST_R15,8,headline_cumulative_log,full,79,0,79,1.7852410699308996,2.734041875264678,-0.8972773427768416
original_R16_calendar,STATE_FAST_R15,8,headline_cumulative_log,origins_2019_2021,32,0,32,2.6974985619636325,3.793378477137083,-2.2806207817344317
original_R16_calendar,STATE_FAST_R15,8,headline_cumulative_log,origins_2022_2023,24,0,24,1.7519695736703305,2.23857529307366,-0.2665663818953617
original_R16_calendar,STATE_FAST_R15,8,headline_cumulative_log,origins_2024plus,23,0,23,0.5507313379833431,0.6522036287883469,0.36924122180956626
original_R16_calendar,STATE_FAST_R15,8,headline_cumulative_log,recent_targets,31,0,31,0.6105123319984993,0.7123199559099888,0.43669259081519257
original_R16_calendar,STATE_FAST_R15,9,headline_cumulative_log,full,78,0,78,2.0146619602941875,3.1523771888037304,-1.0237677856902225
original_R16_calendar,STATE_FAST_R15,9,headline_cumulative_log,origins_2019_2021,32,0,32,3.1509255425299454,4.44819761949309,-2.7187664257882926
original_R16_calendar,STATE_FAST_R15,9,headline_cumulative_log,origins_2022_2023,24,0,24,1.8159973493735524,2.342045920505493,-0.1051784041824894
original_R16_calendar,STATE_FAST_R15,9,headline_cumulative_log,origins_2024plus,22,0,22,0.5786399616828688,0.6846534332992722,0.43958727462580693
original_R16_calendar,STATE_FAST_R15,9,headline_cumulative_log,recent_targets,31,0,31,0.718147924936424,0.8910598020238457,0.5738961457073638
original_R16_calendar,STATE_FAST_R15,10,headline_cumulative_log,full,77,0,77,2.2421845791260835,3.5900149049184087,-1.1605035755961917
original_R16_calendar,STATE_FAST_R15,10,headline_cumulative_log,origins_2019_2021,32,0,32,3.498656358369301,5.004316927531293,-3.1021715297227974
original_R16_calendar,STATE_FAST_R15,10,headline_cumulative_log,origins_2022_2023,24,0,24,2.001746511212063,2.7373259679903255,-0.017752616495127754
original_R16_calendar,STATE_FAST_R15,10,headline_cumulative_log,origins_2024plus,21,0,21,0.6023472788476828,0.729613213638631,0.4922274488621826
original_R16_calendar,STATE_FAST_R15,10,headline_cumulative_log,recent_targets,31,0,31,0.8563907634603292,1.1889536574938953,0.745910790299426
original_R16_calendar,STATE_FAST_R15,11,headline_cumulative_log,full,76,0,76,2.51257924932902,4.014206116396987,-1.3069581171631037
original_R16_calendar,STATE_FAST_R15,11,headline_cumulative_log,origins_2019_2021,32,0,32,3.875939003098314,5.5667978105848,-3.521662750744368
original_R16_calendar,STATE_FAST_R15,11,headline_cumulative_log,origins_2022_2023,24,0,24,2.218801075439352,3.032931108104268,0.11557917606765337
original_R16_calendar,STATE_FAST_R15,11,headline_cumulative_log,origins_2024plus,20,0,20,0.6837374519657489,0.7819507149389067,0.5295245446900113
original_R16_calendar,STATE_FAST_R15,11,headline_cumulative_log,recent_targets,31,0,31,1.0501556118673447,1.4553052901813432,0.9245832244765093
original_R16_calendar,STATE_FAST_R15,12,headline_cumulative_log,full,75,0,75,2.799259031928891,4.450743628070207,-1.4701656660659297
original_R16_calendar,STATE_FAST_R15,12,headline_cumulative_log,origins_2019_2021,32,0,32,4.2031529058218995,6.101308276322929,-3.959362623432177
original_R16_calendar,STATE_FAST_R15,12,headline_cumulative_log,origins_2022_2023,24,0,24,2.5688936246894647,3.4224513252396562,0.24436653213079426
original_R16_calendar,STATE_FAST_R15,12,headline_cumulative_log,origins_2024plus,19,0,19,0.725794074516784,0.837821535954684,0.5564411696708362
original_R16_calendar,STATE_FAST_R15,12,headline_cumulative_log,recent_targets,31,0,31,1.2450554900113382,1.7215267909008745,1.1308316401442693
original_R16_calendar,CORE_FEEDBACK_R21,1,core_mm,full,88,0,88,0.252490294704824,0.32188661253732065,-0.0034954526765518007
original_R16_calendar,CORE_FEEDBACK_R21,1,core_mm,origins_2019_2021,34,0,34,0.3226948693848627,0.401301584769569,-0.09604332417697489
original_R16_calendar,CORE_FEEDBACK_R21,1,core_mm,origins_2022_2023,24,0,24,0.2854185232178339,0.33193543148713917,0.1795913602807113
original_R16_calendar,CORE_FEEDBACK_R21,1,core_mm,origins_2024plus,30,0,30,0.14658252725703877,0.18238780980441355,-0.04507731534188273
original_R16_calendar,CORE_FEEDBACK_R21,1,core_mm,recent_targets,31,0,31,0.15026700293167164,0.18543555519501295,-0.03521026409954271
original_R16_calendar,CORE_FEEDBACK_R21,2,core_mm,full,86,0,86,0.2586640982520423,0.3353829837485482,-0.006015898485839243
original_R16_calendar,CORE_FEEDBACK_R21,2,core_mm,origins_2019_2021,33,0,33,0.3458288281111159,0.42024790309588494,-0.12338086005457413
original_R16_calendar,CORE_FEEDBACK_R21,2,core_mm,origins_2022_2023,24,0,24,0.30076046381677063,0.3597259942859949,0.1935157001870165
original_R16_calendar,CORE_FEEDBACK_R21,2,core_mm,origins_2024plus,29,0,29,0.12463827553125216,0.1597076264831474,-0.03759226525757328
original_R16_calendar,CORE_FEEDBACK_R21,2,core_mm,recent_targets,31,0,31,0.12994133262725527,0.16323774147180772,-0.033882994629198734
original_R16_calendar,CORE_FEEDBACK_R21,3,core_mm,full,84,0,84,0.272343828459083,0.3543007574701386,-0.00014123276287079668
original_R16_calendar,CORE_FEEDBACK_R21,3,core_mm,origins_2019_2021,32,0,32,0.35664590384543554,0.4404361244361726,-0.13517636240241082
original_R16_calendar,CORE_FEEDBACK_R21,3,core_mm,origins_2022_2023,24,0,24,0.3515891943900559,0.39733755003010657,0.21562368239699214
original_R16_calendar,CORE_FEEDBACK_R21,3,core_mm,origins_2024plus,28,0,28,0.10807400007670344,0.13988513245403622,-0.03075672616899327
original_R16_calendar,CORE_FEEDBACK_R21,3,core_mm,recent_targets,31,0,31,0.12170518004428865,0.15491001566182955,-0.03058567613296441
original_R16_calendar,CORE_FEEDBACK_R21,4,core_mm,full,83,0,83,0.2869577738139806,0.3767291444720451,-0.001545052796177831
original_R16_calendar,CORE_FEEDBACK_R21,4,core_mm,origins_2019_2021,32,0,32,0.37009840917150966,0.45409912577505085,-0.1717551202540936
original_R16_calendar,CORE_FEEDBACK_R21,4,core_mm,origins_2022_2023,24,0,24,0.37697669414281726,0.44074809608566795,0.27041226035879956
original_R16_calendar,CORE_FEEDBACK_R21,4,core_mm,origins_2024plus,27,0,27,0.10840390643127644,0.13863844192323507,-0.041554436391220556
original_R16_calendar,CORE_FEEDBACK_R21,4,core_mm,recent_targets,31,0,31,0.12760104841538109,0.16367982126363673,-0.025645264420061813
original_R16_calendar,CORE_FEEDBACK_R21,5,core_mm,full,82,0,82,0.299382910112169,0.4032777579638288,-0.008682100868879196
original_R16_calendar,CORE_FEEDBACK_R21,5,core_mm,origins_2019_2021,32,0,32,0.38699696184449933,0.4756137119843937,-0.22883410894566147
original_R16_calendar,CORE_FEEDBACK_R21,5,core_mm,origins_2022_2023,24,0,24,0.38040882358201483,0.47763691599453,0.323631611196346
original_R16_calendar,CORE_FEEDBACK_R21,5,core_mm,origins_2024plus,26,0,26,0.11675708016175072,0.15466395883464487,-0.044476902065355005
original_R16_calendar,CORE_FEEDBACK_R21,5,core_mm,recent_targets,31,0,31,0.12996835700452122,0.17418760794089957,-0.01596508346438928
original_R16_calendar,CORE_FEEDBACK_R21,6,core_mm,full,81,0,81,0.32739293985066814,0.43720562258401974,-0.005963895138841272
original_R16_calendar,CORE_FEEDBACK_R21,6,core_mm,origins_2019_2021,32,0,32,0.43162414120341547,0.528305752333291,-0.2618990635774199
original_R16_calendar,CORE_FEEDBACK_R21,6,core_mm,origins_2022_2023,24,0,24,0.4053235436310106,0.5019778058772704,0.3822863380450694
original_R16_calendar,CORE_FEEDBACK_R21,6,core_mm,origins_2024plus,25,0,25,0.11916362249002285,0.14199508066896835,-0.051087103394014795
original_R16_calendar,CORE_FEEDBACK_R21,6,core_mm,recent_targets,31,0,31,0.13433508835066488,0.1684846998164199,-0.006035182637043924
original_R16_calendar,CORE_FEEDBACK_R21,7,core_mm,full,80,0,80,0.3516966772281599,0.4621227104010407,-0.006750263357878363
original_R16_calendar,CORE_FEEDBACK_R21,7,core_mm,origins_2019_2021,32,0,32,0.47273547764204665,0.5614695300683704,-0.29309246280867574
original_R16_calendar,CORE_FEEDBACK_R21,7,core_mm,origins_2022_2023,24,0,24,0.43339802039229197,0.5236958611229467,0.4042859160709802
original_R16_calendar,CORE_FEEDBACK_R21,7,core_mm,origins_2024plus,24,0,24,0.10861026684551202,0.13141511459409916,-0.03599684351900709
original_R16_calendar,CORE_FEEDBACK_R21,7,core_mm,recent_targets,31,0,31,0.13446742548558563,0.17337591449037357,0.0013018274631017264
original_R16_calendar,CORE_FEEDBACK_R21,8,core_mm,full,79,0,79,0.37672505068076323,0.48225715486445897,-0.007514187088873947
