origin,model,block,h,target,mm_forecast,mm_actual,cumulative_log_forecast,cumulative_log_actual
2019-02,CORE_LEVELPHASE_PANEL_R29B,food,6,2019-08,-0.4534356921711843,-0.27573529411764053,0.17774467668229726,0.8329525252830223
2019-02,CORE_LEVELPHASE_PANEL_R29B,food,7,2019-09,0.48918847064031296,-0.552995391705069,0.6657405084433767,0.2784224536404959
2019-02,CORE_LEVELPHASE_PANEL_R29B,food,8,2019-10,0.44445416352155104,0.8341056533827551,1.1092098913018238,1.109068669415817
2019-02,CORE_LEVELPHASE_PANEL_R29B,food,9,2019-11,0.1620360110390849,1.194852941176472,1.2711147656365531,2.2968396000950206
2019-02,CORE_LEVELPHASE_PANEL_R29B,food,10,2019-12,0.46643023493988833,0.7266121707538709,1.736460585475285,3.0208246628637387
2019-02,CORE_LEVELPHASE_PANEL_R29B,food,11,2020-01,1.1770365419512416,2.3444544634806164,2.9066239330887136,5.3382189193773435
2019-02,CORE_LEVELPHASE_PANEL_R29B,food,12,2020-02,0.3738432485351214,0.0,3.279770124478697,5.3382189193773435
2019-02,CORE_LEVELPHASE_PANEL_R29B,fuel,1,2019-03,0.1292355051968831,1.1190233977619535,0.1291520679971201,1.1128086509407487
2019-02,CORE_LEVELPHASE_PANEL_R29B,fuel,2,2019-04,0.0,3.9235412474849074,0.1291520679971201,4.961334897247198
2019-02,CORE_LEVELPHASE_PANEL_R29B,fuel,3,2019-05,0.0,2.613746369796721,0.1291520679971201,7.541506695894638
2019-02,CORE_LEVELPHASE_PANEL_R29B,fuel,4,2019-06,0.0,-0.09433962264150386,0.1291520679971201,7.447122545424007
2019-02,CORE_LEVELPHASE_PANEL_R29B,fuel,5,2019-07,0.0,-1.3220018885741314,0.1291520679971201,6.116304425174493
2019-02,CORE_LEVELPHASE_PANEL_R29B,fuel,6,2019-08,0.0,-0.4784688995215336,0.1291520679971201,5.6366871988251885
2019-02,CORE_LEVELPHASE_PANEL_R29B,fuel,7,2019-09,0.0,-0.48076923076922906,0.1291520679971201,5.1547585552303
2019-02,CORE_LEVELPHASE_PANEL_R29B,fuel,8,2019-10,0.0,0.09661835748790981,0.1291520679971201,5.251330267226179
2019-02,CORE_LEVELPHASE_PANEL_R29B,fuel,9,2019-11,0.0,-0.579150579150578,0.1291520679971201,4.670496107651489
2019-02,CORE_LEVELPHASE_PANEL_R29B,fuel,10,2019-12,0.0,-0.4854368932038833,0.1291520679971201,4.1838771425341985
2019-02,CORE_LEVELPHASE_PANEL_R29B,fuel,11,2020-01,0.0,0.7804878048780495,0.1291520679971201,4.961334897247198
2019-02,CORE_LEVELPHASE_PANEL_R29B,fuel,12,2020-02,0.0,-1.4520813165537216,0.1291520679971201,3.4986076963301547
2019-02,CORE_LEVELPHASE_PANEL_R29B,administered,1,2019-03,0.1,0.9,0.09995003330835331,0.8959741371471904
2019-02,CORE_LEVELPHASE_PANEL_R29B,administered,2,2019-04,0.1,0.1,0.19990006661670662,0.9959241704555437
2019-02,CORE_LEVELPHASE_PANEL_R29B,administered,3,2019-05,0.1,0.3,0.2998500999250599,1.2954750684353917
2019-02,CORE_LEVELPHASE_PANEL_R29B,administered,4,2019-06,0.0,0.2,0.2998500999250599,1.4952753347026972
2019-02,CORE_LEVELPHASE_PANEL_R29B,administered,5,2019-07,0.05,0.0,0.34983760409016473,1.4952753347026972
2019-02,CORE_LEVELPHASE_PANEL_R29B,administered,6,2019-08,0.0,0.0,0.34983760409016473,1.4952753347026972
2019-02,CORE_LEVELPHASE_PANEL_R29B,administered,7,2019-09,0.1,0.2,0.449787637398518,1.695075600970003
2019-02,CORE_LEVELPHASE_PANEL_R29B,administered,8,2019-10,0.0,0.0,0.449787637398518,1.695075600970003
2019-02,CORE_LEVELPHASE_PANEL_R29B,administered,9,2019-11,0.0,0.4,0.449787637398518,2.0942777279237483
2019-02,CORE_LEVELPHASE_PANEL_R29B,administered,10,2019-12,0.0,0.2,0.449787637398518,2.294077994191054
2019-02,CORE_LEVELPHASE_PANEL_R29B,administered,11,2020-01,1.5,1.5,1.9386488867735836,3.782939243566119
2019-02,CORE_LEVELPHASE_PANEL_R29B,administered,12,2020-02,0.05,0.2,1.9886363909386882,3.9827395098334244
2019-02,CORE_LEVELPHASE_PANEL_R29B,alcohol_tobacco,1,2019-03,0.5070259413749834,0.7174887892376747,0.5057448931886083,0.7149270844224112
2019-02,CORE_LEVELPHASE_PANEL_R29B,alcohol_tobacco,2,2019-04,0.6547269024545554,-1.6028495102404228,1.1583377686937224,-0.900906994236583
2019-02,CORE_LEVELPHASE_PANEL_R29B,alcohol_tobacco,3,2019-05,0.12036906490745512,1.538461538461533,1.2786344481229035,0.6258402188422549
2019-02,CORE_LEVELPHASE_PANEL_R29B,alcohol_tobacco,4,2019-06,-0.0443104061040811,-0.6238859180035639,1.2343142220574264,7.025630077706069e-15
2019-02,CORE_LEVELPHASE_PANEL_R29B,alcohol_tobacco,5,2019-07,0.5006382609860527,-0.4484304932735439,1.7337034567029352,-0.4494389587839256
2019-02,CORE_LEVELPHASE_PANEL_R29B,alcohol_tobacco,6,2019-08,-0.3328819766809238,0.6306306306306242,1.400266195332467,0.17921151749815686
2019-02,CORE_LEVELPHASE_PANEL_R29B,alcohol_tobacco,7,2019-09,0.2824815536417502,0.4476275738585444,1.6823495196068734,0.6258402188422432
2019-02,CORE_LEVELPHASE_PANEL_R29B,alcohol_tobacco,8,2019-10,0.11621002199403706,0.0,1.7984920700222833,0.6258402188422432
2019-02,CORE_LEVELPHASE_PANEL_R29B,alcohol_tobacco,9,2019-11,-0.0828143751614413,0.0,1.715643384813433,0.6258402188422432
2019-02,CORE_LEVELPHASE_PANEL_R29B,alcohol_tobacco,10,2019-12,-0.5158842570692518,-0.4456327985739805,1.198423850607993,0.179211517498146
2019-02,CORE_LEVELPHASE_PANEL_R29B,alcohol_tobacco,11,2020-01,2.3255735322844586,4.476275738585489,3.4973679887192013,4.558194839233666
2019-02,CORE_LEVELPHASE_PANEL_R29B,alcohol_tobacco,12,2020-02,0.08872469572955288,-1.4567266495287057,3.586053347356683,3.090753746307643
2019-02,FOOD_ECM_R27,core,1,2019-03,0.18668757012584491,-0.1,0.1865135254611521,-0.10005003335835334
2019-02,FOOD_ECM_R27,core,2,2019-04,0.5414131420256466,0.4,0.7264662952617493,0.29915209359539197
2019-02,FOOD_ECM_R27,core,3,2019-05,0.25690219263366393,0.1,0.9830390582997929,0.3991021269037453
2019-02,FOOD_ECM_R27,core,4,2019-06,0.32391003420784753,0.3,1.3064256340081555,0.6986530248835933
2019-02,FOOD_ECM_R27,core,5,2019-07,0.5883143676897583,1.0,1.8930161903706257,1.6936861102004013
2019-02,FOOD_ECM_R27,core,6,2019-08,0.2762988086245952,0.2,2.168933995481079,1.8934863764677072
2019-02,FOOD_ECM_R27,core,7,2019-09,-0.2654185162153744,-0.9,1.903162619814112,0.9894119112528008
2019-02,FOOD_ECM_R27,core,8,2019-10,0.4786495592082417,0.6,2.380670294320729,1.5876190790075473
2019-02,FOOD_ECM_R27,core,9,2019-11,0.12466781469268841,0.0,2.5052604632194924,1.5876190790075473
2019-02,FOOD_ECM_R27,core,10,2019-12,0.29262060119380007,0.1,2.7974537637090515,1.6875691123159005
2019-02,FOOD_ECM_R27,core,11,2020-01,0.3988592845907655,0.8,3.1955197134819993,2.4843860772335877
2019-02,FOOD_ECM_R27,core,12,2020-02,0.41039661813105244,0.7,3.6050765016638806,3.1819474508761116
2019-02,FOOD_ECM_R27,food,1,2019-03,0.0468044563237898,0.0,0.046793506454682214,0.0
2019-02,FOOD_ECM_R27,food,2,2019-04,-0.014641279208973878,-0.6505576208178376,0.032151155305792205,-0.6526829696684437
2019-02,FOOD_ECM_R27,food,3,2019-05,0.4729039697919344,1.9644527595883865,0.5039404471306411,1.2927234501459586
2019-02,FOOD_ECM_R27,food,4,2019-06,0.16949056678013172,0.3669724770642313,0.6732875407424163,1.6590242260196828
2019-02,FOOD_ECM_R27,food,5,2019-07,-0.04106759899434222,-0.5484460694698434,0.632211506700178,1.109068669415817
2019-02,FOOD_ECM_R27,food,6,2019-08,-0.4534356921711843,-0.27573529411764053,0.17774467668229726,0.8329525252830223
2019-02,FOOD_ECM_R27,food,7,2019-09,0.48918847064031296,-0.552995391705069,0.6657405084433767,0.2784224536404959
2019-02,FOOD_ECM_R27,food,8,2019-10,0.44445416352155104,0.8341056533827551,1.1092098913018238,1.109068669415817
2019-02,FOOD_ECM_R27,food,9,2019-11,0.1620360110390849,1.194852941176472,1.2711147656365531,2.2968396000950206
2019-02,FOOD_ECM_R27,food,10,2019-12,0.46643023493988833,0.7266121707538709,1.736460585475285,3.0208246628637387
2019-02,FOOD_ECM_R27,food,11,2020-01,1.1770365419512416,2.3444544634806164,2.9066239330887136,5.3382189193773435
2019-02,FOOD_ECM_R27,food,12,2020-02,0.3738432485351214,0.0,3.279770124478697,5.3382189193773435
2019-02,FOOD_ECM_R27,fuel,1,2019-03,0.1292355051968831,1.1190233977619535,0.1291520679971201,1.1128086509407487
2019-02,FOOD_ECM_R27,fuel,2,2019-04,0.0,3.9235412474849074,0.1291520679971201,4.961334897247198
2019-02,FOOD_ECM_R27,fuel,3,2019-05,0.0,2.613746369796721,0.1291520679971201,7.541506695894638
2019-02,FOOD_ECM_R27,fuel,4,2019-06,0.0,-0.09433962264150386,0.1291520679971201,7.447122545424007
2019-02,FOOD_ECM_R27,fuel,5,2019-07,0.0,-1.3220018885741314,0.1291520679971201,6.116304425174493
2019-02,FOOD_ECM_R27,fuel,6,2019-08,0.0,-0.4784688995215336,0.1291520679971201,5.6366871988251885
2019-02,FOOD_ECM_R27,fuel,7,2019-09,0.0,-0.48076923076922906,0.1291520679971201,5.1547585552303
2019-02,FOOD_ECM_R27,fuel,8,2019-10,0.0,0.09661835748790981,0.1291520679971201,5.251330267226179
2019-02,FOOD_ECM_R27,fuel,9,2019-11,0.0,-0.579150579150578,0.1291520679971201,4.670496107651489
2019-02,FOOD_ECM_R27,fuel,10,2019-12,0.0,-0.4854368932038833,0.1291520679971201,4.1838771425341985
2019-02,FOOD_ECM_R27,fuel,11,2020-01,0.0,0.7804878048780495,0.1291520679971201,4.961334897247198
2019-02,FOOD_ECM_R27,fuel,12,2020-02,0.0,-1.4520813165537216,0.1291520679971201,3.4986076963301547
2019-02,FOOD_ECM_R27,administered,1,2019-03,0.1,0.9,0.09995003330835331,0.8959741371471904
2019-02,FOOD_ECM_R27,administered,2,2019-04,0.1,0.1,0.19990006661670662,0.9959241704555437
2019-02,FOOD_ECM_R27,administered,3,2019-05,0.1,0.3,0.2998500999250599,1.2954750684353917
2019-02,FOOD_ECM_R27,administered,4,2019-06,0.0,0.2,0.2998500999250599,1.4952753347026972
2019-02,FOOD_ECM_R27,administered,5,2019-07,0.05,0.0,0.34983760409016473,1.4952753347026972
2019-02,FOOD_ECM_R27,administered,6,2019-08,0.0,0.0,0.34983760409016473,1.4952753347026972
2019-02,FOOD_ECM_R27,administered,7,2019-09,0.1,0.2,0.449787637398518,1.695075600970003
2019-02,FOOD_ECM_R27,administered,8,2019-10,0.0,0.0,0.449787637398518,1.695075600970003
2019-02,FOOD_ECM_R27,administered,9,2019-11,0.0,0.4,0.449787637398518,2.0942777279237483
2019-02,FOOD_ECM_R27,administered,10,2019-12,0.0,0.2,0.449787637398518,2.294077994191054
2019-02,FOOD_ECM_R27,administered,11,2020-01,1.5,1.5,1.9386488867735836,3.782939243566119
2019-02,FOOD_ECM_R27,administered,12,2020-02,0.05,0.2,1.9886363909386882,3.9827395098334244
2019-02,FOOD_ECM_R27,alcohol_tobacco,1,2019-03,0.5070259413749834,0.7174887892376747,0.5057448931886083,0.7149270844224112
2019-02,FOOD_ECM_R27,alcohol_tobacco,2,2019-04,0.6547269024545554,-1.6028495102404228,1.1583377686937224,-0.900906994236583
2019-02,FOOD_ECM_R27,alcohol_tobacco,3,2019-05,0.12036906490745512,1.538461538461533,1.2786344481229035,0.6258402188422549
2019-02,FOOD_ECM_R27,alcohol_tobacco,4,2019-06,-0.0443104061040811,-0.6238859180035639,1.2343142220574264,7.025630077706069e-15
2019-02,FOOD_ECM_R27,alcohol_tobacco,5,2019-07,0.5006382609860527,-0.4484304932735439,1.7337034567029352,-0.4494389587839256
2019-02,FOOD_ECM_R27,alcohol_tobacco,6,2019-08,-0.3328819766809238,0.6306306306306242,1.400266195332467,0.17921151749815686
2019-02,FOOD_ECM_R27,alcohol_tobacco,7,2019-09,0.2824815536417502,0.4476275738585444,1.6823495196068734,0.6258402188422432
2019-02,FOOD_ECM_R27,alcohol_tobacco,8,2019-10,0.11621002199403706,0.0,1.7984920700222833,0.6258402188422432
2019-02,FOOD_ECM_R27,alcohol_tobacco,9,2019-11,-0.0828143751614413,0.0,1.715643384813433,0.6258402188422432
2019-02,FOOD_ECM_R27,alcohol_tobacco,10,2019-12,-0.5158842570692518,-0.4456327985739805,1.198423850607993,0.179211517498146
2019-02,FOOD_ECM_R27,alcohol_tobacco,11,2020-01,2.3255735322844586,4.476275738585489,3.4973679887192013,4.558194839233666
2019-02,FOOD_ECM_R27,alcohol_tobacco,12,2020-02,0.08872469572955288,-1.4567266495287057,3.586053347356683,3.090753746307643
2019-02,STATE_FAST_R15,core,1,2019-03,0.18668757012584491,-0.1,0.1865135254611521,-0.10005003335835334
2019-02,STATE_FAST_R15,core,2,2019-04,0.5414131420256466,0.4,0.7264662952617493,0.29915209359539197
2019-02,STATE_FAST_R15,core,3,2019-05,0.25690219263366393,0.1,0.9830390582997929,0.3991021269037453
2019-02,STATE_FAST_R15,core,4,2019-06,0.32391003420784753,0.3,1.3064256340081555,0.6986530248835933
2019-02,STATE_FAST_R15,core,5,2019-07,0.5883143676897583,1.0,1.8930161903706257,1.6936861102004013
2019-02,STATE_FAST_R15,core,6,2019-08,0.2762988086245952,0.2,2.168933995481079,1.8934863764677072
2019-02,STATE_FAST_R15,core,7,2019-09,-0.2654185162153744,-0.9,1.903162619814112,0.9894119112528008
2019-02,STATE_FAST_R15,core,8,2019-10,0.4786495592082417,0.6,2.380670294320729,1.5876190790075473
2019-02,STATE_FAST_R15,core,9,2019-11,0.12466781469268841,0.0,2.5052604632194924,1.5876190790075473
2019-02,STATE_FAST_R15,core,10,2019-12,0.29262060119380007,0.1,2.7974537637090515,1.6875691123159005
2019-02,STATE_FAST_R15,core,11,2020-01,0.3988592845907655,0.8,3.1955197134819993,2.4843860772335877
2019-02,STATE_FAST_R15,core,12,2020-02,0.41039661813105244,0.7,3.6050765016638806,3.1819474508761116
2019-02,STATE_FAST_R15,food,1,2019-03,-0.19116997637700336,0.0,-0.19135293939376602,0.0
2019-02,STATE_FAST_R15,food,2,2019-04,-0.21039972272790136,-0.6505576208178376,-0.401974313295163,-0.6526829696684437
2019-02,STATE_FAST_R15,food,3,2019-05,0.30790890503174134,1.9644527595883865,-0.09453847690086498,1.2927234501459586
2019-02,STATE_FAST_R15,food,4,2019-06,0.02871693619559069,0.3669724770642313,-0.06582566322817396,1.6590242260196828
2019-02,STATE_FAST_R15,food,5,2019-07,-0.16378665538176962,-0.5484460694698434,-0.229746595590896,1.109068669415817
2019-02,STATE_FAST_R15,food,6,2019-08,-0.5623823684662368,-0.27573529411764053,-0.7937162877153104,0.8329525252830223
2019-02,STATE_FAST_R15,food,7,2019-09,0.41939609245457943,-0.552995391705069,-0.3751972094189144,0.2784224536404959
2019-02,STATE_FAST_R15,food,8,2019-10,0.3746928544859207,0.8341056533827551,-0.0012045800251502242,1.109068669415817
2019-02,STATE_FAST_R15,food,9,2019-11,0.09247084882088372,1.194852941176472,0.09122354084489566,2.2968396000950206
2019-02,STATE_FAST_R15,food,10,2019-12,0.396653662946015,0.7266121707538709,0.4870926072189444,3.0208246628637387
2019-02,STATE_FAST_R15,food,11,2020-01,1.1067664352311466,2.3444544634806164,1.5877792013676901,5.3382189193773435
2019-02,STATE_FAST_R15,food,12,2020-02,0.3041309806327488,0.0,1.8914486392929906,5.3382189193773435
2019-02,STATE_FAST_R15,fuel,1,2019-03,0.1292355051968831,1.1190233977619535,0.1291520679971201,1.1128086509407487
2019-02,STATE_FAST_R15,fuel,2,2019-04,0.0,3.9235412474849074,0.1291520679971201,4.961334897247198
2019-02,STATE_FAST_R15,fuel,3,2019-05,0.0,2.613746369796721,0.1291520679971201,7.541506695894638
2019-02,STATE_FAST_R15,fuel,4,2019-06,0.0,-0.09433962264150386,0.1291520679971201,7.447122545424007
2019-02,STATE_FAST_R15,fuel,5,2019-07,0.0,-1.3220018885741314,0.1291520679971201,6.116304425174493
2019-02,STATE_FAST_R15,fuel,6,2019-08,0.0,-0.4784688995215336,0.1291520679971201,5.6366871988251885
2019-02,STATE_FAST_R15,fuel,7,2019-09,0.0,-0.48076923076922906,0.1291520679971201,5.1547585552303
2019-02,STATE_FAST_R15,fuel,8,2019-10,0.0,0.09661835748790981,0.1291520679971201,5.251330267226179
2019-02,STATE_FAST_R15,fuel,9,2019-11,0.0,-0.579150579150578,0.1291520679971201,4.670496107651489
2019-02,STATE_FAST_R15,fuel,10,2019-12,0.0,-0.4854368932038833,0.1291520679971201,4.1838771425341985
2019-02,STATE_FAST_R15,fuel,11,2020-01,0.0,0.7804878048780495,0.1291520679971201,4.961334897247198
2019-02,STATE_FAST_R15,fuel,12,2020-02,0.0,-1.4520813165537216,0.1291520679971201,3.4986076963301547
2019-02,STATE_FAST_R15,administered,1,2019-03,0.1,0.9,0.09995003330835331,0.8959741371471904
2019-02,STATE_FAST_R15,administered,2,2019-04,0.1,0.1,0.19990006661670662,0.9959241704555437
2019-02,STATE_FAST_R15,administered,3,2019-05,0.1,0.3,0.2998500999250599,1.2954750684353917
2019-02,STATE_FAST_R15,administered,4,2019-06,0.0,0.2,0.2998500999250599,1.4952753347026972
2019-02,STATE_FAST_R15,administered,5,2019-07,0.05,0.0,0.34983760409016473,1.4952753347026972
2019-02,STATE_FAST_R15,administered,6,2019-08,0.0,0.0,0.34983760409016473,1.4952753347026972
2019-02,STATE_FAST_R15,administered,7,2019-09,0.1,0.2,0.449787637398518,1.695075600970003
2019-02,STATE_FAST_R15,administered,8,2019-10,0.0,0.0,0.449787637398518,1.695075600970003
2019-02,STATE_FAST_R15,administered,9,2019-11,0.0,0.4,0.449787637398518,2.0942777279237483
2019-02,STATE_FAST_R15,administered,10,2019-12,0.0,0.2,0.449787637398518,2.294077994191054
2019-02,STATE_FAST_R15,administered,11,2020-01,1.5,1.5,1.9386488867735836,3.782939243566119
2019-02,STATE_FAST_R15,administered,12,2020-02,0.05,0.2,1.9886363909386882,3.9827395098334244
2019-02,STATE_FAST_R15,alcohol_tobacco,1,2019-03,0.5070259413749834,0.7174887892376747,0.5057448931886083,0.7149270844224112
2019-02,STATE_FAST_R15,alcohol_tobacco,2,2019-04,0.6547269024545554,-1.6028495102404228,1.1583377686937224,-0.900906994236583
2019-02,STATE_FAST_R15,alcohol_tobacco,3,2019-05,0.12036906490745512,1.538461538461533,1.2786344481229035,0.6258402188422549
2019-02,STATE_FAST_R15,alcohol_tobacco,4,2019-06,-0.0443104061040811,-0.6238859180035639,1.2343142220574264,7.025630077706069e-15
2019-02,STATE_FAST_R15,alcohol_tobacco,5,2019-07,0.5006382609860527,-0.4484304932735439,1.7337034567029352,-0.4494389587839256
2019-02,STATE_FAST_R15,alcohol_tobacco,6,2019-08,-0.3328819766809238,0.6306306306306242,1.400266195332467,0.17921151749815686
2019-02,STATE_FAST_R15,alcohol_tobacco,7,2019-09,0.2824815536417502,0.4476275738585444,1.6823495196068734,0.6258402188422432
2019-02,STATE_FAST_R15,alcohol_tobacco,8,2019-10,0.11621002199403706,0.0,1.7984920700222833,0.6258402188422432
2019-02,STATE_FAST_R15,alcohol_tobacco,9,2019-11,-0.0828143751614413,0.0,1.715643384813433,0.6258402188422432
2019-02,STATE_FAST_R15,alcohol_tobacco,10,2019-12,-0.5158842570692518,-0.4456327985739805,1.198423850607993,0.179211517498146
2019-02,STATE_FAST_R15,alcohol_tobacco,11,2020-01,2.3255735322844586,4.476275738585489,3.4973679887192013,4.558194839233666
2019-02,STATE_FAST_R15,alcohol_tobacco,12,2020-02,0.08872469572955288,-1.4567266495287057,3.586053347356683,3.090753746307643
2019-03,CORE_LEVELPHASE_FIXED040_R29B,core,1,2019-04,0.434769878195373,0.4,0.4338274844691249,0.39920212695374535
2019-03,CORE_LEVELPHASE_FIXED040_R29B,core,2,2019-05,0.15253613897031199,0.1,0.586247405239137,0.49915216026209863
2019-03,CORE_LEVELPHASE_FIXED040_R29B,core,3,2019-06,0.22152441813998294,0.3,0.807526819801742,0.7987030582419465
2019-03,CORE_LEVELPHASE_FIXED040_R29B,core,4,2019-07,0.4873974212568022,1.0,1.2937403052505783,1.793736143558755
2019-03,CORE_LEVELPHASE_FIXED040_R29B,core,5,2019-08,0.17717512169127264,0.2,1.4707586569674005,1.9935364098260608
2019-03,CORE_LEVELPHASE_FIXED040_R29B,core,6,2019-09,-0.3630322059194337,-0.9,1.107065889951024,1.0894619446111544
2019-03,CORE_LEVELPHASE_FIXED040_R29B,core,7,2019-10,0.3811272122924117,0.6,1.4874686526166943,1.687669112365901
2019-03,CORE_LEVELPHASE_FIXED040_R29B,core,8,2019-11,0.028176439350851387,0.0,1.515641123154369,1.687669112365901
2019-03,CORE_LEVELPHASE_FIXED040_R29B,core,9,2019-12,0.19648671271074056,0.1,1.7119350532106452,1.7876191456742543
2019-03,CORE_LEVELPHASE_FIXED040_R29B,core,10,2020-01,0.3030604795580506,0.8,2.014537230219808,2.5844361105919416
2019-03,CORE_LEVELPHASE_FIXED040_R29B,core,11,2020-02,0.31164343184818233,0.7,2.325696060483219,3.2819974842344655
2019-03,CORE_LEVELPHASE_FIXED040_R29B,core,12,2020-03,0.07456606791062084,-0.3,2.4002343417135203,2.9815465822045932
2019-03,CORE_LEVELPHASE_FIXED040_R29B,food,1,2019-04,0.04240379262622693,-0.6505576208178376,0.042394804758789505,-0.6526829696684437
2019-03,CORE_LEVELPHASE_FIXED040_R29B,food,2,2019-05,0.5251885980164499,1.9644527595883865,0.5662090971553797,1.2927234501459586
2019-03,CORE_LEVELPHASE_FIXED040_R29B,food,3,2019-06,0.2036035397971507,0.3669724770642313,0.7696056458586181,1.6590242260196828
2019-03,CORE_LEVELPHASE_FIXED040_R29B,food,4,2019-07,-0.0193253648123736,-0.5484460694698434,0.7502784134570026,1.109068669415817
2019-03,CORE_LEVELPHASE_FIXED040_R29B,food,5,2019-08,-0.44480582818580866,-0.27573529411764053,0.3044803807985005,0.8329525252830223
2019-03,CORE_LEVELPHASE_FIXED040_R29B,food,6,2019-09,0.5220554125020116,-0.552995391705069,0.8251778082710153,0.2784224536404959
2019-03,CORE_LEVELPHASE_FIXED040_R29B,food,7,2019-10,0.43768924153894534,0.8341056533827551,1.2619119762711442,1.109068669415817
2019-03,CORE_LEVELPHASE_FIXED040_R29B,food,8,2019-11,0.1534720306689041,1.194852941176472,1.4152663589748256,2.2968396000950206
2019-03,CORE_LEVELPHASE_FIXED040_R29B,food,9,2019-12,0.4564696804740507,0.7266121707538709,1.870697376192064,3.0208246628637387
2019-03,CORE_LEVELPHASE_FIXED040_R29B,food,10,2020-01,1.1663299286185012,2.3444544634806164,3.030278105230458,5.3382189193773435
2019-03,CORE_LEVELPHASE_FIXED040_R29B,food,11,2020-02,0.4738698999619432,0.0,3.5030287761821426,5.3382189193773435
2019-03,CORE_LEVELPHASE_FIXED040_R29B,food,12,2020-03,-0.19470282400231273,0.8810572687224738,3.308136159837411,6.215417526661048
2019-03,CORE_LEVELPHASE_FIXED040_R29B,fuel,1,2019-04,1.7251874564587832,3.9235412474849074,1.7104750674654303,3.8485262463064487
2019-03,CORE_LEVELPHASE_FIXED040_R29B,fuel,2,2019-05,-3.654410107856166e-15,2.613746369796721,1.7104750674654265,6.42869804495389
2019-03,CORE_LEVELPHASE_FIXED040_R29B,fuel,3,2019-06,0.0,-0.09433962264150386,1.7104750674654265,6.334313894483258
