model,clock,threshold,forecast_available,next_report_available,next_forecast_available,target_still_future,revision_eligible,rows,calls
CORE_LEVELPHASE_PANEL_R29B,report,0.3,False,True,True,True,False,79,0
CORE_LEVELPHASE_PANEL_R29B,report,0.3,True,False,False,False,False,4,3
CORE_LEVELPHASE_PANEL_R29B,report,0.3,True,True,False,False,False,18,7
CORE_LEVELPHASE_PANEL_R29B,report,0.3,True,True,True,False,False,18,9
CORE_LEVELPHASE_PANEL_R29B,report,0.3,True,True,True,True,True,36,19
CORE_LEVELPHASE_PANEL_R29B,report,0.5,False,False,False,False,False,6,0
CORE_LEVELPHASE_PANEL_R29B,report,0.5,False,True,True,True,False,79,0
CORE_LEVELPHASE_PANEL_R29B,report,0.5,True,False,False,False,False,4,0
CORE_LEVELPHASE_PANEL_R29B,report,0.5,True,True,False,False,False,18,6
CORE_LEVELPHASE_PANEL_R29B,report,0.5,True,True,True,False,False,18,6
CORE_LEVELPHASE_PANEL_R29B,report,0.5,True,True,True,True,True,36,13
FOOD_ECM_R27,cutoff,0.3,False,False,False,False,False,6,0
FOOD_ECM_R27,cutoff,0.3,False,True,True,True,False,79,0
FOOD_ECM_R27,cutoff,0.3,True,False,False,False,False,4,2
FOOD_ECM_R27,cutoff,0.3,True,True,False,False,False,18,9
FOOD_ECM_R27,cutoff,0.3,True,True,True,False,False,18,10
FOOD_ECM_R27,cutoff,0.3,True,True,True,True,True,36,23
FOOD_ECM_R27,cutoff,0.5,False,False,False,False,False,6,0
FOOD_ECM_R27,cutoff,0.5,False,True,True,True,False,79,0
FOOD_ECM_R27,cutoff,0.5,True,False,False,False,False,4,0
FOOD_ECM_R27,cutoff,0.5,True,True,False,False,False,18,9
FOOD_ECM_R27,cutoff,0.5,True,True,True,False,False,18,7
FOOD_ECM_R27,cutoff,0.5,True,True,True,True,True,36,14
FOOD_ECM_R27,report,0.3,False,False,False,False,False,6,0
FOOD_ECM_R27,report,0.3,False,True,True,True,False,79,0
FOOD_ECM_R27,report,0.3,True,False,False,False,False,4,2
FOOD_ECM_R27,report,0.3,True,True,False,False,False,18,7
FOOD_ECM_R27,report,0.3,True,True,True,False,False,18,9
FOOD_ECM_R27,report,0.3,True,True,True,True,True,36,19
FOOD_ECM_R27,report,0.5,False,False,False,False,False,6,0
FOOD_ECM_R27,report,0.5,False,True,True,True,False,79,0
FOOD_ECM_R27,report,0.5,True,False,False,False,False,4,0
FOOD_ECM_R27,report,0.5,True,True,False,False,False,18,6
FOOD_ECM_R27,report,0.5,True,True,True,False,False,18,5
FOOD_ECM_R27,report,0.5,True,True,True,True,True,36,18
PREV_CNB,cutoff,0.3,False,False,False,False,False,4,0
PREV_CNB,cutoff,0.3,False,True,False,False,False,1,0
PREV_CNB,cutoff,0.3,False,True,True,False,False,1,0
PREV_CNB,cutoff,0.3,False,True,True,True,False,22,0
PREV_CNB,cutoff,0.3,True,False,False,False,False,6,2
PREV_CNB,cutoff,0.3,True,True,False,False,False,17,11
PREV_CNB,cutoff,0.3,True,True,True,False,False,17,10
PREV_CNB,cutoff,0.3,True,True,True,True,True,93,34
PREV_CNB,cutoff,0.5,False,False,False,False,False,4,0
PREV_CNB,cutoff,0.5,False,True,False,False,False,1,0
PREV_CNB,cutoff,0.5,False,True,True,False,False,1,0
PREV_CNB,cutoff,0.5,False,True,True,True,False,22,0
PREV_CNB,cutoff,0.5,True,False,False,False,False,6,0
PREV_CNB,cutoff,0.5,True,True,False,False,False,17,8
PREV_CNB,cutoff,0.5,True,True,True,False,False,17,8
PREV_CNB,cutoff,0.5,True,True,True,True,True,93,21
PREV_CNB,report,0.3,False,False,False,False,False,4,0
PREV_CNB,report,0.3,False,True,False,False,False,1,0
PREV_CNB,report,0.3,False,True,True,False,False,1,0
PREV_CNB,report,0.3,False,True,True,True,False,22,0
PREV_CNB,report,0.3,True,False,False,False,False,6,2
PREV_CNB,report,0.3,True,True,False,False,False,17,11
PREV_CNB,report,0.3,True,True,True,False,False,17,10
PREV_CNB,report,0.3,True,True,True,True,True,93,34
PREV_CNB,report,0.5,False,False,False,False,False,4,0
PREV_CNB,report,0.5,False,True,False,False,False,1,0
PREV_CNB,report,0.5,False,True,True,False,False,1,0
PREV_CNB,report,0.5,False,True,True,True,False,22,0
PREV_CNB,report,0.5,True,False,False,False,False,6,0
PREV_CNB,report,0.5,True,True,False,False,False,17,8
PREV_CNB,report,0.5,True,True,True,False,False,17,8
PREV_CNB,report,0.5,True,True,True,True,True,93,21
RW_YY,cutoff,0.3,True,False,False,False,False,10,3
RW_YY,cutoff,0.3,True,True,False,False,False,18,15
RW_YY,cutoff,0.3,True,True,True,False,False,18,14
RW_YY,cutoff,0.3,True,True,True,True,True,115,88
RW_YY,cutoff,0.5,True,False,False,False,False,10,1
RW_YY,cutoff,0.5,True,True,False,False,False,18,12
RW_YY,cutoff,0.5,True,True,True,False,False,18,13
RW_YY,cutoff,0.5,True,True,True,True,True,115,76
RW_YY,report,0.3,True,False,False,False,False,10,10
RW_YY,report,0.3,True,True,False,False,False,18,14
RW_YY,report,0.3,True,True,True,False,False,18,13
RW_YY,report,0.3,True,True,True,True,True,115,93
RW_YY,report,0.5,True,False,False,False,False,10,9
RW_YY,report,0.5,True,True,False,False,False,18,9
RW_YY,report,0.5,True,True,True,False,False,18,11
RW_YY,report,0.5,True,True,True,True,True,115,77
STATE_FAST_R15,cutoff,0.3,False,False,False,False,False,6,0
STATE_FAST_R15,cutoff,0.3,False,True,True,True,False,79,0
STATE_FAST_R15,cutoff,0.3,True,False,False,False,False,4,1
STATE_FAST_R15,cutoff,0.3,True,True,False,False,False,18,10
STATE_FAST_R15,cutoff,0.3,True,True,True,False,False,18,13
STATE_FAST_R15,cutoff,0.3,True,True,True,True,True,36,24
STATE_FAST_R15,cutoff,0.5,False,False,False,False,False,6,0
STATE_FAST_R15,cutoff,0.5,False,True,True,True,False,79,0
STATE_FAST_R15,cutoff,0.5,True,False,False,False,False,4,0
STATE_FAST_R15,cutoff,0.5,True,True,False,False,False,18,8
STATE_FAST_R15,cutoff,0.5,True,True,True,False,False,18,7
STATE_FAST_R15,cutoff,0.5,True,True,True,True,True,36,19
STATE_FAST_R15,report,0.3,False,False,False,False,False,6,0
STATE_FAST_R15,report,0.3,False,True,True,True,False,79,0
STATE_FAST_R15,report,0.3,True,False,False,False,False,4,2
STATE_FAST_R15,report,0.3,True,True,False,False,False,18,7
STATE_FAST_R15,report,0.3,True,True,True,False,False,18,10
STATE_FAST_R15,report,0.3,True,True,True,True,True,36,25
STATE_FAST_R15,report,0.5,False,False,False,False,False,6,0
STATE_FAST_R15,report,0.5,False,True,True,True,False,79,0
STATE_FAST_R15,report,0.5,True,False,False,False,False,4,0
STATE_FAST_R15,report,0.5,True,True,False,False,False,18,7
STATE_FAST_R15,report,0.5,True,True,True,False,False,18,7
STATE_FAST_R15,report,0.5,True,True,True,True,True,36,20
