scope,benchmark,model,metric,h,sample,n,block,draws,seed,eligible_blocks,n_origins_in_blocks,mean_loss_difference,ci_low,ci_high,bootstrap_probability_improvement,status
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,5,recent_targets,31,12,2000,1509,20,31,0.0019408246421361284,-0.02479442288164065,0.061925467285326004,0.2685,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,6,full,84,12,2000,1509,73,84,-0.2912662541250365,-0.8577074035833938,0.009157362315377312,0.9685,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,6,origins_2019_2021,35,12,2000,1509,24,35,-0.31779475608840285,-0.43355562608585774,0.07726348518532228,0.4665,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,6,origins_2022_2023,24,12,2000,1509,13,24,-0.5707793781686932,-0.7782414236156227,-0.13779883487266587,1.0,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,6,origins_2024plus,25,12,2000,1509,14,25,0.014206247705586919,-0.04194280807453538,0.041604272750844856,0.5935,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,6,recent_targets,31,12,2000,1509,20,31,-0.012733867352555883,-0.03779678235670465,0.06983533361828495,0.357,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,7,full,83,12,2000,1509,72,83,-0.37079272348272607,-1.077355783950593,0.006422683914594772,0.9685,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,7,origins_2019_2021,35,12,2000,1509,24,35,-0.4330650448954906,-0.5990970572182759,0.09391631542349273,0.474,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,7,origins_2022_2023,24,12,2000,1509,13,24,-0.6643895446801951,-0.8937176630288483,-0.14560242545879287,1.0,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,7,origins_2024plus,24,12,2000,1509,13,24,0.013617899775024351,-0.057385952808129394,0.043939312981027316,0.686,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,7,recent_targets,31,12,2000,1509,20,31,-0.02695429557093003,-0.057576894271172664,0.07258827951596934,0.44,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,8,full,82,12,2000,1509,71,82,-0.43238528352396355,-1.2601284549272902,0.010690253505333602,0.9595,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,8,origins_2019_2021,35,12,2000,1509,24,35,-0.5268748609136823,-0.7475651795591478,0.1250554358029473,0.472,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,8,origins_2022_2023,24,12,2000,1509,13,24,-0.7123985565842582,-1.0104789352371437,-0.11896801834088211,1.0,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,8,origins_2024plus,23,12,2000,1509,12,23,0.003590967001567546,-0.07360461421079,0.039845695855307506,0.7325,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,8,recent_targets,31,12,2000,1509,20,31,-0.047998918884270374,-0.0864638116753883,0.07068952250446052,0.571,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,9,full,81,12,2000,1509,70,81,-0.4761246026876514,-1.4171518708189428,0.03181511638333558,0.9465,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,9,origins_2019_2021,35,12,2000,1509,24,35,-0.619290820764747,-0.8881118860100778,0.1614649448151036,0.4685,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,9,origins_2022_2023,24,12,2000,1509,13,24,-0.692554167582125,-0.9862968420988326,0.03850547653541266,0.938,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,9,origins_2024plus,22,12,2000,1509,11,22,-0.012255184952846167,-0.09473506137157452,0.026656700195822104,0.8715,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,9,recent_targets,31,12,2000,1509,20,31,-0.07102876299396757,-0.12374557652490063,0.05870853269933045,0.7435,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,10,full,80,12,2000,1509,69,80,-0.5073352583828064,-1.5291963243409468,0.05276196925322288,0.9255,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,10,origins_2019_2021,35,12,2000,1509,24,35,-0.6423277064500179,-0.9981086665563537,0.18177399217479528,0.4745,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,10,origins_2022_2023,24,12,2000,1509,13,24,-0.7250987611684789,-1.0071572156810022,0.2221417966443102,0.659,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,10,origins_2024plus,21,12,2000,1509,10,21,-0.03347527032525641,-0.12768576694246575,0.02848573947375627,0.902,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,10,recent_targets,31,12,2000,1509,20,31,-0.09639779674057491,-0.16634366131501027,0.043521290006818626,0.863,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,11,full,79,12,2000,1509,68,79,-0.5368691933310781,-1.6711513584205695,0.0940984169704586,0.9055,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,11,origins_2019_2021,35,12,2000,1509,24,35,-0.6699510082779494,-1.0581995821511367,0.19322520161488133,0.473,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,11,origins_2022_2023,24,12,2000,1509,13,24,-0.7446124407081961,-0.8445292606525268,0.5110524318817226,0.5185,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,11,origins_2024plus,20,12,2000,1509,9,20,-0.05468412032151184,-0.17289981076349753,0.029241536956068404,0.929,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,11,recent_targets,31,12,2000,1509,20,31,-0.11944936253401547,-0.2229397288040788,0.03165250217214212,0.929,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,12,full,78,12,2000,1509,67,78,-0.5490801784058148,-1.7767154293027565,0.13214399288663806,0.8945,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,12,origins_2019_2021,35,12,2000,1509,24,35,-0.6697258390927101,-0.9817574791607502,0.21779788567413788,0.4605,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,12,origins_2022_2023,24,12,2000,1509,13,24,-0.7322054787639982,-0.7322054787639982,0.6820511106212389,0.374,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,12,origins_2024plus,19,12,2000,1509,8,19,-0.09552200300382858,-0.19788238599213542,-0.0019839408183430656,0.9865,ok
paired_fast_CORE_FEEDBACK_R21,STATE_FAST_R15,CORE_FEEDBACK_R21,headline_yy,12,recent_targets,31,12,2000,1509,20,31,-0.12396048814633803,-0.2627150908382754,-0.010315052591609654,0.986,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,1,full,89,12,2000,1509,78,89,-0.0058411996505742594,-0.01741442216532435,0.0017878741711597876,0.9035,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,1,origins_2019_2021,35,12,2000,1509,24,35,0.0007341994491203126,-0.004851976120998651,0.004394398011706228,0.6275,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,1,origins_2022_2023,24,12,2000,1509,13,24,-0.02275359677432311,-0.04704838969060887,-0.004658853784834244,1.0,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,1,origins_2024plus,30,12,2000,1509,19,30,1.741909878114952e-05,-0.0026599065908789543,0.0018721201709056296,0.722,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,1,recent_targets,31,12,2000,1509,20,31,0.0002515298783288359,-0.0026401498303125328,0.0023324982461415404,0.678,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,2,full,88,12,2000,1509,77,88,-0.023364051413860252,-0.06670897722575773,0.0034090634577527558,0.937,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,2,origins_2019_2021,35,12,2000,1509,24,35,0.00034499623614342385,-0.013835370484510277,0.010177121415835282,0.6855,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,2,origins_2022_2023,24,12,2000,1509,13,24,-0.08393335558833859,-0.16689745992276228,-0.002536346908061144,0.9945,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,2,origins_2024plus,29,12,2000,1509,18,29,-0.001852098571192989,-0.008909017887747697,0.003431136911048401,0.839,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,2,recent_targets,31,12,2000,1509,20,31,-0.000938347488396797,-0.008895154594400566,0.00503262923511545,0.7495,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,3,full,87,12,2000,1509,76,87,-0.05747599668080942,-0.15784308117966772,0.0028186369366634805,0.9655,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,3,origins_2019_2021,35,12,2000,1509,24,35,-0.011216263573385768,-0.02457831036828759,0.008151854571732262,0.856,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,3,origins_2022_2023,24,12,2000,1509,13,24,-0.18727992896026527,-0.3641978656910672,0.0058083973755516105,0.9695,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,3,origins_2024plus,28,12,2000,1509,17,28,-0.00404014968269827,-0.02088957860690409,0.006916175946780708,0.8725,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,3,recent_targets,31,12,2000,1509,20,31,-0.0020179514420831488,-0.019325409159210345,0.01198258210842274,0.724,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,4,full,86,12,2000,1509,75,86,-0.10369294729519499,-0.2913638562493546,0.005423603211411674,0.957,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,4,origins_2019_2021,35,12,2000,1509,24,35,-0.03078122889097024,-0.03308578043537997,0.009823897539057326,0.8905,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,4,origins_2022_2023,24,12,2000,1509,13,24,-0.3173579571734256,-0.6126003255741478,0.029852862769965533,0.9595,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,4,origins_2024plus,27,12,2000,1509,16,27,-0.008283684594096147,-0.038669249427874676,0.009902215798962478,0.885,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,4,recent_targets,31,12,2000,1509,20,31,-0.0048204305965743105,-0.03532031421061402,0.02425910360326117,0.666,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,5,full,85,12,2000,1509,74,85,-0.16031822350934746,-0.4706179640521923,0.013417807251703894,0.953,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,5,origins_2019_2021,35,12,2000,1509,24,35,-0.06370183054114996,-0.0667150860492869,0.022018886018911252,0.796,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,5,origins_2022_2023,24,12,2000,1509,13,24,-0.45923395665982913,-0.8741292014344921,0.049314375486795015,0.9275,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,5,origins_2024plus,26,12,2000,1509,15,26,-0.01445653728916866,-0.06607954614665179,0.01663559629672302,0.844,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,5,recent_targets,31,12,2000,1509,20,31,-0.01626775510559471,-0.05704200673839072,0.03811855585304618,0.623,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,6,full,84,12,2000,1509,73,84,-0.22213877576312738,-0.6495559511286283,0.026043993637272254,0.9345,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,6,origins_2019_2021,35,12,2000,1509,24,35,-0.123730223028998,-0.1275074153714765,0.038860302935274905,0.7395,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,6,origins_2022_2023,24,12,2000,1509,13,24,-0.5753020019460566,-1.088979622150658,0.14178966110968869,0.853,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,6,origins_2024plus,25,12,2000,1509,14,25,-0.0208740524552964,-0.09729735483987506,0.025411904894549336,0.837,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,6,recent_targets,31,12,2000,1509,20,31,-0.03268893518694204,-0.08421624147846131,0.05139026242327021,0.639,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,7,full,83,12,2000,1509,72,83,-0.28582665832343235,-0.8604221040582839,0.05623615371019164,0.9025,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,7,origins_2019_2021,35,12,2000,1509,24,35,-0.21262398988537834,-0.21738738793906406,0.05066737234306852,0.7565,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,7,origins_2022_2023,24,12,2000,1509,13,24,-0.643862735548777,-1.2104282368104375,0.2954465950972495,0.6135,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,7,origins_2024plus,24,12,2000,1509,13,24,-0.034544472570249576,-0.14028541643429562,0.029014257245581387,0.884,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,7,recent_targets,31,12,2000,1509,20,31,-0.05017202449759692,-0.11995985745543643,0.06730967378534881,0.662,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,8,full,82,12,2000,1509,71,82,-0.36164357320751006,-1.1575299585403283,0.1310479089587216,0.8615,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,8,origins_2019_2021,35,12,2000,1509,24,35,-0.32622667553117907,-0.33075334590973066,0.05146674429427866,0.8005,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,8,origins_2022_2023,24,12,2000,1509,13,24,-0.69691995341671,-1.3936191950484265,0.4985194774555454,0.454,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,8,origins_2024plus,23,12,2000,1509,12,23,-0.06568523814884836,-0.19448241801411958,0.032837810827454426,0.88,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,8,recent_targets,31,12,2000,1509,20,31,-0.07145247107610425,-0.15779102290816427,0.07913733083163696,0.6985,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,9,full,81,12,2000,1509,70,81,-0.4316619351423791,-1.4461568690224837,0.2489445706090238,0.8355,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,9,origins_2019_2021,35,12,2000,1509,24,35,-0.4780526974797632,-0.4814314782670178,0.04247332432768231,0.8835,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,9,origins_2022_2023,24,12,2000,1509,13,24,-0.6727556537935914,-1.4222265338954807,0.9826104500032583,0.359,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,9,origins_2024plus,22,12,2000,1509,11,22,-0.09484712016794536,-0.2547463605961868,0.05156353103656201,0.8905,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,9,recent_targets,31,12,2000,1509,20,31,-0.06586355313206528,-0.18861215165160092,0.09840867118165075,0.6855,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,10,full,80,12,2000,1509,69,80,-0.5014676334062096,-1.869815069062838,0.44121608664921125,0.8025,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,10,origins_2019_2021,35,12,2000,1509,24,35,-0.5683635192820378,-0.635402848804053,0.02529274166776367,0.9355,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,10,origins_2022_2023,24,12,2000,1509,13,24,-0.7273817729926582,-1.4809203840554155,1.6524755263760944,0.248,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,10,origins_2024plus,21,12,2000,1509,10,21,-0.13178690218103079,-0.3341904204621117,0.09240964246777432,0.8735,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,10,recent_targets,31,12,2000,1509,20,31,-0.026220612105075067,-0.24302024352770302,0.15494089453913273,0.651,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,11,full,79,12,2000,1509,68,79,-0.5384192070741523,-2.2038361317011304,0.6798239954545933,0.7625,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,11,origins_2019_2021,35,12,2000,1509,24,35,-0.6811821944624519,-0.7641723947712777,0.024390907306371036,0.9405,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,11,origins_2022_2023,24,12,2000,1509,13,24,-0.6463342214236691,-1.0064282395189865,2.62620406967962,0.1585,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,11,origins_2024plus,20,12,2000,1509,9,20,-0.1590859619252083,-0.4251424986549618,0.1172298187969382,0.8345,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,11,recent_targets,31,12,2000,1509,20,31,0.07813544975845378,-0.29722143313628274,0.28323483865314,0.5765,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,12,full,78,12,2000,1509,67,78,-0.5575082437498079,-2.5091513954682267,0.9815756873371402,0.7295,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,12,origins_2019_2021,35,12,2000,1509,24,35,-0.809883289211428,-0.8908280628265487,0.020887554583910728,0.957,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,12,origins_2022_2023,24,12,2000,1509,13,24,-0.4538127007944122,-0.4538127007944122,3.4792705388321683,0.0875,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,12,origins_2024plus,19,12,2000,1509,8,19,-0.223590687948376,-0.4408044988763556,0.09444025793691313,0.895,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,12,recent_targets,31,12,2000,1509,20,31,0.2700987056624411,-0.31992400425832196,0.5242221282625086,0.588,ok
paired_fast_GAP_CALIBRATION_R23,STATE_FAST_R15,GAP_CALIBRATION_R23,headline_yy,1,full,89,12,2000,1509,78,89,-0.0009738587511565582,-0.0034559498462242767,0.0015001042932908132,0.784,ok
paired_fast_GAP_CALIBRATION_R23,STATE_FAST_R15,GAP_CALIBRATION_R23,headline_yy,1,origins_2019_2021,35,12,2000,1509,24,35,-0.0018325514497524874,-0.0033703707598885624,-0.0001729843212303173,0.9835,ok
