origin,model,band,target,predicted_turn,actual_turn,eligible,exact_hit,missed_turn,false_turn
2021-10,STABLE_LOCAL_CORE_R14B,3,2022-07,none,peak,True,False,True,False
2021-10,STATE_FAST_R15,2,2022-04,none,trough,True,False,True,False
2021-10,STATE_FAST_R15,3,2022-07,none,peak,True,False,True,False
2021-11,CORE_FEEDBACK_R21,2,2022-05,none,peak,True,False,True,False
2021-11,CORE_FEEDBACK_R21,3,2022-08,none,none,True,False,False,False
2021-11,DAMPED_P95_Q001_R16,2,2022-05,none,peak,True,False,True,False
2021-11,DAMPED_P95_Q001_R16,3,2022-08,none,none,True,False,False,False
2021-11,GAP_CALIBRATION_R23,2,2022-05,none,peak,True,False,True,False
2021-11,GAP_CALIBRATION_R23,3,2022-08,none,none,True,False,False,False
2021-11,GAP_DOMESTIC_R23,2,2022-05,none,peak,True,False,True,False
2021-11,GAP_DOMESTIC_R23,3,2022-08,none,none,True,False,False,False
2021-11,GAP_ENET_R23,2,2022-05,none,peak,True,False,True,False
2021-11,GAP_ENET_R23,3,2022-08,none,none,True,False,False,False
2021-11,GAP_FREE_R23,2,2022-05,none,peak,True,False,True,False
2021-11,GAP_FREE_R23,3,2022-08,none,none,True,False,False,False
2021-11,GAP_HALF_R23,2,2022-05,none,peak,True,False,True,False
2021-11,GAP_HALF_R23,3,2022-08,none,none,True,False,False,False
2021-11,GAP_IMPORTED_R23,2,2022-05,none,peak,True,False,True,False
2021-11,GAP_IMPORTED_R23,3,2022-08,none,none,True,False,False,False
2021-11,GAP_JOINT_R23,2,2022-05,none,peak,True,False,True,False
2021-11,GAP_JOINT_R23,3,2022-08,none,none,True,False,False,False
2021-11,STABLE_LOCAL_CORE_R14B,2,2022-05,none,peak,True,False,True,False
2021-11,STABLE_LOCAL_CORE_R14B,3,2022-08,none,none,True,False,False,False
2021-11,STATE_FAST_R15,2,2022-05,none,peak,True,False,True,False
2021-11,STATE_FAST_R15,3,2022-08,none,none,True,False,False,False
2021-12,CORE_FEEDBACK_R21,2,2022-06,none,peak,True,False,True,False
2021-12,CORE_FEEDBACK_R21,3,2022-09,none,none,True,False,False,False
2021-12,DAMPED_P95_Q001_R16,2,2022-06,none,peak,True,False,True,False
2021-12,DAMPED_P95_Q001_R16,3,2022-09,none,none,True,False,False,False
2021-12,GAP_CALIBRATION_R23,2,2022-06,none,peak,True,False,True,False
2021-12,GAP_CALIBRATION_R23,3,2022-09,none,none,True,False,False,False
2021-12,GAP_DOMESTIC_R23,2,2022-06,none,peak,True,False,True,False
2021-12,GAP_DOMESTIC_R23,3,2022-09,none,none,True,False,False,False
2021-12,GAP_ENET_R23,2,2022-06,none,peak,True,False,True,False
2021-12,GAP_ENET_R23,3,2022-09,none,none,True,False,False,False
2021-12,GAP_FREE_R23,2,2022-06,none,peak,True,False,True,False
2021-12,GAP_FREE_R23,3,2022-09,none,none,True,False,False,False
2021-12,GAP_HALF_R23,2,2022-06,none,peak,True,False,True,False
2021-12,GAP_HALF_R23,3,2022-09,none,none,True,False,False,False
2021-12,GAP_IMPORTED_R23,2,2022-06,none,peak,True,False,True,False
2021-12,GAP_IMPORTED_R23,3,2022-09,none,none,True,False,False,False
2021-12,GAP_JOINT_R23,2,2022-06,none,peak,True,False,True,False
2021-12,GAP_JOINT_R23,3,2022-09,none,none,True,False,False,False
2021-12,STABLE_LOCAL_CORE_R14B,2,2022-06,none,peak,True,False,True,False
2021-12,STABLE_LOCAL_CORE_R14B,3,2022-09,none,none,True,False,False,False
2021-12,STATE_FAST_R15,2,2022-06,none,peak,True,False,True,False
2021-12,STATE_FAST_R15,3,2022-09,none,none,True,False,False,False
2022-01,CORE_FEEDBACK_R21,2,2022-07,none,peak,True,False,True,False
2022-01,CORE_FEEDBACK_R21,3,2022-10,none,none,True,False,False,False
2022-01,DAMPED_P95_Q001_R16,2,2022-07,none,peak,True,False,True,False
2022-01,DAMPED_P95_Q001_R16,3,2022-10,none,none,True,False,False,False
2022-01,GAP_CALIBRATION_R23,2,2022-07,none,peak,True,False,True,False
2022-01,GAP_CALIBRATION_R23,3,2022-10,none,none,True,False,False,False
2022-01,GAP_DOMESTIC_R23,2,2022-07,none,peak,True,False,True,False
2022-01,GAP_DOMESTIC_R23,3,2022-10,none,none,True,False,False,False
2022-01,GAP_ENET_R23,2,2022-07,trough,peak,True,False,True,True
2022-01,GAP_ENET_R23,3,2022-10,none,none,True,False,False,False
2022-01,GAP_FREE_R23,2,2022-07,trough,peak,True,False,True,True
2022-01,GAP_FREE_R23,3,2022-10,none,none,True,False,False,False
2022-01,GAP_HALF_R23,2,2022-07,none,peak,True,False,True,False
2022-01,GAP_HALF_R23,3,2022-10,none,none,True,False,False,False
2022-01,GAP_IMPORTED_R23,2,2022-07,none,peak,True,False,True,False
2022-01,GAP_IMPORTED_R23,3,2022-10,none,none,True,False,False,False
2022-01,GAP_JOINT_R23,2,2022-07,none,peak,True,False,True,False
2022-01,GAP_JOINT_R23,3,2022-10,none,none,True,False,False,False
2022-01,STABLE_LOCAL_CORE_R14B,2,2022-07,none,peak,True,False,True,False
2022-01,STABLE_LOCAL_CORE_R14B,3,2022-10,none,none,True,False,False,False
2022-01,STATE_FAST_R15,2,2022-07,none,peak,True,False,True,False
2022-01,STATE_FAST_R15,3,2022-10,none,none,True,False,False,False
2022-02,CORE_FEEDBACK_R21,2,2022-08,none,none,True,False,False,False
2022-02,CORE_FEEDBACK_R21,3,2022-11,none,none,True,False,False,False
2022-02,DAMPED_P95_Q001_R16,2,2022-08,none,none,True,False,False,False
2022-02,DAMPED_P95_Q001_R16,3,2022-11,none,none,True,False,False,False
2022-02,GAP_CALIBRATION_R23,2,2022-08,none,none,True,False,False,False
2022-02,GAP_CALIBRATION_R23,3,2022-11,none,none,True,False,False,False
2022-02,GAP_DOMESTIC_R23,2,2022-08,none,none,True,False,False,False
2022-02,GAP_DOMESTIC_R23,3,2022-11,none,none,True,False,False,False
2022-02,GAP_ENET_R23,2,2022-08,trough,none,True,False,False,True
2022-02,GAP_ENET_R23,3,2022-11,peak,none,True,False,False,True
2022-02,GAP_FREE_R23,2,2022-08,none,none,True,False,False,False
2022-02,GAP_FREE_R23,3,2022-11,none,none,True,False,False,False
2022-02,GAP_HALF_R23,2,2022-08,none,none,True,False,False,False
2022-02,GAP_HALF_R23,3,2022-11,none,none,True,False,False,False
2022-02,GAP_IMPORTED_R23,2,2022-08,none,none,True,False,False,False
2022-02,GAP_IMPORTED_R23,3,2022-11,none,none,True,False,False,False
2022-02,GAP_JOINT_R23,2,2022-08,none,none,True,False,False,False
2022-02,GAP_JOINT_R23,3,2022-11,none,none,True,False,False,False
2022-02,STABLE_LOCAL_CORE_R14B,2,2022-08,none,none,True,False,False,False
2022-02,STABLE_LOCAL_CORE_R14B,3,2022-11,none,none,True,False,False,False
2022-02,STATE_FAST_R15,2,2022-08,none,none,True,False,False,False
2022-02,STATE_FAST_R15,3,2022-11,none,none,True,False,False,False
2022-03,CORE_FEEDBACK_R21,2,2022-09,none,none,True,False,False,False
2022-03,CORE_FEEDBACK_R21,3,2022-12,none,none,True,False,False,False
2022-03,DAMPED_P95_Q001_R16,2,2022-09,none,none,True,False,False,False
2022-03,DAMPED_P95_Q001_R16,3,2022-12,none,none,True,False,False,False
2022-03,GAP_CALIBRATION_R23,2,2022-09,none,none,True,False,False,False
2022-03,GAP_CALIBRATION_R23,3,2022-12,none,none,True,False,False,False
2022-03,GAP_DOMESTIC_R23,2,2022-09,none,none,True,False,False,False
2022-03,GAP_DOMESTIC_R23,3,2022-12,none,none,True,False,False,False
2022-03,GAP_ENET_R23,2,2022-09,none,none,True,False,False,False
2022-03,GAP_ENET_R23,3,2022-12,none,none,True,False,False,False
2022-03,GAP_FREE_R23,2,2022-09,none,none,True,False,False,False
2022-03,GAP_FREE_R23,3,2022-12,none,none,True,False,False,False
2022-03,GAP_HALF_R23,2,2022-09,none,none,True,False,False,False
2022-03,GAP_HALF_R23,3,2022-12,none,none,True,False,False,False
2022-03,GAP_IMPORTED_R23,2,2022-09,none,none,True,False,False,False
2022-03,GAP_IMPORTED_R23,3,2022-12,none,none,True,False,False,False
2022-03,GAP_JOINT_R23,2,2022-09,none,none,True,False,False,False
2022-03,GAP_JOINT_R23,3,2022-12,none,none,True,False,False,False
2022-03,STABLE_LOCAL_CORE_R14B,2,2022-09,none,none,True,False,False,False
2022-03,STABLE_LOCAL_CORE_R14B,3,2022-12,none,none,True,False,False,False
2022-03,STATE_FAST_R15,2,2022-09,none,none,True,False,False,False
2022-03,STATE_FAST_R15,3,2022-12,none,none,True,False,False,False
2022-04,CORE_FEEDBACK_R21,2,2022-10,none,none,True,False,False,False
2022-04,CORE_FEEDBACK_R21,3,2023-01,none,none,True,False,False,False
2022-04,DAMPED_P95_Q001_R16,2,2022-10,none,none,True,False,False,False
2022-04,DAMPED_P95_Q001_R16,3,2023-01,none,none,True,False,False,False
2022-04,GAP_CALIBRATION_R23,2,2022-10,none,none,True,False,False,False
2022-04,GAP_CALIBRATION_R23,3,2023-01,none,none,True,False,False,False
2022-04,GAP_DOMESTIC_R23,2,2022-10,none,none,True,False,False,False
2022-04,GAP_DOMESTIC_R23,3,2023-01,none,none,True,False,False,False
2022-04,GAP_ENET_R23,2,2022-10,none,none,True,False,False,False
2022-04,GAP_ENET_R23,3,2023-01,none,none,True,False,False,False
2022-04,GAP_FREE_R23,2,2022-10,none,none,True,False,False,False
2022-04,GAP_FREE_R23,3,2023-01,none,none,True,False,False,False
2022-04,GAP_HALF_R23,2,2022-10,none,none,True,False,False,False
2022-04,GAP_HALF_R23,3,2023-01,none,none,True,False,False,False
2022-04,GAP_IMPORTED_R23,2,2022-10,none,none,True,False,False,False
2022-04,GAP_IMPORTED_R23,3,2023-01,none,none,True,False,False,False
2022-04,GAP_JOINT_R23,2,2022-10,none,none,True,False,False,False
2022-04,GAP_JOINT_R23,3,2023-01,none,none,True,False,False,False
2022-04,STABLE_LOCAL_CORE_R14B,2,2022-10,none,none,True,False,False,False
2022-04,STABLE_LOCAL_CORE_R14B,3,2023-01,none,none,True,False,False,False
2022-04,STATE_FAST_R15,2,2022-10,none,none,True,False,False,False
2022-04,STATE_FAST_R15,3,2023-01,none,none,True,False,False,False
2022-05,CORE_FEEDBACK_R21,2,2022-11,none,none,True,False,False,False
2022-05,CORE_FEEDBACK_R21,3,2023-02,none,none,True,False,False,False
2022-05,DAMPED_P95_Q001_R16,2,2022-11,none,none,True,False,False,False
2022-05,DAMPED_P95_Q001_R16,3,2023-02,none,none,True,False,False,False
2022-05,GAP_CALIBRATION_R23,2,2022-11,none,none,True,False,False,False
2022-05,GAP_CALIBRATION_R23,3,2023-02,none,none,True,False,False,False
2022-05,GAP_DOMESTIC_R23,2,2022-11,none,none,True,False,False,False
2022-05,GAP_DOMESTIC_R23,3,2023-02,none,none,True,False,False,False
2022-05,GAP_ENET_R23,2,2022-11,none,none,True,False,False,False
2022-05,GAP_ENET_R23,3,2023-02,none,none,True,False,False,False
2022-05,GAP_FREE_R23,2,2022-11,none,none,True,False,False,False
2022-05,GAP_FREE_R23,3,2023-02,none,none,True,False,False,False
2022-05,GAP_HALF_R23,2,2022-11,none,none,True,False,False,False
2022-05,GAP_HALF_R23,3,2023-02,none,none,True,False,False,False
2022-05,GAP_IMPORTED_R23,2,2022-11,none,none,True,False,False,False
2022-05,GAP_IMPORTED_R23,3,2023-02,none,none,True,False,False,False
2022-05,GAP_JOINT_R23,2,2022-11,none,none,True,False,False,False
2022-05,GAP_JOINT_R23,3,2023-02,none,none,True,False,False,False
2022-05,STABLE_LOCAL_CORE_R14B,2,2022-11,none,none,True,False,False,False
2022-05,STABLE_LOCAL_CORE_R14B,3,2023-02,none,none,True,False,False,False
2022-05,STATE_FAST_R15,2,2022-11,none,none,True,False,False,False
2022-05,STATE_FAST_R15,3,2023-02,none,none,True,False,False,False
2022-06,CORE_FEEDBACK_R21,2,2022-12,none,none,True,False,False,False
2022-06,CORE_FEEDBACK_R21,3,2023-03,none,none,True,False,False,False
2022-06,DAMPED_P95_Q001_R16,2,2022-12,none,none,True,False,False,False
2022-06,DAMPED_P95_Q001_R16,3,2023-03,none,none,True,False,False,False
2022-06,GAP_CALIBRATION_R23,2,2022-12,none,none,True,False,False,False
2022-06,GAP_CALIBRATION_R23,3,2023-03,none,none,True,False,False,False
2022-06,GAP_DOMESTIC_R23,2,2022-12,none,none,True,False,False,False
2022-06,GAP_DOMESTIC_R23,3,2023-03,none,none,True,False,False,False
2022-06,GAP_ENET_R23,2,2022-12,none,none,True,False,False,False
2022-06,GAP_ENET_R23,3,2023-03,none,none,True,False,False,False
2022-06,GAP_FREE_R23,2,2022-12,none,none,True,False,False,False
2022-06,GAP_FREE_R23,3,2023-03,none,none,True,False,False,False
2022-06,GAP_HALF_R23,2,2022-12,none,none,True,False,False,False
2022-06,GAP_HALF_R23,3,2023-03,none,none,True,False,False,False
2022-06,GAP_IMPORTED_R23,2,2022-12,none,none,True,False,False,False
2022-06,GAP_IMPORTED_R23,3,2023-03,none,none,True,False,False,False
2022-06,GAP_JOINT_R23,2,2022-12,none,none,True,False,False,False
2022-06,GAP_JOINT_R23,3,2023-03,none,none,True,False,False,False
2022-06,STABLE_LOCAL_CORE_R14B,2,2022-12,none,none,True,False,False,False
2022-06,STABLE_LOCAL_CORE_R14B,3,2023-03,none,none,True,False,False,False
2022-06,STATE_FAST_R15,2,2022-12,none,none,True,False,False,False
2022-06,STATE_FAST_R15,3,2023-03,none,none,True,False,False,False
2022-07,CORE_FEEDBACK_R21,2,2023-01,none,none,True,False,False,False
2022-07,CORE_FEEDBACK_R21,3,2023-04,none,none,True,False,False,False
2022-07,DAMPED_P95_Q001_R16,2,2023-01,none,none,True,False,False,False
2022-07,DAMPED_P95_Q001_R16,3,2023-04,none,none,True,False,False,False
2022-07,GAP_CALIBRATION_R23,2,2023-01,none,none,True,False,False,False
2022-07,GAP_CALIBRATION_R23,3,2023-04,none,none,True,False,False,False
2022-07,GAP_DOMESTIC_R23,2,2023-01,none,none,True,False,False,False
2022-07,GAP_DOMESTIC_R23,3,2023-04,none,none,True,False,False,False
2022-07,GAP_ENET_R23,2,2023-01,none,none,True,False,False,False
2022-07,GAP_ENET_R23,3,2023-04,none,none,True,False,False,False
2022-07,GAP_FREE_R23,2,2023-01,none,none,True,False,False,False
2022-07,GAP_FREE_R23,3,2023-04,none,none,True,False,False,False
2022-07,GAP_HALF_R23,2,2023-01,none,none,True,False,False,False
2022-07,GAP_HALF_R23,3,2023-04,none,none,True,False,False,False
2022-07,GAP_IMPORTED_R23,2,2023-01,none,none,True,False,False,False
2022-07,GAP_IMPORTED_R23,3,2023-04,none,none,True,False,False,False
2022-07,GAP_JOINT_R23,2,2023-01,none,none,True,False,False,False
2022-07,GAP_JOINT_R23,3,2023-04,none,none,True,False,False,False
2022-07,STABLE_LOCAL_CORE_R14B,2,2023-01,none,none,True,False,False,False
2022-07,STABLE_LOCAL_CORE_R14B,3,2023-04,none,none,True,False,False,False
2022-07,STATE_FAST_R15,2,2023-01,none,none,True,False,False,False
2022-07,STATE_FAST_R15,3,2023-04,none,none,True,False,False,False
2022-08,CORE_FEEDBACK_R21,2,2023-02,none,none,True,False,False,False
2022-08,CORE_FEEDBACK_R21,3,2023-05,none,trough,True,False,True,False
2022-08,DAMPED_P95_Q001_R16,2,2023-02,none,none,True,False,False,False
2022-08,DAMPED_P95_Q001_R16,3,2023-05,none,trough,True,False,True,False
2022-08,GAP_CALIBRATION_R23,2,2023-02,none,none,True,False,False,False
2022-08,GAP_CALIBRATION_R23,3,2023-05,none,trough,True,False,True,False
2022-08,GAP_DOMESTIC_R23,2,2023-02,none,none,True,False,False,False
2022-08,GAP_DOMESTIC_R23,3,2023-05,none,trough,True,False,True,False
2022-08,GAP_ENET_R23,2,2023-02,none,none,True,False,False,False
2022-08,GAP_ENET_R23,3,2023-05,none,trough,True,False,True,False
2022-08,GAP_FREE_R23,2,2023-02,none,none,True,False,False,False
2022-08,GAP_FREE_R23,3,2023-05,none,trough,True,False,True,False
2022-08,GAP_HALF_R23,2,2023-02,none,none,True,False,False,False
2022-08,GAP_HALF_R23,3,2023-05,none,trough,True,False,True,False
2022-08,GAP_IMPORTED_R23,2,2023-02,none,none,True,False,False,False
2022-08,GAP_IMPORTED_R23,3,2023-05,none,trough,True,False,True,False
2022-08,GAP_JOINT_R23,2,2023-02,none,none,True,False,False,False
2022-08,GAP_JOINT_R23,3,2023-05,none,trough,True,False,True,False
2022-08,STABLE_LOCAL_CORE_R14B,2,2023-02,none,none,True,False,False,False
2022-08,STABLE_LOCAL_CORE_R14B,3,2023-05,none,trough,True,False,True,False
2022-08,STATE_FAST_R15,2,2023-02,none,none,True,False,False,False
2022-08,STATE_FAST_R15,3,2023-05,none,trough,True,False,True,False
2022-09,CORE_FEEDBACK_R21,2,2023-03,none,none,True,False,False,False
2022-09,CORE_FEEDBACK_R21,3,2023-06,none,trough,True,False,True,False
2022-09,DAMPED_P95_Q001_R16,2,2023-03,none,none,True,False,False,False
2022-09,DAMPED_P95_Q001_R16,3,2023-06,none,trough,True,False,True,False
2022-09,GAP_CALIBRATION_R23,2,2023-03,none,none,True,False,False,False
2022-09,GAP_CALIBRATION_R23,3,2023-06,none,trough,True,False,True,False
2022-09,GAP_DOMESTIC_R23,2,2023-03,none,none,True,False,False,False
2022-09,GAP_DOMESTIC_R23,3,2023-06,none,trough,True,False,True,False
2022-09,GAP_ENET_R23,2,2023-03,none,none,True,False,False,False
2022-09,GAP_ENET_R23,3,2023-06,none,trough,True,False,True,False
2022-09,GAP_FREE_R23,2,2023-03,none,none,True,False,False,False
2022-09,GAP_FREE_R23,3,2023-06,none,trough,True,False,True,False
2022-09,GAP_HALF_R23,2,2023-03,none,none,True,False,False,False
2022-09,GAP_HALF_R23,3,2023-06,none,trough,True,False,True,False
2022-09,GAP_IMPORTED_R23,2,2023-03,none,none,True,False,False,False
2022-09,GAP_IMPORTED_R23,3,2023-06,none,trough,True,False,True,False
2022-09,GAP_JOINT_R23,2,2023-03,none,none,True,False,False,False
2022-09,GAP_JOINT_R23,3,2023-06,none,trough,True,False,True,False
2022-09,STABLE_LOCAL_CORE_R14B,2,2023-03,none,none,True,False,False,False
2022-09,STABLE_LOCAL_CORE_R14B,3,2023-06,none,trough,True,False,True,False
2022-09,STATE_FAST_R15,2,2023-03,none,none,True,False,False,False
2022-09,STATE_FAST_R15,3,2023-06,none,trough,True,False,True,False
2022-10,CORE_FEEDBACK_R21,2,2023-04,none,none,True,False,False,False
2022-10,CORE_FEEDBACK_R21,3,2023-07,none,none,True,False,False,False
2022-10,DAMPED_P95_Q001_R16,2,2023-04,none,none,True,False,False,False
2022-10,DAMPED_P95_Q001_R16,3,2023-07,none,none,True,False,False,False
2022-10,GAP_CALIBRATION_R23,2,2023-04,none,none,True,False,False,False
2022-10,GAP_CALIBRATION_R23,3,2023-07,none,none,True,False,False,False
2022-10,GAP_DOMESTIC_R23,2,2023-04,none,none,True,False,False,False
2022-10,GAP_DOMESTIC_R23,3,2023-07,none,none,True,False,False,False
2022-10,GAP_ENET_R23,2,2023-04,none,none,True,False,False,False
2022-10,GAP_ENET_R23,3,2023-07,none,none,True,False,False,False
2022-10,GAP_FREE_R23,2,2023-04,none,none,True,False,False,False
2022-10,GAP_FREE_R23,3,2023-07,none,none,True,False,False,False
2022-10,GAP_HALF_R23,2,2023-04,none,none,True,False,False,False
2022-10,GAP_HALF_R23,3,2023-07,none,none,True,False,False,False
2022-10,GAP_IMPORTED_R23,2,2023-04,none,none,True,False,False,False
2022-10,GAP_IMPORTED_R23,3,2023-07,none,none,True,False,False,False
2022-10,GAP_JOINT_R23,2,2023-04,none,none,True,False,False,False
2022-10,GAP_JOINT_R23,3,2023-07,none,none,True,False,False,False
2022-10,STABLE_LOCAL_CORE_R14B,2,2023-04,none,none,True,False,False,False
2022-10,STABLE_LOCAL_CORE_R14B,3,2023-07,none,none,True,False,False,False
2022-10,STATE_FAST_R15,2,2023-04,none,none,True,False,False,False
2022-10,STATE_FAST_R15,3,2023-07,none,none,True,False,False,False
2022-11,CORE_FEEDBACK_R21,2,2023-05,none,trough,True,False,True,False
2022-11,CORE_FEEDBACK_R21,3,2023-08,none,peak,True,False,True,False
2022-11,DAMPED_P95_Q001_R16,2,2023-05,none,trough,True,False,True,False
2022-11,DAMPED_P95_Q001_R16,3,2023-08,none,peak,True,False,True,False
2022-11,GAP_CALIBRATION_R23,2,2023-05,none,trough,True,False,True,False
2022-11,GAP_CALIBRATION_R23,3,2023-08,none,peak,True,False,True,False
2022-11,GAP_DOMESTIC_R23,2,2023-05,none,trough,True,False,True,False
2022-11,GAP_DOMESTIC_R23,3,2023-08,none,peak,True,False,True,False
2022-11,GAP_ENET_R23,2,2023-05,none,trough,True,False,True,False
2022-11,GAP_ENET_R23,3,2023-08,none,peak,True,False,True,False
2022-11,GAP_FREE_R23,2,2023-05,none,trough,True,False,True,False
2022-11,GAP_FREE_R23,3,2023-08,none,peak,True,False,True,False
2022-11,GAP_HALF_R23,2,2023-05,none,trough,True,False,True,False
2022-11,GAP_HALF_R23,3,2023-08,none,peak,True,False,True,False
2022-11,GAP_IMPORTED_R23,2,2023-05,none,trough,True,False,True,False
2022-11,GAP_IMPORTED_R23,3,2023-08,none,peak,True,False,True,False
2022-11,GAP_JOINT_R23,2,2023-05,none,trough,True,False,True,False
2022-11,GAP_JOINT_R23,3,2023-08,none,peak,True,False,True,False
2022-11,STABLE_LOCAL_CORE_R14B,2,2023-05,none,trough,True,False,True,False
2022-11,STABLE_LOCAL_CORE_R14B,3,2023-08,none,peak,True,False,True,False
2022-11,STATE_FAST_R15,2,2023-05,none,trough,True,False,True,False
2022-11,STATE_FAST_R15,3,2023-08,none,peak,True,False,True,False
2022-12,CORE_FEEDBACK_R21,2,2023-06,none,trough,True,False,True,False
2022-12,CORE_FEEDBACK_R21,3,2023-09,none,peak,True,False,True,False
2022-12,DAMPED_P95_Q001_R16,2,2023-06,none,trough,True,False,True,False
2022-12,DAMPED_P95_Q001_R16,3,2023-09,none,peak,True,False,True,False
2022-12,GAP_CALIBRATION_R23,2,2023-06,none,trough,True,False,True,False
2022-12,GAP_CALIBRATION_R23,3,2023-09,none,peak,True,False,True,False
2022-12,GAP_DOMESTIC_R23,2,2023-06,none,trough,True,False,True,False
2022-12,GAP_DOMESTIC_R23,3,2023-09,none,peak,True,False,True,False
2022-12,GAP_ENET_R23,2,2023-06,none,trough,True,False,True,False
2022-12,GAP_ENET_R23,3,2023-09,none,peak,True,False,True,False
2022-12,GAP_FREE_R23,2,2023-06,none,trough,True,False,True,False
2022-12,GAP_FREE_R23,3,2023-09,none,peak,True,False,True,False
2022-12,GAP_HALF_R23,2,2023-06,none,trough,True,False,True,False
2022-12,GAP_HALF_R23,3,2023-09,none,peak,True,False,True,False
2022-12,GAP_IMPORTED_R23,2,2023-06,none,trough,True,False,True,False
2022-12,GAP_IMPORTED_R23,3,2023-09,none,peak,True,False,True,False
2022-12,GAP_JOINT_R23,2,2023-06,none,trough,True,False,True,False
2022-12,GAP_JOINT_R23,3,2023-09,none,peak,True,False,True,False
2022-12,STABLE_LOCAL_CORE_R14B,2,2023-06,none,trough,True,False,True,False
2022-12,STABLE_LOCAL_CORE_R14B,3,2023-09,none,peak,True,False,True,False
2022-12,STATE_FAST_R15,2,2023-06,none,trough,True,False,True,False
2022-12,STATE_FAST_R15,3,2023-09,none,peak,True,False,True,False
2023-01,CORE_FEEDBACK_R21,2,2023-07,none,none,True,False,False,False
2023-01,CORE_FEEDBACK_R21,3,2023-10,none,none,True,False,False,False
2023-01,DAMPED_P95_Q001_R16,2,2023-07,none,none,True,False,False,False
2023-01,DAMPED_P95_Q001_R16,3,2023-10,none,none,True,False,False,False
2023-01,GAP_CALIBRATION_R23,2,2023-07,none,none,True,False,False,False
2023-01,GAP_CALIBRATION_R23,3,2023-10,none,none,True,False,False,False
2023-01,GAP_DOMESTIC_R23,2,2023-07,none,none,True,False,False,False
2023-01,GAP_DOMESTIC_R23,3,2023-10,none,none,True,False,False,False
2023-01,GAP_ENET_R23,2,2023-07,none,none,True,False,False,False
2023-01,GAP_ENET_R23,3,2023-10,none,none,True,False,False,False
2023-01,GAP_FREE_R23,2,2023-07,none,none,True,False,False,False
2023-01,GAP_FREE_R23,3,2023-10,none,none,True,False,False,False
2023-01,GAP_HALF_R23,2,2023-07,none,none,True,False,False,False
2023-01,GAP_HALF_R23,3,2023-10,none,none,True,False,False,False
2023-01,GAP_IMPORTED_R23,2,2023-07,none,none,True,False,False,False
2023-01,GAP_IMPORTED_R23,3,2023-10,none,none,True,False,False,False
2023-01,GAP_JOINT_R23,2,2023-07,none,none,True,False,False,False
2023-01,GAP_JOINT_R23,3,2023-10,none,none,True,False,False,False
2023-01,STABLE_LOCAL_CORE_R14B,2,2023-07,none,none,True,False,False,False
2023-01,STABLE_LOCAL_CORE_R14B,3,2023-10,none,none,True,False,False,False
2023-01,STATE_FAST_R15,2,2023-07,none,none,True,False,False,False
2023-01,STATE_FAST_R15,3,2023-10,none,none,True,False,False,False
2023-02,CORE_FEEDBACK_R21,2,2023-08,none,peak,True,False,True,False
2023-02,CORE_FEEDBACK_R21,3,2023-11,none,none,True,False,False,False
2023-02,DAMPED_P95_Q001_R16,2,2023-08,none,peak,True,False,True,False
2023-02,DAMPED_P95_Q001_R16,3,2023-11,none,none,True,False,False,False
2023-02,GAP_CALIBRATION_R23,2,2023-08,none,peak,True,False,True,False
2023-02,GAP_CALIBRATION_R23,3,2023-11,none,none,True,False,False,False
2023-02,GAP_DOMESTIC_R23,2,2023-08,none,peak,True,False,True,False
2023-02,GAP_DOMESTIC_R23,3,2023-11,none,none,True,False,False,False
2023-02,GAP_ENET_R23,2,2023-08,none,peak,True,False,True,False
2023-02,GAP_ENET_R23,3,2023-11,none,none,True,False,False,False
2023-02,GAP_FREE_R23,2,2023-08,none,peak,True,False,True,False
2023-02,GAP_FREE_R23,3,2023-11,none,none,True,False,False,False
2023-02,GAP_HALF_R23,2,2023-08,none,peak,True,False,True,False
2023-02,GAP_HALF_R23,3,2023-11,none,none,True,False,False,False
2023-02,GAP_IMPORTED_R23,2,2023-08,none,peak,True,False,True,False
2023-02,GAP_IMPORTED_R23,3,2023-11,none,none,True,False,False,False
2023-02,GAP_JOINT_R23,2,2023-08,none,peak,True,False,True,False
2023-02,GAP_JOINT_R23,3,2023-11,none,none,True,False,False,False
2023-02,STABLE_LOCAL_CORE_R14B,2,2023-08,none,peak,True,False,True,False
2023-02,STABLE_LOCAL_CORE_R14B,3,2023-11,none,none,True,False,False,False
2023-02,STATE_FAST_R15,2,2023-08,none,peak,True,False,True,False
2023-02,STATE_FAST_R15,3,2023-11,none,none,True,False,False,False
2023-03,CORE_FEEDBACK_R21,2,2023-09,none,peak,True,False,True,False
2023-03,CORE_FEEDBACK_R21,3,2023-12,none,trough,True,False,True,False
2023-03,DAMPED_P95_Q001_R16,2,2023-09,none,peak,True,False,True,False
2023-03,DAMPED_P95_Q001_R16,3,2023-12,none,trough,True,False,True,False
2023-03,GAP_CALIBRATION_R23,2,2023-09,none,peak,True,False,True,False
2023-03,GAP_CALIBRATION_R23,3,2023-12,none,trough,True,False,True,False
2023-03,GAP_DOMESTIC_R23,2,2023-09,none,peak,True,False,True,False
2023-03,GAP_DOMESTIC_R23,3,2023-12,none,trough,True,False,True,False
2023-03,GAP_ENET_R23,2,2023-09,none,peak,True,False,True,False
2023-03,GAP_ENET_R23,3,2023-12,none,trough,True,False,True,False
2023-03,GAP_FREE_R23,2,2023-09,none,peak,True,False,True,False
2023-03,GAP_FREE_R23,3,2023-12,none,trough,True,False,True,False
