scope,metric,origin,target,h,model,benchmark,forecast,baseline,actual,loss_difference,absolute_loss_difference
all_models_common,headline_yy,2020-04,2020-05,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.510769182589298,2.485405569715463,2.862419205909517,-0.018481542975152143,-0.025363612873835262
all_models_common,headline_yy,2020-05,2020-06,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.7050252665173478,2.631693836354704,3.317972350230406,-0.09527407117509934,-0.07333143016264376
all_models_common,headline_yy,2020-06,2020-07,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,3.0359937974910545,3.0890897526539023,3.397612488521572,0.03558179915535303,0.05309595516284782
all_models_common,headline_yy,2020-07,2020-08,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,3.4235021266028784,3.4855482339482817,3.302752293577968,-0.01883383364032353,-0.06204610734540328
all_models_common,headline_yy,2020-08,2020-09,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,3.7673575007612046,3.8957523283688413,3.2287822878228734,-0.1547857749943214,-0.12839482760763676
all_models_common,headline_yy,2020-09,2020-10,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,3.317044835337087,3.3448769992440153,2.9384756657483617,-0.021847427703948263,-0.02783216390692811
all_models_common,headline_yy,2020-10,2020-11,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.7789825337693093,2.697527042013431,2.655677655677633,0.013452721824520284,0.0814554917558783
all_models_common,headline_yy,2020-11,2020-12,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.7753870669506235,2.726804436537213,2.285191956124307,0.045269663821585426,0.04858263041341049
all_models_common,headline_yy,2020-12,2021-01,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.1509225207369447,2.1043818885944647,2.162162162162171,-0.003212230474191327,-0.04654063214247994
all_models_common,headline_yy,2021-01,2021-02,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,1.7089245913191078,1.6279970378036528,2.066486972147356,-0.06442256633717997,-0.080927553515455
all_models_common,headline_yy,2021-02,2021-03,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.5555328620167135,2.556732283278903,2.33812949640288,-0.0005229550497416816,-0.0011994212621893041
all_models_common,headline_yy,2021-03,2021-04,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.8418348628725143,2.82769207987757,3.0630630630630717,-0.006457583166156286,-0.014142782994944092
all_models_common,headline_yy,2021-04,2021-05,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.737693633443216,2.6802040590948524,2.872531418312392,-0.018808584875166262,-0.05748957434836344
all_models_common,headline_yy,2021-05,2021-06,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.8931260740419638,2.821674961721108,2.765388046387192,0.013148786871323814,0.07145111232085588
all_models_common,headline_yy,2021-06,2021-07,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.4384525498206786,2.446826440724328,3.3747779751332514,0.01561125187489476,0.008373890903649261
all_models_common,headline_yy,2021-07,2021-08,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,3.048435255227077,3.1660278498923633,4.085257548845505,0.23001722910669475,0.11759259466528649
all_models_common,headline_yy,2021-08,2021-09,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,4.038745814891286,4.265446478490398,4.915102770330665,0.34594821581933266,0.22670066359911267
all_models_common,headline_yy,2021-09,2021-10,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,4.863650511518851,5.113935994766363,5.798394290811807,0.40526277390144577,0.2502854832475121
all_models_common,headline_yy,2021-10,2021-11,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,5.843310871368569,6.0471673532739985,5.976806422836781,0.012870401729811236,0.06313462103099532
all_models_common,headline_yy,2021-11,2021-12,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,6.983279843334385,7.190014978418508,6.613047363717604,-0.1958195394504601,-0.20673513508412267
all_models_common,headline_yy,2021-12,2022-01,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,10.05303009790509,10.29207242763646,9.876543209876534,-0.14151690916617254,-0.23904232973137063
all_models_common,headline_yy,2022-01,2022-02,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,10.24730520459938,10.392713966521665,11.091549295774657,0.22437726807223163,0.14540876192228502
all_models_common,headline_yy,2022-02,2022-03,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,10.968397737930053,11.178412416760944,12.741652021089632,0.7007126922020799,0.2100146788308912
all_models_common,headline_yy,2022-03,2022-04,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,12.127611444055512,12.205923630968147,14.160839160839142,0.3123202193663803,0.07831218691263508
all_models_common,headline_yy,2022-04,2022-05,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,13.547121960542075,13.582510142120633,15.968586387434565,0.1701301222543421,0.03538818157855772
all_models_common,headline_yy,2022-05,2022-06,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,16.448439928761058,16.510077395780048,17.187499999999993,0.08730840419156727,0.06163746701898987
all_models_common,headline_yy,2022-06,2022-07,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,17.00268907368949,17.08625364805736,17.525773195876276,0.0804395659689792,0.08356457436787323
all_models_common,headline_yy,2022-07,2022-08,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,17.42329402958677,17.515711289529683,17.235494880546053,-0.04325271548326352,-0.09241725994291272
all_models_common,headline_yy,2022-08,2022-09,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,17.612586067506882,17.647146600006764,17.972742759795548,0.023699983731109084,0.03456053249988145
all_models_common,headline_yy,2022-09,2022-10,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,16.991049929174622,16.966960321744185,15.092748735244497,0.09087835190685922,0.024089607430436644
all_models_common,headline_yy,2022-10,2022-11,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,18.837588354423804,18.78948004419447,16.24579124579122,0.2470595491940566,0.048108310229334705
all_models_common,headline_yy,2022-11,2022-12,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,15.920369568171377,15.848777933350414,15.758591785414907,0.018038509714154567,0.07159163482096353
all_models_common,headline_yy,2022-12,2023-01,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,12.542959463465364,12.41187399993821,17.49598715890851,-1.3157232613881114,-0.13108546352715322
all_models_common,headline_yy,2023-01,2023-02,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,15.728344413935408,15.52634665628084,16.719492868462766,-0.44122262473210894,-0.20199775765456884
all_models_common,headline_yy,2023-02,2023-03,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,15.258850724146164,15.068862988493448,14.964925954793449,0.07558886306469213,0.18998773565271598
all_models_common,headline_yy,2023-03,2023-04,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,13.981419536143761,13.798733155218187,12.71056661562021,0.4309607277026035,0.1826863809255741
all_models_common,headline_yy,2023-04,2023-05,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,12.317834789070647,12.13911038378004,11.0609480812641,0.41733024569430754,0.17872440529060718
all_models_common,headline_yy,2023-05,2023-06,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,9.826344153048725,9.591067447433046,9.703703703703706,0.0023537535888782848,0.010004193074358625
all_models_common,headline_yy,2023-06,2023-07,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,8.58274967742452,8.357503361798807,8.771929824561415,-0.13596016496718968,-0.2252463156257125
all_models_common,headline_yy,2023-07,2023-08,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,8.499686205428423,8.357223331292504,8.515283842794778,-0.02473983900494824,-0.1424628741359193
all_models_common,headline_yy,2023-08,2023-09,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,7.8323546021978565,7.757206973094719,6.859205776173314,0.14061248792066994,0.07514762910313788
all_models_common,headline_yy,2023-09,2023-10,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,9.492888027068492,9.4195145242812,8.498168498168521,0.1405884413413564,0.07337350278729282
all_models_common,headline_yy,2023-10,2023-11,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,7.584672206153415,7.508495388073823,7.313540912382349,0.035504930869834465,0.07617681807959187
all_models_common,headline_yy,2023-11,2023-12,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,7.308471868677636,7.227332604465886,6.879073135409149,0.06309861434490137,0.08113926421175055
all_models_common,headline_yy,2023-12,2024-01,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.137921301141694,2.1047909536493568,2.3224043715847307,-0.013321596385425363,-0.03313034749233745
all_models_common,headline_yy,2024-01,2024-02,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,1.4898083487041902,1.442670279197329,1.9687712152070571,-0.04737676738166899,-0.04713806950686128
all_models_common,headline_yy,2024-02,2024-03,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,1.8612177729290909,1.789078700971547,1.9661016949152728,-0.020336503293596882,-0.07213907195754388
all_models_common,headline_yy,2024-03,2024-04,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.4627444332732993,2.4696758664236067,2.853260869565235,0.005365632378990487,0.00693143315030742
all_models_common,headline_yy,2024-04,2024-05,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.784175397148294,2.8408589512104143,2.574525745257463,-0.02698040005523055,-0.05668355406212022
all_models_common,headline_yy,2024-05,2024-06,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.564285738976214,2.5551005862579785,1.958136394328148,0.011050781570844215,0.00918515271823539
all_models_common,headline_yy,2024-06,2024-07,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.1840454550738517,2.159922718419034,2.150537634408578,0.0010346942438528275,0.02412273665481779
all_models_common,headline_yy,2024-07,2024-08,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,1.4431829397083042,1.405105130192236,2.213279678068404,-0.06009711340198476,-0.03807780951606832
all_models_common,headline_yy,2024-08,2024-09,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.356522419245839,2.40353895104013,2.567567567567563,0.017634667590234826,0.047016531794290994
all_models_common,headline_yy,2024-09,2024-10,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.721161867843777,2.7663376923781273,2.8359216745442346,0.008327882659833308,0.04517582453435054
all_models_common,headline_yy,2024-10,2024-11,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.7989996021853663,2.803863378116025,2.834008097166013,0.00031689063420725356,0.004863775930658676
all_models_common,headline_yy,2024-11,2024-12,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,3.4040859942841006,3.3977842658630255,2.981029810298109,0.005292258575579245,0.006301728421075126
all_models_common,headline_yy,2024-12,2025-01,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.773897224126923,2.779026129217618,2.8037383177569937,0.0002797986066329862,0.0051289050906948574
all_models_common,headline_yy,2025-01,2025-02,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.6438392882344264,2.6353443035312707,2.729693741677764,-0.0015308293025047357,-0.008494984703155684
all_models_common,headline_yy,2025-02,2025-03,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.7389953316460423,2.7353320545148017,2.659574468085101,0.000568461667112081,0.0036632771312405943
all_models_common,headline_yy,2025-03,2025-04,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.150109067408372,2.183154645435351,1.8494055482166376,-0.020965853440012533,-0.03304557802697916
all_models_common,headline_yy,2025-04,2025-05,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.4608207987011483,2.5073294175548955,2.377807133421391,-0.00988475346398067,-0.04650861885374713
all_models_common,headline_yy,2025-05,2025-06,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.606902245792669,2.6170371062385085,2.913907284768222,0.006120191056116747,0.010134860445839333
all_models_common,headline_yy,2025-06,2025-07,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.668416540397917,2.671280480124288,2.697368421052633,0.0001576307315641004,0.002863939726371001
all_models_common,headline_yy,2025-07,2025-08,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.5755470513007426,2.5679949257156975,2.493438320209967,0.001183156296800168,0.007552125585045033
all_models_common,headline_yy,2025-08,2025-09,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.5947628697848257,2.602998009503435,2.305665349143618,-0.004829334475752678,-0.008235139718609119
all_models_common,headline_yy,2025-09,2025-10,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.454757275958366,2.488033395215053,2.4950755088640726,0.001575968539993108,0.03327611925668705
all_models_common,headline_yy,2025-10,2025-11,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.2005203581861825,2.193866828742375,2.099737532808387,0.0012968535381029291,0.006653529443807482
all_models_common,headline_yy,2025-11,2025-12,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.7045879561530892,2.684929634230925,2.1052631578947296,0.023176990019402488,0.019658321922164212
all_models_common,headline_yy,2025-12,2026-01,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,1.6078254104259053,1.576684825985745,1.62337662337662,-0.0019382837193520374,-0.031140584440160213
all_models_common,headline_yy,2026-01,2026-02,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,1.6028654023662114,1.6054078698728393,1.3609850939727857,-0.0012364097901890955,-0.002542467506627899
all_models_common,headline_yy,2026-02,2026-03,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,1.3729685419265691,1.3537278554678405,1.8782383419689104,-0.019813679614761548,-0.019240686458728673
all_models_common,headline_yy,2026-03,2026-04,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.5254963373983665,2.542428048852752,2.464332036316472,-0.0023579154472301946,-0.016931711454385656
all_models_common,headline_yy,2026-04,2026-05,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.2169680742619837,2.278881322190788,2.129032258064519,-0.014722034249204359,-0.06191324792880426
all_models_common,headline_yy,2026-05,2026-06,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,2.2342322748495382,2.2662610699832704,1.544401544401539,-0.04521473800266207,-0.032028795133732135
all_models_common,headline_yy,2026-06,2026-07,1,STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,1.6085496483502204,1.6185135906216876,1.7296604740550945,0.002314202405957059,0.009963942271467241
all_models_common,headline_yy,2019-02,2019-03,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,3.002338236620428,3.0053754316371775,2.969348659003822,-0.00020961611505341355,-0.003037195016749372
all_models_common,headline_yy,2019-03,2019-04,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.94221186824725,2.9383756042254587,2.769818529130847,0.0013079758072525455,0.003836264021791269
all_models_common,headline_yy,2019-04,2019-05,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.8333109770437632,2.824539189608261,2.9467680608364977,-0.002067387098977351,-0.008771787435502443
all_models_common,headline_yy,2019-05,2019-06,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.2918309316817034,2.2859173485581037,2.7462121212121224,-0.0054090123335361895,-0.005913583123599686
all_models_common,headline_yy,2019-06,2019-07,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.7465389809022223,2.742571930308312,2.9300567107750517,-0.0014717857289847716,-0.003967050593910226
all_models_common,headline_yy,2019-07,2019-08,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.927531153484767,2.927660256316292,2.9272898961284195,-7.896155676936433e-08,-0.00012910283152534063
all_models_common,headline_yy,2019-08,2019-09,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,3.155305926017435,3.165469266703939,2.6515151515151705,-0.010343688045878208,-0.010163340686503819
all_models_common,headline_yy,2019-09,2019-10,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.859132291577592,2.8580404206188597,2.735849056603792,0.0002680265857424313,0.0010918709587324216
all_models_common,headline_yy,2019-10,2019-11,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.574376068455502,2.5567300109087925,3.116147308781873,-0.019431636314844625,-0.01764605754670967
all_models_common,headline_yy,2019-11,2019-12,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,3.0090480362591787,3.007710093087798,3.207547169811327,-0.0005329512124520944,-0.0013379431713809176
all_models_common,headline_yy,2019-12,2020-01,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.8035969213804446,2.801914262667741,3.6414565826330487,-0.0028224950584028186,-0.0016826587127036774
all_models_common,headline_yy,2020-01,2020-02,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,3.1274807260263118,3.1240910708667537,3.7278657968313063,-0.004081686468052237,-0.003389655159558025
all_models_common,headline_yy,2020-02,2020-03,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,3.640450751373197,3.6493698220698354,3.4418604651162905,-0.003622031427673658,-0.008919070696638443
all_models_common,headline_yy,2020-03,2020-04,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,3.173486274760783,3.1813087519774,3.159851301115256,-0.0002745096911871038,-0.007822477216616885
all_models_common,headline_yy,2020-04,2020-05,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.4965180460883754,2.485405569715463,2.862419205909517,-0.00825562311780595,-0.011112476372912461
all_models_common,headline_yy,2020-05,2020-06,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.645391917690397,2.631693836354704,3.317972350230406,-0.01861376037173662,-0.013698081335693058
all_models_common,headline_yy,2020-06,2020-07,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,3.080431378301385,3.0890897526539023,3.397612488521572,0.0054175781332386486,0.008658374352517484
all_models_common,headline_yy,2020-07,2020-08,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,3.4808359489413148,3.4855482339482817,3.302752293577968,-0.0017005675082960303,-0.004712285006966965
all_models_common,headline_yy,2020-08,2020-09,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,3.887559685589258,3.8957523283688413,3.2287822878228734,-0.010861375178041088,-0.008192642779583537
all_models_common,headline_yy,2020-09,2020-10,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,3.3557913917435047,3.3448769992440153,2.9384756657483617,0.008990371295807847,0.010914392499489445
all_models_common,headline_yy,2020-10,2020-11,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.7177358164428878,2.697527042013431,2.655677655677633,0.0020998441808833344,0.02020877442945679
all_models_common,headline_yy,2020-11,2020-12,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.73644602738625,2.726804436537213,2.285191956124307,0.008608653974039482,0.00964159084903704
all_models_common,headline_yy,2020-12,2021-01,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.1104088936729557,2.1043818885944647,2.162162162162171,-0.0006601592142421722,-0.006027005078490966
all_models_common,headline_yy,2021-01,2021-02,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,1.635922869441501,1.6279970378036528,2.066486972147356,-0.006887975981847011,-0.007925831637848102
all_models_common,headline_yy,2021-02,2021-03,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.552791503280396,2.556732283278903,2.33812949640288,-0.0017074012332810862,-0.003940779998506727
all_models_common,headline_yy,2021-03,2021-04,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.8297321037003815,2.82769207987757,3.0630630630630717,-0.0009561631285962546,-0.002040023822811321
all_models_common,headline_yy,2021-04,2021-05,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.685130385029498,2.6802040590948524,2.872531418312392,-0.0018706658280962102,-0.004926325934645703
all_models_common,headline_yy,2021-05,2021-06,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.824353619272069,2.821674961721108,2.765388046387192,0.00030872194783433584,0.0026786575509611943
all_models_common,headline_yy,2021-06,2021-07,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,2.4401101467133652,2.446826440724328,3.3747779751332514,0.01250989927127022,0.006716294010962631
all_models_common,headline_yy,2021-07,2021-08,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,3.1485925107424033,3.1660278498923633,4.085257548845505,0.03235815416720145,0.017435339149959983
all_models_common,headline_yy,2021-08,2021-09,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,4.2452427689421715,4.265446478490398,4.915102770330665,0.02665912393254677,0.02020370954822681
all_models_common,headline_yy,2021-09,2021-10,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,5.100514278039755,5.113935994766363,5.798394290811807,0.01855335320128676,0.013421716726607968
all_models_common,headline_yy,2021-10,2021-11,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,6.047122541968557,6.0471673532739985,5.976806422836781,-6.303922236835548e-06,-4.481130544142786e-05
all_models_common,headline_yy,2021-11,2021-12,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,7.195166231826552,7.190014978418508,6.613047363717604,0.005970748194792486,0.005151253408044454
all_models_common,headline_yy,2021-12,2022-01,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,10.297370888125327,10.29207242763646,9.876543209876534,0.004431403968093134,0.005298460488866397
all_models_common,headline_yy,2022-01,2022-02,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,10.416237418261327,10.392713966521665,11.091549295774657,-0.032324685501558426,-0.02352345173966164
all_models_common,headline_yy,2022-02,2022-03,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,11.194091331021022,11.178412416760944,12.741652021089632,-0.048773971096082835,-0.015678914260078614
all_models_common,headline_yy,2022-03,2022-04,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,12.24245556376574,12.205923630968147,14.160839160839142,-0.1414991034105051,-0.03653193279759215
all_models_common,headline_yy,2022-04,2022-05,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,13.618642115387244,13.582510142120633,15.968586387434565,-0.17112176672342017,-0.03613197326661144
all_models_common,headline_yy,2022-05,2022-06,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,16.53742338516035,16.510077395780048,17.187499999999993,-0.03630177954676106,-0.02734598938030075
all_models_common,headline_yy,2022-06,2022-07,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,17.111779120287647,17.08625364805736,17.525773195876276,-0.021786338292459295,-0.025525472230285118
all_models_common,headline_yy,2022-07,2022-08,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,17.545500686965003,17.515711289529683,17.235494880546053,0.017582364149782134,0.029789397435319387
all_models_common,headline_yy,2022-08,2022-09,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,17.69009157714698,17.647146600006764,17.972742759795548,-0.026121168216569318,-0.04294497714021617
all_models_common,headline_yy,2022-09,2022-10,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,17.017424936957816,16.966960321744185,15.092748735244497,0.19170941047193102,0.05046461521363099
all_models_common,headline_yy,2022-10,2022-11,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,18.838278084523395,18.78948004419447,16.24579124579122,0.25063530587738025,0.04879804032892565
all_models_common,headline_yy,2022-11,2022-12,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,15.89484035454108,15.848777933350414,15.758591785414907,0.010430131309484218,0.0460624211906655
all_models_common,headline_yy,2022-12,2023-01,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,12.461505452888726,12.41187399993821,17.49598715890851,-0.5022005649670866,-0.049631452950515964
all_models_common,headline_yy,2023-01,2023-02,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,15.576235278908943,15.52634665628084,16.719492868462766,-0.11655996757165998,-0.04988862262810301
all_models_common,headline_yy,2023-02,2023-03,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,15.109433668551548,15.068862988493448,14.964925954793449,0.010079572361237804,0.040570680058099384
all_models_common,headline_yy,2023-03,2023-04,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,13.828068727159454,13.798733155218187,12.71056661562021,0.06470455139403408,0.029335571941267347
all_models_common,headline_yy,2023-04,2023-05,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,12.162209686310328,12.13911038378004,11.0609480812641,0.050343172182523155,0.023099302530289023
all_models_common,headline_yy,2023-05,2023-06,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,9.619042118326409,9.591067447433046,9.703703703703706,-0.005519342188072373,-0.027974670893362585
all_models_common,headline_yy,2023-06,2023-07,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,8.377765418512322,8.357503361798807,8.771929824561415,-0.016383714041892705,-0.020262056713514554
all_models_common,headline_yy,2023-07,2023-08,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,8.36123796243399,8.357223331292504,8.515283842794778,-0.0012529920402301227,-0.004014631141485481
