scope,metric,origin,target,h,model,benchmark,forecast,baseline,actual,loss_difference,absolute_loss_difference,block
all_models_common,monthly,2022-08,2022-09,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.1,0.1,4.6,0.0,0.0,administered
all_models_common,monthly,2022-09,2022-10,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.0,0.0,-16.9,0.0,0.0,administered
all_models_common,monthly,2022-10,2022-11,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.0,0.0,4.8,0.0,0.0,administered
all_models_common,monthly,2022-11,2022-12,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.0,0.0,1.0,0.0,0.0,administered
all_models_common,monthly,2022-12,2023-01,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.9,0.9,30.9,0.0,0.0,administered
all_models_common,monthly,2023-01,2023-02,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.1,0.1,0.1,0.0,0.0,administered
all_models_common,monthly,2023-02,2023-03,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.1,0.1,0.1,0.0,0.0,administered
all_models_common,monthly,2023-03,2023-04,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.1,0.1,0.5,0.0,0.0,administered
all_models_common,monthly,2023-04,2023-05,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.1,0.1,0.3,0.0,0.0,administered
all_models_common,monthly,2023-05,2023-06,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.05,0.05,0.2,0.0,0.0,administered
all_models_common,monthly,2023-06,2023-07,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.05,0.05,-0.1,0.0,0.0,administered
all_models_common,monthly,2023-07,2023-08,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.0,0.0,0.3,0.0,0.0,administered
all_models_common,monthly,2023-08,2023-09,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.15000000000000002,0.15000000000000002,-1.2,0.0,0.0,administered
all_models_common,monthly,2023-09,2023-10,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.0,0.0,-1.2,0.0,0.0,administered
all_models_common,monthly,2023-10,2023-11,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.0,0.0,0.7,0.0,0.0,administered
all_models_common,monthly,2023-11,2023-12,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.0,0.0,0.6,0.0,0.0,administered
all_models_common,monthly,2023-12,2024-01,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.9,0.9,5.8,0.0,0.0,administered
all_models_common,monthly,2024-01,2024-02,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.1,0.1,0.0,0.0,0.0,administered
all_models_common,monthly,2024-02,2024-03,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.1,0.1,0.7,0.0,0.0,administered
all_models_common,monthly,2024-03,2024-04,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.1,0.1,0.2,0.0,0.0,administered
all_models_common,monthly,2024-04,2024-05,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.15000000000000002,0.15000000000000002,0.0,0.0,0.0,administered
all_models_common,monthly,2024-05,2024-06,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.1,0.1,0.0,0.0,0.0,administered
all_models_common,monthly,2024-06,2024-07,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.05,0.05,-0.3,0.0,0.0,administered
all_models_common,monthly,2024-07,2024-08,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.0,0.0,0.1,0.0,0.0,administered
all_models_common,monthly,2024-08,2024-09,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.15000000000000002,0.15000000000000002,0.2,0.0,0.0,administered
all_models_common,monthly,2024-09,2024-10,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.0,0.0,0.1,0.0,0.0,administered
all_models_common,monthly,2024-10,2024-11,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.0,0.0,0.1,0.0,0.0,administered
all_models_common,monthly,2024-11,2024-12,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.0,0.0,-0.3,0.0,0.0,administered
all_models_common,monthly,2024-12,2025-01,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.9,0.9,0.8,0.0,0.0,administered
all_models_common,monthly,2025-01,2025-02,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.1,0.1,0.0,0.0,0.0,administered
all_models_common,monthly,2025-02,2025-03,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.1,0.1,-0.2,0.0,0.0,administered
all_models_common,monthly,2025-03,2025-04,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.1,0.1,0.1,0.0,0.0,administered
all_models_common,monthly,2025-04,2025-05,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.15000000000000002,0.15000000000000002,0.5,0.0,0.0,administered
all_models_common,monthly,2025-05,2025-06,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.1,0.1,0.0,0.0,0.0,administered
all_models_common,monthly,2025-06,2025-07,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.0,0.0,-0.1,0.0,0.0,administered
all_models_common,monthly,2025-07,2025-08,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.05,0.05,-0.1,0.0,0.0,administered
all_models_common,monthly,2025-08,2025-09,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.15000000000000002,0.15000000000000002,-0.1,0.0,0.0,administered
all_models_common,monthly,2025-09,2025-10,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.0,0.0,-0.1,0.0,0.0,administered
all_models_common,monthly,2025-10,2025-11,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.05,0.05,-0.4,0.0,0.0,administered
all_models_common,monthly,2025-11,2025-12,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.0,0.0,-0.1,0.0,0.0,administered
all_models_common,monthly,2025-12,2026-01,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.65,0.65,-0.9,0.0,0.0,administered
all_models_common,monthly,2026-01,2026-02,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.05,0.05,-0.1,0.0,0.0,administered
all_models_common,monthly,2026-02,2026-03,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.1,0.1,0.1,0.0,0.0,administered
all_models_common,monthly,2026-03,2026-04,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.1,0.1,0.2,0.0,0.0,administered
all_models_common,monthly,2026-04,2026-05,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.2,0.2,0.1,0.0,0.0,administered
all_models_common,monthly,2026-05,2026-06,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.1,0.1,0.0,0.0,0.0,administered
all_models_common,monthly,2026-06,2026-07,1,DAMPED_P95_Q001_R16,STATE_FAST_R15,0.0,0.0,0.2,0.0,0.0,administered
all_models_common,monthly,2019-02,2019-03,1,FOOD_ZERO_DRIFT_R24,STATE_FAST_R15,0.1,0.1,0.9,0.0,0.0,administered
all_models_common,monthly,2019-03,2019-04,1,FOOD_ZERO_DRIFT_R24,STATE_FAST_R15,0.1,0.1,0.1,0.0,0.0,administered
all_models_common,monthly,2019-04,2019-05,1,FOOD_ZERO_DRIFT_R24,STATE_FAST_R15,0.1,0.1,0.3,0.0,0.0,administered
all_models_common,monthly,2019-05,2019-06,1,FOOD_ZERO_DRIFT_R24,STATE_FAST_R15,0.0,0.0,0.2,0.0,0.0,administered
all_models_common,monthly,2019-06,2019-07,1,FOOD_ZERO_DRIFT_R24,STATE_FAST_R15,0.05,0.05,0.0,0.0,0.0,administered
all_models_common,monthly,2019-07,2019-08,1,FOOD_ZERO_DRIFT_R24,STATE_FAST_R15,0.0,0.0,0.0,0.0,0.0,administered
all_models_common,monthly,2019-08,2019-09,1,FOOD_ZERO_DRIFT_R24,STATE_FAST_R15,0.1,0.1,0.2,0.0,0.0,administered
all_models_common,monthly,2019-09,2019-10,1,FOOD_ZERO_DRIFT_R24,STATE_FAST_R15,0.0,0.0,0.0,0.0,0.0,administered
