model,clock,report_date,quarter,next_report,forecast,cnb_current,cnb_next,realised,threshold,deviation,call,forecast_available,next_report_available,next_forecast_available,target_still_future,revision_eligible,revision,revision_direction_agrees,revision_distance_gain,revision_confirmed,abs_error_gain,material_gain,material_loss,joint_success,episode_start,is_baseline
CNB_MOMENTUM,cutoff,2023-02-09,2023Q1,2023-05-11,17.7486956009464,16.3076255004732,,16.393468660721574,0.3,1.4410701004732012,True,True,True,False,False,False,,False,,False,-1.2693837799764545,False,True,False,True,True
CNB_MOMENTUM,cutoff,2022-02-10,2023Q2,2022-05-12,,2.25633869,3.78559228,11.15840613352934,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,True
CNB_MOMENTUM,cutoff,2022-05-12,2023Q2,2022-08-11,5.314845869999999,3.78559228,11.4594623,11.15840613352934,0.3,1.5292535899999993,True,True,True,True,True,True,7.673870020000001,True,-4.615362840000001,False,1.5292535899999997,True,False,False,True,True
CNB_MOMENTUM,cutoff,2022-08-11,2023Q2,2022-11-10,19.13333232,11.4594623,10.1921138,11.15840613352934,0.3,7.673870020000001,True,True,True,True,True,True,-1.2673485000000007,False,-1.2673485000000007,False,-7.673870020000001,False,True,False,False,True
CNB_MOMENTUM,cutoff,2022-11-10,2023Q2,2023-02-09,8.924765299999999,10.1921138,11.3077531,11.15840613352934,0.3,-1.2673485000000007,True,True,True,True,True,True,1.1156392999999998,False,-1.1156392999999998,False,-1.2673485000000007,False,True,False,True,True
CNB_MOMENTUM,cutoff,2023-02-09,2023Q2,2023-05-11,12.4233924,11.3077531,11.6366874653985,11.15840613352934,0.3,1.1156392999999998,True,True,True,True,False,False,,False,,False,-1.1156392999999998,False,True,False,True,True
CNB_MOMENTUM,cutoff,2023-05-11,2023Q2,2023-08-10,11.965621830797001,11.6366874653985,,11.15840613352934,0.3,0.32893436539850107,True,True,True,False,False,False,,False,,False,-0.32893436539850107,False,True,False,False,True
CNB_MOMENTUM,cutoff,2022-02-10,2023Q3,2022-05-12,,1.99303356,2.66301702,8.048806481176504,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,True
CNB_MOMENTUM,cutoff,2022-05-12,2023Q3,2022-08-11,3.33300048,2.66301702,6.2621601,8.048806481176504,0.3,0.6699834600000001,True,True,True,True,True,True,3.59914308,True,-2.25917616,False,0.6699834600000001,True,False,False,True,True
CNB_MOMENTUM,cutoff,2022-08-11,2023Q3,2022-11-10,9.86130318,6.2621601,6.95297995,8.048806481176504,0.3,3.59914308,True,True,True,True,True,True,0.6908198499999996,True,0.6908198499999996,True,-0.025850317646992416,False,False,False,False,True
CNB_MOMENTUM,cutoff,2022-11-10,2023Q3,2023-02-09,7.643799799999999,6.95297995,7.77590417,8.048806481176504,0.3,0.6908198499999996,True,True,True,True,True,True,0.82292422,True,0.5587154799999992,True,0.6908198499999996,True,False,True,False,True
CNB_MOMENTUM,cutoff,2023-02-09,2023Q3,2023-05-11,8.59882839,7.77590417,8.32302304,8.048806481176504,0.3,0.82292422,True,True,True,True,True,True,0.5471188700000011,True,0.5471188700000011,True,-0.27711959764699134,False,True,False,False,True
CNB_MOMENTUM,cutoff,2023-05-11,2023Q3,2023-08-10,8.870141910000001,8.32302304,8.1866590723162,8.048806481176504,0.3,0.5471188700000003,True,True,True,True,False,False,,False,,False,-0.5471188700000003,False,True,False,False,True
CNB_MOMENTUM,cutoff,2023-08-10,2023Q3,2023-11-09,8.050295104632399,8.1866590723162,,8.048806481176504,0.3,-0.13636396768380088,False,True,True,False,False,False,,False,,False,0.13636396768380088,False,False,False,False,True
CNB_MOMENTUM,cutoff,2022-02-10,2023Q4,2022-05-12,,2.0302141,2.22122913,7.563594181986673,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,True
CNB_MOMENTUM,cutoff,2022-05-12,2023Q4,2022-08-11,2.4122441600000006,2.22122913,4.24365217,7.563594181986673,0.3,0.19101503000000042,False,True,True,True,True,True,2.0224230399999996,True,-1.6403929799999988,False,0.19101502999999997,True,False,False,False,True
CNB_MOMENTUM,cutoff,2022-08-11,2023Q4,2022-11-10,6.2660752099999995,4.24365217,4.23164098,7.563594181986673,0.3,2.0224230399999996,True,True,True,True,True,True,-0.01201118999999995,False,-0.01201118999999995,False,2.0224230399999996,True,False,False,True,True
CNB_MOMENTUM,cutoff,2022-11-10,2023Q4,2023-02-09,4.21962979,4.23164098,7.62282898,7.563594181986673,0.3,-0.01201118999999995,False,True,True,True,True,True,3.3911880000000005,False,-3.3911880000000005,False,-0.01201118999999995,False,False,False,False,True
CNB_MOMENTUM,cutoff,2023-02-09,2023Q4,2023-05-11,11.014016980000001,7.62282898,8.33257222,7.563594181986673,0.3,3.3911880000000005,True,True,True,True,True,True,0.709743239999999,True,0.709743239999999,True,-3.3911880000000005,False,True,False,True,True
CNB_MOMENTUM,cutoff,2023-05-11,2023Q4,2023-08-10,9.042315459999998,8.33257222,8.18874505,7.563594181986673,0.3,0.7097432399999981,True,True,True,True,True,True,-0.14382716999999978,False,-0.14382716999999978,False,-0.7097432399999981,False,True,False,False,True
CNB_MOMENTUM,cutoff,2023-08-10,2023Q4,2023-11-09,8.04491788,8.18874505,7.4869530045711,7.563594181986673,0.3,-0.14382716999999978,False,True,True,True,False,False,,False,,False,0.14382716999999978,False,False,False,False,True
CNB_MOMENTUM,cutoff,2023-11-09,2023Q4,2024-02-15,6.7851609591422,7.4869530045711,,7.563594181986673,0.3,-0.7017920454289,True,True,True,False,False,False,,False,,False,-0.7017920454289,False,True,False,True,True
CNB_MOMENTUM,cutoff,2022-08-11,2024Q1,2022-11-10,,2.67612758,2.72947414,2.085759093902354,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,True
CNB_MOMENTUM,cutoff,2022-11-10,2024Q1,2023-02-09,2.7828207000000003,2.72947414,2.28509891,2.085759093902354,0.3,0.05334656000000004,False,True,True,True,True,True,-0.44437523000000034,False,-0.44437523000000034,False,-0.05334656000000004,False,False,False,False,True
CNB_MOMENTUM,cutoff,2023-02-09,2024Q1,2023-05-11,1.8407236799999995,2.28509891,2.50204809,2.085759093902354,0.3,-0.44437523000000034,True,True,True,True,True,True,0.2169491800000003,False,-0.2169491800000003,False,-0.04569559780470822,False,False,False,True,True
CNB_MOMENTUM,cutoff,2023-05-11,2024Q1,2023-08-10,2.7189972700000005,2.50204809,2.54878083,2.085759093902354,0.3,0.2169491800000003,False,True,True,True,True,True,0.04673273999999994,True,0.04673273999999994,False,-0.2169491800000003,False,True,False,False,True
CNB_MOMENTUM,cutoff,2023-08-10,2024Q1,2023-11-09,2.59551357,2.54878083,2.72442838094152,2.085759093902354,0.3,0.04673273999999994,False,True,True,True,True,True,0.17564755094152007,True,-0.08218207094152019,False,-0.04673273999999994,False,False,False,False,True
CNB_MOMENTUM,cutoff,2023-11-09,2024Q1,2024-02-15,2.9000759318830402,2.72442838094152,2.86348243690547,2.085759093902354,0.3,0.17564755094152007,False,True,True,True,False,False,,False,,False,-0.17564755094152007,False,True,False,False,True
CNB_MOMENTUM,cutoff,2024-02-15,2024Q1,2024-05-09,3.0025364928694196,2.86348243690547,,2.085759093902354,0.3,0.1390540559639497,False,True,True,False,False,False,,False,,False,-0.1390540559639497,False,False,False,False,True
CNB_MOMENTUM,cutoff,2022-08-11,2024Q2,2022-11-10,,2.12552284,2.12845486,2.4619743363836153,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,True
CNB_MOMENTUM,cutoff,2022-11-10,2024Q2,2023-02-09,2.1313868800000004,2.12845486,1.95024725,2.4619743363836153,0.3,0.002932020000000257,False,True,True,True,True,True,-0.17820761000000007,False,-0.17820761000000007,False,0.002932020000000257,False,False,False,False,True
CNB_MOMENTUM,cutoff,2023-02-09,2024Q2,2023-05-11,1.77203964,1.95024725,2.10115528,2.4619743363836153,0.3,-0.17820761000000007,False,True,True,True,True,True,0.15090802999999986,False,-0.15090802999999986,False,-0.17820761000000007,False,True,False,False,True
CNB_MOMENTUM,cutoff,2023-05-11,2024Q2,2023-08-10,2.2520633099999996,2.10115528,2.34805158,2.4619743363836153,0.3,0.15090802999999964,False,True,True,True,True,True,0.24689629999999996,True,0.05491975999999932,False,0.15090802999999964,True,False,False,False,True
CNB_MOMENTUM,cutoff,2023-08-10,2024Q2,2023-11-09,2.59494788,2.34805158,2.60050989,2.4619743363836153,0.3,0.24689629999999996,False,True,True,True,True,True,0.2524583100000002,True,0.24133428999999973,False,-0.019050787232769206,False,False,False,False,True
CNB_MOMENTUM,cutoff,2023-11-09,2024Q2,2024-02-15,2.8529682000000003,2.60050989,2.64855616,2.4619743363836153,0.3,0.2524583100000002,False,True,True,True,True,True,0.048046269999999947,True,0.048046269999999947,False,-0.2524583100000002,False,True,False,False,True
CNB_MOMENTUM,cutoff,2024-02-15,2024Q2,2024-05-09,2.69660243,2.64855616,2.43930764498391,2.4619743363836153,0.3,0.048046269999999947,False,True,True,True,False,False,,False,,False,-0.048046269999999947,False,False,False,False,True
CNB_MOMENTUM,cutoff,2024-05-09,2024Q2,2024-08-08,2.2300591299678203,2.43930764498391,,2.4619743363836153,0.3,-0.20924851501608988,False,True,True,False,False,False,,False,,False,-0.20924851501608988,False,True,False,False,True
CNB_MOMENTUM,cutoff,2022-08-11,2024Q3,2022-11-10,,2.26492047,2.15957969,2.3104616266815143,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,True
CNB_MOMENTUM,cutoff,2022-11-10,2024Q3,2023-02-09,2.0542389100000005,2.15957969,2.06427262,2.3104616266815143,0.3,-0.10534077999999969,False,True,True,True,True,True,-0.09530707000000005,True,0.09530707000000005,False,-0.10534077999999969,False,False,False,False,True
CNB_MOMENTUM,cutoff,2023-02-09,2024Q3,2023-05-11,1.96896555,2.06427262,1.97289662,2.3104616266815143,0.3,-0.09530707000000005,False,True,True,True,True,True,-0.09137600000000012,True,0.09137600000000012,False,-0.09530707000000005,False,False,False,False,True
CNB_MOMENTUM,cutoff,2023-05-11,2024Q3,2023-08-10,1.8815206199999999,1.97289662,1.87132286,2.3104616266815143,0.3,-0.09137600000000012,False,True,True,True,True,True,-0.10157375999999996,True,0.08117824000000029,False,-0.09137600000000012,False,False,False,False,True
CNB_MOMENTUM,cutoff,2023-08-10,2024Q3,2023-11-09,1.7697491,1.87132286,2.23573565,2.3104616266815143,0.3,-0.10157375999999996,False,True,True,True,True,True,0.36441279000000004,False,-0.36441279000000004,False,-0.10157375999999996,False,False,False,False,True
CNB_MOMENTUM,cutoff,2023-11-09,2024Q3,2024-02-15,2.60014844,2.23573565,2.25182174,2.3104616266815143,0.3,0.3644127899999998,True,True,True,True,True,True,0.016086089999999942,True,0.016086089999999942,False,-0.2149608366369713,False,True,False,True,True
CNB_MOMENTUM,cutoff,2024-02-15,2024Q3,2024-05-09,2.26790783,2.25182174,2.11409498,2.3104616266815143,0.3,0.016086089999999942,False,True,True,True,True,True,-0.13772676000000006,False,-0.13772676000000006,False,0.016086089999999942,False,False,False,False,True
CNB_MOMENTUM,cutoff,2024-05-09,2024Q3,2024-08-08,1.97636822,2.11409498,2.03928603786943,2.3104616266815143,0.3,-0.13772676000000006,False,True,True,True,False,False,,False,,False,-0.13772676000000006,False,False,False,False,True
CNB_MOMENTUM,cutoff,2024-08-08,2024Q3,2024-11-14,1.96447709573886,2.03928603786943,,2.3104616266815143,0.3,-0.07480894213056999,False,True,True,False,False,False,,False,,False,-0.07480894213056999,False,False,False,False,True
CNB_MOMENTUM,cutoff,2022-08-11,2024Q4,2022-11-10,,2.4643242,2.38947523,2.8836531940027847,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,True
CNB_MOMENTUM,cutoff,2022-11-10,2024Q4,2023-02-09,2.31462626,2.38947523,2.16216693,2.8836531940027847,0.3,-0.07484897000000013,False,True,True,True,True,True,-0.2273082999999998,True,-0.07761035999999955,False,-0.07484897000000013,False,False,False,False,True
CNB_MOMENTUM,cutoff,2023-02-09,2024Q4,2023-05-11,1.9348586300000004,2.16216693,1.81285974,2.8836531940027847,0.3,-0.2273082999999998,False,True,True,True,True,True,-0.3493071900000002,True,0.10530940999999938,False,-0.2273082999999998,False,True,False,False,True
CNB_MOMENTUM,cutoff,2023-05-11,2024Q4,2023-08-10,1.4635525499999997,1.81285974,1.78466814,2.8836531940027847,0.3,-0.3493071900000002,True,True,True,True,True,True,-0.028191599999999983,True,0.028191599999999983,False,-0.3493071900000002,False,True,False,True,True
CNB_MOMENTUM,cutoff,2023-08-10,2024Q4,2023-11-09,1.75647654,1.78466814,2.75147403,2.8836531940027847,0.3,-0.028191599999999983,False,True,True,True,True,True,0.9668058899999998,False,-0.9668058899999998,False,-0.028191599999999983,False,False,False,False,True
CNB_MOMENTUM,cutoff,2023-11-09,2024Q4,2024-02-15,3.7182799199999996,2.75147403,2.71600921,2.8836531940027847,0.3,0.9668058899999998,True,True,True,True,True,True,-0.03546481999999962,False,-0.03546481999999962,False,-0.7024475619944299,False,True,False,True,True
CNB_MOMENTUM,cutoff,2024-02-15,2024Q4,2024-05-09,2.6805443900000006,2.71600921,2.51517686,2.8836531940027847,0.3,-0.03546481999999962,False,True,True,True,True,True,-0.20083235000000021,True,-0.12990271000000098,False,-0.03546481999999962,False,False,False,False,True
CNB_MOMENTUM,cutoff,2024-05-09,2024Q4,2024-08-08,2.3143445099999997,2.51517686,2.31618987,2.8836531940027847,0.3,-0.20083235000000021,False,True,True,True,True,True,-0.19898698999999986,True,0.19898698999999986,False,-0.20083235000000021,False,True,False,False,True
CNB_MOMENTUM,cutoff,2024-08-08,2024Q4,2024-11-14,2.1172028800000002,2.31618987,3.02197327563642,2.8836531940027847,0.3,-0.19898698999999986,False,True,True,True,False,False,,False,,False,-0.19898698999999986,False,True,False,False,True
CNB_MOMENTUM,cutoff,2024-11-14,2024Q4,2025-02-13,3.7277566812728398,3.02197327563642,,2.8836531940027847,0.3,0.7057834056364198,True,True,True,False,False,False,,False,,False,-0.7057834056364198,False,True,False,True,True
CNB_MOMENTUM,cutoff,2023-08-10,2025Q1,2023-11-09,,1.57384912,1.84748967,2.731002175839953,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,True
CNB_MOMENTUM,cutoff,2023-11-09,2025Q1,2024-02-15,2.1211302200000004,1.84748967,1.74708136,2.731002175839953,0.3,0.2736405500000003,False,True,True,True,True,True,-0.10040831000000017,False,-0.10040831000000017,False,0.2736405500000003,True,False,False,False,True
CNB_MOMENTUM,cutoff,2024-02-15,2025Q1,2024-05-09,1.6466730499999997,1.74708136,2.35125799,2.731002175839953,0.3,-0.10040831000000017,False,True,True,True,True,True,0.6041766300000002,False,-0.6041766300000002,False,-0.10040831000000017,False,False,False,False,True
CNB_MOMENTUM,cutoff,2024-05-09,2025Q1,2024-08-08,2.95543462,2.35125799,2.18682304,2.731002175839953,0.3,0.60417663,True,True,True,True,True,True,-0.16443494999999997,False,-0.16443494999999997,False,0.1553117416799057,True,False,False,True,True
CNB_MOMENTUM,cutoff,2024-08-08,2025Q1,2024-11-14,2.02238809,2.18682304,2.93713111860977,2.731002175839953,0.3,-0.16443494999999997,False,True,True,True,True,True,0.7503080786097698,False,-0.7503080786097698,False,-0.16443494999999997,False,True,False,False,True
CNB_MOMENTUM,cutoff,2024-11-14,2025Q1,2025-02-13,3.6874391972195397,2.93713111860977,2.57546528631056,2.731002175839953,0.3,0.7503080786097698,True,True,True,True,False,False,,False,,False,-0.7503080786097698,False,True,False,True,True
CNB_MOMENTUM,cutoff,2025-02-13,2025Q1,2025-05-15,2.21379945401135,2.57546528631056,,2.731002175839953,0.3,-0.3616658322992099,True,True,True,False,False,False,,False,,False,-0.3616658322992099,False,True,False,True,True
CNB_MOMENTUM,cutoff,2023-08-10,2025Q2,2023-11-09,,1.59045157,1.97308566,2.380373322135417,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,True
CNB_MOMENTUM,cutoff,2023-11-09,2025Q2,2024-02-15,2.35571975,1.97308566,1.90133475,2.380373322135417,0.3,0.38263409000000004,True,True,True,True,True,True,-0.07175091,False,-0.07175091,False,0.38263409000000004,True,False,False,True,True
CNB_MOMENTUM,cutoff,2024-02-15,2025Q2,2024-05-09,1.82958384,1.90133475,1.89757644,2.380373322135417,0.3,-0.07175091,False,True,True,True,True,True,-0.0037583100000000425,True,0.0037583100000000425,False,-0.07175091,False,False,False,False,True
CNB_MOMENTUM,cutoff,2024-05-09,2025Q2,2024-08-08,1.8938181299999999,1.89757644,1.74934064,2.380373322135417,0.3,-0.0037583100000000425,False,True,True,True,True,True,-0.14823579999999992,True,-0.14071917999999983,False,-0.0037583100000000425,False,False,False,False,True
CNB_MOMENTUM,cutoff,2024-08-08,2025Q2,2024-11-14,1.60110484,1.74934064,2.56695573,2.380373322135417,0.3,-0.14823579999999992,False,True,True,True,True,True,0.8176150900000001,False,-0.8176150900000001,False,-0.14823579999999992,False,False,False,False,True
CNB_MOMENTUM,cutoff,2024-11-14,2025Q2,2025-02-13,3.3845708200000004,2.56695573,2.23488009,2.380373322135417,0.3,0.8176150900000003,True,True,True,True,True,True,-0.3320756400000002,False,-0.3320756400000002,False,-0.8176150900000003,False,True,False,True,True
CNB_MOMENTUM,cutoff,2025-02-13,2025Q2,2025-05-15,1.9028044499999996,2.23488009,2.38112069923411,2.380373322135417,0.3,-0.3320756400000002,True,True,True,True,False,False,,False,,False,-0.3320756400000002,False,True,False,True,True
CNB_MOMENTUM,cutoff,2025-05-15,2025Q2,2025-08-14,2.52736130846822,2.38112069923411,,2.380373322135417,0.3,0.14624060923410998,False,True,True,False,False,False,,False,,False,-0.14624060923410998,False,False,False,False,True
CNB_MOMENTUM,cutoff,2023-08-10,2025Q3,2023-11-09,,1.81543984,2.22360544,2.498824030135406,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,True
CNB_MOMENTUM,cutoff,2023-11-09,2025Q3,2024-02-15,2.6317710400000003,2.22360544,2.10922648,2.498824030135406,0.3,0.40816560000000024,True,True,True,True,True,True,-0.11437896000000025,False,-0.11437896000000025,False,0.14227158027081188,False,False,False,True,True
CNB_MOMENTUM,cutoff,2024-02-15,2025Q3,2024-05-09,1.9948475199999995,2.10922648,1.8837879,2.498824030135406,0.3,-0.11437896000000025,False,True,True,True,True,True,-0.22543857999999983,True,0.00331934000000067,False,-0.11437896000000025,False,False,False,False,True
CNB_MOMENTUM,cutoff,2024-05-09,2025Q3,2024-08-08,1.6583493200000001,1.8837879,1.90212711,2.498824030135406,0.3,-0.22543857999999983,False,True,True,True,True,True,0.01833920999999994,False,-0.01833920999999994,False,-0.22543857999999983,False,True,False,False,True
CNB_MOMENTUM,cutoff,2024-08-08,2025Q3,2024-11-14,1.9204663199999998,1.90212711,2.63406164,2.498824030135406,0.3,0.01833920999999994,False,True,True,True,True,True,0.7319345300000002,True,-0.6952561100000003,False,0.01833920999999994,False,False,False,False,True
CNB_MOMENTUM,cutoff,2024-11-14,2025Q3,2025-02-13,3.3659961700000003,2.63406164,2.39037316,2.498824030135406,0.3,0.7319345300000002,True,True,True,True,True,True,-0.24368847999999987,False,-0.24368847999999987,False,-0.7319345300000002,False,True,False,True,True
CNB_MOMENTUM,cutoff,2025-02-13,2025Q3,2025-05-15,2.1466846800000003,2.39037316,2.47042847,2.498824030135406,0.3,-0.24368847999999987,False,True,True,True,True,True,0.08005530999999966,False,-0.08005530999999966,False,-0.24368847999999987,False,True,False,False,True
CNB_MOMENTUM,cutoff,2025-05-15,2025Q3,2025-08-14,2.5504837799999995,2.47042847,2.68603855284556,2.498824030135406,0.3,0.08005530999999966,False,True,True,True,False,False,,False,,False,-0.0232641897291872,False,False,False,False,True
CNB_MOMENTUM,cutoff,2025-08-14,2025Q3,2025-11-13,2.90164863569112,2.68603855284556,,2.498824030135406,0.3,0.21561008284556005,False,True,True,False,False,False,,False,,False,-0.21561008284556005,False,True,False,False,True
CNB_MOMENTUM,cutoff,2023-08-10,2025Q4,2023-11-09,,1.95397005,2.29729349,2.2333587331890636,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,True
CNB_MOMENTUM,cutoff,2023-11-09,2025Q4,2024-02-15,2.64061693,2.29729349,2.11605046,2.2333587331890636,0.3,0.34332344000000026,True,True,True,True,True,True,-0.18124303000000008,False,-0.18124303000000008,False,-0.34332344000000026,False,True,False,True,True
CNB_MOMENTUM,cutoff,2024-02-15,2025Q4,2024-05-09,1.9348074299999998,2.11605046,1.85637427,2.2333587331890636,0.3,-0.18124303000000008,False,True,True,True,True,True,-0.25967618999999975,True,0.10280987000000041,False,-0.18124303000000008,False,True,False,False,True
CNB_MOMENTUM,cutoff,2024-05-09,2025Q4,2024-08-08,1.5966980800000004,1.85637427,2.00095099,2.2333587331890636,0.3,-0.25967618999999975,False,True,True,True,True,True,0.1445767200000001,False,-0.1445767200000001,False,-0.25967618999999975,False,True,False,False,True
CNB_MOMENTUM,cutoff,2024-08-08,2025Q4,2024-11-14,2.1455277100000005,2.00095099,2.44980864,2.2333587331890636,0.3,0.14457672000000032,False,True,True,True,True,True,0.4488576499999999,True,-0.15970420999999924,False,0.14457672000000032,False,False,False,False,True
CNB_MOMENTUM,cutoff,2024-11-14,2025Q4,2025-02-13,2.89866629,2.44980864,2.39852331,2.2333587331890636,0.3,0.4488576499999999,True,True,True,True,True,True,-0.05128533000000024,False,-0.05128533000000024,False,-0.4488576499999999,False,True,False,True,True
CNB_MOMENTUM,cutoff,2025-02-13,2025Q4,2025-05-15,2.3472379799999996,2.39852331,2.42499112,2.2333587331890636,0.3,-0.05128533000000024,False,True,True,True,True,True,0.026467810000000203,False,-0.026467810000000203,False,0.05128533000000024,False,False,False,False,True
CNB_MOMENTUM,cutoff,2025-05-15,2025Q4,2025-08-14,2.4514589300000003,2.42499112,2.65166637,2.2333587331890636,0.3,0.026467810000000203,False,True,True,True,True,True,0.22667525,True,-0.1737396299999996,False,-0.026467810000000203,False,False,False,False,True
CNB_MOMENTUM,cutoff,2025-08-14,2025Q4,2025-11-13,2.87834162,2.65166637,2.21404464830904,2.2333587331890636,0.3,0.22667525,False,True,True,True,False,False,,False,,False,-0.22667525,False,True,False,False,True
CNB_MOMENTUM,cutoff,2025-11-13,2025Q4,2026-02-12,1.7764229266180802,2.21404464830904,,2.2333587331890636,0.3,-0.4376217216909599,True,True,True,False,False,False,,False,,False,-0.4376217216909599,False,True,False,True,True
CNB_MOMENTUM,cutoff,2024-08-08,2026Q1,2024-11-14,,1.92161042,2.24170294,1.6208666864394388,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,True
CNB_MOMENTUM,cutoff,2024-11-14,2026Q1,2025-02-13,2.5617954600000004,2.24170294,2.24065602,1.6208666864394388,0.3,0.3200925200000002,True,True,True,True,True,True,-0.0010469200000002843,False,-0.0010469200000002843,False,-0.3200925200000002,False,True,False,True,True
CNB_MOMENTUM,cutoff,2025-02-13,2026Q1,2025-05-15,2.2396090999999996,2.24065602,2.30364068,1.6208666864394388,0.3,-0.0010469200000002843,False,True,True,True,True,True,0.06298466000000014,False,-0.06298466000000014,False,0.0010469200000002843,False,False,False,False,True
CNB_MOMENTUM,cutoff,2025-05-15,2026Q1,2025-08-14,2.36662534,2.30364068,2.55792051,1.6208666864394388,0.3,0.06298466000000014,False,True,True,True,True,True,0.2542798300000002,True,-0.12831050999999993,False,-0.06298466000000014,False,False,False,False,True
CNB_MOMENTUM,cutoff,2025-08-14,2026Q1,2025-11-13,2.8122003400000004,2.55792051,2.17627587,1.6208666864394388,0.3,0.2542798300000002,False,True,True,True,True,True,-0.3816446400000002,False,-0.3816446400000002,False,-0.2542798300000002,False,True,False,False,True
CNB_MOMENTUM,cutoff,2025-11-13,2026Q1,2026-02-12,1.7946312299999998,2.17627587,1.57154809020087,1.6208666864394388,0.3,-0.3816446400000002,True,True,True,True,False,False,,False,,False,0.3816446400000002,True,False,False,True,True
CNB_MOMENTUM,cutoff,2026-02-12,2026Q1,2026-05-14,0.9668203104017401,1.57154809020087,,1.6208666864394388,0.3,-0.60472777979913,True,True,True,False,False,False,,False,,False,-0.60472777979913,False,True,False,False,True
CNB_MOMENTUM,cutoff,2024-08-08,2026Q2,2024-11-14,,2.00501145,2.27503037,2.045921946260844,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,True
