period,as_of,family,core_correction,policy,n_errors,error_end,status,fallback_used,quantile_weights,error_start,validation_rows,training_last_release,eligible_error_months,feature_columns
2022-09,2022-10-10 23:59:00,BASE_MATCHED,-0.16774876808583608,hard,43,2022-08,ok,False,"{0.1: 0.15, 0.25: 0.35, 0.5: 0.3, 0.75: 0.15, 0.9: 0.05}",2019-02,8,2022-09-12 09:00:00,2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
2022-09,2022-10-10 23:59:00,CATEGORY,0.1672354882124368,hard,43,2022-08,ok,False,"{0.1: 0.13, 0.25: 0.35, 0.5: 0.3, 0.75: 0.15, 0.9: 0.07}",2019-02,8,2022-09-12 09:00:00,2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
2022-10,2022-11-09 23:59:00,BASE_LEGACY,-0.17440228867940621,hard,90,2022-09,ok,False,"{0.1: 0.15, 0.25: 0.35, 0.5: 0.3, 0.75: 0.15, 0.9: 0.05}",2015-04,12,2022-10-11 09:00:00,2015-04|2015-05|2015-06|2015-07|2015-08|2015-09|2015-10|2015-11|2015-12|2016-01|2016-02|2016-03|2016-04|2016-05|2016-06|2016-07|2016-08|2016-09|2016-10|2016-11|2016-12|2017-01|2017-02|2017-03|2017-04|2017-05|2017-06|2017-07|2017-08|2017-09|2017-10|2017-11|2017-12|2018-01|2018-02|2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-10|2018-11|2018-12|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
2022-10,2022-11-09 23:59:00,BASE_MATCHED,-0.23170488623063476,hard,44,2022-09,ok,False,"{0.1: 0.15, 0.25: 0.35, 0.5: 0.35, 0.75: 0.15, 0.9: 0.0}",2019-02,8,2022-10-11 09:00:00,2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
2022-10,2022-11-09 23:59:00,CATEGORY,0.05873656557980466,hard,44,2022-09,ok,False,"{0.1: 0.15, 0.25: 0.35, 0.5: 0.3, 0.75: 0.2, 0.9: 0.0}",2019-02,8,2022-10-11 09:00:00,2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
2022-11,2022-12-11 23:59:00,BASE_LEGACY,0.10877145688815879,hard,91,2022-10,ok,False,"{0.1: 0.15, 0.25: 0.35, 0.5: 0.35, 0.75: 0.15, 0.9: 0.0}",2015-04,12,2022-11-10 09:00:00,2015-04|2015-05|2015-06|2015-07|2015-08|2015-09|2015-10|2015-11|2015-12|2016-01|2016-02|2016-03|2016-04|2016-05|2016-06|2016-07|2016-08|2016-09|2016-10|2016-11|2016-12|2017-01|2017-02|2017-03|2017-04|2017-05|2017-06|2017-07|2017-08|2017-09|2017-10|2017-11|2017-12|2018-01|2018-02|2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-10|2018-11|2018-12|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09|2022-10,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
2022-11,2022-12-11 23:59:00,BASE_MATCHED,0.11895204987120725,hard,45,2022-10,ok,False,"{0.1: 0.15, 0.25: 0.35, 0.5: 0.35, 0.75: 0.15, 0.9: 0.0}",2019-02,9,2022-11-10 09:00:00,2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09|2022-10,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
2022-11,2022-12-11 23:59:00,CATEGORY,0.07230897177866817,hard,45,2022-10,ok,False,"{0.1: 0.15, 0.25: 0.35, 0.5: 0.35, 0.75: 0.15, 0.9: 0.0}",2019-02,9,2022-11-10 09:00:00,2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09|2022-10,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
2022-12,2023-01-10 23:59:00,BASE_LEGACY,0.15878186953394435,hard,92,2022-11,ok,False,"{0.1: 0.15, 0.25: 0.35, 0.5: 0.35, 0.75: 0.15, 0.9: 0.0}",2015-04,12,2022-12-12 09:00:00,2015-04|2015-05|2015-06|2015-07|2015-08|2015-09|2015-10|2015-11|2015-12|2016-01|2016-02|2016-03|2016-04|2016-05|2016-06|2016-07|2016-08|2016-09|2016-10|2016-11|2016-12|2017-01|2017-02|2017-03|2017-04|2017-05|2017-06|2017-07|2017-08|2017-09|2017-10|2017-11|2017-12|2018-01|2018-02|2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-10|2018-11|2018-12|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09|2022-10|2022-11,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
2022-12,2023-01-10 23:59:00,BASE_MATCHED,0.19201992144713162,hard,46,2022-11,ok,False,"{0.1: 0.15, 0.25: 0.35, 0.5: 0.35, 0.75: 0.15, 0.9: 0.0}",2019-02,9,2022-12-12 09:00:00,2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09|2022-10|2022-11,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
2022-12,2023-01-10 23:59:00,CATEGORY,0.02606532306000854,hard,46,2022-11,ok,False,"{0.1: 0.15, 0.25: 0.35, 0.5: 0.35, 0.75: 0.15, 0.9: 0.0}",2019-02,9,2022-12-12 09:00:00,2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09|2022-10|2022-11,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
2023-01,2023-02-09 23:59:00,BASE_LEGACY,-0.06368042415627118,hard,93,2022-12,ok,False,"{0.1: 0.15, 0.25: 0.35, 0.5: 0.35, 0.75: 0.15, 0.9: 0.0}",2015-04,12,2023-01-11 09:00:00,2015-04|2015-05|2015-06|2015-07|2015-08|2015-09|2015-10|2015-11|2015-12|2016-01|2016-02|2016-03|2016-04|2016-05|2016-06|2016-07|2016-08|2016-09|2016-10|2016-11|2016-12|2017-01|2017-02|2017-03|2017-04|2017-05|2017-06|2017-07|2017-08|2017-09|2017-10|2017-11|2017-12|2018-01|2018-02|2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-10|2018-11|2018-12|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09|2022-10|2022-11|2022-12,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
2023-01,2023-02-09 23:59:00,BASE_MATCHED,-0.07072740400516792,hard,47,2022-12,ok,False,"{0.1: 0.15, 0.25: 0.35, 0.5: 0.35, 0.75: 0.15, 0.9: 0.0}",2019-02,9,2023-01-11 09:00:00,2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09|2022-10|2022-11|2022-12,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
2023-01,2023-02-09 23:59:00,CATEGORY,-0.0820842699750741,hard,47,2022-12,ok,False,"{0.1: 0.15, 0.25: 0.35, 0.5: 0.35, 0.75: 0.15, 0.9: 0.0}",2019-02,9,2023-01-11 09:00:00,2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09|2022-10|2022-11|2022-12,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
2023-02,2023-03-09 23:59:00,BASE_LEGACY,-0.09909375187760706,hard,94,2023-01,ok,False,"{0.1: 0.15, 0.25: 0.35, 0.5: 0.35, 0.75: 0.15, 0.9: 0.0}",2015-04,12,2023-02-10 09:00:00,2015-04|2015-05|2015-06|2015-07|2015-08|2015-09|2015-10|2015-11|2015-12|2016-01|2016-02|2016-03|2016-04|2016-05|2016-06|2016-07|2016-08|2016-09|2016-10|2016-11|2016-12|2017-01|2017-02|2017-03|2017-04|2017-05|2017-06|2017-07|2017-08|2017-09|2017-10|2017-11|2017-12|2018-01|2018-02|2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-10|2018-11|2018-12|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09|2022-10|2022-11|2022-12|2023-01,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
2023-02,2023-03-09 23:59:00,BASE_MATCHED,-0.05463933893152756,hard,48,2023-01,ok,False,"{0.1: 0.15, 0.25: 0.35, 0.5: 0.35, 0.75: 0.15, 0.9: 0.0}",2019-02,9,2023-02-10 09:00:00,2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09|2022-10|2022-11|2022-12|2023-01,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
2023-02,2023-03-09 23:59:00,CATEGORY,-0.050696671433400654,hard,48,2023-01,ok,False,"{0.1: 0.15, 0.25: 0.35, 0.5: 0.35, 0.75: 0.15, 0.9: 0.0}",2019-02,9,2023-02-10 09:00:00,2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09|2022-10|2022-11|2022-12|2023-01,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
2023-03,2023-04-12 23:59:00,BASE_LEGACY,-0.23215974659755592,hard,95,2023-02,ok,False,"{0.1: 0.15, 0.25: 0.35, 0.5: 0.35, 0.75: 0.15, 0.9: 0.0}",2015-04,12,2023-03-10 09:00:00,2015-04|2015-05|2015-06|2015-07|2015-08|2015-09|2015-10|2015-11|2015-12|2016-01|2016-02|2016-03|2016-04|2016-05|2016-06|2016-07|2016-08|2016-09|2016-10|2016-11|2016-12|2017-01|2017-02|2017-03|2017-04|2017-05|2017-06|2017-07|2017-08|2017-09|2017-10|2017-11|2017-12|2018-01|2018-02|2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-10|2018-11|2018-12|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09|2022-10|2022-11|2022-12|2023-01|2023-02,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
2023-03,2023-04-12 23:59:00,BASE_MATCHED,-0.17300754204527982,hard,49,2023-02,ok,False,"{0.1: 0.15, 0.25: 0.35, 0.5: 0.35, 0.75: 0.15, 0.9: 0.0}",2019-02,9,2023-03-10 09:00:00,2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09|2022-10|2022-11|2022-12|2023-01|2023-02,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
2023-03,2023-04-12 23:59:00,CATEGORY,-0.1533153975539138,hard,49,2023-02,ok,False,"{0.1: 0.15, 0.25: 0.35, 0.5: 0.35, 0.75: 0.15, 0.9: 0.0}",2019-02,9,2023-03-10 09:00:00,2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09|2022-10|2022-11|2022-12|2023-01|2023-02,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
2023-04,2023-05-10 23:59:00,BASE_LEGACY,-0.22257055481307436,hard,96,2023-03,ok,False,"{0.1: 0.15, 0.25: 0.35, 0.5: 0.35, 0.75: 0.15, 0.9: 0.0}",2015-04,12,2023-04-13 09:00:00,2015-04|2015-05|2015-06|2015-07|2015-08|2015-09|2015-10|2015-11|2015-12|2016-01|2016-02|2016-03|2016-04|2016-05|2016-06|2016-07|2016-08|2016-09|2016-10|2016-11|2016-12|2017-01|2017-02|2017-03|2017-04|2017-05|2017-06|2017-07|2017-08|2017-09|2017-10|2017-11|2017-12|2018-01|2018-02|2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-10|2018-11|2018-12|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09|2022-10|2022-11|2022-12|2023-01|2023-02|2023-03,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
2023-04,2023-05-10 23:59:00,BASE_MATCHED,-0.26554190076187445,hard,50,2023-03,ok,False,"{0.1: 0.15, 0.25: 0.35, 0.5: 0.35, 0.75: 0.15, 0.9: 0.0}",2019-02,10,2023-04-13 09:00:00,2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09|2022-10|2022-11|2022-12|2023-01|2023-02|2023-03,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
2023-04,2023-05-10 23:59:00,CATEGORY,-0.059310815754176335,hard,50,2023-03,ok,False,"{0.1: 0.15, 0.25: 0.35, 0.5: 0.35, 0.75: 0.15, 0.9: 0.0}",2019-02,10,2023-04-13 09:00:00,2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09|2022-10|2022-11|2022-12|2023-01|2023-02|2023-03,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
2023-05,2023-06-11 23:59:00,BASE_LEGACY,-0.22090613523528949,hard,97,2023-04,ok,False,"{0.1: 0.15, 0.25: 0.35, 0.5: 0.35, 0.75: 0.15, 0.9: 0.0}",2015-04,12,2023-05-11 09:00:00,2015-04|2015-05|2015-06|2015-07|2015-08|2015-09|2015-10|2015-11|2015-12|2016-01|2016-02|2016-03|2016-04|2016-05|2016-06|2016-07|2016-08|2016-09|2016-10|2016-11|2016-12|2017-01|2017-02|2017-03|2017-04|2017-05|2017-06|2017-07|2017-08|2017-09|2017-10|2017-11|2017-12|2018-01|2018-02|2018-03|2018-04|2018-05|2018-06|2018-07|2018-08|2018-09|2018-10|2018-11|2018-12|2019-01|2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09|2022-10|2022-11|2022-12|2023-01|2023-02|2023-03|2023-04,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
2023-05,2023-06-11 23:59:00,BASE_MATCHED,-0.17011356407010197,hard,51,2023-04,ok,False,"{0.1: 0.15, 0.25: 0.35, 0.5: 0.35, 0.75: 0.15, 0.9: 0.0}",2019-02,10,2023-05-11 09:00:00,2019-02|2019-03|2019-04|2019-05|2019-06|2019-07|2019-08|2019-09|2019-10|2019-11|2019-12|2020-01|2020-02|2020-03|2020-04|2020-05|2020-06|2020-07|2020-08|2020-09|2020-10|2020-11|2020-12|2021-01|2021-02|2021-03|2021-04|2021-05|2021-06|2021-07|2021-08|2021-09|2021-10|2021-11|2021-12|2022-01|2022-02|2022-03|2022-04|2022-05|2022-06|2022-07|2022-08|2022-09|2022-10|2022-11|2022-12|2023-01|2023-02|2023-03|2023-04,eurczk_mm|services_l1|import_l2|core_l1|core_l2|core_l12|state|eurczk_mm_x_state|import_l2_x_state|mon_2|mon_3|mon_4|mon_5|mon_6|mon_7|mon_8|mon_9|mon_10|mon_11|mon_12
